Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 69371
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6622 ave        6622 max        6622 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6622
Ave neighs/atom = 3.5794595
Neighbor list builds = 2174
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   2.0309664e-05  2.6967711e+14  3.9676221e-06  0.36891748   
     10000   0.002               1850   1.1627172e-05  1.5617617e+14  3.9676221e-06  0.29265848   
     20000   0.004               1850   7.4878972e-06  1.0169163e+14  3.9676221e-06  0.22921317   
     30000   0.006               1850   4.8285972e-06  6.6201706e+13  3.9676221e-06  0.18828748   
     40000   0.008               1850   3.3476323e-06  4.6141175e+13  3.9676221e-06  0.15770791   
     50000   0.01                1850   2.5211022e-06  3.4821421e+13  3.9676221e-06  0.13485893   
     60000   0.012               1850   1.9755496e-06  2.7528211e+13  3.9676221e-06  0.11778623   
     70000   0.014               1850   1.5998961e-06  2.230354e+13   3.9676221e-06  0.10502955   
     80000   0.016               1850   1.3602176e-06  1.9007058e+13  3.9676221e-06  0.09549779   
     90000   0.018               1850   1.1959396e-06  1.6723691e+13  3.9676221e-06  0.088375685  
    100000   0.02                1850   1.0399923e-06  1.4479608e+13  3.9676221e-06  0.083054066  
    110000   0.022               1850   9.5029693e-07  1.3237063e+13  3.9676221e-06  0.078839558  
    120000   0.024               1850   8.6425836e-07  1.2080788e+13  3.9676221e-06  0.075928696  
    130000   0.026               1850   8.1723122e-07  1.1428693e+13  3.9676221e-06  0.073753707  
    140000   0.028               1850   7.5328186e-07  1.0449515e+13  3.9676221e-06  0.073140953  
    150000   0.03                1850   7.0178134e-07  9.660806e+12   3.9676221e-06  0.071357306  
    160000   0.032               1850   6.8071028e-07  9.3858111e+12  3.9676221e-06  0.072003366  
    170000   0.034               1850   6.3449065e-07  8.7634435e+12  3.9676221e-06  0.069298376  
    180000   0.036               1850   6.2200071e-07  8.5753888e+12  3.9676221e-06  0.068799549  
    190000   0.038               1850   5.9254543e-07  8.1810164e+12  3.9676221e-06  0.068426826  
    200000   0.04                1850   5.6786064e-07  7.8430518e+12  3.9676221e-06  0.068148328  
    210000   0.042               1850   5.4947773e-07  7.6069637e+12  3.9676221e-06  0.067940236  
    220000   0.044               1850   5.404438e-07   7.4537955e+12  3.9676221e-06  0.068421352  
    230000   0.046               1850   5.0088108e-07  6.9765548e+12  3.9676221e-06  0.06766857   
    240000   0.048               1850   4.9068662e-07  6.7726333e+12  3.9676221e-06  0.067581762  
    250000   0.05                1850   4.8502629e-07  6.6564642e+12  3.9676221e-06  0.067516899  
    260000   0.052               1850   4.8413478e-07  6.6265351e+12  3.9676221e-06  0.067468433  
    270000   0.054               1850   4.7009469e-07  6.4445163e+12  3.9676221e-06  0.06743222   
    280000   0.056               1850   4.6017631e-07  6.3402361e+12  3.9676221e-06  0.067404131  
    290000   0.058               1850   4.5822173e-07  6.3101115e+12  3.9676221e-06  0.067384173  
    300000   0.06                1850   4.5977109e-07  6.3220239e+12  3.9676221e-06  0.067369261  
    310000   0.062               1850   4.5648764e-07  6.2579626e+12  3.9676221e-06  0.067357068  
    320000   0.064               1850   4.4965171e-07  6.1795891e+12  3.9676221e-06  0.067349008  
    330000   0.066               1850   4.4594398e-07  6.1152657e+12  3.9676221e-06  0.067342985  
    340000   0.068               1850   4.4544242e-07  6.1156793e+12  3.9676221e-06  0.067338485  
    350000   0.07                1850   4.4383724e-07  6.0958797e+12  3.9676221e-06  0.067335123  
    360000   0.072               1850   4.4611428e-07  6.1307395e+12  3.9676221e-06  0.067332611  
    370000   0.074               1850   4.4274089e-07  6.0921573e+12  3.9676221e-06  0.067330725  
    380000   0.076               1850   4.3837462e-07  6.0456399e+12  3.9676221e-06  0.067329324  
    390000   0.078               1850   4.2938809e-07  5.9055182e+12  3.9676221e-06  0.067328278  
    400000   0.08                1850   4.2346898e-07  5.800943e+12   3.9676221e-06  0.067327407  
    410000   0.082               1850   4.2245434e-07  5.7558951e+12  3.9676221e-06  0.067326845  
    420000   0.084               1850   4.1639289e-07  5.650954e+12   3.9676221e-06  0.067326425  
    430000   0.086               1850   4.1416919e-07  5.6061305e+12  3.9676221e-06  0.067326112  
    440000   0.088               1850   4.0082961e-07  5.4148425e+12  3.9676221e-06  0.067325857  
    450000   0.09                1850   3.9635204e-07  5.3471902e+12  3.9676221e-06  0.067325687  
    460000   0.092               1850   3.9629713e-07  5.3449268e+12  3.9676221e-06  0.06732556   
    470000   0.094               1850   3.9341186e-07  5.2801271e+12  3.9676221e-06  0.067325465  
    480000   0.096               1850   3.953511e-07   5.3121773e+12  3.9676221e-06  0.067325394  
    490000   0.098               1850   3.9471299e-07  5.300939e+12   3.9676221e-06  0.067325341  
    500000   0.1                 1850   3.9369238e-07  5.2809208e+12  3.9676221e-06  0.067325302  
    510000   0.102               1850   3.9096396e-07  5.2231555e+12  3.9676221e-06  0.067325272  
    520000   0.104               1850   3.7858355e-07  5.0523072e+12  3.9676221e-06  0.06732525   
    530000   0.106               1850   3.7511673e-07  4.9736143e+12  3.9676221e-06  0.067325234  
    540000   0.108               1850   3.7407712e-07  4.9501588e+12  3.9676221e-06  0.067325222  
    550000   0.11                1850   3.709195e-07   4.9145016e+12  3.9676221e-06  0.067325212  
    560000   0.112               1850   3.6785048e-07  4.8897339e+12  3.9676221e-06  0.067325205  
    570000   0.114               1850   3.6123785e-07  4.8147346e+12  3.9676221e-06  0.0673252    
    580000   0.116               1850   3.6222995e-07  4.8342593e+12  3.9676221e-06  0.067325196  
    590000   0.118               1850   3.5522713e-07  4.7509108e+12  3.9676221e-06  0.067325193  
    600000   0.12                1850   3.5666221e-07  4.7804727e+12  3.9676221e-06  0.067325191  
    610000   0.122               1850   3.5398854e-07  4.7341751e+12  3.9676221e-06  0.06732519   
    620000   0.124               1850   3.5526396e-07  4.7589361e+12  3.9676221e-06  0.067325188  
    630000   0.126               1850   3.5035626e-07  4.7070553e+12  3.9676221e-06  0.067325188  
    640000   0.128               1850   3.5008957e-07  4.7043152e+12  3.9676221e-06  0.067325187  
    650000   0.13                1850   3.5065827e-07  4.7125948e+12  3.9676221e-06  0.067325186  
    660000   0.132               1850   3.4595218e-07  4.6551951e+12  3.9676221e-06  0.067325186  
    670000   0.134               1850   3.3531467e-07  4.513865e+12   3.9676221e-06  0.067325186  
    680000   0.136               1850   3.2738602e-07  4.4272746e+12  3.9676221e-06  0.067325186  
    690000   0.138               1850   3.2592634e-07  4.4189432e+12  3.9676221e-06  0.067325185  
    700000   0.14                1850   3.2358952e-07  4.3912381e+12  3.9676221e-06  0.067325185  
    710000   0.142               1850   3.2488092e-07  4.419779e+12   3.9676221e-06  0.067325185  
    720000   0.144               1850   3.1794591e-07  4.346343e+12   3.9676221e-06  0.067325185  
    730000   0.146               1850   3.0807001e-07  4.2352304e+12  3.9676221e-06  0.067325185  
    740000   0.148               1850   3.0795209e-07  4.2264412e+12  3.9676221e-06  0.067325185  
    750000   0.15                1850   3.0247443e-07  4.1654208e+12  3.9676221e-06  0.067325185  
    760000   0.152               1850   2.9764669e-07  4.1090776e+12  3.9676221e-06  0.067325185  
    770000   0.154               1850   2.989818e-07   4.1418115e+12  3.9676221e-06  0.067325185  
    780000   0.156               1850   2.9873131e-07  4.1342137e+12  3.9676221e-06  0.067325185  
    790000   0.158               1850   2.8634013e-07  3.9299899e+12  3.9676221e-06  0.067325185  
    800000   0.16                1850   2.8280517e-07  3.8574904e+12  3.9676221e-06  0.067325185  
    810000   0.162               1850   2.8436327e-07  3.8576718e+12  3.9676221e-06  0.067325185  
    820000   0.164               1850   2.8393378e-07  3.8521942e+12  3.9676221e-06  0.067325185  
    830000   0.166               1850   2.7094211e-07  3.6896574e+12  3.9676221e-06  0.067325185  
    840000   0.168               1850   2.728125e-07   3.7189237e+12  3.9676221e-06  0.067325185  
    850000   0.17                1850   2.7302791e-07  3.7318467e+12  3.9676221e-06  0.067325185  
    860000   0.172               1850   2.7436281e-07  3.7540752e+12  3.9676221e-06  0.067325185  
    870000   0.174               1850   2.7498784e-07  3.7702378e+12  3.9676221e-06  0.067325185  
    880000   0.176               1850   2.6800308e-07  3.6694905e+12  3.9676221e-06  0.067325185  
    890000   0.178               1850   2.5811288e-07  3.526752e+12   3.9676221e-06  0.067325185  
    900000   0.18                1850   2.4905915e-07  3.401391e+12   3.9676221e-06  0.067325185  
    910000   0.182               1850   2.3894883e-07  3.2718318e+12  3.9676221e-06  0.067325185  
    920000   0.184               1850   2.3732391e-07  3.2322959e+12  3.9676221e-06  0.067325185  
    930000   0.186               1850   2.342491e-07   3.1873799e+12  3.9676221e-06  0.067325185  
    940000   0.188               1850   2.290055e-07   3.1201228e+12  3.9676221e-06  0.067325185  
    950000   0.19                1850   2.2873417e-07  3.1169367e+12  3.9676221e-06  0.067325185  
    960000   0.192               1850   2.2468449e-07  3.0485348e+12  3.9676221e-06  0.067325185  
    970000   0.194               1850   2.188385e-07   2.9716217e+12  3.9676221e-06  0.067325185  
    980000   0.196               1850   2.1420301e-07  2.923341e+12   3.9676221e-06  0.067325185  
    990000   0.198               1850   2.1144802e-07  2.8623543e+12  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   2.0390816e-07  2.7516386e+12  3.9676221e-06  0.067325185  
   1010000   0.202               1850   2.034277e-07   2.742081e+12   3.9676221e-06  0.067325185  
   1020000   0.204               1850   1.9240801e-07  2.6190404e+12  3.9676221e-06  0.067325185  
   1030000   0.206               1850   1.9347914e-07  2.6458645e+12  3.9676221e-06  0.067325185  
   1040000   0.208               1850   1.897074e-07   2.6069345e+12  3.9676221e-06  0.067325185  
   1050000   0.21                1850   1.8345664e-07  2.5327097e+12  3.9676221e-06  0.067325185  
   1060000   0.212               1850   1.8582578e-07  2.5710207e+12  3.9676221e-06  0.067325185  
   1070000   0.214               1850   1.8321116e-07  2.5479568e+12  3.9676221e-06  0.067325185  
   1080000   0.216               1850   1.8522441e-07  2.5926011e+12  3.9676221e-06  0.067325185  
   1090000   0.218               1850   1.8164715e-07  2.5328626e+12  3.9676221e-06  0.067325185  
   1100000   0.22                1850   1.7897589e-07  2.4756927e+12  3.9676221e-06  0.067325185  
   1110000   0.222               1850   1.6996251e-07  2.376528e+12   3.9676221e-06  0.067325185  
   1120000   0.224               1850   1.6086918e-07  2.2405953e+12  3.9676221e-06  0.067325185  
   1130000   0.226               1850   1.6001662e-07  2.2054865e+12  3.9676221e-06  0.067325185  
   1140000   0.228               1850   1.5645589e-07  2.1636678e+12  3.9676221e-06  0.067325185  
   1150000   0.23                1850   1.5354278e-07  2.1124674e+12  3.9676221e-06  0.067325185  
   1160000   0.232               1850   1.5435763e-07  2.1220319e+12  3.9676221e-06  0.067325185  
   1170000   0.234               1850   1.5543027e-07  2.1436061e+12  3.9676221e-06  0.067325185  
   1180000   0.236               1850   1.5093769e-07  2.0863207e+12  3.9676221e-06  0.067325185  
   1190000   0.238               1850   1.498295e-07   2.0726432e+12  3.9676221e-06  0.067325185  
   1200000   0.24                1850   1.3435131e-07  1.8703031e+12  3.9676221e-06  0.067325185  
   1210000   0.242               1850   1.2401791e-07  1.7448447e+12  3.9676221e-06  0.067325185  
   1220000   0.244               1850   1.1759411e-07  1.6746546e+12  3.9676221e-06  0.067325185  
   1230000   0.246               1850   1.1243393e-07  1.6120656e+12  3.9676221e-06  0.067325185  
   1240000   0.248               1850   1.1064999e-07  1.5877058e+12  3.9676221e-06  0.067325185  
   1250000   0.25                1850   9.6107197e-08  1.38907e+12    3.9676221e-06  0.067325185  
   1260000   0.252               1850   9.6608414e-08  1.4064696e+12  3.9676221e-06  0.067325185  
   1270000   0.254               1850   9.3321265e-08  1.3880946e+12  3.9676221e-06  0.067325185  
   1280000   0.256               1850   9.3597553e-08  1.3658801e+12  3.9676221e-06  0.067325185  
   1290000   0.258               1850   9.5392121e-08  1.3827102e+12  3.9676221e-06  0.067325185  
   1300000   0.26                1850   9.0025368e-08  1.3146565e+12  3.9676221e-06  0.067325185  
   1310000   0.262               1850   9.1436199e-08  1.3429768e+12  3.9676221e-06  0.069144383  
   1320000   0.264               1850   8.4735664e-08  1.2678955e+12  3.9676221e-06  0.067325185  
   1330000   0.266               1850   8.2204169e-08  1.2225529e+12  3.9676221e-06  0.067325185  
   1340000   0.268               1850   7.7659353e-08  1.1467852e+12  3.9676221e-06  0.067325185  
   1350000   0.27                1850   7.7288889e-08  1.1496581e+12  3.9676221e-06  0.067325185  
   1360000   0.272               1850   7.7155853e-08  1.1565565e+12  3.9676221e-06  0.067325185  
   1370000   0.274               1850   7.0859374e-08  1.0813479e+12  3.9676221e-06  0.067325185  
   1380000   0.276               1850   6.7954407e-08  1.0403546e+12  3.9676221e-06  0.067325185  
   1390000   0.278               1850   5.0142584e-08  8.0027631e+11  3.9676221e-06  0.067325185  
   1400000   0.28                1850   4.0948337e-08  6.6016135e+11  3.9676221e-06  0.067325185  
   1410000   0.282               1850   4.1153983e-08  6.659256e+11   3.9676221e-06  0.067325185  
   1420000   0.284               1850   4.1905274e-08  6.7895156e+11  3.9676221e-06  0.067325185  
   1430000   0.286               1850   4.1144531e-08  6.7327248e+11  3.9676221e-06  0.067325185  
   1440000   0.288               1850   4.1440372e-08  6.8406351e+11  3.9676221e-06  0.067325185  
   1450000   0.29                1850   3.8085133e-08  6.5848157e+11  3.9676221e-06  0.067325185  
   1460000   0.292               1850   3.019725e-08   5.6172913e+11  3.9676221e-06  0.067325185  
   1470000   0.294               1850   2.630969e-08   4.8821066e+11  3.9676221e-06  0.067325185  
   1480000   0.296               1850   1.9496159e-08  4.0158683e+11  3.9676221e-06  0.060760292  
   1490000   0.298               1850   1.6692098e-08  3.6253703e+11  3.9676221e-06  0.043376065  
   1500000   0.3                 1850   1.7941497e-08  3.8916371e+11  3.9676221e-06  0.04344321   
   1510000   0.302               1850   2.0091632e-08  4.2953399e+11  3.9676221e-06  0.047789288  
   1520000   0.304               1850   1.785917e-08   4.0338026e+11  3.9676221e-06  0.044014157  
   1530000   0.306               1850   1.8225356e-08  4.0381519e+11  3.9676221e-06  0.046331282  
   1540000   0.308               1850   1.8899014e-08  4.1578926e+11  3.9676221e-06  0.050914093  
   1550000   0.31                1850   1.6999936e-08  3.565274e+11   3.9676221e-06  0.048440345  
   1560000   0.312               1850   1.5483397e-08  3.1304573e+11  3.9676221e-06  0.049838318  
   1570000   0.314               1850   1.0376709e-08  2.0260944e+11  3.9676221e-06  0.050208173  
   1580000   0.316               1850   9.6934246e-09  1.905647e+11   3.9676221e-06  0.051612592  
   1590000   0.318               1850   9.7734043e-09  1.8739099e+11  3.9676221e-06  0.053910734  
   1600000   0.32                1850   1.0891703e-08  2.078163e+11   3.9676221e-06  0.055929018  
   1610000   0.322               1850   9.21195e-09    1.80126e+11    3.9676221e-06  0.05067566   
   1620000   0.324               1850   8.3119546e-09  1.6948905e+11  3.9676221e-06  0.043690876  
   1630000   0.326               1850   8.9912591e-09  1.8334391e+11  3.9676221e-06  0.044834337  
   1640000   0.328               1850   4.1466519e-09  8.9647414e+10  3.9676221e-06  0.027326311  
   1650000   0.33                1850   3.9657527e-09  8.43288e+10    3.9676221e-06  0.02888504   
   1660000   0.332               1850   4.1312383e-09  8.8312626e+10  3.9676221e-06  0.030631621  
   1670000   0.334               1850   4.4722297e-09  9.6633642e+10  3.9676221e-06  0.032412623  
   1680000   0.336               1850   4.9646992e-09  1.0810809e+11  3.9676221e-06  0.034296508  
   1690000   0.338               1850   5.594586e-09   1.2245173e+11  3.9676221e-06  0.036234775  
   1700000   0.34                1850   5.9478894e-09  1.2840131e+11  3.9676221e-06  0.038209281  
   1710000   0.342               1850   3.9466177e-09  8.1443212e+10  3.9676221e-06  0.040266434  
   1720000   0.344               1850   4.0070812e-09  7.9080329e+10  3.9676221e-06  0.042325745  
   1730000   0.346               1850   4.1801043e-09  8.3314134e+10  3.9676221e-06  0.04439117   
   1740000   0.348               1850   4.6604389e-09  9.3368191e+10  3.9676221e-06  0.04655088   
   1750000   0.35                1850   5.2207339e-09  1.0577161e+11  3.9676221e-06  0.048659335  
   1760000   0.352               1850   1.6161336e-09  4.4109848e+10  3.9676221e-06  0.021749954  
   1770000   0.354               1850   1.2060653e-09  3.3869564e+10  3.9676221e-06  0.023755685  
   1780000   0.356               1850   1.4740288e-09  4.0414539e+10  3.9676221e-06  0.025579964  
   1790000   0.358               1850   1.7022204e-09  4.6788927e+10  3.9676221e-06  0.027665294  
   1800000   0.36                1850   1.8130603e-09  5.0608128e+10  3.9676221e-06  0.029944885  
   1810000   0.362               1850   2.0889492e-09  5.8580494e+10  3.9676221e-06  0.032155335  
   1820000   0.364               1850   2.3884078e-10  1.0450031e+10  3.9676221e-06  0.006994467  
   1830000   0.366               1850   1.4960317e-10  4.8744458e+09  3.9676221e-06  0.007576158  
   1840000   0.368               1850   1.3217635e-10  3.8298334e+09  3.9676221e-06  0.0082270378 
   1850000   0.37                1850   1.8572883e-10  5.754444e+09   3.9676221e-06  0.0088899987 
   1860000   0.372               1850   1.5955947e-10  4.2328004e+09  3.9676221e-06  0.0095707315 
   1870000   0.374               1850   1.9621117e-10  5.3088753e+09  3.9676221e-06  0.010349097  
   1880000   0.376               1850   2.2992248e-10  6.5012918e+09  3.9676221e-06  0.011157787  
   1890000   0.378               1850   2.7707142e-10  8.1620171e+09  3.9676221e-06  0.012030607  
   1900000   0.38                1850   3.0136995e-10  7.4749804e+09  3.9676221e-06  0.012989563  
   1910000   0.382               1850   3.3526144e-10  8.2711926e+09  3.9676221e-06  0.013976777  
   1920000   0.384               1850   3.9731928e-10  9.726406e+09   3.9676221e-06  0.015060261  
   1930000   0.386               1850   4.7920994e-10  1.1657372e+10  3.9676221e-06  0.016223395  
   1940000   0.388               1850   6.5344649e-11  2.9854847e+09  3.9676221e-06  0.005885335  
   1950000   0.39                1850   5.6076554e-12  6.2075777e+08  3.9676221e-06  0.0012774114 
   1960000   0.392               1850   2.6170532e-11  1.0867193e+09  3.9676221e-06  0.0038258952 
   1970000   0.394               1850   6.0524223e-11  2.0159668e+09  3.9676221e-06  0.0046199322 
   1980000   0.396               1850   1.2635262e-12  4.5887552e+08  3.9676221e-06  0.00054150343
   1990000   0.398               1850   1.7567063e-11  8.4103525e+08  3.9676221e-06  0.0031842894 
   2000000   0.4                 1850   2.4034994e-12  4.8894646e+08  3.9676221e-06  0.0010284299 
   2010000   0.402               1850   6.9855794e-13  4.4603729e+08  3.9676221e-06  0.00031729087
   2020000   0.404               1850   1.1052992e-13  4.3011592e+08  3.9676221e-06  5.6775828e-05
   2030000   0.406               1850   2.6379364e-14  4.2859257e+08  3.9676221e-06  4.0667349e-05
   2040000   0.408               1850   1.053025e-14   4.2815777e+08  3.9676221e-06  1.7504774e-05
   2050000   0.41                1850   3.8437124e-15  4.2799509e+08  3.9676221e-06  8.3371765e-06
   2060000   0.412               1850   1.3406912e-15  4.2794215e+08  3.9676221e-06  5.5971999e-06
   2070000   0.414               1850   4.8672847e-16  4.2792848e+08  3.9676221e-06  4.3310759e-06
   2080000   0.416               1850   2.0840739e-16  4.2792244e+08  3.9676221e-06  2.7475643e-06
   2090000   0.418               1850   8.2403019e-17  4.2791875e+08  3.9676221e-06  1.8037077e-06
   2100000   0.42                1850   2.5387204e-17  4.279172e+08   3.9676221e-06  1.7424137e-06
   2110000   0.422               1850   1.2540909e-17  4.2791691e+08  3.9676221e-06  7.9146684e-07
   2120000   0.424               1850   8.421423e-18   4.279168e+08   3.9676221e-06  6.0182438e-07
   2130000   0.426               1850   4.1301395e-18  4.2791668e+08  3.9676221e-06  6.3623585e-07
   2140000   0.428               1850   1.2934625e-18  4.279166e+08   3.9676221e-06  3.3780005e-07
   2150000   0.43                1850   4.1189591e-19  4.2791658e+08  3.9676221e-06  1.8134565e-07
   2160000   0.432               1850   5.8196851e-19  4.2791658e+08  3.9676221e-06  2.7637604e-07
   2170000   0.434               1850   1.8380486e-19  4.2791657e+08  3.9676221e-06  1.5499023e-07
   2180000   0.436               1850   5.1790169e-20  4.2791656e+08  3.9676221e-06  7.2239606e-08
   2190000   0.438               1850   7.0490923e-20  4.2791657e+08  3.9676221e-06  8.7258804e-08
   2200000   0.44                1850   3.2864128e-20  4.2791656e+08  3.9676221e-06  7.2885512e-08
   2210000   0.442               1850   1.841195e-20   4.2791656e+08  3.9676221e-06  4.2568783e-08
   2220000   0.444               1850   4.8836324e-21  4.2791656e+08  3.9676221e-06  2.7102791e-08
   2230000   0.446               1850   8.1505142e-21  4.2791656e+08  3.9676221e-06  3.3775026e-08
   2240000   0.448               1850   4.2213947e-21  4.2791656e+08  3.9676221e-06  2.6386703e-08
   2250000   0.45                1850   2.8817908e-21  4.2791656e+08  3.9676221e-06  2.6338792e-08
   2260000   0.452               1850   1.9907267e-21  4.2791656e+08  3.9676221e-06  1.7575986e-08
   2270000   0.454               1850   7.0162227e-22  4.2791656e+08  3.9676221e-06  1.3444865e-08
   2280000   0.456               1850   9.3520968e-22  4.2791656e+08  3.9676221e-06  1.1138477e-08
   2290000   0.458               1850   8.0305401e-22  4.2791656e+08  3.9676221e-06  1.8177697e-08
   2300000   0.46                1850   1.3348115e-21  4.2791656e+08  3.9676221e-06  2.0002672e-08
   2310000   0.462               1850   6.1022021e-22  4.2791656e+08  3.9676221e-06  1.5014321e-08
   2320000   0.464               1850   2.0834889e-22  4.2791656e+08  3.9676221e-06  6.9723543e-09
   2330000   0.466               1850   3.7428364e-22  4.2791656e+08  3.9676221e-06  1.0544001e-08
   2340000   0.468               1850   3.0176287e-22  4.2791656e+08  3.9676221e-06  1.2127459e-08
   2350000   0.47                1850   6.3034254e-22  4.2791656e+08  3.9676221e-06  1.4852281e-08
   2360000   0.472               1850   4.6235378e-22  4.2791656e+08  3.9676221e-06  1.2358556e-08
   2370000   0.474               1850   8.1758664e-23  4.2791656e+08  3.9676221e-06  6.07053e-09  
   2380000   0.476               1850   1.8221615e-22  4.2791656e+08  3.9676221e-06  8.090964e-09 
   2390000   0.478               1850   1.7501895e-22  4.2791656e+08  3.9676221e-06  7.7745581e-09
   2400000   0.48                1850   2.6955482e-22  4.2791656e+08  3.9676221e-06  1.0764259e-08
   2410000   0.482               1850   3.2247581e-22  4.2791656e+08  3.9676221e-06  9.8593185e-09
   2420000   0.484               1850   7.5132422e-23  4.2791656e+08  3.9676221e-06  5.8100641e-09
   2430000   0.486               1850   6.4020514e-23  4.2791656e+08  3.9676221e-06  4.8642407e-09
   2440000   0.488               1850   1.1744678e-22  4.2791656e+08  3.9676221e-06  5.2140778e-09
   2450000   0.49                1850   1.1606672e-22  4.2791656e+08  3.9676221e-06  7.6122936e-09
   2460000   0.492               1850   1.8364977e-22  4.2791656e+08  3.9676221e-06  7.6520085e-09
   2470000   0.494               1850   8.2950338e-23  4.2791656e+08  3.9676221e-06  5.1785299e-09
   2480000   0.496               1850   1.4670164e-23  4.2791656e+08  3.9676221e-06  2.0567955e-09
   2490000   0.498               1850   6.6785086e-23  4.2791656e+08  3.9676221e-06  4.4413858e-09
   2500000   0.5                 1850   6.0621153e-23  4.2791656e+08  3.9676221e-06  5.2275192e-09
   2510000   0.502               1850   8.9242892e-23  4.2791656e+08  3.9676221e-06  5.80374e-09  
   2520000   0.504               1850   7.0790317e-23  4.2791656e+08  3.9676221e-06  4.406033e-09 
   2530000   0.506               1850   5.9023815e-24  4.2791656e+08  3.9676221e-06  1.7111487e-09
   2540000   0.508               1850   2.8879115e-23  4.2791656e+08  3.9676221e-06  3.0925876e-09
   2550000   0.51                1850   3.8330876e-23  4.2791656e+08  3.9676221e-06  3.4756689e-09
   2560000   0.512               1850   3.9331321e-23  4.2791656e+08  3.9676221e-06  4.2865812e-09
   2570000   0.514               1850   4.7619398e-23  4.2791656e+08  3.9676221e-06  3.60665e-09  
   2580000   0.516               1850   1.0280147e-23  4.2791656e+08  3.9676221e-06  1.8092678e-09
   2590000   0.518               1850   7.5141518e-24  4.2791656e+08  3.9676221e-06  1.6325573e-09
   2600000   0.52                1850   2.3841181e-23  4.2791656e+08  3.9676221e-06  2.2936388e-09
   2610000   0.522               1850   1.9258406e-23  4.2791656e+08  3.9676221e-06  3.0977868e-09
   2620000   0.524               1850   2.5570685e-23  4.2791656e+08  3.9676221e-06  2.8648004e-09
   2630000   0.526               1850   1.2738475e-23  4.2791656e+08  3.9676221e-06  1.7107935e-09
   2640000   0.528               1850   7.1003731e-25  4.2791656e+08  3.9676221e-06  4.8930712e-10
   2650000   0.53                1850   1.1930601e-23  4.2791656e+08  3.9676221e-06  1.7636641e-09
   2660000   0.532               1850   1.1690195e-23  4.2791656e+08  3.9676221e-06  2.183917e-09 
   2670000   0.534               1850   1.2082645e-23  4.2791656e+08  3.9676221e-06  2.2149682e-09
   2680000   0.536               1850   1.0341455e-23  4.2791656e+08  3.9676221e-06  1.5062321e-09
   2690000   0.538               1850   5.4070868e-25  4.2791656e+08  3.9676221e-06  3.8251171e-10
   2700000   0.54                1850   4.4276286e-24  4.2791656e+08  3.9676221e-06  1.1063856e-09
   2710000   0.542               1850   7.5251996e-24  4.2791656e+08  3.9676221e-06  1.4961054e-09
   2720000   0.544               1850   5.6612252e-24  4.2791656e+08  3.9676221e-06  1.6688861e-09
   2730000   0.546               1850   6.3834942e-24  4.2791656e+08  3.9676221e-06  1.2614075e-09
   2740000   0.548               1850   1.5818063e-24  4.2791656e+08  3.9676221e-06  6.3320545e-10
   2750000   0.55                1850   9.2255337e-25  4.2791656e+08  3.9676221e-06  4.8608257e-10
   2760000   0.552               1850   4.3310292e-24  4.2791656e+08  3.9676221e-06  9.9151162e-10
   2770000   0.554               1850   3.1700774e-24  4.2791656e+08  3.9676221e-06  1.2241298e-09
   2780000   0.556               1850   3.2279443e-24  4.2791656e+08  3.9676221e-06  1.0241767e-09
   2790000   0.558               1850   1.8155361e-24  4.2791656e+08  3.9676221e-06  6.92015e-10  
