Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 121021
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6872 ave        6872 max        6872 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6872
Ave neighs/atom = 3.7145946
Neighbor list builds = 2123
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   3.3117989e-06  4.5971895e+13  3.9676221e-06  0.31407821   
     10000   0.002               1850   1.665441e-06   2.4460521e+13  3.9676221e-06  0.25181308   
     20000   0.004               1850   9.556987e-07   1.4631289e+13  3.9676221e-06  0.20383145   
     30000   0.006               1850   5.5101086e-07  8.7952326e+12  3.9676221e-06  0.16932232   
     40000   0.008               1850   3.8706941e-07  6.3361163e+12  3.9676221e-06  0.14353719   
     50000   0.01                1850   2.9181858e-07  4.8143511e+12  3.9676221e-06  0.12427061   
     60000   0.012               1850   2.0585439e-07  3.4419675e+12  3.9676221e-06  0.10987466   
     70000   0.014               1850   1.5153859e-07  2.6833861e+12  3.9676221e-06  0.098957116  
     80000   0.016               1850   9.4776986e-08  1.8044891e+12  3.9676221e-06  0.090706218  
     90000   0.018               1850   7.6826355e-08  1.4818213e+12  3.9676221e-06  0.084795435  
    100000   0.02                1850   6.4279852e-08  1.2666827e+12  3.9676221e-06  0.080378913  
    110000   0.022               1850   5.4488812e-08  1.1038436e+12  3.9676221e-06  0.077078898  
    120000   0.024               1850   4.0754398e-08  8.7927899e+11  3.9676221e-06  0.067538817  
    130000   0.026               1850   3.0341987e-08  7.1436796e+11  3.9676221e-06  0.060509704  
    140000   0.028               1850   3.023932e-08   6.8172511e+11  3.9676221e-06  0.06209148   
    150000   0.03                1850   2.9125387e-08  6.345134e+11   3.9676221e-06  0.063393073  
    160000   0.032               1850   2.8255488e-08  6.1038732e+11  3.9676221e-06  0.064252841  
    170000   0.034               1850   2.8216398e-08  6.2645717e+11  3.9676221e-06  0.062931128  
    180000   0.036               1850   2.1344479e-08  4.900377e+11   3.9676221e-06  0.054800703  
    190000   0.038               1850   1.9740952e-08  4.4180258e+11  3.9676221e-06  0.055132758  
    200000   0.04                1850   1.9757971e-08  4.377754e+11   3.9676221e-06  0.055378543  
    210000   0.042               1850   1.9482041e-08  4.0486621e+11  3.9676221e-06  0.052585932  
    220000   0.044               1850   2.1527392e-08  4.4321358e+11  3.9676221e-06  0.054280731  
    230000   0.046               1850   1.7769598e-08  3.950072e+11   3.9676221e-06  0.053082741  
    240000   0.048               1850   1.4790004e-08  3.3939687e+11  3.9676221e-06  0.054991082  
    250000   0.05                1850   1.1514897e-08  2.7560986e+11  3.9676221e-06  0.040374484  
    260000   0.052               1850   1.2793145e-08  3.1035288e+11  3.9676221e-06  0.042866815  
    270000   0.054               1850   1.1057323e-08  2.8891381e+11  3.9676221e-06  0.045311733  
    280000   0.056               1850   1.0998723e-08  2.8382697e+11  3.9676221e-06  0.037152294  
    290000   0.058               1850   8.9165603e-09  2.2042276e+11  3.9676221e-06  0.035598084  
    300000   0.06                1850   7.1918209e-09  1.8932285e+11  3.9676221e-06  0.034741114  
    310000   0.062               1850   7.6004126e-09  2.0093596e+11  3.9676221e-06  0.03708867   
    320000   0.064               1850   7.4444784e-09  1.8227655e+11  3.9676221e-06  0.039985809  
    330000   0.066               1850   6.0266049e-09  1.548948e+11   3.9676221e-06  0.027718396  
    340000   0.068               1850   5.9771537e-09  1.5852906e+11  3.9676221e-06  0.029383557  
    350000   0.07                1850   4.7417413e-09  1.3585526e+11  3.9676221e-06  0.031265496  
    360000   0.072               1850   5.2015334e-09  1.458927e+11   3.9676221e-06  0.033508447  
    370000   0.074               1850   4.024624e-09   1.3458991e+11  3.9676221e-06  0.020369271  
    380000   0.076               1850   3.7443048e-09  1.3162061e+11  3.9676221e-06  0.022169577  
    390000   0.078               1850   4.0582031e-09  1.4044367e+11  3.9676221e-06  0.024561828  
    400000   0.08                1850   4.6486532e-09  1.581526e+11   3.9676221e-06  0.027814911  
    410000   0.082               1850   5.3009882e-09  1.7761318e+11  3.9676221e-06  0.031013977  
    420000   0.084               1850   6.0095936e-09  1.990383e+11   3.9676221e-06  0.034810567  
    430000   0.086               1850   7.0267849e-09  2.2582135e+11  3.9676221e-06  0.038613097  
    440000   0.088               1850   8.0792351e-09  2.4241546e+11  3.9676221e-06  0.043234461  
    450000   0.09                1850   7.6673165e-09  2.0743775e+11  3.9676221e-06  0.046156226  
    460000   0.092               1850   8.097724e-09   2.0593075e+11  3.9676221e-06  0.048375649  
    470000   0.094               1850   8.9046687e-09  2.2009268e+11  3.9676221e-06  0.050194178  
    480000   0.096               1850   7.737256e-09   2.0854824e+11  3.9676221e-06  0.049940536  
    490000   0.098               1850   7.9312569e-09  2.1586105e+11  3.9676221e-06  0.050923354  
    500000   0.1                 1850   7.2414528e-09  1.9879571e+11  3.9676221e-06  0.052428275  
    510000   0.102               1850   5.4336481e-09  1.325243e+11   3.9676221e-06  0.038590573  
    520000   0.104               1850   3.7785753e-09  9.0098276e+10  3.9676221e-06  0.029640147  
    530000   0.106               1850   3.6555945e-09  8.971459e+10   3.9676221e-06  0.031181937  
    540000   0.108               1850   4.3684826e-09  1.0450294e+11  3.9676221e-06  0.033325891  
    550000   0.11                1850   4.6966408e-09  1.1650613e+11  3.9676221e-06  0.035793032  
    560000   0.112               1850   3.2984602e-09  9.7460836e+10  3.9676221e-06  0.029137758  
    570000   0.114               1850   3.6825216e-09  1.1176577e+11  3.9676221e-06  0.031858316  
    580000   0.116               1850   2.6372692e-09  8.4134532e+10  3.9676221e-06  0.022531422  
    590000   0.118               1850   2.8837162e-09  9.1110388e+10  3.9676221e-06  0.024287434  
    600000   0.12                1850   2.4935486e-09  8.2656032e+10  3.9676221e-06  0.026221246  
    610000   0.122               1850   2.7083628e-09  8.4757107e+10  3.9676221e-06  0.028187317  
    620000   0.124               1850   3.251285e-09   9.8040844e+10  3.9676221e-06  0.03024608   
    630000   0.126               1850   3.982929e-09   1.1802773e+11  3.9676221e-06  0.032436909  
    640000   0.128               1850   4.3545139e-09  1.232675e+11   3.9676221e-06  0.034837809  
    650000   0.13                1850   4.9242444e-09  1.3554545e+11  3.9676221e-06  0.037549963  
    660000   0.132               1850   2.9806838e-09  8.0544276e+10  3.9676221e-06  0.040826377  
    670000   0.134               1850   2.1441949e-09  4.2559443e+10  3.9676221e-06  0.034618705  
    680000   0.136               1850   1.1929527e-09  2.7712826e+10  3.9676221e-06  0.025223471  
    690000   0.138               1850   1.301642e-09   2.6864646e+10  3.9676221e-06  0.026200626  
    700000   0.14                1850   1.3493529e-09  2.6452439e+10  3.9676221e-06  0.027037006  
    710000   0.142               1850   1.2916371e-09  2.4882332e+10  3.9676221e-06  0.027425742  
    720000   0.144               1850   1.3738574e-09  2.6311109e+10  3.9676221e-06  0.028213971  
    730000   0.146               1850   1.4692675e-09  2.8281135e+10  3.9676221e-06  0.029160767  
    740000   0.148               1850   3.6368911e-10  7.0958127e+09  3.9676221e-06  0.014307814  
    750000   0.15                1850   3.4683905e-10  6.7587121e+09  3.9676221e-06  0.014192275  
    760000   0.152               1850   1.4293664e-11  3.7367489e+08  3.9676221e-06  0.0026750741 
    770000   0.154               1850   5.6284193e-12  1.3251116e+08  3.9676221e-06  0.0017178212 
    780000   0.156               1850   1.6051089e-11  4.6547739e+08  3.9676221e-06  0.0029535972 
    790000   0.158               1850   4.8450998e-11  1.2892933e+09  3.9676221e-06  0.0052780451 
    800000   0.16                1850   9.2922785e-11  2.4440896e+09  3.9676221e-06  0.0073528547 
    810000   0.162               1850   3.5991846e-11  6.8929104e+08  3.9676221e-06  0.0044281276 
    820000   0.164               1850   1.8378227e-12  52380640       3.9676221e-06  0.00078099792
    830000   0.166               1850   6.9278992e-12  1.5412689e+08  3.9676221e-06  0.0019877008 
    840000   0.168               1850   3.1494087e-11  6.6177094e+08  3.9676221e-06  0.0042806858 
    850000   0.17                1850   1.4243023e-12  50554437       3.9676221e-06  0.00064270353
    860000   0.172               1850   9.1754896e-12  2.5328015e+08  3.9676221e-06  0.0023025958 
    870000   0.174               1850   1.0865122e-12  34093145       3.9676221e-06  0.00070998911
    880000   0.176               1850   1.1753575e-12  40960089       3.9676221e-06  0.00076789529
    890000   0.178               1850   1.1722736e-13  13743920       3.9676221e-06  9.5908804e-05
    900000   0.18                1850   5.1103293e-14  11888148       3.9676221e-06  4.7275631e-05
    910000   0.182               1850   1.5201186e-14  11034635       3.9676221e-06  3.4992336e-05
    920000   0.184               1850   6.205489e-15   10826348       3.9676221e-06  1.9998719e-05
    930000   0.186               1850   2.8075442e-15  10701598       3.9676221e-06  1.0779824e-05
    940000   0.188               1850   9.4150708e-16  10638250       3.9676221e-06  6.9474463e-06
    950000   0.19                1850   5.5203688e-16  10631196       3.9676221e-06  7.0726467e-06
    960000   0.192               1850   2.5980568e-16  10624020       3.9676221e-06  3.4943319e-06
    970000   0.194               1850   1.4984262e-16  10619137       3.9676221e-06  2.4501642e-06
    980000   0.196               1850   7.1613269e-17  10616801       3.9676221e-06  1.921117e-06 
    990000   0.198               1850   3.1983275e-17  10615989       3.9676221e-06  1.2464459e-06
   1000000   0.2                 1850   1.543199e-17   10615477       3.9676221e-06  9.5984419e-07
   1010000   0.202               1850   6.5915419e-18  10615212       3.9676221e-06  4.1347096e-07
   1020000   0.204               1850   3.98429e-18    10615156       3.9676221e-06  3.9947676e-07
   1030000   0.206               1850   1.393298e-18   10615078       3.9676221e-06  2.8050011e-07
   1040000   0.208               1850   6.0112949e-19  10615056       3.9676221e-06  1.6244291e-07
   1050000   0.21                1850   4.764401e-19   10615053       3.9676221e-06  1.2600201e-07
   1060000   0.212               1850   1.4098134e-19  10615041       3.9676221e-06  7.2633969e-08
   1070000   0.214               1850   1.4559956e-19  10615041       3.9676221e-06  7.4573621e-08
   1080000   0.216               1850   4.5956327e-20  10615039       3.9676221e-06  4.1497202e-08
   1090000   0.218               1850   1.8632687e-20  10615038       3.9676221e-06  3.4815664e-08
   1100000   0.22                1850   1.6888133e-20  10615038       3.9676221e-06  2.1551538e-08
   1110000   0.222               1850   6.9519066e-21  10615038       3.9676221e-06  1.4833575e-08
   1120000   0.224               1850   2.5264832e-21  10615038       3.9676221e-06  1.5461259e-08
   1130000   0.226               1850   1.9413263e-21  10615038       3.9676221e-06  1.3122775e-08
   1140000   0.228               1850   8.1342424e-22  10615038       3.9676221e-06  1.0419831e-08
   1150000   0.23                1850   5.052728e-22   10615038       3.9676221e-06  1.0911748e-08
   1160000   0.232               1850   1.3987789e-22  10615038       3.9676221e-06  2.2209868e-09
   1170000   0.234               1850   1.7566545e-22  10615038       3.9676221e-06  5.7950713e-09
   1180000   0.236               1850   3.9909917e-23  10615038       3.9676221e-06  1.3583394e-09
   1190000   0.238               1850   2.5031391e-23  10615038       3.9676221e-06  2.020422e-09 
   1200000   0.24                1850   2.4013603e-23  10615038       3.9676221e-06  9.7904637e-10
   1210000   0.242               1850   4.6991121e-24  10615038       3.9676221e-06  5.4067512e-10
   1220000   0.244               1850   3.9855115e-24  10615038       3.9676221e-06  4.4846779e-10
   1230000   0.246               1850   2.2699456e-24  10615038       3.9676221e-06  3.0052119e-10
   1240000   0.248               1850   6.0635359e-25  10615038       3.9676221e-06  1.7699675e-10
   1250000   0.25                1850   4.049283e-25   10615038       3.9676221e-06  1.3145962e-10
   1260000   0.252               1850   2.5802088e-25  10615038       3.9676221e-06  1.6364952e-10
   1270000   0.254               1850   8.6137867e-26  10615038       3.9676221e-06  4.744721e-11 
   1280000   0.256               1850   6.041816e-26   10615038       3.9676221e-06  4.4467714e-11
   1290000   0.258               1850   3.253803e-26   10615038       3.9676221e-06  3.1828605e-11
   1300000   0.26                1850   1.8298772e-26  10615038       3.9676221e-06  1.7507098e-11
   1310000   0.262               1850   1.6283613e-26  10615038       3.9676221e-06  1.7466723e-11
   1320000   0.264               1850   1.2792661e-26  10615038       3.9676221e-06  1.9509099e-11
   1330000   0.266               1850   1.2264776e-26  10615038       3.9676221e-06  1.7614502e-11
   1340000   0.268               1850   1.2946641e-26  10615038       3.9676221e-06  1.5497898e-11
   1350000   0.27                1850   1.4810878e-26  10615038       3.9676221e-06  1.7992612e-11
   1360000   0.272               1850   1.5951071e-26  10615038       3.9676221e-06  1.7966466e-11
   1370000   0.274               1850   1.6953776e-26  10615038       3.9676221e-06  1.7688536e-11
   1380000   0.276               1850   1.9841753e-26  10615038       3.9676221e-06  1.8171417e-11
   1390000   0.278               1850   2.146556e-26   10615038       3.9676221e-06  1.7848557e-11
   1400000   0.28                1850   2.2194079e-26  10615038       3.9676221e-06  1.8765848e-11
   1410000   0.282               1850   2.1793586e-26  10615038       3.9676221e-06  1.8429095e-11
   1420000   0.284               1850   2.3099208e-26  10615038       3.9676221e-06  1.8557171e-11
   1430000   0.286               1850   2.3399722e-26  10615038       3.9676221e-06  1.852724e-11 
   1440000   0.288               1850   2.5699011e-26  10615038       3.9676221e-06  1.8519566e-11
   1450000   0.29                1850   2.4101448e-26  10615038       3.9676221e-06  1.7004597e-11
   1460000   0.292               1850   2.2117904e-26  10615038       3.9676221e-06  1.3055704e-11
   1470000   0.294               1850   2.4047352e-26  10615038       3.9676221e-06  1.9504916e-11
   1480000   0.296               1850   2.348239e-26   10615038       3.9676221e-06  1.9470644e-11
   1490000   0.298               1850   2.4245401e-26  10615038       3.9676221e-06  1.8611665e-11
   1500000   0.3                 1850   2.4608795e-26  10615038       3.9676221e-06  1.8267225e-11
   1510000   0.302               1850   2.2506029e-26  10615038       3.9676221e-06  1.8335616e-11
   1520000   0.304               1850   2.1194511e-26  10615038       3.9676221e-06  1.982298e-11 
   1530000   0.306               1850   2.2080707e-26  10615038       3.9676221e-06  2.0418626e-11
   1540000   0.308               1850   2.225877e-26   10615038       3.9676221e-06  1.7438915e-11
   1550000   0.31                1850   2.0227328e-26  10615038       3.9676221e-06  1.5433219e-11
   1560000   0.312               1850   1.9555049e-26  10615038       3.9676221e-06  1.0376009e-11
   1570000   0.314               1850   1.7872011e-26  10615038       3.9676221e-06  1.0922023e-11
   1580000   0.316               1850   1.730762e-26   10615038       3.9676221e-06  1.0718657e-11
   1590000   0.318               1850   1.9082732e-26  10615038       3.9676221e-06  1.5602672e-11
   1600000   0.32                1850   1.9971839e-26  10615038       3.9676221e-06  1.8673843e-11
   1610000   0.322               1850   1.9259265e-26  10615038       3.9676221e-06  1.8523299e-11
   1620000   0.324               1850   1.8779596e-26  10615038       3.9676221e-06  1.8811659e-11
   1630000   0.326               1850   2.2207512e-26  10615038       3.9676221e-06  1.9365955e-11
   1640000   0.328               1850   2.2354248e-26  10615038       3.9676221e-06  2.1064739e-11
   1650000   0.33                1850   2.0294157e-26  10615038       3.9676221e-06  1.9879424e-11
   1660000   0.332               1850   1.9824035e-26  10615038       3.9676221e-06  1.6667757e-11
   1670000   0.334               1850   1.8756496e-26  10615038       3.9676221e-06  1.7458051e-11
   1680000   0.336               1850   1.7904317e-26  10615038       3.9676221e-06  1.4257758e-11
   1690000   0.338               1850   1.709894e-26   10615038       3.9676221e-06  1.7729591e-11
   1700000   0.34                1850   1.7720456e-26  10615038       3.9676221e-06  1.7624676e-11
   1710000   0.342               1850   1.7774912e-26  10615038       3.9676221e-06  1.8341814e-11
   1720000   0.344               1850   1.8675989e-26  10615038       3.9676221e-06  1.8104108e-11
   1730000   0.346               1850   1.8381815e-26  10615038       3.9676221e-06  1.8281144e-11
   1740000   0.348               1850   1.760243e-26   10615038       3.9676221e-06  1.7802189e-11
   1750000   0.35                1850   1.7953194e-26  10615038       3.9676221e-06  1.8325682e-11
   1760000   0.352               1850   1.8274838e-26  10615038       3.9676221e-06  1.7071056e-11
   1770000   0.354               1850   1.7051775e-26  10615038       3.9676221e-06  9.6381823e-12
   1780000   0.356               1850   1.6553772e-26  10615038       3.9676221e-06  9.1977411e-12
   1790000   0.358               1850   1.7020599e-26  10615038       3.9676221e-06  1.0277924e-11
   1800000   0.36                1850   1.8610956e-26  10615038       3.9676221e-06  1.7450637e-11
   1810000   0.362               1850   1.7536008e-26  10615038       3.9676221e-06  1.7431141e-11
   1820000   0.364               1850   1.8035439e-26  10615038       3.9676221e-06  1.5276172e-11
   1830000   0.366               1850   1.9495822e-26  10615038       3.9676221e-06  1.4637633e-11
   1840000   0.368               1850   1.8423407e-26  10615038       3.9676221e-06  1.4572653e-11
   1850000   0.37                1850   1.7723278e-26  10615038       3.9676221e-06  1.7755381e-11
   1860000   0.372               1850   1.7070003e-26  10615038       3.9676221e-06  1.7172175e-11
   1870000   0.374               1850   1.7329989e-26  10615038       3.9676221e-06  1.8134882e-11
   1880000   0.376               1850   1.8413992e-26  10615038       3.9676221e-06  1.8540027e-11
   1890000   0.378               1850   2.0352512e-26  10615038       3.9676221e-06  1.7666806e-11
   1900000   0.38                1850   2.1612552e-26  10615038       3.9676221e-06  1.7544465e-11
   1910000   0.382               1850   2.3532479e-26  10615038       3.9676221e-06  1.8540785e-11
   1920000   0.384               1850   2.2042489e-26  10615038       3.9676221e-06  1.8480256e-11
   1930000   0.386               1850   2.1074708e-26  10615038       3.9676221e-06  1.764611e-11 
   1940000   0.388               1850   2.0904176e-26  10615038       3.9676221e-06  1.7536199e-11
   1950000   0.39                1850   1.9595937e-26  10615038       3.9676221e-06  1.3635362e-11
   1960000   0.392               1850   1.8062064e-26  10615038       3.9676221e-06  1.0426914e-11
   1970000   0.394               1850   1.8916615e-26  10615038       3.9676221e-06  1.2097248e-11
   1980000   0.396               1850   2.0657043e-26  10615038       3.9676221e-06  1.8114786e-11
   1990000   0.398               1850   2.197147e-26   10615038       3.9676221e-06  1.855566e-11 
   2000000   0.4                 1850   2.194733e-26   10615038       3.9676221e-06  1.8585213e-11
   2010000   0.402               1850   2.2733287e-26  10615038       3.9676221e-06  1.8436698e-11
   2020000   0.404               1850   2.8367142e-26  10615038       3.9676221e-06  1.9516192e-11
   2030000   0.406               1850   2.6379601e-26  10615038       3.9676221e-06  2.0590177e-11
   2040000   0.408               1850   2.3548973e-26  10615038       3.9676221e-06  1.8528196e-11
   2050000   0.41                1850   2.3539597e-26  10615038       3.9676221e-06  2.0090403e-11
   2060000   0.412               1850   2.0640801e-26  10615038       3.9676221e-06  1.6775984e-11
   2070000   0.414               1850   2.0270427e-26  10615038       3.9676221e-06  1.3995593e-11
   2080000   0.416               1850   1.6827459e-26  10615038       3.9676221e-06  1.5190758e-11
   2090000   0.418               1850   1.7601158e-26  10615038       3.9676221e-06  1.3881437e-11
   2100000   0.42                1850   1.796137e-26   10615038       3.9676221e-06  1.2064133e-11
   2110000   0.422               1850   1.9684184e-26  10615038       3.9676221e-06  1.8309618e-11
   2120000   0.424               1850   2.1161698e-26  10615038       3.9676221e-06  2.0085401e-11
   2130000   0.426               1850   1.8823234e-26  10615038       3.9676221e-06  1.8108237e-11
   2140000   0.428               1850   1.8927844e-26  10615038       3.9676221e-06  1.7571183e-11
   2150000   0.43                1850   1.8508279e-26  10615038       3.9676221e-06  1.8833965e-11
   2160000   0.432               1850   2.0908102e-26  10615038       3.9676221e-06  2.0077369e-11
   2170000   0.434               1850   1.6634261e-26  10615038       3.9676221e-06  1.7867981e-11
   2180000   0.436               1850   1.6769964e-26  10615038       3.9676221e-06  1.7457526e-11
   2190000   0.438               1850   1.7358599e-26  10615038       3.9676221e-06  1.8054665e-11
   2200000   0.44                1850   1.8332975e-26  10615038       3.9676221e-06  1.7541895e-11
   2210000   0.442               1850   2.1051851e-26  10615038       3.9676221e-06  1.7829634e-11
   2220000   0.444               1850   2.0357143e-26  10615038       3.9676221e-06  1.8514919e-11
   2230000   0.446               1850   1.9881993e-26  10615038       3.9676221e-06  1.4052838e-11
   2240000   0.448               1850   1.884569e-26   10615038       3.9676221e-06  1.7480966e-11
   2250000   0.45                1850   1.8352126e-26  10615038       3.9676221e-06  1.7250427e-11
   2260000   0.452               1850   1.7237399e-26  10615038       3.9676221e-06  1.7561129e-11
   2270000   0.454               1850   1.7302518e-26  10615038       3.9676221e-06  1.7735346e-11
   2280000   0.456               1850   1.5879176e-26  10615038       3.9676221e-06  1.6681108e-11
   2290000   0.458               1850   1.5316307e-26  10615038       3.9676221e-06  1.7387762e-11
   2300000   0.46                1850   1.6520451e-26  10615038       3.9676221e-06  1.661986e-11 
   2310000   0.462               1850   1.7826326e-26  10615038       3.9676221e-06  1.7523425e-11
   2320000   0.464               1850   1.8327839e-26  10615038       3.9676221e-06  1.7690236e-11
   2330000   0.466               1850   1.8731552e-26  10615038       3.9676221e-06  1.7621209e-11
   2340000   0.468               1850   1.9040041e-26  10615038       3.9676221e-06  1.7531313e-11
   2350000   0.47                1850   2.1847732e-26  10615038       3.9676221e-06  1.8838753e-11
   2360000   0.472               1850   2.1978654e-26  10615038       3.9676221e-06  1.8027341e-11
   2370000   0.474               1850   2.3949826e-26  10615038       3.9676221e-06  1.8358555e-11
   2380000   0.476               1850   2.2957477e-26  10615038       3.9676221e-06  1.8571083e-11
   2390000   0.478               1850   2.4363803e-26  10615038       3.9676221e-06  1.7965468e-11
   2400000   0.48                1850   2.1762878e-26  10615038       3.9676221e-06  1.7677171e-11
   2410000   0.482               1850   2.0704487e-26  10615038       3.9676221e-06  1.7770701e-11
   2420000   0.484               1850   2.0388294e-26  10615038       3.9676221e-06  1.8525596e-11
   2430000   0.486               1850   2.00381e-26    10615038       3.9676221e-06  1.793595e-11 
   2440000   0.488               1850   2.1031694e-26  10615038       3.9676221e-06  1.8185932e-11
   2450000   0.49                1850   2.2449892e-26  10615038       3.9676221e-06  1.8196748e-11
   2460000   0.492               1850   2.3677049e-26  10615038       3.9676221e-06  1.8946097e-11
   2470000   0.494               1850   2.3183705e-26  10615038       3.9676221e-06  1.8457903e-11
   2480000   0.496               1850   2.2176896e-26  10615038       3.9676221e-06  1.797367e-11 
   2490000   0.498               1850   2.1494306e-26  10615038       3.9676221e-06  1.7929595e-11
   2500000   0.5                 1850   2.31176e-26    10615038       3.9676221e-06  1.8555639e-11
   2510000   0.502               1850   2.0612772e-26  10615038       3.9676221e-06  1.5467499e-11
   2520000   0.504               1850   1.9622452e-26  10615038       3.9676221e-06  1.2960316e-11
   2530000   0.506               1850   2.2184016e-26  10615038       3.9676221e-06  1.8493773e-11
   2540000   0.508               1850   2.3611185e-26  10615038       3.9676221e-06  1.949311e-11 
   2550000   0.51                1850   2.3224683e-26  10615038       3.9676221e-06  2.0001704e-11
   2560000   0.512               1850   2.1892034e-26  10615038       3.9676221e-06  1.8904297e-11
   2570000   0.514               1850   2.5020656e-26  10615038       3.9676221e-06  1.8615998e-11
   2580000   0.516               1850   2.5965961e-26  10615038       3.9676221e-06  2.0193425e-11
   2590000   0.518               1850   2.5383772e-26  10615038       3.9676221e-06  1.8073649e-11
   2600000   0.52                1850   2.4723877e-26  10615038       3.9676221e-06  2.0017775e-11
   2610000   0.522               1850   2.4440043e-26  10615038       3.9676221e-06  2.0293423e-11
   2620000   0.524               1850   2.2141059e-26  10615038       3.9676221e-06  1.8779156e-11
   2630000   0.526               1850   1.8945202e-26  10615038       3.9676221e-06  1.8019771e-11
   2640000   0.528               1850   1.9519499e-26  10615038       3.9676221e-06  1.7953035e-11
   2650000   0.53                1850   1.9022727e-26  10615038       3.9676221e-06  1.7635187e-11
   2660000   0.532               1850   1.7861617e-26  10615038       3.9676221e-06  1.6806659e-11
   2670000   0.534               1850   1.8485164e-26  10615038       3.9676221e-06  1.5935519e-11
   2680000   0.536               1850   1.5113406e-26  10615038       3.9676221e-06  1.0307091e-11
   2690000   0.538               1850   1.5211941e-26  10615038       3.9676221e-06  9.6435649e-12
   2700000   0.54                1850   1.5417501e-26  10615038       3.9676221e-06  1.8408402e-11
   2710000   0.542               1850   1.4706423e-26  10615038       3.9676221e-06  1.8780472e-11
   2720000   0.544               1850   1.6121202e-26  10615038       3.9676221e-06  1.8803336e-11
   2730000   0.546               1850   1.7243673e-26  10615038       3.9676221e-06  1.8771637e-11
   2740000   0.548               1850   1.8989725e-26  10615038       3.9676221e-06  2.0673425e-11
   2750000   0.55                1850   1.7900972e-26  10615038       3.9676221e-06  1.9246967e-11
   2760000   0.552               1850   1.7340769e-26  10615038       3.9676221e-06  1.7643911e-11
   2770000   0.554               1850   1.7982504e-26  10615038       3.9676221e-06  1.8239888e-11
   2780000   0.556               1850   1.9062054e-26  10615038       3.9676221e-06  1.7768896e-11
   2790000   0.558               1850   2.0395292e-26  10615038       3.9676221e-06  1.9828356e-11
   2800000   0.56                1850   2.0479946e-26  10615038       3.9676221e-06  1.3679096e-11
   2810000   0.562               1850   1.9307476e-26  10615038       3.9676221e-06  1.7149421e-11
   2820000   0.564               1850   1.9777509e-26  10615038       3.9676221e-06  1.865373e-11 
   2830000   0.566               1850   1.9522756e-26  10615038       3.9676221e-06  1.8698967e-11
   2840000   0.568               1850   2.3368782e-26  10615038       3.9676221e-06  1.9555202e-11
   2850000   0.57                1850   2.5401884e-26  10615038       3.9676221e-06  2.1150788e-11
   2860000   0.572               1850   2.507783e-26   10615038       3.9676221e-06  2.0272291e-11
   2870000   0.574               1850   2.6399988e-26  10615038       3.9676221e-06  2.0275651e-11
   2880000   0.576               1850   2.5238099e-26  10615038       3.9676221e-06  1.9504768e-11
   2890000   0.578               1850   2.5461957e-26  10615038       3.9676221e-06  2.0218935e-11
   2900000   0.58                1850   2.287682e-26   10615038       3.9676221e-06  1.8521009e-11
   2910000   0.582               1850   2.0293896e-26  10615038       3.9676221e-06  1.7242218e-11
   2920000   0.584               1850   2.3177425e-26  10615038       3.9676221e-06  1.8765543e-11
   2930000   0.586               1850   2.2363787e-26  10615038       3.9676221e-06  2.0262537e-11
   2940000   0.588               1850   2.1886005e-26  10615038       3.9676221e-06  1.9757012e-11
   2950000   0.59                1850   2.1745251e-26  10615038       3.9676221e-06  1.798821e-11 
   2960000   0.592               1850   1.8804746e-26  10615038       3.9676221e-06  1.3167295e-11
