Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 113117
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6711 ave        6711 max        6711 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6711
Ave neighs/atom = 3.6275676
Neighbor list builds = 2187
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   1.2085735e-05  1.6263115e+14  3.9676221e-06  0.36303477   
     10000   0.002               1850   6.860621e-06   9.3509424e+13  3.9676221e-06  0.28827775   
     20000   0.004               1850   4.5031805e-06  6.2282787e+13  3.9676221e-06  0.23204404   
     30000   0.006               1850   3.0800618e-06  4.2733618e+13  3.9676221e-06  0.19040269   
     40000   0.008               1850   2.0911189e-06  2.9349233e+13  3.9676221e-06  0.15928837   
     50000   0.01                1850   1.4376405e-06  2.0522491e+13  3.9676221e-06  0.13603984   
     60000   0.012               1850   1.0718216e-06  1.5314567e+13  3.9676221e-06  0.1186686    
     70000   0.014               1850   8.1232304e-07  1.173643e+13   3.9676221e-06  0.10568885   
     80000   0.016               1850   6.3011403e-07  9.1080059e+12  3.9676221e-06  0.095990415  
     90000   0.018               1850   5.5407347e-07  7.9762116e+12  3.9676221e-06  0.088743771  
    100000   0.02                1850   4.6916549e-07  6.7431211e+12  3.9676221e-06  0.083329098  
    110000   0.022               1850   3.9308481e-07  5.6733374e+12  3.9676221e-06  0.079283268  
    120000   0.024               1850   3.3556414e-07  4.8822004e+12  3.9676221e-06  0.076260235  
    130000   0.026               1850   3.0312876e-07  4.3716658e+12  3.9676221e-06  0.074001432  
    140000   0.028               1850   2.9431393e-07  4.2312064e+12  3.9676221e-06  0.07231366   
    150000   0.03                1850   2.6316121e-07  3.8389667e+12  3.9676221e-06  0.070915972  
    160000   0.032               1850   2.5359153e-07  3.7285367e+12  3.9676221e-06  0.070008212  
    170000   0.034               1850   2.5061356e-07  3.6734167e+12  3.9676221e-06  0.069329936  
    180000   0.036               1850   2.3810815e-07  3.513729e+12   3.9676221e-06  0.06882313   
    190000   0.038               1850   2.2381015e-07  3.2583071e+12  3.9676221e-06  0.068444446  
    200000   0.04                1850   2.1266757e-07  3.0641128e+12  3.9676221e-06  0.068161494  
    210000   0.042               1850   2.081217e-07   2.9973616e+12  3.9676221e-06  0.067950073  
    220000   0.044               1850   2.0624738e-07  2.9660022e+12  3.9676221e-06  0.0677921    
    230000   0.046               1850   2.0153379e-07  2.8851904e+12  3.9676221e-06  0.067674063  
    240000   0.048               1850   2.017105e-07   2.8942232e+12  3.9676221e-06  0.067585866  
    250000   0.05                1850   2.0182025e-07  2.8885427e+12  3.9676221e-06  0.067519965  
    260000   0.052               1850   2.017757e-07   2.8889853e+12  3.9676221e-06  0.067470724  
    270000   0.054               1850   2.0115203e-07  2.8694074e+12  3.9676221e-06  0.067433931  
    280000   0.056               1850   2.0197748e-07  2.8774576e+12  3.9676221e-06  0.06740644   
    290000   0.058               1850   2.0509841e-07  2.935969e+12   3.9676221e-06  0.067385899  
    300000   0.06                1850   2.0085339e-07  2.8152446e+12  3.9676221e-06  0.06737055   
    310000   0.062               1850   1.9409993e-07  2.7396639e+12  3.9676221e-06  0.067356932  
    320000   0.064               1850   1.9445522e-07  2.7383983e+12  3.9676221e-06  0.067348906  
    330000   0.066               1850   1.9293016e-07  2.7150873e+12  3.9676221e-06  0.06734291   
    340000   0.068               1850   1.9481642e-07  2.7504205e+12  3.9676221e-06  0.067338429  
    350000   0.07                1850   1.878478e-07   2.6495126e+12  3.9676221e-06  0.067335081  
    360000   0.072               1850   1.804753e-07   2.5656404e+12  3.9676221e-06  0.067332579  
    370000   0.074               1850   1.8000546e-07  2.5376189e+12  3.9676221e-06  0.06733071   
    380000   0.076               1850   1.7578071e-07  2.4557929e+12  3.9676221e-06  0.067329313  
    390000   0.078               1850   1.6894985e-07  2.3692045e+12  3.9676221e-06  0.067328127  
    400000   0.08                1850   1.6825502e-07  2.3580023e+12  3.9676221e-06  0.067327384  
    410000   0.082               1850   1.6937456e-07  2.3866048e+12  3.9676221e-06  0.067326828  
    420000   0.084               1850   1.6829308e-07  2.3933136e+12  3.9676221e-06  0.067326413  
    430000   0.086               1850   1.6575141e-07  2.3462647e+12  3.9676221e-06  0.067326102  
    440000   0.088               1850   1.6553858e-07  2.3333674e+12  3.9676221e-06  0.06732587   
    450000   0.09                1850   1.6652039e-07  2.3586513e+12  3.9676221e-06  0.067325697  
    460000   0.092               1850   1.6503672e-07  2.3481847e+12  3.9676221e-06  0.067325568  
    470000   0.094               1850   1.6367235e-07  2.3252395e+12  3.9676221e-06  0.067325471  
    480000   0.096               1850   1.5666172e-07  2.2387299e+12  3.9676221e-06  0.067325388  
    490000   0.098               1850   1.5532701e-07  2.1488855e+12  3.9676221e-06  0.067325337  
    500000   0.1                 1850   1.5437448e-07  2.1137382e+12  3.9676221e-06  0.067325299  
    510000   0.102               1850   1.5371493e-07  2.0779503e+12  3.9676221e-06  0.06732527   
    520000   0.104               1850   1.534737e-07   2.0543332e+12  3.9676221e-06  0.067325248  
    530000   0.106               1850   1.5285958e-07  2.0368973e+12  3.9676221e-06  0.067325232  
    540000   0.108               1850   1.5276251e-07  2.0332741e+12  3.9676221e-06  0.06732522   
    550000   0.11                1850   1.5299913e-07  2.0373546e+12  3.9676221e-06  0.067325212  
    560000   0.112               1850   1.5123122e-07  2.0013796e+12  3.9676221e-06  0.067325205  
    570000   0.114               1850   1.4418783e-07  1.9123094e+12  3.9676221e-06  0.0673252    
    580000   0.116               1850   1.3627783e-07  1.8096678e+12  3.9676221e-06  0.067325196  
    590000   0.118               1850   1.3537331e-07  1.7936285e+12  3.9676221e-06  0.067325193  
    600000   0.12                1850   1.3559484e-07  1.798538e+12   3.9676221e-06  0.067325191  
    610000   0.122               1850   1.3624071e-07  1.8129538e+12  3.9676221e-06  0.06732519   
    620000   0.124               1850   1.3698702e-07  1.8310413e+12  3.9676221e-06  0.067325188  
    630000   0.126               1850   1.3469034e-07  1.7907354e+12  3.9676221e-06  0.067325188  
    640000   0.128               1850   1.3420789e-07  1.7846163e+12  3.9676221e-06  0.067325187  
    650000   0.13                1850   1.3461226e-07  1.7895908e+12  3.9676221e-06  0.067325186  
    660000   0.132               1850   1.3461846e-07  1.7915668e+12  3.9676221e-06  0.067325186  
    670000   0.134               1850   1.3432978e-07  1.7802971e+12  3.9676221e-06  0.067325186  
    680000   0.136               1850   1.2809625e-07  1.709439e+12   3.9676221e-06  0.067325186  
    690000   0.138               1850   1.2129815e-07  1.63169e+12    3.9676221e-06  0.067325185  
    700000   0.14                1850   1.2201178e-07  1.6429676e+12  3.9676221e-06  0.067325185  
    710000   0.142               1850   1.1983159e-07  1.6112811e+12  3.9676221e-06  0.067325185  
    720000   0.144               1850   1.1350944e-07  1.5413698e+12  3.9676221e-06  0.067325185  
    730000   0.146               1850   1.0696514e-07  1.4619479e+12  3.9676221e-06  0.067325185  
    740000   0.148               1850   1.079912e-07   1.4800655e+12  3.9676221e-06  0.067325185  
    750000   0.15                1850   1.0768354e-07  1.4756607e+12  3.9676221e-06  0.067325185  
    760000   0.152               1850   1.0887963e-07  1.4950727e+12  3.9676221e-06  0.067325185  
    770000   0.154               1850   1.0793529e-07  1.4744293e+12  3.9676221e-06  0.067325185  
    780000   0.156               1850   1.0923436e-07  1.4942916e+12  3.9676221e-06  0.067325185  
    790000   0.158               1850   1.0960993e-07  1.5021251e+12  3.9676221e-06  0.067325185  
    800000   0.16                1850   1.0928813e-07  1.5074932e+12  3.9676221e-06  0.067325185  
    810000   0.162               1850   1.0482551e-07  1.4675094e+12  3.9676221e-06  0.067325185  
    820000   0.164               1850   9.6785649e-08  1.3677183e+12  3.9676221e-06  0.067325185  
    830000   0.166               1850   9.7209236e-08  1.3672386e+12  3.9676221e-06  0.067325185  
    840000   0.168               1850   9.8864799e-08  1.3885866e+12  3.9676221e-06  0.067325185  
    850000   0.17                1850   9.7229887e-08  1.3623872e+12  3.9676221e-06  0.067325185  
    860000   0.172               1850   9.8628207e-08  1.3877717e+12  3.9676221e-06  0.067325185  
    870000   0.174               1850   9.6472244e-08  1.3555329e+12  3.9676221e-06  0.067325185  
    880000   0.176               1850   9.7670708e-08  1.3751873e+12  3.9676221e-06  0.067325185  
    890000   0.178               1850   9.9296598e-08  1.4042009e+12  3.9676221e-06  0.067325185  
    900000   0.18                1850   1.0083685e-07  1.4307268e+12  3.9676221e-06  0.067325185  
    910000   0.182               1850   9.9481607e-08  1.3962432e+12  3.9676221e-06  0.067325185  
    920000   0.184               1850   9.9093623e-08  1.3879928e+12  3.9676221e-06  0.067325185  
    930000   0.186               1850   9.7640989e-08  1.3562625e+12  3.9676221e-06  0.067325185  
    940000   0.188               1850   9.7636395e-08  1.3562577e+12  3.9676221e-06  0.067325185  
    950000   0.19                1850   9.7568161e-08  1.3529302e+12  3.9676221e-06  0.067325185  
    960000   0.192               1850   8.6846535e-08  1.2037827e+12  3.9676221e-06  0.067325185  
    970000   0.194               1850   8.7122642e-08  1.2084353e+12  3.9676221e-06  0.067325185  
    980000   0.196               1850   8.3761898e-08  1.1393618e+12  3.9676221e-06  0.067325185  
    990000   0.198               1850   8.4858159e-08  1.1524594e+12  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   8.4480304e-08  1.1513626e+12  3.9676221e-06  0.067325185  
   1010000   0.202               1850   7.9380351e-08  1.0895146e+12  3.9676221e-06  0.067325185  
   1020000   0.204               1850   7.9978244e-08  1.1044683e+12  3.9676221e-06  0.067325185  
   1030000   0.206               1850   7.8553083e-08  1.0798818e+12  3.9676221e-06  0.067325185  
   1040000   0.208               1850   7.9104444e-08  1.0922128e+12  3.9676221e-06  0.067325185  
   1050000   0.21                1850   7.9765603e-08  1.1055513e+12  3.9676221e-06  0.067325185  
   1060000   0.212               1850   8.0732842e-08  1.125761e+12   3.9676221e-06  0.067325185  
   1070000   0.214               1850   7.5476805e-08  1.0662529e+12  3.9676221e-06  0.067325185  
   1080000   0.216               1850   7.5391856e-08  1.0713825e+12  3.9676221e-06  0.067325185  
   1090000   0.218               1850   7.5645544e-08  1.0715212e+12  3.9676221e-06  0.067325185  
   1100000   0.22                1850   7.6675152e-08  1.0847933e+12  3.9676221e-06  0.067325185  
   1110000   0.222               1850   7.1995434e-08  1.0024041e+12  3.9676221e-06  0.067325185  
   1120000   0.224               1850   7.2636143e-08  1.0140746e+12  3.9676221e-06  0.067325185  
   1130000   0.226               1850   7.0248046e-08  9.8379612e+11  3.9676221e-06  0.067325185  
   1140000   0.228               1850   7.0697253e-08  9.9153497e+11  3.9676221e-06  0.067325185  
   1150000   0.23                1850   6.8889923e-08  9.6031371e+11  3.9676221e-06  0.067325185  
   1160000   0.232               1850   6.2862283e-08  8.9015378e+11  3.9676221e-06  0.067325185  
   1170000   0.234               1850   6.3470473e-08  9.0100449e+11  3.9676221e-06  0.067325185  
   1180000   0.236               1850   5.8051145e-08  8.4099356e+11  3.9676221e-06  0.067325185  
   1190000   0.238               1850   5.9162378e-08  8.6228691e+11  3.9676221e-06  0.067325185  
   1200000   0.24                1850   5.4045696e-08  8.0124808e+11  3.9676221e-06  0.067325185  
   1210000   0.242               1850   5.4806067e-08  8.1970911e+11  3.9676221e-06  0.067325185  
   1220000   0.244               1850   5.5989508e-08  8.4072927e+11  3.9676221e-06  0.067325185  
   1230000   0.246               1850   4.5471297e-08  6.9760392e+11  3.9676221e-06  0.067325185  
   1240000   0.248               1850   4.6722635e-08  7.1262785e+11  3.9676221e-06  0.067325185  
   1250000   0.25                1850   4.7843254e-08  7.33614e+11    3.9676221e-06  0.067325185  
   1260000   0.252               1850   4.1176792e-08  6.4850406e+11  3.9676221e-06  0.067325185  
   1270000   0.254               1850   3.6493007e-08  5.7613091e+11  3.9676221e-06  0.067325185  
   1280000   0.256               1850   3.4035788e-08  5.2600619e+11  3.9676221e-06  0.067325185  
   1290000   0.258               1850   3.0743999e-08  4.6659912e+11  3.9676221e-06  0.067325185  
   1300000   0.26                1850   3.1386935e-08  4.7643182e+11  3.9676221e-06  0.067325185  
   1310000   0.262               1850   3.2169367e-08  4.9913445e+11  3.9676221e-06  0.067325185  
   1320000   0.264               1850   3.3483049e-08  5.2982382e+11  3.9676221e-06  0.067325185  
   1330000   0.266               1850   3.1363726e-08  4.9568251e+11  3.9676221e-06  0.067325185  
   1340000   0.268               1850   3.1298102e-08  4.9754116e+11  3.9676221e-06  0.067325185  
   1350000   0.27                1850   3.1670621e-08  5.0188658e+11  3.9676221e-06  0.067325185  
   1360000   0.272               1850   3.2738246e-08  5.2462878e+11  3.9676221e-06  0.067325185  
   1370000   0.274               1850   2.9484248e-08  5.0109283e+11  3.9676221e-06  0.067325185  
   1380000   0.276               1850   2.5066656e-08  4.2531682e+11  3.9676221e-06  0.067325185  
   1390000   0.278               1850   1.5825258e-08  2.7997735e+11  3.9676221e-06  0.067325185  
   1400000   0.28                1850   1.6056298e-08  2.776064e+11   3.9676221e-06  0.067325185  
   1410000   0.282               1850   1.0394138e-08  2.0891032e+11  3.9676221e-06  0.050210104  
   1420000   0.284               1850   9.4065041e-09  1.9586202e+11  3.9676221e-06  0.052555397  
   1430000   0.286               1850   5.1001874e-09  1.1566889e+11  3.9676221e-06  0.032299581  
   1440000   0.288               1850   5.2252871e-09  1.172261e+11   3.9676221e-06  0.03435253   
   1450000   0.29                1850   4.5381011e-09  9.6651697e+10  3.9676221e-06  0.025756177  
   1460000   0.292               1850   3.7272928e-09  8.0376291e+10  3.9676221e-06  0.026399797  
   1470000   0.294               1850   3.93205e-09    8.5381485e+10  3.9676221e-06  0.028059416  
   1480000   0.296               1850   3.9427612e-09  8.7816718e+10  3.9676221e-06  0.029766387  
   1490000   0.298               1850   2.8540085e-09  5.7175655e+10  3.9676221e-06  0.0315276    
   1500000   0.3                 1850   3.0346148e-09  6.02805e+10    3.9676221e-06  0.033392354  
   1510000   0.302               1850   2.6418293e-09  5.6367455e+10  3.9676221e-06  0.030089016  
   1520000   0.304               1850   1.9163397e-09  4.4573586e+10  3.9676221e-06  0.025084485  
   1530000   0.306               1850   2.1123642e-09  4.8164565e+10  3.9676221e-06  0.026113335  
   1540000   0.308               1850   2.162158e-09   4.6228964e+10  3.9676221e-06  0.028560093  
   1550000   0.31                1850   2.5522264e-09  5.4106212e+10  3.9676221e-06  0.031522397  
   1560000   0.312               1850   2.901369e-09   5.9717243e+10  3.9676221e-06  0.033801035  
   1570000   0.314               1850   3.1847414e-09  6.498912e+10   3.9676221e-06  0.035599597  
   1580000   0.316               1850   1.2084363e-09  2.7343332e+10  3.9676221e-06  0.021642676  
   1590000   0.318               1850   1.2208405e-09  2.5948262e+10  3.9676221e-06  0.022927444  
   1600000   0.32                1850   1.2677447e-09  2.6232109e+10  3.9676221e-06  0.024318294  
   1610000   0.322               1850   1.3584377e-09  2.7536376e+10  3.9676221e-06  0.025788776  
   1620000   0.324               1850   1.4856836e-09  2.9615948e+10  3.9676221e-06  0.02734386   
   1630000   0.326               1850   1.6257108e-09  3.2075226e+10  3.9676221e-06  0.028967235  
   1640000   0.328               1850   1.7980796e-09  3.5181058e+10  3.9676221e-06  0.030674453  
   1650000   0.33                1850   1.9968104e-09  3.886761e+10   3.9676221e-06  0.032457546  
   1660000   0.332               1850   1.5212015e-09  3.3488785e+10  3.9676221e-06  0.026223261  
   1670000   0.334               1850   2.6449846e-10  8.3871926e+09  3.9676221e-06  0.011366967  
   1680000   0.336               1850   2.580672e-10   7.6341115e+09  3.9676221e-06  0.011984994  
   1690000   0.338               1850   4.7172859e-11  1.765589e+09   3.9676221e-06  0.0037084032 
   1700000   0.34                1850   2.1425307e-11  7.1111516e+08  3.9676221e-06  0.0021416026 
   1710000   0.342               1850   2.1216451e-11  8.1854985e+08  3.9676221e-06  0.0029634565 
   1720000   0.344               1850   2.5057334e-12  2.5752979e+08  3.9676221e-06  0.00072521916
   1730000   0.346               1850   5.4617295e-12  3.4837541e+08  3.9676221e-06  0.0017247072 
   1740000   0.348               1850   1.2404028e-12  2.1865376e+08  3.9676221e-06  0.00052601536
   1750000   0.35                1850   4.0380226e-13  2.024455e+08   3.9676221e-06  0.00035959973
   1760000   0.352               1850   5.5552292e-14  1.9080077e+08  3.9676221e-06  6.2423024e-05
   1770000   0.354               1850   1.3173573e-14  1.8969539e+08  3.9676221e-06  1.7519782e-05
   1780000   0.356               1850   3.3029436e-15  1.8948746e+08  3.9676221e-06  1.1158215e-05
   1790000   0.358               1850   7.6260917e-16  1.8941895e+08  3.9676221e-06  7.1357209e-06
   1800000   0.36                1850   4.6693696e-16  1.8940979e+08  3.9676221e-06  5.7090492e-06
   1810000   0.362               1850   1.6761718e-16  1.8940196e+08  3.9676221e-06  2.1912282e-06
   1820000   0.364               1850   8.4823811e-17  1.8940077e+08  3.9676221e-06  2.2786124e-06
   1830000   0.366               1850   2.8356573e-17  1.8939955e+08  3.9676221e-06  1.4100443e-06
   1840000   0.368               1850   3.2075116e-17  1.8939954e+08  3.9676221e-06  1.7430098e-06
   1850000   0.37                1850   8.5852091e-18  1.893989e+08   3.9676221e-06  8.6316255e-07
   1860000   0.372               1850   6.2335881e-18  1.8939886e+08  3.9676221e-06  7.7047888e-07
   1870000   0.374               1850   1.2110911e-18  1.8939871e+08  3.9676221e-06  3.5286932e-07
   1880000   0.376               1850   2.5230202e-18  1.8939873e+08  3.9676221e-06  6.8197621e-07
   1890000   0.378               1850   6.7490451e-19  1.8939869e+08  3.9676221e-06  4.8374009e-07
   1900000   0.38                1850   6.1692259e-19  1.8939869e+08  3.9676221e-06  2.3606897e-07
   1910000   0.382               1850   2.9523787e-19  1.8939867e+08  3.9676221e-06  2.9819774e-07
   1920000   0.384               1850   3.7734571e-19  1.8939868e+08  3.9676221e-06  3.3963584e-07
   1930000   0.386               1850   1.3948958e-19  1.8939867e+08  3.9676221e-06  2.4733229e-07
   1940000   0.388               1850   1.0434752e-19  1.8939867e+08  3.9676221e-06  1.6386198e-07
   1950000   0.39                1850   6.4192992e-20  1.8939867e+08  3.9676221e-06  1.7135062e-07
   1960000   0.392               1850   7.0788683e-20  1.8939867e+08  3.9676221e-06  1.7229413e-07
   1970000   0.394               1850   3.5010068e-20  1.8939867e+08  3.9676221e-06  1.2839334e-07
   1980000   0.396               1850   2.5473454e-20  1.8939867e+08  3.9676221e-06  9.7217909e-08
   1990000   0.398               1850   1.7840517e-20  1.8939866e+08  3.9676221e-06  9.1509202e-08
   2000000   0.4                 1850   1.5086444e-20  1.8939866e+08  3.9676221e-06  8.3533129e-08
   2010000   0.402               1850   8.8323591e-21  1.8939866e+08  3.9676221e-06  6.4437391e-08
   2020000   0.404               1850   5.9030641e-21  1.8939866e+08  3.9676221e-06  5.0301103e-08
   2030000   0.406               1850   4.3167759e-21  1.8939866e+08  3.9676221e-06  4.5193159e-08
   2040000   0.408               1850   3.1651922e-21  1.8939866e+08  3.9676221e-06  3.8637199e-08
   2050000   0.41                1850   1.9299516e-21  1.8939866e+08  3.9676221e-06  3.0153101e-08
   2060000   0.412               1850   1.2607427e-21  1.8939866e+08  3.9676221e-06  2.3794999e-08
   2070000   0.414               1850   8.8116805e-22  1.8939866e+08  3.9676221e-06  2.0358923e-08
   2080000   0.416               1850   5.8885492e-22  1.8939866e+08  3.9676221e-06  1.6758374e-08
   2090000   0.418               1850   3.5909593e-22  1.8939866e+08  3.9676221e-06  1.2950978e-08
   2100000   0.42                1850   2.2533599e-22  1.8939866e+08  3.9676221e-06  1.0092427e-08
   2110000   0.422               1850   1.459395e-22   1.8939866e+08  3.9676221e-06  8.3081067e-09
   2120000   0.424               1850   8.9844693e-23  1.8939866e+08  3.9676221e-06  6.5338636e-09
   2130000   0.426               1850   5.2527258e-23  1.8939866e+08  3.9676221e-06  4.9250294e-09
   2140000   0.428               1850   2.9618315e-23  1.8939866e+08  3.9676221e-06  3.6779889e-09
   2150000   0.43                1850   1.7201261e-23  1.8939866e+08  3.9676221e-06  2.8654775e-09
   2160000   0.432               1850   9.4915993e-24  1.8939866e+08  3.9676221e-06  2.094409e-09 
   2170000   0.434               1850   4.7290431e-24  1.8939866e+08  3.9676221e-06  1.4365976e-09
   2180000   0.436               1850   2.0415627e-24  1.8939866e+08  3.9676221e-06  9.384707e-10 
   2190000   0.438               1850   9.553866e-25   1.8939866e+08  3.9676221e-06  6.1798705e-10
   2200000   0.44                1850   4.2675794e-25  1.8939866e+08  3.9676221e-06  3.5088052e-10
   2210000   0.442               1850   1.5244238e-25  1.8939866e+08  3.9676221e-06  1.3785628e-10
   2220000   0.444               1850   9.4952738e-26  1.8939866e+08  3.9676221e-06  3.8577661e-11
   2230000   0.446               1850   1.4698897e-25  1.8939866e+08  3.9676221e-06  1.1362577e-10
   2240000   0.448               1850   1.871224e-25   1.8939866e+08  3.9676221e-06  2.0110124e-10
   2250000   0.45                1850   2.2860139e-25  1.8939866e+08  3.9676221e-06  2.5185122e-10
   2260000   0.452               1850   2.7756192e-25  1.8939866e+08  3.9676221e-06  2.8980004e-10
   2270000   0.454               1850   2.6695696e-25  1.8939866e+08  3.9676221e-06  2.8055777e-10
   2280000   0.456               1850   2.6996354e-25  1.8939866e+08  3.9676221e-06  3.0464297e-10
   2290000   0.458               1850   2.3143506e-25  1.8939866e+08  3.9676221e-06  2.8419012e-10
   2300000   0.46                1850   1.9690357e-25  1.8939866e+08  3.9676221e-06  2.6200637e-10
   2310000   0.462               1850   1.599558e-25   1.8939866e+08  3.9676221e-06  2.3760847e-10
   2320000   0.464               1850   1.2410423e-25  1.8939866e+08  3.9676221e-06  2.1488284e-10
   2330000   0.466               1850   9.6030075e-26  1.8939866e+08  3.9676221e-06  1.8668695e-10
   2340000   0.468               1850   7.2660388e-26  1.8939866e+08  3.9676221e-06  1.5770565e-10
   2350000   0.47                1850   4.9807916e-26  1.8939866e+08  3.9676221e-06  1.255558e-10 
   2360000   0.472               1850   2.7150296e-26  1.8939866e+08  3.9676221e-06  7.5131674e-11
   2370000   0.474               1850   1.9370355e-26  1.8939866e+08  3.9676221e-06  3.9941671e-11
   2380000   0.476               1850   1.5136512e-26  1.8939866e+08  3.9676221e-06  1.784326e-11 
   2390000   0.478               1850   1.8152093e-26  1.8939866e+08  3.9676221e-06  2.7667793e-11
   2400000   0.48                1850   1.7877979e-26  1.8939866e+08  3.9676221e-06  4.0525487e-11
   2410000   0.482               1850   1.7304982e-26  1.8939866e+08  3.9676221e-06  4.0830713e-11
   2420000   0.484               1850   1.6451269e-26  1.8939866e+08  3.9676221e-06  3.2704669e-11
   2430000   0.486               1850   1.4362753e-26  1.8939866e+08  3.9676221e-06  1.748511e-11 
   2440000   0.488               1850   1.4328641e-26  1.8939866e+08  3.9676221e-06  1.9883537e-11
   2450000   0.49                1850   1.5845569e-26  1.8939866e+08  3.9676221e-06  2.7050773e-11
   2460000   0.492               1850   1.4560845e-26  1.8939866e+08  3.9676221e-06  2.8034356e-11
   2470000   0.494               1850   1.3587052e-26  1.8939866e+08  3.9676221e-06  1.7048739e-11
   2480000   0.496               1850   1.4615739e-26  1.8939866e+08  3.9676221e-06  1.7377631e-11
   2490000   0.498               1850   1.6203101e-26  1.8939866e+08  3.9676221e-06  2.2918741e-11
   2500000   0.5                 1850   1.7080375e-26  1.8939866e+08  3.9676221e-06  1.8354736e-11
   2510000   0.502               1850   1.6939928e-26  1.8939866e+08  3.9676221e-06  1.7609697e-11
   2520000   0.504               1850   1.8150523e-26  1.8939866e+08  3.9676221e-06  1.8130156e-11
   2530000   0.506               1850   1.8488386e-26  1.8939866e+08  3.9676221e-06  1.9158554e-11
   2540000   0.508               1850   1.8212058e-26  1.8939866e+08  3.9676221e-06  1.890599e-11 
   2550000   0.51                1850   1.8114565e-26  1.8939866e+08  3.9676221e-06  1.8856242e-11
   2560000   0.512               1850   1.8350706e-26  1.8939866e+08  3.9676221e-06  1.8948589e-11
   2570000   0.514               1850   1.8542022e-26  1.8939866e+08  3.9676221e-06  1.8892636e-11
   2580000   0.516               1850   1.9651292e-26  1.8939866e+08  3.9676221e-06  1.8792103e-11
   2590000   0.518               1850   2.0687757e-26  1.8939866e+08  3.9676221e-06  1.875808e-11 
   2600000   0.52                1850   2.0682592e-26  1.8939866e+08  3.9676221e-06  1.8905568e-11
   2610000   0.522               1850   2.1797232e-26  1.8939866e+08  3.9676221e-06  1.8999497e-11
   2620000   0.524               1850   2.2746967e-26  1.8939866e+08  3.9676221e-06  1.9174694e-11
   2630000   0.526               1850   2.2951977e-26  1.8939866e+08  3.9676221e-06  1.8814813e-11
   2640000   0.528               1850   2.2242462e-26  1.8939866e+08  3.9676221e-06  1.8705637e-11
   2650000   0.53                1850   2.1924922e-26  1.8939866e+08  3.9676221e-06  1.8633098e-11
   2660000   0.532               1850   2.0468141e-26  1.8939866e+08  3.9676221e-06  1.8131015e-11
   2670000   0.534               1850   2.0131933e-26  1.8939866e+08  3.9676221e-06  1.8170857e-11
   2680000   0.536               1850   1.9868219e-26  1.8939866e+08  3.9676221e-06  1.8403778e-11
   2690000   0.538               1850   1.9516312e-26  1.8939866e+08  3.9676221e-06  1.8281389e-11
   2700000   0.54                1850   2.0542819e-26  1.8939866e+08  3.9676221e-06  1.8527473e-11
   2710000   0.542               1850   2.0204382e-26  1.8939866e+08  3.9676221e-06  1.8810138e-11
   2720000   0.544               1850   1.9773943e-26  1.8939866e+08  3.9676221e-06  1.877672e-11 
   2730000   0.546               1850   1.9811213e-26  1.8939866e+08  3.9676221e-06  1.9048802e-11
   2740000   0.548               1850   2.0224505e-26  1.8939866e+08  3.9676221e-06  1.8866767e-11
   2750000   0.55                1850   2.106517e-26   1.8939866e+08  3.9676221e-06  1.9217403e-11
   2760000   0.552               1850   2.0709002e-26  1.8939866e+08  3.9676221e-06  1.9177879e-11
   2770000   0.554               1850   2.0549153e-26  1.8939866e+08  3.9676221e-06  1.9023511e-11
   2780000   0.556               1850   2.0406118e-26  1.8939866e+08  3.9676221e-06  1.9122774e-11
