Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 90709
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6929 ave        6929 max        6929 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6929
Ave neighs/atom = 3.7454054
Neighbor list builds = 2085
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   3.2425875e-06  4.3676496e+13  3.9676221e-06  0.31349151   
     10000   0.002               1850   1.8166029e-06  2.4752057e+13  3.9676221e-06  0.25126006   
     20000   0.004               1850   9.7832376e-07  1.3720539e+13  3.9676221e-06  0.20473793   
     30000   0.006               1850   5.8539354e-07  8.4402852e+12  3.9676221e-06  0.16923706   
     40000   0.008               1850   3.3068777e-07  5.0722952e+12  3.9676221e-06  0.1430235    
     50000   0.01                1850   2.4442397e-07  3.8636993e+12  3.9676221e-06  0.12388678   
     60000   0.012               1850   1.7964805e-07  2.9487499e+12  3.9676221e-06  0.10958787   
     70000   0.014               1850   1.2095743e-07  2.1409556e+12  3.9676221e-06  0.098903763  
     80000   0.016               1850   9.4691649e-08  1.6950842e+12  3.9676221e-06  0.090920621  
     90000   0.018               1850   8.0042745e-08  1.4743117e+12  3.9676221e-06  0.084955637  
    100000   0.02                1850   6.6221037e-08  1.3062483e+12  3.9676221e-06  0.080386052  
    110000   0.022               1850   6.5860481e-08  1.3059437e+12  3.9676221e-06  0.077084233  
    120000   0.024               1850   5.0084102e-08  9.9695811e+11  3.9676221e-06  0.074617122  
    130000   0.026               1850   4.3940352e-08  8.4240971e+11  3.9676221e-06  0.072773703  
    140000   0.028               1850   4.4072759e-08  8.2546087e+11  3.9676221e-06  0.071396304  
    150000   0.03                1850   4.0307797e-08  7.5286783e+11  3.9676221e-06  0.070367115  
    160000   0.032               1850   2.525328e-08   5.2379504e+11  3.9676221e-06  0.057061657  
    170000   0.034               1850   2.3743515e-08  4.8708969e+11  3.9676221e-06  0.058604268  
    180000   0.036               1850   1.7278878e-08  3.6334233e+11  3.9676221e-06  0.041719096  
    190000   0.038               1850   1.067647e-08   2.4804262e+11  3.9676221e-06  0.034806115  
    200000   0.04                1850   8.1012603e-09  1.9013244e+11  3.9676221e-06  0.036177961  
    210000   0.042               1850   7.3382625e-09  1.6002701e+11  3.9676221e-06  0.038052638  
    220000   0.044               1850   6.8514351e-09  1.4753318e+11  3.9676221e-06  0.039826177  
    230000   0.046               1850   7.2505804e-09  1.5154026e+11  3.9676221e-06  0.041822184  
    240000   0.048               1850   7.3211035e-09  1.5457105e+11  3.9676221e-06  0.043826495  
    250000   0.05                1850   7.8144546e-09  1.663105e+11   3.9676221e-06  0.045778157  
    260000   0.052               1850   8.5364104e-09  1.7910955e+11  3.9676221e-06  0.047811995  
    270000   0.054               1850   5.6095915e-09  1.3729032e+11  3.9676221e-06  0.028256296  
    280000   0.056               1850   6.2346884e-09  1.5443413e+11  3.9676221e-06  0.030275126  
    290000   0.058               1850   6.5310426e-09  1.6115958e+11  3.9676221e-06  0.03225471   
    300000   0.06                1850   7.4960853e-09  1.8143018e+11  3.9676221e-06  0.034764548  
    310000   0.062               1850   8.3189986e-09  2.0172936e+11  3.9676221e-06  0.037040404  
    320000   0.064               1850   7.1597581e-09  1.7962641e+11  3.9676221e-06  0.035519101  
    330000   0.066               1850   7.9321272e-09  1.9666646e+11  3.9676221e-06  0.037490968  
    340000   0.068               1850   8.0133847e-09  2.0723943e+11  3.9676221e-06  0.039423106  
    350000   0.07                1850   8.8535807e-09  2.281046e+11   3.9676221e-06  0.041561745  
    360000   0.072               1850   8.2519662e-09  2.2799997e+11  3.9676221e-06  0.043617098  
    370000   0.074               1850   6.1351455e-09  1.9946044e+11  3.9676221e-06  0.031011177  
    380000   0.076               1850   6.4406038e-09  2.0594177e+11  3.9676221e-06  0.033103204  
    390000   0.078               1850   6.7456033e-09  2.2135262e+11  3.9676221e-06  0.035230013  
    400000   0.08                1850   5.9433691e-09  1.7227459e+11  3.9676221e-06  0.037454685  
    410000   0.082               1850   4.4263835e-09  1.3784589e+11  3.9676221e-06  0.025043548  
    420000   0.084               1850   4.5380145e-09  1.3033191e+11  3.9676221e-06  0.026198709  
    430000   0.086               1850   5.1509469e-09  1.3446704e+11  3.9676221e-06  0.027691319  
    440000   0.088               1850   5.4632807e-09  1.4319517e+11  3.9676221e-06  0.029333021  
    450000   0.09                1850   4.4818785e-09  1.3079433e+11  3.9676221e-06  0.028021569  
    460000   0.092               1850   4.9992843e-09  1.4404032e+11  3.9676221e-06  0.029937759  
    470000   0.094               1850   4.7056849e-09  1.4558999e+11  3.9676221e-06  0.031812209  
    480000   0.096               1850   4.1922606e-09  1.4323763e+11  3.9676221e-06  0.033935891  
    490000   0.098               1850   4.5575741e-09  1.5699826e+11  3.9676221e-06  0.036203128  
    500000   0.1                 1850   3.3992444e-09  1.1684548e+11  3.9676221e-06  0.027669842  
    510000   0.102               1850   3.6433284e-09  1.158457e+11   3.9676221e-06  0.030352912  
    520000   0.104               1850   3.9781545e-09  1.0078625e+11  3.9676221e-06  0.037604142  
    530000   0.106               1850   4.6640706e-09  1.015854e+11   3.9676221e-06  0.042639609  
    540000   0.108               1850   2.655649e-09   6.2680611e+10  3.9676221e-06  0.024630462  
    550000   0.11                1850   2.3586885e-09  5.437961e+10   3.9676221e-06  0.024255051  
    560000   0.112               1850   2.2568666e-09  5.3084337e+10  3.9676221e-06  0.025825241  
    570000   0.114               1850   2.1948599e-09  5.1343291e+10  3.9676221e-06  0.027514331  
    580000   0.116               1850   2.3050411e-09  5.4075657e+10  3.9676221e-06  0.029299439  
    590000   0.118               1850   2.5332948e-09  5.9395069e+10  3.9676221e-06  0.031166115  
    600000   0.12                1850   2.7551462e-09  6.4630206e+10  3.9676221e-06  0.033130199  
    610000   0.122               1850   3.0871707e-09  7.2409674e+10  3.9676221e-06  0.035166802  
    620000   0.124               1850   3.4508059e-09  8.1045494e+10  3.9676221e-06  0.037275153  
    630000   0.126               1850   2.2916477e-09  5.7813727e+10  3.9676221e-06  0.024516344  
    640000   0.128               1850   1.9111767e-09  5.2581071e+10  3.9676221e-06  0.025027013  
    650000   0.13                1850   1.6978271e-09  5.0859982e+10  3.9676221e-06  0.0267784    
    660000   0.132               1850   1.6099866e-09  5.1428636e+10  3.9676221e-06  0.028711107  
    670000   0.134               1850   1.7691751e-09  5.739259e+10   3.9676221e-06  0.030785379  
    680000   0.136               1850   1.9865178e-09  6.4907043e+10  3.9676221e-06  0.03297573   
    690000   0.138               1850   2.28034e-09    7.3885477e+10  3.9676221e-06  0.035416674  
    700000   0.14                1850   2.6827679e-09  8.3994915e+10  3.9676221e-06  0.038370759  
    710000   0.142               1850   3.1803453e-09  9.4481474e+10  3.9676221e-06  0.041767067  
    720000   0.144               1850   3.7659711e-09  1.0520409e+11  3.9676221e-06  0.045439822  
    730000   0.146               1850   4.2772978e-09  1.1415997e+11  3.9676221e-06  0.048857969  
    740000   0.148               1850   1.5916837e-09  5.1475985e+10  3.9676221e-06  0.028178052  
    750000   0.15                1850   7.5410487e-10  2.1478958e+10  3.9676221e-06  0.015941793  
    760000   0.152               1850   3.3067818e-10  1.1983669e+10  3.9676221e-06  0.010118971  
    770000   0.154               1850   2.2566442e-10  6.8449691e+09  3.9676221e-06  0.008538908  
    780000   0.156               1850   1.7715457e-10  4.1728015e+09  3.9676221e-06  0.009189733  
    790000   0.158               1850   2.0320468e-10  4.7079752e+09  3.9676221e-06  0.0099095741 
    800000   0.16                1850   2.3415318e-10  5.3813928e+09  3.9676221e-06  0.010635762  
    810000   0.162               1850   2.7045935e-10  6.166907e+09   3.9676221e-06  0.011406072  
    820000   0.164               1850   3.1194086e-10  7.0628072e+09  3.9676221e-06  0.012219187  
    830000   0.166               1850   1.3899692e-10  4.3962427e+09  3.9676221e-06  0.0063976051 
    840000   0.168               1850   9.332361e-11   2.8114486e+09  3.9676221e-06  0.0062502872 
    850000   0.17                1850   9.1655178e-11  2.6710147e+09  3.9676221e-06  0.006805927  
    860000   0.172               1850   1.2133052e-10  3.509658e+09   3.9676221e-06  0.0073925139 
    870000   0.174               1850   1.7521487e-10  5.0672342e+09  3.9676221e-06  0.0080411099 
    880000   0.176               1850   1.8678485e-10  4.843146e+09   3.9676221e-06  0.0087543475 
    890000   0.178               1850   1.7682996e-10  4.8890406e+09  3.9676221e-06  0.0095212762 
    900000   0.18                1850   2.2711619e-10  6.0519212e+09  3.9676221e-06  0.010349405  
    910000   0.182               1850   2.5196482e-10  6.8730239e+09  3.9676221e-06  0.011244601  
    920000   0.184               1850   2.9037574e-10  7.852854e+09   3.9676221e-06  0.012219985  
    930000   0.186               1850   2.2769042e-10  4.5190728e+09  3.9676221e-06  0.01050356   
    940000   0.188               1850   7.7529587e-11  1.8208576e+09  3.9676221e-06  0.0049204529 
    950000   0.19                1850   4.8507266e-11  1.3065294e+09  3.9676221e-06  0.005267092  
    960000   0.192               1850   8.462422e-11   1.980969e+09   3.9676221e-06  0.0056399743 
    970000   0.194               1850   1.5548776e-10  3.2913784e+09  3.9676221e-06  0.007357655  
    980000   0.196               1850   1.1742594e-10  2.9250321e+09  3.9676221e-06  0.0064681965 
    990000   0.198               1850   8.5728657e-11  2.0876188e+09  3.9676221e-06  0.0069166575 
   1000000   0.2                 1850   9.7639781e-11  2.3280134e+09  3.9676221e-06  0.0074024194 
   1010000   0.202               1850   1.3402366e-10  3.2095162e+09  3.9676221e-06  0.0079239504 
   1020000   0.204               1850   1.2364231e-10  2.8334361e+09  3.9676221e-06  0.0084807424 
   1030000   0.206               1850   1.4944569e-10  3.3833143e+09  3.9676221e-06  0.0090719534 
   1040000   0.208               1850   1.643264e-10   3.6748165e+09  3.9676221e-06  0.0097084941 
   1050000   0.21                1850   1.8615119e-10  4.1039147e+09  3.9676221e-06  0.010389877  
   1060000   0.212               1850   2.1216309e-10  4.6286134e+09  3.9676221e-06  0.011113802  
   1070000   0.214               1850   2.4242595e-10  5.2439852e+09  3.9676221e-06  0.011885245  
   1080000   0.216               1850   2.7719322e-10  5.9493842e+09  3.9676221e-06  0.012709897  
   1090000   0.218               1850   3.1684075e-10  6.7540733e+09  3.9676221e-06  0.013588723  
   1100000   0.22                1850   3.6202357e-10  7.6706749e+09  3.9676221e-06  0.014525485  
   1110000   0.222               1850   4.1344254e-10  8.7137254e+09  3.9676221e-06  0.015522885  
   1120000   0.224               1850   7.7035024e-11  1.7891045e+09  3.9676221e-06  0.0066684466 
   1130000   0.226               1850   3.4995111e-11  1.1204094e+09  3.9676221e-06  0.0044962108 
   1140000   0.228               1850   2.3582698e-11  8.160706e+08   3.9676221e-06  0.0036871352 
   1150000   0.23                1850   1.4670394e-11  6.3099953e+08  3.9676221e-06  0.0029188374 
   1160000   0.232               1850   9.4590915e-12  5.213037e+08   3.9676221e-06  0.002344983  
   1170000   0.234               1850   6.2359099e-12  4.5373801e+08  3.9676221e-06  0.0019038215 
   1180000   0.236               1850   4.2316797e-12  4.1162164e+08  3.9676221e-06  0.0015677079 
   1190000   0.238               1850   2.9753955e-12  3.8508158e+08  3.9676221e-06  0.0013139296 
   1200000   0.24                1850   2.1808408e-12  3.6817963e+08  3.9676221e-06  0.0011243352 
   1210000   0.242               1850   1.675579e-12   3.5731865e+08  3.9676221e-06  0.00098507735
   1220000   0.244               1850   1.3547084e-12  3.5031036e+08  3.9676221e-06  0.00088545686
   1230000   0.246               1850   1.1541758e-12  3.4582163e+08  3.9676221e-06  0.00081718971
   1240000   0.248               1850   1.0349921e-12  3.4304067e+08  3.9676221e-06  0.00077392374
   1250000   0.25                1850   9.7339941e-13  3.4147444e+08  3.9676221e-06  0.00075077147
   1260000   0.252               1850   9.5505765e-13  3.4082619e+08  3.9676221e-06  0.00074399855
   1270000   0.254               1850   9.7150245e-13  3.4092171e+08  3.9676221e-06  0.00075076447
   1280000   0.256               1850   1.0180261e-12  3.4166494e+08  3.9676221e-06  0.00076892765
   1290000   0.258               1850   1.0924002e-12  3.4301132e+08  3.9676221e-06  0.00079689296
   1300000   0.26                1850   1.194114e-12   3.4495188e+08  3.9676221e-06  0.00083349385
   1310000   0.262               1850   1.3239302e-12  3.475039e+08   3.9676221e-06  0.00087790216
   1320000   0.264               1850   1.483635e-12   3.5070567e+08  3.9676221e-06  0.00092955791
   1330000   0.266               1850   1.6759117e-12  3.546139e+08   3.9676221e-06  0.00098811525
   1340000   0.268               1850   1.9042958e-12  3.5930272e+08  3.9676221e-06  0.001053401  
   1350000   0.27                1850   1.5735182e-13  3.2295368e+08  3.9676221e-06  0.00023474653
   1360000   0.272               1850   7.6560006e-15  3.1963533e+08  3.9676221e-06  3.0370525e-05
   1370000   0.274               1850   4.9773364e-15  3.1958823e+08  3.9676221e-06  3.7642385e-05
   1380000   0.276               1850   5.6344179e-16  3.1948834e+08  3.9676221e-06  8.5816411e-06
   1390000   0.278               1850   4.432369e-16   3.1953146e+08  3.9676221e-06  1.251131e-05 
   1400000   0.28                1850   6.5772588e-16  3.1960363e+08  3.9676221e-06  1.7406697e-05
   1410000   0.282               1850   9.771389e-16   3.1969822e+08  3.9676221e-06  2.2222589e-05
   1420000   0.284               1850   1.3678247e-15  3.1981251e+08  3.9676221e-06  2.6883577e-05
   1430000   0.286               1850   1.8187689e-15  3.1994414e+08  3.9676221e-06  3.1403363e-05
   1440000   0.288               1850   2.3212424e-15  3.200907e+08   3.9676221e-06  3.5767008e-05
   1450000   0.29                1850   2.8660327e-15  3.2024961e+08  3.9676221e-06  3.9961093e-05
   1460000   0.292               1850   3.4441481e-15  3.2041825e+08  3.9676221e-06  4.397579e-05 
   1470000   0.294               1850   4.046292e-15   3.2059394e+08  3.9676221e-06  4.7800038e-05
   1480000   0.296               1850   4.6632807e-15  3.2077398e+08  3.9676221e-06  5.1424365e-05
   1490000   0.298               1850   5.2859965e-15  3.209557e+08   3.9676221e-06  5.483998e-05 
   1500000   0.3                 1850   5.9054729e-15  3.2113647e+08  3.9676221e-06  5.8038718e-05
   1510000   0.302               1850   6.5130519e-15  3.2131374e+08  3.9676221e-06  6.1013341e-05
   1520000   0.304               1850   7.100449e-15   3.214851e+08   3.9676221e-06  6.3757351e-05
   1530000   0.306               1850   7.6598595e-15  3.2164825e+08  3.9676221e-06  6.6265073e-05
   1540000   0.308               1850   8.1840418e-15  3.2180106e+08  3.9676221e-06  6.8531653e-05
   1550000   0.31                1850   8.6663913e-15  3.219416e+08   3.9676221e-06  7.0553051e-05
   1560000   0.312               1850   9.101006e-15   3.2206814e+08  3.9676221e-06  7.2326045e-05
   1570000   0.314               1850   9.4827507e-15  3.2217917e+08  3.9676221e-06  7.384826e-05 
   1580000   0.316               1850   9.8072894e-15  3.2227341e+08  3.9676221e-06  7.5118122e-05
   1590000   0.318               1850   1.0071127e-14  3.2234985e+08  3.9676221e-06  7.6134878e-05
   1600000   0.32                1850   1.027163e-14   3.2240772e+08  3.9676221e-06  7.6898589e-05
   1610000   0.322               1850   1.0407034e-14  3.2244648e+08  3.9676221e-06  7.7410102e-05
   1620000   0.324               1850   1.0476448e-14  3.2246589e+08  3.9676221e-06  7.7671057e-05
   1630000   0.326               1850   1.0479841e-14  3.2246593e+08  3.9676221e-06  7.7683858e-05
   1640000   0.328               1850   1.0418016e-14  3.2244684e+08  3.9676221e-06  7.7451659e-05
   1650000   0.33                1850   1.0292589e-14  3.2240909e+08  3.9676221e-06  7.6978354e-05
   1660000   0.332               1850   1.0105937e-14  3.2235338e+08  3.9676221e-06  7.6268536e-05
   1670000   0.334               1850   9.8611537e-15  3.2228062e+08  3.9676221e-06  7.5327491e-05
   1680000   0.336               1850   9.5619926e-15  3.2219191e+08  3.9676221e-06  7.4161166e-05
   1690000   0.338               1850   9.2127997e-15  3.2208852e+08  3.9676221e-06  7.2776133e-05
   1700000   0.34                1850   8.818449e-15   3.2197189e+08  3.9676221e-06  7.117958e-05 
   1710000   0.342               1850   8.3842626e-15  3.2184357e+08  3.9676221e-06  6.9379259e-05
   1720000   0.344               1850   7.9159361e-15  3.2170523e+08  3.9676221e-06  6.7383473e-05
   1730000   0.346               1850   7.419457e-15   3.2155864e+08  3.9676221e-06  6.5201033e-05
   1740000   0.348               1850   6.9010187e-15  3.2140561e+08  3.9676221e-06  6.2841214e-05
   1750000   0.35                1850   6.3669438e-15  3.2124799e+08  3.9676221e-06  6.0313746e-05
   1760000   0.352               1850   5.8235958e-15  3.2108765e+08  3.9676221e-06  5.7628752e-05
   1770000   0.354               1850   5.2773019e-15  3.2092645e+08  3.9676221e-06  5.4796725e-05
   1780000   0.356               1850   4.7342724e-15  3.207662e+08   3.9676221e-06  5.1828484e-05
   1790000   0.358               1850   4.2005275e-15  3.2060868e+08  3.9676221e-06  4.873514e-05 
   1800000   0.36                1850   3.6818254e-15  3.2045558e+08  3.9676221e-06  4.5528052e-05
   1810000   0.362               1850   3.1835975e-15  3.2030847e+08  3.9676221e-06  4.2218794e-05
   1820000   0.364               1850   2.7108887e-15  3.2016886e+08  3.9676221e-06  3.8819107e-05
   1830000   0.366               1850   2.2683049e-15  3.2003808e+08  3.9676221e-06  3.534088e-05 
   1840000   0.368               1850   1.8599642e-15  3.1991735e+08  3.9676221e-06  3.1796082e-05
   1850000   0.37                1850   1.4894595e-15  3.1980772e+08  3.9676221e-06  2.8196742e-05
   1860000   0.372               1850   1.1598261e-15  3.1971008e+08  3.9676221e-06  2.4554904e-05
   1870000   0.374               1850   8.7351895e-16  3.1962514e+08  3.9676221e-06  2.0882594e-05
   1880000   0.376               1850   6.323961e-16   3.1955347e+08  3.9676221e-06  1.7191786e-05
   1890000   0.378               1850   4.3770944e-16  3.1949541e+08  3.9676221e-06  1.3494341e-05
   1900000   0.38                1850   2.9010618e-16  3.1945117e+08  3.9676221e-06  9.8019998e-06
   1910000   0.382               1850   1.8963543e-16  3.1942075e+08  3.9676221e-06  8.5437407e-06
   1920000   0.384               1850   1.3576252e-16  3.19404e+08    3.9676221e-06  8.5430706e-06
   1930000   0.386               1850   1.2739113e-16  3.194006e+08   3.9676221e-06  8.5424e-06   
   1940000   0.388               1850   1.6289081e-16  3.1941007e+08  3.9676221e-06  8.5417299e-06
   1950000   0.39                1850   2.4013132e-16  3.1943179e+08  3.9676221e-06  8.5410601e-06
   1960000   0.392               1850   3.5652172e-16  3.1946499e+08  3.9676221e-06  1.1612827e-05
   1970000   0.394               1850   5.090542e-16   3.1950879e+08  3.9676221e-06  1.4958999e-05
   1980000   0.396               1850   6.943536e-16   3.195622e+08   3.9676221e-06  1.8214926e-05
   1990000   0.398               1850   9.08727e-16    3.1962414e+08  3.9676221e-06  2.1371499e-05
   2000000   0.4                 1850   1.1482198e-15  3.1969345e+08  3.9676221e-06  2.4420055e-05
   2010000   0.402               1850   1.4086705e-15  3.1976891e+08  3.9676221e-06  2.7352373e-05
   2020000   0.404               1850   1.6857691e-15  3.1984925e+08  3.9676221e-06  3.0160714e-05
   2030000   0.406               1850   1.9751139e-15  3.1993319e+08  3.9676221e-06  3.2837823e-05
   2040000   0.408               1850   2.272269e-15   3.2001941e+08  3.9676221e-06  3.5376953e-05
   2050000   0.41                1850   2.5728212e-15  3.2010664e+08  3.9676221e-06  3.777188e-05 
   2060000   0.412               1850   2.8724337e-15  3.2019358e+08  3.9676221e-06  4.0016912e-05
   2070000   0.414               1850   3.1668985e-15  3.2027902e+08  3.9676221e-06  4.2106905e-05
   2080000   0.416               1850   3.4521862e-15  3.2036176e+08  3.9676221e-06  4.4037265e-05
   2090000   0.418               1850   3.7244927e-15  3.204407e+08   3.9676221e-06  4.5803974e-05
   2100000   0.42                1850   3.9802775e-15  3.2051478e+08  3.9676221e-06  4.7403563e-05
   2110000   0.422               1850   4.2163058e-15  3.2058308e+08  3.9676221e-06  4.8833151e-05
   2120000   0.424               1850   4.4296765e-15  3.2064472e+08  3.9676221e-06  5.0090414e-05
   2130000   0.426               1850   4.6178545e-15  3.2069898e+08  3.9676221e-06  5.1173619e-05
   2140000   0.428               1850   4.7786889e-15  3.2074522e+08  3.9676221e-06  5.2081588e-05
   2150000   0.43                1850   4.9104317e-15  3.2078292e+08  3.9676221e-06  5.2813716e-05
   2160000   0.432               1850   5.0117503e-15  3.2081169e+08  3.9676221e-06  5.3369961e-05
   2170000   0.434               1850   5.0817326e-15  3.2083128e+08  3.9676221e-06  5.3750841e-05
   2180000   0.436               1850   5.1198867e-15  3.2084152e+08  3.9676221e-06  5.395741e-05 
   2190000   0.438               1850   5.126137e-15   3.2084241e+08  3.9676221e-06  5.3991263e-05
   2200000   0.44                1850   5.1008153e-15  3.2083404e+08  3.9676221e-06  5.385452e-05 
   2210000   0.442               1850   5.0446443e-15  3.2081662e+08  3.9676221e-06  5.3549807e-05
   2220000   0.444               1850   4.9587201e-15  3.2079047e+08  3.9676221e-06  5.308025e-05 
   2230000   0.446               1850   4.8444877e-15  3.2075602e+08  3.9676221e-06  5.244945e-05 
   2240000   0.448               1850   4.703716e-15   3.2071378e+08  3.9676221e-06  5.1661479e-05
   2250000   0.45                1850   4.538463e-15   3.2066436e+08  3.9676221e-06  5.0720837e-05
   2260000   0.452               1850   4.3510481e-15  3.2060844e+08  3.9676221e-06  4.9632461e-05
   2270000   0.454               1850   4.1440117e-15  3.2054676e+08  3.9676221e-06  4.8401683e-05
   2280000   0.456               1850   3.9200801e-15  3.2048013e+08  3.9676221e-06  4.7034215e-05
   2290000   0.458               1850   3.6821263e-15  3.2040938e+08  3.9676221e-06  4.553613e-05 
   2300000   0.46                1850   3.4331293e-15  3.203354e+08   3.9676221e-06  4.3913829e-05
   2310000   0.462               1850   3.1761355e-15  3.2025907e+08  3.9676221e-06  4.2174029e-05
   2320000   0.464               1850   2.9142165e-15  3.201813e+08   3.9676221e-06  4.0323722e-05
   2330000   0.466               1850   2.6504334e-15  3.2010297e+08  3.9676221e-06  3.8370168e-05
   2340000   0.468               1850   2.3877953e-15  3.2002499e+08  3.9676221e-06  3.6320855e-05
   2350000   0.47                1850   2.1292246e-15  3.199482e+08   3.9676221e-06  3.4183473e-05
   2360000   0.472               1850   1.8775224e-15  3.1987342e+08  3.9676221e-06  3.1965893e-05
   2370000   0.474               1850   1.6353355e-15  3.1980144e+08  3.9676221e-06  2.9676132e-05
   2380000   0.476               1850   1.40513e-15    3.1973297e+08  3.9676221e-06  2.7322346e-05
   2390000   0.478               1850   1.1891613e-15  3.1966868e+08  3.9676221e-06  2.4912771e-05
   2400000   0.48                1850   9.894541e-16   3.1960915e+08  3.9676221e-06  2.2455725e-05
   2410000   0.482               1850   8.0778077e-16  3.1955492e+08  3.9676221e-06  1.9959558e-05
   2420000   0.484               1850   6.456474e-16   3.1950642e+08  3.9676221e-06  1.7432644e-05
   2430000   0.486               1850   5.0428088e-16  3.1946402e+08  3.9676221e-06  1.4883345e-05
   2440000   0.488               1850   3.8461998e-16  3.1942798e+08  3.9676221e-06  1.2319977e-05
   2450000   0.49                1850   2.8731256e-16  3.1939849e+08  3.9676221e-06  9.750808e-06 
   2460000   0.492               1850   2.127132e-16   3.1937567e+08  3.9676221e-06  8.5069642e-06
   2470000   0.494               1850   1.6088731e-16  3.1935953e+08  3.9676221e-06  8.5062968e-06
   2480000   0.496               1850   1.316172e-16   3.1935001e+08  3.9676221e-06  8.5056296e-06
   2490000   0.498               1850   1.2441219e-16  3.1934696e+08  3.9676221e-06  8.5049628e-06
   2500000   0.5                 1850   1.3852151e-16  3.1935016e+08  3.9676221e-06  8.504296e-06 
   2510000   0.502               1850   1.729504e-16   3.1935932e+08  3.9676221e-06  8.503629e-06 
   2520000   0.504               1850   2.2647897e-16  3.1937409e+08  3.9676221e-06  8.5029621e-06
   2530000   0.506               1850   2.976826e-16   3.1939404e+08  3.9676221e-06  1.0060474e-05
   2540000   0.508               1850   3.8495573e-16  3.194187e+08   3.9676221e-06  1.2332517e-05
   2550000   0.51                1850   4.8653589e-16  3.1944757e+08  3.9676221e-06  1.4536423e-05
   2560000   0.512               1850   6.0053032e-16  3.1948007e+08  3.9676221e-06  1.6666126e-05
   2570000   0.514               1850   7.2494202e-16  3.1951563e+08  3.9676221e-06  1.8715863e-05
   2580000   0.516               1850   8.5769893e-16  3.1955364e+08  3.9676221e-06  2.0680215e-05
   2590000   0.518               1850   9.9667965e-16  3.1959347e+08  3.9676221e-06  2.255408e-05 
   2600000   0.52                1850   1.1397435e-15  3.196345e+08   3.9676221e-06  2.4332726e-05
   2610000   0.522               1850   1.2847555e-15  3.196761e+08   3.9676221e-06  2.6011769e-05
   2620000   0.524               1850   1.4296153e-15  3.1971766e+08  3.9676221e-06  2.7587206e-05
   2630000   0.526               1850   1.5722799e-15  3.1975857e+08  3.9676221e-06  2.9055401e-05
   2640000   0.528               1850   1.7107906e-15  3.1979827e+08  3.9676221e-06  3.0413115e-05
   2650000   0.53                1850   1.8432915e-15  3.198362e+08   3.9676221e-06  3.1657481e-05
   2660000   0.532               1850   1.9680552e-15  3.1987187e+08  3.9676221e-06  3.2786049e-05
   2670000   0.534               1850   2.0834956e-15  3.1990479e+08  3.9676221e-06  3.3796745e-05
   2680000   0.536               1850   2.1881885e-15  3.1993457e+08  3.9676221e-06  3.4687905e-05
   2690000   0.538               1850   2.280883e-15   3.1996082e+08  3.9676221e-06  3.5458263e-05
   2700000   0.54                1850   2.3605131e-15  3.1998325e+08  3.9676221e-06  3.6106946e-05
   2710000   0.542               1850   2.4262061e-15  3.2000158e+08  3.9676221e-06  3.6633476e-05
   2720000   0.544               1850   2.4772891e-15  3.2001563e+08  3.9676221e-06  3.7037767e-05
   2730000   0.546               1850   2.5132916e-15  3.2002526e+08  3.9676221e-06  3.732012e-05 
   2740000   0.548               1850   2.5339472e-15  3.2003038e+08  3.9676221e-06  3.7481217e-05
   2750000   0.55                1850   2.5391904e-15  3.2003098e+08  3.9676221e-06  3.7522112e-05
   2760000   0.552               1850   2.5291527e-15  3.200271e+08   3.9676221e-06  3.7444222e-05
