Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 129121
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7007 ave        7007 max        7007 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7007
Ave neighs/atom = 3.7875676
Neighbor list builds = 2109
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   2.0750713e-06  2.8223016e+13  3.9676221e-06  0.31502242   
     10000   0.002               1850   1.1677306e-06  1.618677e+13   3.9676221e-06  0.25240395   
     20000   0.004               1850   6.459291e-07   9.1671026e+12  3.9676221e-06  0.20433317   
     30000   0.006               1850   3.7416904e-07  5.4923524e+12  3.9676221e-06  0.16969722   
     40000   0.008               1850   2.2434267e-07  3.3701486e+12  3.9676221e-06  0.14369431   
     50000   0.01                1850   1.7196091e-07  2.6184247e+12  3.9676221e-06  0.12438801   
     60000   0.012               1850   1.3222676e-07  2.0483513e+12  3.9676221e-06  0.10996239   
     70000   0.014               1850   8.5008965e-08  1.4158564e+12  3.9676221e-06  0.098946286  
     80000   0.016               1850   5.6698985e-08  1.020194e+12   3.9676221e-06  0.090836299  
     90000   0.018               1850   4.4363828e-08  8.4730955e+11  3.9676221e-06  0.084892632  
    100000   0.02                1850   3.791979e-08   7.2535198e+11  3.9676221e-06  0.080451538  
    110000   0.022               1850   3.7567027e-08  7.0749505e+11  3.9676221e-06  0.077133164  
    120000   0.024               1850   3.2816889e-08  6.3114482e+11  3.9676221e-06  0.074653683  
    130000   0.026               1850   1.8871148e-08  4.2880844e+11  3.9676221e-06  0.050942741  
    140000   0.028               1850   1.5652415e-08  3.6660884e+11  3.9676221e-06  0.041386084  
    150000   0.03                1850   1.536854e-08   3.5532668e+11  3.9676221e-06  0.040453431  
    160000   0.032               1850   1.672311e-08   3.7136769e+11  3.9676221e-06  0.041551177  
    170000   0.034               1850   1.6634175e-08  3.7651519e+11  3.9676221e-06  0.042953721  
    180000   0.036               1850   1.6848891e-08  3.8994325e+11  3.9676221e-06  0.044955904  
    190000   0.038               1850   1.3458243e-08  3.2554016e+11  3.9676221e-06  0.044475527  
    200000   0.04                1850   1.3380295e-08  3.1512336e+11  3.9676221e-06  0.046328656  
    210000   0.042               1850   1.2113853e-08  2.6583918e+11  3.9676221e-06  0.048273268  
    220000   0.044               1850   1.2605217e-08  2.5384634e+11  3.9676221e-06  0.045692684  
    230000   0.046               1850   1.1137095e-08  2.2320445e+11  3.9676221e-06  0.046226936  
    240000   0.048               1850   8.0409326e-09  1.7183188e+11  3.9676221e-06  0.033221702  
    250000   0.05                1850   8.7977305e-09  1.8806739e+11  3.9676221e-06  0.035207279  
    260000   0.052               1850   7.2123566e-09  1.6940911e+11  3.9676221e-06  0.03138638   
    270000   0.054               1850   7.3035312e-09  1.7224637e+11  3.9676221e-06  0.033332449  
    280000   0.056               1850   5.2318987e-09  1.3189357e+11  3.9676221e-06  0.028510338  
    290000   0.058               1850   2.8756992e-09  8.378326e+10   3.9676221e-06  0.017459978  
    300000   0.06                1850   2.8303133e-09  8.0199349e+10  3.9676221e-06  0.018982568  
    310000   0.062               1850   2.8454276e-09  8.3588923e+10  3.9676221e-06  0.020672084  
    320000   0.064               1850   2.930004e-09   8.9772751e+10  3.9676221e-06  0.022373963  
    330000   0.066               1850   3.2580846e-09  1.0091182e+11  3.9676221e-06  0.024336337  
    340000   0.068               1850   3.6506832e-09  1.1560158e+11  3.9676221e-06  0.026382787  
    350000   0.07                1850   4.6369509e-09  1.2508805e+11  3.9676221e-06  0.028618227  
    360000   0.072               1850   5.71024e-09    1.4322434e+11  3.9676221e-06  0.034097414  
    370000   0.074               1850   4.2196064e-09  1.0414609e+11  3.9676221e-06  0.035970134  
    380000   0.076               1850   4.4193518e-09  1.0728394e+11  3.9676221e-06  0.037826445  
    390000   0.078               1850   2.0734459e-09  5.6196314e+10  3.9676221e-06  0.021177661  
    400000   0.08                1850   6.9013921e-10  2.1783525e+10  3.9676221e-06  0.012534882  
    410000   0.082               1850   6.2604392e-10  1.954442e+10   3.9676221e-06  0.014020827  
    420000   0.084               1850   6.516428e-10   2.0743518e+10  3.9676221e-06  0.014400794  
    430000   0.086               1850   8.0842783e-10  2.4811325e+10  3.9676221e-06  0.015527077  
    440000   0.088               1850   8.6522764e-10  2.6785517e+10  3.9676221e-06  0.016829196  
    450000   0.09                1850   9.7202929e-10  2.9037608e+10  3.9676221e-06  0.018162011  
    460000   0.092               1850   1.066636e-09   3.1282705e+10  3.9676221e-06  0.019606781  
    470000   0.094               1850   1.2264771e-09  3.5272415e+10  3.9676221e-06  0.021136079  
    480000   0.096               1850   1.4148098e-09  3.990543e+10   3.9676221e-06  0.022803199  
    490000   0.098               1850   1.5256728e-09  4.3160812e+10  3.9676221e-06  0.024555614  
    500000   0.1                 1850   1.5152811e-09  4.4055412e+10  3.9676221e-06  0.026509953  
    510000   0.102               1850   1.6687651e-09  4.8175392e+10  3.9676221e-06  0.028483166  
    520000   0.104               1850   1.8978134e-09  5.3824623e+10  3.9676221e-06  0.030616519  
    530000   0.106               1850   2.1509579e-09  6.0529438e+10  3.9676221e-06  0.032764181  
    540000   0.108               1850   2.4582357e-09  6.8246213e+10  3.9676221e-06  0.035081974  
    550000   0.11                1850   2.800336e-09   7.6773535e+10  3.9676221e-06  0.037500571  
    560000   0.112               1850   3.1711816e-09  8.6128592e+10  3.9676221e-06  0.039945877  
    570000   0.114               1850   3.5754788e-09  9.6279199e+10  3.9676221e-06  0.042443727  
    580000   0.116               1850   4.0095826e-09  1.0715204e+11  3.9676221e-06  0.044957737  
    590000   0.118               1850   4.4799292e-09  1.1861484e+11  3.9676221e-06  0.047521887  
    600000   0.12                1850   1.8489207e-09  6.0671639e+10  3.9676221e-06  0.025889134  
    610000   0.122               1850   1.8177768e-09  6.0141499e+10  3.9676221e-06  0.024786661  
    620000   0.124               1850   1.8607913e-09  6.1610597e+10  3.9676221e-06  0.024316196  
    630000   0.126               1850   1.961799e-09   6.4324498e+10  3.9676221e-06  0.024415816  
    640000   0.128               1850   1.0769666e-09  3.9669218e+10  3.9676221e-06  0.024510138  
    650000   0.13                1850   1.1895582e-09  4.2517994e+10  3.9676221e-06  0.025859248  
    660000   0.132               1850   1.2733583e-09  4.4523735e+10  3.9676221e-06  0.027224444  
    670000   0.134               1850   1.4135284e-09  4.8549899e+10  3.9676221e-06  0.028697268  
    680000   0.136               1850   1.5641235e-09  5.299046e+10   3.9676221e-06  0.030187689  
    690000   0.138               1850   1.7289055e-09  5.7839384e+10  3.9676221e-06  0.031739918  
    700000   0.14                1850   3.8188773e-11  1.2553324e+10  3.9676221e-06  0.0045100028 
    710000   0.142               1850   5.3793227e-12  8.5166792e+09  3.9676221e-06  0.001257294  
    720000   0.144               1850   5.8459067e-12  8.3947968e+09  3.9676221e-06  0.0015143268 
    730000   0.146               1850   2.8456111e-11  8.856541e+09   3.9676221e-06  0.004034516  
    740000   0.148               1850   1.4200169e-12  8.1784649e+09  3.9676221e-06  0.00049597973
    750000   0.15                1850   4.6490614e-13  8.073115e+09   3.9676221e-06  0.0004935594 
    760000   0.152               1850   4.242362e-13   7.9811117e+09  3.9676221e-06  0.00049078685
    770000   0.154               1850   4.0992879e-13  7.8791914e+09  3.9676221e-06  0.00048762452
    780000   0.156               1850   4.0371763e-13  7.7676447e+09  3.9676221e-06  0.00048406293
    790000   0.158               1850   3.9720677e-13  7.6465105e+09  3.9676221e-06  0.00048022449
    800000   0.16                1850   3.8898771e-13  7.5161779e+09  3.9676221e-06  0.00047608556
    810000   0.162               1850   3.8316827e-13  7.3775317e+09  3.9676221e-06  0.00047164478
    820000   0.164               1850   3.7445212e-13  7.2306648e+09  3.9676221e-06  0.00046684526
    830000   0.166               1850   3.6617942e-13  7.0764156e+09  3.9676221e-06  0.00046173077
    840000   0.168               1850   3.5853534e-13  6.9153687e+09  3.9676221e-06  0.00045634971
    850000   0.17                1850   3.4859453e-13  6.7478585e+09  3.9676221e-06  0.00045072509
    860000   0.172               1850   3.4031694e-13  6.5748227e+09  3.9676221e-06  0.00044483578
    870000   0.174               1850   3.3082671e-13  6.3966184e+09  3.9676221e-06  0.00043866313
    880000   0.176               1850   3.2059294e-13  6.2138867e+09  3.9676221e-06  0.00043222318
    890000   0.178               1850   3.1161362e-13  6.0273945e+09  3.9676221e-06  0.00042555493
    900000   0.18                1850   3.0094538e-13  5.8374826e+09  3.9676221e-06  0.00041868399
    910000   0.182               1850   2.9102088e-13  5.6449479e+09  3.9676221e-06  0.00041160583
    920000   0.184               1850   2.8113265e-13  5.4503076e+09  3.9676221e-06  0.00040430858
    930000   0.186               1850   2.7014382e-13  5.2540275e+09  3.9676221e-06  0.00039680045
    940000   0.188               1850   2.6031846e-13  5.0568471e+09  3.9676221e-06  0.00038910909
    950000   0.19                1850   2.4970193e-13  4.8591273e+09  3.9676221e-06  0.00038125864
    960000   0.192               1850   2.3912314e-13  4.6614509e+09  3.9676221e-06  0.00037325333
    970000   0.194               1850   2.2922639e-13  4.4643651e+09  3.9676221e-06  0.00036508812
    980000   0.196               1850   2.1844072e-13  4.268205e+09   3.9676221e-06  0.00035676761
    990000   0.198               1850   2.0841742e-13  4.0735579e+09  3.9676221e-06  0.00034831019
   1000000   0.2                 1850   1.9837345e-13  3.8807794e+09  3.9676221e-06  0.00033973476
   1010000   0.202               1850   1.8803785e-13  3.6902465e+09  3.9676221e-06  0.00033104947
   1020000   0.204               1850   1.785329e-13   3.5024324e+09  3.9676221e-06  0.00032225423
   1030000   0.206               1850   1.6859858e-13  3.3175821e+09  3.9676221e-06  0.00031335282
   1040000   0.208               1850   1.5902423e-13  3.136092e+09   3.9676221e-06  0.0003043566 
   1050000   0.21                1850   1.4989784e-13  2.9582747e+09  3.9676221e-06  0.00029527899
   1060000   0.212               1850   1.4047669e-13  2.7843495e+09  3.9676221e-06  0.00028612789
   1070000   0.214               1850   1.3175197e-13  2.6146624e+09  3.9676221e-06  0.0002769062 
   1080000   0.216               1850   1.2305015e-13  2.4493946e+09  3.9676221e-06  0.00026761758
   1090000   0.218               1850   1.1445848e-13  2.2887722e+09  3.9676221e-06  0.00025826931
   1100000   0.22                1850   1.064864e-13   2.1330369e+09  3.9676221e-06  0.00024886948
   1110000   0.222               1850   9.8400939e-14  1.9823056e+09  3.9676221e-06  0.00023942408
   1120000   0.224               1850   9.0793113e-14  1.8367908e+09  3.9676221e-06  0.00022993675
   1130000   0.226               1850   8.3519268e-14  1.6966245e+09  3.9676221e-06  0.00022041142
   1140000   0.228               1850   7.6280099e-14  1.5619102e+09  3.9676221e-06  0.00021085286
   1150000   0.23                1850   6.963312e-14   1.4328096e+09  3.9676221e-06  0.00020126547
   1160000   0.232               1850   6.3098375e-14  1.3093819e+09  3.9676221e-06  0.0001916526 
   1170000   0.234               1850   5.6863115e-14  1.1917308e+09  3.9676221e-06  0.0001820172 
   1180000   0.236               1850   5.1105143e-14  1.0799473e+09  3.9676221e-06  0.00017236292
   1190000   0.238               1850   4.5429442e-14  9.7406283e+08  3.9676221e-06  0.0001626934 
   1200000   0.24                1850   4.0232514e-14  8.7416708e+08  3.9676221e-06  0.00015301077
   1210000   0.242               1850   3.5326746e-14  7.8029099e+08  3.9676221e-06  0.00014331595
   1220000   0.244               1850   3.0629602e-14  6.9246667e+08  3.9676221e-06  0.00013361056
   1230000   0.246               1850   2.6424773e-14  6.1075055e+08  3.9676221e-06  0.0001238976 
   1240000   0.248               1850   2.2401957e-14  5.351421e+08   3.9676221e-06  0.00011418009
   1250000   0.25                1850   1.8742669e-14  4.6567772e+08  3.9676221e-06  0.00010445897
   1260000   0.252               1850   1.5473223e-14  4.0237589e+08  3.9676221e-06  9.4733655e-05
   1270000   0.254               1850   1.2400742e-14  3.4523238e+08  3.9676221e-06  8.5004291e-05
   1280000   0.256               1850   9.7682074e-15  2.9427681e+08  3.9676221e-06  7.5273028e-05
   1290000   0.258               1850   7.4136262e-15  2.4950134e+08  3.9676221e-06  6.5542353e-05
   1300000   0.26                1850   5.3476348e-15  2.1091068e+08  3.9676221e-06  5.5812884e-05
   1310000   0.262               1850   3.6979145e-15  1.7851773e+08  3.9676221e-06  4.6083348e-05
   1320000   0.264               1850   2.2802233e-15  1.5230714e+08  3.9676221e-06  3.6352871e-05
   1330000   0.266               1850   1.2350915e-15  1.3229017e+08  3.9676221e-06  2.6622667e-05
   1340000   0.268               1850   5.3134876e-16  1.1846239e+08  3.9676221e-06  1.6894907e-05
   1350000   0.27                1850   8.845589e-17   1.1081452e+08  3.9676221e-06  7.1701326e-06
   1360000   0.272               1850   4.3392011e-17  1.0935526e+08  3.9676221e-06  3.7961708e-06
   1370000   0.274               1850   2.785584e-16   1.1407096e+08  3.9676221e-06  1.2274948e-05
   1380000   0.276               1850   8.3471544e-16  1.2496105e+08  3.9676221e-06  2.1995956e-05
   1390000   0.278               1850   1.7582825e-15  1.4202487e+08  3.9676221e-06  3.1713976e-05
   1400000   0.28                1850   2.9488754e-15  1.6524855e+08  3.9676221e-06  4.1428107e-05
   1410000   0.282               1850   4.5020883e-15  1.9463418e+08  3.9676221e-06  5.113887e-05 
   1420000   0.284               1850   6.3740393e-15  2.3017078e+08  3.9676221e-06  6.0847132e-05
   1430000   0.286               1850   8.5404269e-15  2.7184779e+08  3.9676221e-06  7.0552505e-05
   1440000   0.288               1850   1.1071575e-14  3.1966107e+08  3.9676221e-06  8.0253385e-05
   1450000   0.29                1850   1.3890154e-14  3.7359181e+08  3.9676221e-06  8.9948334e-05
   1460000   0.292               1850   1.7037879e-14  4.336288e+08   3.9676221e-06  9.9636974e-05
   1470000   0.294               1850   2.0522928e-14  4.9975491e+08  3.9676221e-06  0.00010931928
   1480000   0.296               1850   2.429513e-14   5.719444e+08   3.9676221e-06  0.0001189944 
   1490000   0.298               1850   2.8412577e-14  6.5017664e+08  3.9676221e-06  0.00012866044
   1500000   0.3                 1850   3.2834731e-14  7.3441762e+08  3.9676221e-06  0.00013831536
   1510000   0.302               1850   3.7560459e-14  8.2463106e+08  3.9676221e-06  0.00014795762
   1520000   0.304               1850   4.2620597e-14  9.2077695e+08  3.9676221e-06  0.00015758589
   1530000   0.306               1850   4.7966999e-14  1.0228013e+09  3.9676221e-06  0.00016719819
   1540000   0.308               1850   5.3630234e-14  1.1306488e+09  3.9676221e-06  0.0001767919 
   1550000   0.31                1850   5.9600335e-14  1.2442517e+09  3.9676221e-06  0.00018636413
   1560000   0.312               1850   6.5852397e-14  1.3635308e+09  3.9676221e-06  0.00019591203
   1570000   0.314               1850   7.2416033e-14  1.488401e+09   3.9676221e-06  0.00020543262
   1580000   0.316               1850   7.9257469e-14  1.6187596e+09  3.9676221e-06  0.00021492237
   1590000   0.318               1850   8.6379762e-14  1.7544941e+09  3.9676221e-06  0.00022437736
   1600000   0.32                1850   9.378879e-14   1.8954785e+09  3.9676221e-06  0.00023379356
   1610000   0.322               1850   1.0145228e-13  2.0415685e+09  3.9676221e-06  0.00024316673
   1620000   0.324               1850   1.0938527e-13  2.1926079e+09  3.9676221e-06  0.00025249207
   1630000   0.326               1850   1.175681e-13   2.3484205e+09  3.9676221e-06  0.00026176416
   1640000   0.328               1850   1.2598382e-13  2.5088127e+09  3.9676221e-06  0.00027097733
   1650000   0.33                1850   1.3463955e-13  2.6735737e+09  3.9676221e-06  0.00028012614
   1660000   0.332               1850   1.4350485e-13  2.8424704e+09  3.9676221e-06  0.00028920485
   1670000   0.334               1850   1.5257648e-13  3.015251e+09   3.9676221e-06  0.00029820692
   1680000   0.336               1850   1.6184209e-13  3.1916422e+09  3.9676221e-06  0.00030712489
   1690000   0.338               1850   1.7127322e-13  3.3713475e+09  3.9676221e-06  0.00031595116
   1700000   0.34                1850   1.8086833e-13  3.5540505e+09  3.9676221e-06  0.0003246786 
   1710000   0.342               1850   1.9060122e-13  3.7394101e+09  3.9676221e-06  0.00033330005
   1720000   0.344               1850   2.0045279e-13  3.927063e+09   3.9676221e-06  0.00034180742
   1730000   0.346               1850   2.1041021e-13  4.1166239e+09  3.9676221e-06  0.00035019147
   1740000   0.348               1850   2.204398e-13   4.3076831e+09  3.9676221e-06  0.00035844267
   1750000   0.35                1850   2.3052741e-13  4.4998104e+09  3.9676221e-06  0.00036655227
   1760000   0.352               1850   2.4064928e-13  4.6925528e+09  3.9676221e-06  0.00037451189
   1770000   0.354               1850   2.5077571e-13  4.8854362e+09  3.9676221e-06  0.00038231233
   1780000   0.356               1850   2.6088827e-13  5.0779676e+09  3.9676221e-06  0.0003899431 
   1790000   0.358               1850   2.7095174e-13  5.2696344e+09  3.9676221e-06  0.00039739326
   1800000   0.36                1850   2.8094038e-13  5.4599072e+09  3.9676221e-06  0.00040465277
   1810000   0.362               1850   2.9083039e-13  5.6482419e+09  3.9676221e-06  0.00041171251
   1820000   0.364               1850   3.0058725e-13  5.8340799e+09  3.9676221e-06  0.00041856285
   1830000   0.366               1850   3.1018601e-13  6.0168532e+09  3.9676221e-06  0.00042519296
   1840000   0.368               1850   3.195922e-13   6.1959841e+09  3.9676221e-06  0.00043159134
   1850000   0.37                1850   3.2877298e-13  6.3708898e+09  3.9676221e-06  0.00043774749
   1860000   0.372               1850   3.3770362e-13  6.5409851e+09  3.9676221e-06  0.00044365225
   1870000   0.374               1850   3.4635035e-13  6.7056849e+09  3.9676221e-06  0.00044929656
   1880000   0.376               1850   3.5468462e-13  6.8644084e+09  3.9676221e-06  0.00045467031
   1890000   0.378               1850   3.6267514e-13  7.0165821e+09  3.9676221e-06  0.00045976274
   1900000   0.38                1850   3.7028824e-13  7.1616433e+09  3.9676221e-06  0.00046456396
   1910000   0.382               1850   3.7750006e-13  7.2990447e+09  3.9676221e-06  0.00046906581
   1920000   0.384               1850   3.8428249e-13  7.428257e+09   3.9676221e-06  0.00047326082
   1930000   0.386               1850   3.9060893e-13  7.5487735e+09  3.9676221e-06  0.00047714093
   1940000   0.388               1850   3.9645438e-13  7.6601133e+09  3.9676221e-06  0.00048069738
   1950000   0.39                1850   4.01791e-13    7.7618251e+09  3.9676221e-06  0.00048392224
   1960000   0.392               1850   4.0659959e-13  7.8534908e+09  3.9676221e-06  0.00048680941
   1970000   0.394               1850   4.1086184e-13  7.9347286e+09  3.9676221e-06  0.00048935408
   1980000   0.396               1850   4.1455908e-13  8.0051961e+09  3.9676221e-06  0.00049155128
   1990000   0.398               1850   4.1767622e-13  8.0645931e+09  3.9676221e-06  0.00049339555
   2000000   0.4                 1850   4.2019652e-13  8.1126643e+09  3.9676221e-06  0.000494882  
   2010000   0.402               1850   4.2210977e-13  8.149201e+09   3.9676221e-06  0.00049600757
   2020000   0.404               1850   4.2341026e-13  8.1740436e+09  3.9676221e-06  0.00049677082
   2030000   0.406               1850   4.2409171e-13  8.1870821e+09  3.9676221e-06  0.00049717065
   2040000   0.408               1850   4.2415156e-13  8.1882578e+09  3.9676221e-06  0.00049720562
   2050000   0.41                1850   4.2358721e-13  8.1775633e+09  3.9676221e-06  0.00049687466
   2060000   0.412               1850   4.224003e-13   8.1550428e+09  3.9676221e-06  0.00049617826
   2070000   0.414               1850   4.205984e-13   8.120792e+09   3.9676221e-06  0.00049511865
   2080000   0.416               1850   4.1818935e-13  8.0749567e+09  3.9676221e-06  0.00049369877
   2090000   0.418               1850   4.1518352e-13  8.017732e+09   3.9676221e-06  0.00049192131
   2100000   0.42                1850   4.1159241e-13  7.9493606e+09  3.9676221e-06  0.00048978912
   2110000   0.422               1850   4.0742979e-13  7.8701307e+09  3.9676221e-06  0.00048730627
   2120000   0.424               1850   4.0271492e-13  7.7803734e+09  3.9676221e-06  0.00048447839
   2130000   0.426               1850   3.97468e-13    7.6804606e+09  3.9676221e-06  0.00048131193
   2140000   0.428               1850   3.9171045e-13  7.5708014e+09  3.9676221e-06  0.00047781325
   2150000   0.43                1850   3.8546493e-13  7.4518391e+09  3.9676221e-06  0.00047398864
   2160000   0.432               1850   3.787549e-13   7.3240478e+09  3.9676221e-06  0.00046984511
   2170000   0.434               1850   3.7160766e-13  7.187929e+09   3.9676221e-06  0.00046539093
   2180000   0.436               1850   3.6405174e-13  7.0440074e+09  3.9676221e-06  0.00046063516
   2190000   0.438               1850   3.5611562e-13  6.8928278e+09  3.9676221e-06  0.00045558679
   2200000   0.44                1850   3.4782847e-13  6.7349509e+09  3.9676221e-06  0.00045025454
   2210000   0.442               1850   3.3921922e-13  6.5709497e+09  3.9676221e-06  0.00044464743
   2220000   0.444               1850   3.3031863e-13  6.4014057e+09  3.9676221e-06  0.00043877527
   2230000   0.446               1850   3.2115847e-13  6.2269056e+09  3.9676221e-06  0.00043264852
   2240000   0.448               1850   3.1176959e-13  6.0480378e+09  3.9676221e-06  0.00042627756
   2250000   0.45                1850   3.0218268e-13  5.8653889e+09  3.9676221e-06  0.00041967235
   2260000   0.452               1850   2.9242751e-13  5.6795407e+09  3.9676221e-06  0.00041284274
   2270000   0.454               1850   2.8253403e-13  5.4910677e+09  3.9676221e-06  0.00040579901
   2280000   0.456               1850   2.7253261e-13  5.300534e+09   3.9676221e-06  0.00039855181
   2290000   0.458               1850   2.624523e-13   5.1084912e+09  3.9676221e-06  0.00039111167
   2300000   0.46                1850   2.5232122e-13  4.915476e+09   3.9676221e-06  0.00038348862
   2310000   0.462               1850   2.4216625e-13  4.7220086e+09  3.9676221e-06  0.00037569234
   2320000   0.464               1850   2.3201337e-13  4.5285909e+09  3.9676221e-06  0.00036773257
   2330000   0.466               1850   2.2188839e-13  4.3357052e+09  3.9676221e-06  0.00035961918
   2340000   0.468               1850   2.1181571e-13  4.1438131e+09  3.9676221e-06  0.00035136187
   2350000   0.47                1850   2.0181838e-13  3.9533542e+09  3.9676221e-06  0.00034296986
   2360000   0.472               1850   1.9191815e-13  3.7647463e+09  3.9676221e-06  0.00033445181
   2370000   0.474               1850   1.8213538e-13  3.5783841e+09  3.9676221e-06  0.00032581625
   2380000   0.476               1850   1.7248985e-13  3.3946394e+09  3.9676221e-06  0.0003170716 
   2390000   0.478               1850   1.6300009e-13  3.2138611e+09  3.9676221e-06  0.00030822613
   2400000   0.48                1850   1.5368316e-13  3.0363751e+09  3.9676221e-06  0.0002992876 
   2410000   0.482               1850   1.4455494e-13  2.8624847e+09  3.9676221e-06  0.00029026323
   2420000   0.484               1850   1.3562997e-13  2.6924711e+09  3.9676221e-06  0.0002811599 
   2430000   0.486               1850   1.2692192e-13  2.5265938e+09  3.9676221e-06  0.00027198434
   2440000   0.488               1850   1.1844353e-13  2.3650913e+09  3.9676221e-06  0.00026274303
   2450000   0.49                1850   1.1020624e-13  2.2081821e+09  3.9676221e-06  0.00025344205
   2460000   0.492               1850   1.022205e-13   2.0560651e+09  3.9676221e-06  0.00024408695
   2470000   0.494               1850   9.4495672e-14  1.908921e+09   3.9676221e-06  0.00023468293
   2480000   0.496               1850   8.7040278e-14  1.7669127e+09  3.9676221e-06  0.00022523492
   2490000   0.498               1850   7.9862161e-14  1.6301866e+09  3.9676221e-06  0.00021574764
   2500000   0.5                 1850   7.2968202e-14  1.4988737e+09  3.9676221e-06  0.0002062255 
   2510000   0.502               1850   6.6364513e-14  1.3730904e+09  3.9676221e-06  0.00019667245
   2520000   0.504               1850   6.0056457e-14  1.2529395e+09  3.9676221e-06  0.00018709207
   2530000   0.506               1850   5.4048715e-14  1.1385114e+09  3.9676221e-06  0.0001774877 
   2540000   0.508               1850   4.8345526e-14  1.0298849e+09  3.9676221e-06  0.0001678625 
   2550000   0.51                1850   4.2950504e-14  9.271284e+08   3.9676221e-06  0.00015821937
   2560000   0.512               1850   3.786672e-14   8.3030067e+08  3.9676221e-06  0.00014856086
   2570000   0.514               1850   3.3096816e-14  7.3945179e+08  3.9676221e-06  0.00013888924
   2580000   0.516               1850   2.8642957e-14  6.5462408e+08  3.9676221e-06  0.00012920653
   2590000   0.518               1850   2.4507046e-14  5.7585291e+08  3.9676221e-06  0.00011951462
   2600000   0.52                1850   2.0690652e-14  5.0316749e+08  3.9676221e-06  0.00010981522
   2610000   0.522               1850   1.7195002e-14  4.3659159e+08  3.9676221e-06  0.00010010982
   2620000   0.524               1850   1.4021118e-14  3.7614425e+08  3.9676221e-06  9.0399658e-05
   2630000   0.526               1850   1.1169755e-14  3.2184042e+08  3.9676221e-06  8.068583e-05 
   2640000   0.528               1850   8.6415193e-15  2.736915e+08   3.9676221e-06  7.0969311e-05
   2650000   0.53                1850   6.4368851e-15  2.3170589e+08  3.9676221e-06  6.1250999e-05
   2660000   0.532               1850   4.5561432e-15  1.9588947e+08  3.9676221e-06  5.1531661e-05
   2670000   0.534               1850   2.9995025e-15  1.6624596e+08  3.9676221e-06  4.1811905e-05
   2680000   0.536               1850   1.7670579e-15  1.4277731e+08  3.9676221e-06  3.2092256e-05
   2690000   0.538               1850   8.5882558e-16  1.2548396e+08  3.9676221e-06  2.2373192e-05
   2700000   0.54                1850   2.7478448e-16  1.1436507e+08  3.9676221e-06  1.2655171e-05
   2710000   0.542               1850   1.481884e-17   1.0941872e+08  3.9676221e-06  2.9386234e-06
   2720000   0.544               1850   7.8778788e-17  1.1064196e+08  3.9676221e-06  6.7760788e-06
   2730000   0.546               1850   4.6646526e-16  1.1803093e+08  3.9676221e-06  1.6488582e-05
   2740000   0.548               1850   1.177613e-15   1.3158078e+08  3.9676221e-06  2.6198525e-05
   2750000   0.55                1850   2.2119275e-15  1.5128566e+08  3.9676221e-06  3.5905493e-05
   2760000   0.552               1850   3.5690283e-15  1.7713855e+08  3.9676221e-06  4.5608991e-05
   2770000   0.554               1850   5.2484715e-15  2.0913106e+08  3.9676221e-06  5.530852e-05 
   2780000   0.556               1850   7.2497447e-15  2.4725326e+08  3.9676221e-06  6.5003521e-05
   2790000   0.558               1850   9.5722174e-15  2.9149326e+08  3.9676221e-06  7.4693337e-05
   2800000   0.56                1850   1.2215152e-14  3.4183694e+08  3.9676221e-06  8.4377185e-05
   2810000   0.562               1850   1.5177656e-14  3.9826748e+08  3.9676221e-06  9.4054142e-05
