Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 18427
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6763 ave        6763 max        6763 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6763
Ave neighs/atom = 3.6556757
Neighbor list builds = 2166
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   8.735599e-06   1.1730826e+14  3.9676221e-06  0.36625573   
     10000   0.002               1850   4.9860461e-06  6.8337253e+13  3.9676221e-06  0.29068536   
     20000   0.004               1850   2.947118e-06   4.1174508e+13  3.9676221e-06  0.23421937   
     30000   0.006               1850   1.9408592e-06  2.742202e+13   3.9676221e-06  0.19202811   
     40000   0.008               1850   1.3141866e-06  1.8725681e+13  3.9676221e-06  0.16050291   
     50000   0.01                1850   9.5789725e-07  1.3716058e+13  3.9676221e-06  0.13694735   
     60000   0.012               1850   7.1743465e-07  1.0377021e+13  3.9676221e-06  0.1193467    
     70000   0.014               1850   5.7189345e-07  8.2703885e+12  3.9676221e-06  0.10619553   
     80000   0.016               1850   4.7103307e-07  6.8272489e+12  3.9676221e-06  0.096369015  
     90000   0.018               1850   4.0460606e-07  5.9223679e+12  3.9676221e-06  0.089026664  
    100000   0.02                1850   3.3010342e-07  4.8763596e+12  3.9676221e-06  0.083540477  
    110000   0.022               1850   2.9798632e-07  4.4028087e+12  3.9676221e-06  0.079441212  
    120000   0.024               1850   2.8174243e-07  4.1656248e+12  3.9676221e-06  0.075488849  
    130000   0.026               1850   2.4335011e-07  3.6305455e+12  3.9676221e-06  0.073425055  
    140000   0.028               1850   2.1347567e-07  3.1828764e+12  3.9676221e-06  0.071882993  
    150000   0.03                1850   2.0679793e-07  3.0782349e+12  3.9676221e-06  0.070730768  
    160000   0.032               1850   1.9624611e-07  2.9232987e+12  3.9676221e-06  0.069869828  
    170000   0.034               1850   1.911751e-07   2.870098e+12   3.9676221e-06  0.069226536  
    180000   0.036               1850   1.928091e-07   2.8959848e+12  3.9676221e-06  0.06874587   
    190000   0.038               1850   1.8719534e-07  2.7953958e+12  3.9676221e-06  0.068386717  
    200000   0.04                1850   1.8371791e-07  2.736841e+12   3.9676221e-06  0.068118359  
    210000   0.042               1850   1.6904104e-07  2.4749311e+12  3.9676221e-06  0.067917843  
    220000   0.044               1850   1.6587295e-07  2.4242209e+12  3.9676221e-06  0.067768018  
    230000   0.046               1850   1.6525998e-07  2.4081394e+12  3.9676221e-06  0.067656069  
    240000   0.048               1850   1.6541241e-07  2.3972934e+12  3.9676221e-06  0.06757242   
    250000   0.05                1850   1.6033269e-07  2.2779666e+12  3.9676221e-06  0.067509919  
    260000   0.052               1850   1.5223326e-07  2.1404881e+12  3.9676221e-06  0.067463218  
    270000   0.054               1850   1.5161279e-07  2.1265028e+12  3.9676221e-06  0.067428323  
    280000   0.056               1850   1.5195538e-07  2.13177e+12    3.9676221e-06  0.067402249  
    290000   0.058               1850   1.5084102e-07  2.0976716e+12  3.9676221e-06  0.067382767  
    300000   0.06                1850   1.4858566e-07  2.0525811e+12  3.9676221e-06  0.06736821   
    310000   0.062               1850   1.4868109e-07  2.0475871e+12  3.9676221e-06  0.067357333  
    320000   0.064               1850   1.4127051e-07  1.950971e+12   3.9676221e-06  0.067347292  
    330000   0.066               1850   1.4223486e-07  1.9650164e+12  3.9676221e-06  0.067341703  
    340000   0.068               1850   1.4363505e-07  1.9892482e+12  3.9676221e-06  0.067337527  
    350000   0.07                1850   1.4433471e-07  2.0061769e+12  3.9676221e-06  0.067334407  
    360000   0.072               1850   1.4213948e-07  1.9709479e+12  3.9676221e-06  0.067332076  
    370000   0.074               1850   1.4340391e-07  1.9978819e+12  3.9676221e-06  0.067330334  
    380000   0.076               1850   1.4295545e-07  1.9798541e+12  3.9676221e-06  0.067329032  
    390000   0.078               1850   1.4385161e-07  2.0025205e+12  3.9676221e-06  0.06732806   
    400000   0.08                1850   1.4194989e-07  1.9585995e+12  3.9676221e-06  0.067327333  
    410000   0.082               1850   1.4286881e-07  1.9713877e+12  3.9676221e-06  0.06732679   
    420000   0.084               1850   1.4435268e-07  1.9903035e+12  3.9676221e-06  0.067326384  
    430000   0.086               1850   1.4643e-07     2.0239321e+12  3.9676221e-06  0.067326081  
    440000   0.088               1850   1.4673661e-07  2.0208953e+12  3.9676221e-06  0.067325855  
    450000   0.09                1850   1.4382165e-07  1.9726826e+12  3.9676221e-06  0.067325685  
    460000   0.092               1850   1.4143911e-07  1.9218241e+12  3.9676221e-06  0.067325559  
    470000   0.094               1850   1.3812612e-07  1.8581458e+12  3.9676221e-06  0.067325464  
    480000   0.096               1850   1.382229e-07   1.8579101e+12  3.9676221e-06  0.067325394  
    490000   0.098               1850   1.3742639e-07  1.8431846e+12  3.9676221e-06  0.067325341  
    500000   0.1                 1850   1.3775025e-07  1.848918e+12   3.9676221e-06  0.067325302  
    510000   0.102               1850   1.3816765e-07  1.8578235e+12  3.9676221e-06  0.067325272  
    520000   0.104               1850   1.3354998e-07  1.7686623e+12  3.9676221e-06  0.06732525   
    530000   0.106               1850   1.3363072e-07  1.7717819e+12  3.9676221e-06  0.067325234  
    540000   0.108               1850   1.3348696e-07  1.7676852e+12  3.9676221e-06  0.067325221  
    550000   0.11                1850   1.2875883e-07  1.7162989e+12  3.9676221e-06  0.067325211  
    560000   0.112               1850   1.2797838e-07  1.7086047e+12  3.9676221e-06  0.067325205  
    570000   0.114               1850   1.2715496e-07  1.7029367e+12  3.9676221e-06  0.0673252    
    580000   0.116               1850   1.2691759e-07  1.6974889e+12  3.9676221e-06  0.067325196  
    590000   0.118               1850   1.2671464e-07  1.6942066e+12  3.9676221e-06  0.067325193  
    600000   0.12                1850   1.2092962e-07  1.633692e+12   3.9676221e-06  0.067325191  
    610000   0.122               1850   1.2148218e-07  1.6462515e+12  3.9676221e-06  0.06732519   
    620000   0.124               1850   1.2006855e-07  1.6259551e+12  3.9676221e-06  0.067325188  
    630000   0.126               1850   1.1947458e-07  1.5908065e+12  3.9676221e-06  0.067325188  
    640000   0.128               1850   1.1979138e-07  1.5905768e+12  3.9676221e-06  0.067325187  
    650000   0.13                1850   1.200202e-07   1.5940089e+12  3.9676221e-06  0.067325186  
    660000   0.132               1850   1.143612e-07   1.5280306e+12  3.9676221e-06  0.067325186  
    670000   0.134               1850   1.1420838e-07  1.5284321e+12  3.9676221e-06  0.067325186  
    680000   0.136               1850   1.1314223e-07  1.5098373e+12  3.9676221e-06  0.067325186  
    690000   0.138               1850   1.1336282e-07  1.5134697e+12  3.9676221e-06  0.067325185  
    700000   0.14                1850   1.1380683e-07  1.5215672e+12  3.9676221e-06  0.067325185  
    710000   0.142               1850   1.1006912e-07  1.450558e+12   3.9676221e-06  0.067325185  
    720000   0.144               1850   1.1025661e-07  1.4529596e+12  3.9676221e-06  0.067325185  
    730000   0.146               1850   1.1023828e-07  1.44846e+12    3.9676221e-06  0.067325185  
    740000   0.148               1850   1.102077e-07   1.4492258e+12  3.9676221e-06  0.067325185  
    750000   0.15                1850   1.0925928e-07  1.4315403e+12  3.9676221e-06  0.067325185  
    760000   0.152               1850   1.0664251e-07  1.3983869e+12  3.9676221e-06  0.067325185  
    770000   0.154               1850   1.0300959e-07  1.3583294e+12  3.9676221e-06  0.067325185  
    780000   0.156               1850   1.031407e-07   1.3590171e+12  3.9676221e-06  0.067325185  
    790000   0.158               1850   1.0330245e-07  1.3617364e+12  3.9676221e-06  0.067325185  
    800000   0.16                1850   1.0142134e-07  1.3277314e+12  3.9676221e-06  0.067325185  
    810000   0.162               1850   1.0133518e-07  1.3263673e+12  3.9676221e-06  0.067325185  
    820000   0.164               1850   1.0134487e-07  1.326844e+12   3.9676221e-06  0.067325185  
    830000   0.166               1850   1.0138275e-07  1.3275837e+12  3.9676221e-06  0.067325185  
    840000   0.168               1850   1.0142177e-07  1.3286506e+12  3.9676221e-06  0.067325185  
    850000   0.17                1850   1.0147163e-07  1.330011e+12   3.9676221e-06  0.067325185  
    860000   0.172               1850   1.015338e-07   1.3316706e+12  3.9676221e-06  0.067325185  
    870000   0.174               1850   1.0147037e-07  1.3302757e+12  3.9676221e-06  0.067325185  
    880000   0.176               1850   9.3838858e-08  1.2336213e+12  3.9676221e-06  0.067325185  
    890000   0.178               1850   9.3871657e-08  1.2335609e+12  3.9676221e-06  0.067325185  
    900000   0.18                1850   9.3937165e-08  1.2350945e+12  3.9676221e-06  0.067325185  
    910000   0.182               1850   9.4017298e-08  1.2374392e+12  3.9676221e-06  0.067325185  
    920000   0.184               1850   9.4129325e-08  1.2404307e+12  3.9676221e-06  0.067325185  
    930000   0.186               1850   9.4258217e-08  1.2440761e+12  3.9676221e-06  0.067325185  
    940000   0.188               1850   9.4413832e-08  1.2482385e+12  3.9676221e-06  0.067325185  
    950000   0.19                1850   8.8174291e-08  1.1795316e+12  3.9676221e-06  0.067325185  
    960000   0.192               1850   7.997002e-08   1.0595362e+12  3.9676221e-06  0.067325185  
    970000   0.194               1850   7.2895829e-08  9.718274e+11   3.9676221e-06  0.067325185  
    980000   0.196               1850   7.1658796e-08  9.5065715e+11  3.9676221e-06  0.067325185  
    990000   0.198               1850   7.1701781e-08  9.5239414e+11  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   7.2004743e-08  9.5799215e+11  3.9676221e-06  0.067325185  
   1010000   0.202               1850   6.6916945e-08  9.0435005e+11  3.9676221e-06  0.067325185  
   1020000   0.204               1850   6.7415149e-08  9.1414372e+11  3.9676221e-06  0.067325185  
   1030000   0.206               1850   6.8061668e-08  9.2925007e+11  3.9676221e-06  0.067325185  
   1040000   0.208               1850   6.8873776e-08  9.4434873e+11  3.9676221e-06  0.067325185  
   1050000   0.21                1850   6.7305451e-08  9.2095717e+11  3.9676221e-06  0.067325185  
   1060000   0.212               1850   6.7332509e-08  9.1903737e+11  3.9676221e-06  0.067325185  
   1070000   0.214               1850   6.7701856e-08  9.2714889e+11  3.9676221e-06  0.067325185  
   1080000   0.216               1850   6.8320785e-08  9.4010804e+11  3.9676221e-06  0.067325185  
   1090000   0.218               1850   6.6638419e-08  9.0733392e+11  3.9676221e-06  0.067325185  
   1100000   0.22                1850   6.6905195e-08  9.1265632e+11  3.9676221e-06  0.067325185  
   1110000   0.222               1850   5.9836837e-08  8.1816187e+11  3.9676221e-06  0.067325185  
   1120000   0.224               1850   5.867037e-08   8.0321684e+11  3.9676221e-06  0.067325185  
   1130000   0.226               1850   5.9150188e-08  8.1191953e+11  3.9676221e-06  0.067325185  
   1140000   0.228               1850   5.9796507e-08  8.2510673e+11  3.9676221e-06  0.067325185  
   1150000   0.23                1850   6.0614087e-08  8.4118858e+11  3.9676221e-06  0.067325185  
   1160000   0.232               1850   6.127988e-08   8.5612622e+11  3.9676221e-06  0.067325185  
   1170000   0.234               1850   5.5160185e-08  7.859329e+11   3.9676221e-06  0.067325185  
   1180000   0.236               1850   5.259512e-08   7.6037e+11     3.9676221e-06  0.067325185  
   1190000   0.238               1850   5.1439593e-08  7.4830995e+11  3.9676221e-06  0.067325185  
   1200000   0.24                1850   4.3725794e-08  6.3361266e+11  3.9676221e-06  0.067325185  
   1210000   0.242               1850   4.4236664e-08  6.4412119e+11  3.9676221e-06  0.067325185  
   1220000   0.244               1850   4.5210601e-08  6.659532e+11   3.9676221e-06  0.067325185  
   1230000   0.246               1850   4.5981732e-08  6.8438559e+11  3.9676221e-06  0.067325185  
   1240000   0.248               1850   4.4134579e-08  6.5761374e+11  3.9676221e-06  0.067325185  
   1250000   0.25                1850   3.4590224e-08  5.2536535e+11  3.9676221e-06  0.067325185  
   1260000   0.252               1850   2.9786842e-08  4.4617128e+11  3.9676221e-06  0.067325185  
   1270000   0.254               1850   2.9795566e-08  4.303605e+11   3.9676221e-06  0.067325185  
   1280000   0.256               1850   2.5820706e-08  3.7714833e+11  3.9676221e-06  0.067325185  
   1290000   0.258               1850   2.3247234e-08  3.4201243e+11  3.9676221e-06  0.067325185  
   1300000   0.26                1850   2.2952972e-08  3.320781e+11   3.9676221e-06  0.067325185  
   1310000   0.262               1850   2.3713022e-08  3.4507939e+11  3.9676221e-06  0.067325185  
   1320000   0.264               1850   1.931312e-08   2.9123752e+11  3.9676221e-06  0.067325185  
   1330000   0.266               1850   1.9108793e-08  2.9100144e+11  3.9676221e-06  0.067325185  
   1340000   0.268               1850   1.48812e-08    2.3294787e+11  3.9676221e-06  0.067325185  
   1350000   0.27                1850   1.5477842e-08  2.4007255e+11  3.9676221e-06  0.067325185  
   1360000   0.272               1850   1.6072453e-08  2.5279524e+11  3.9676221e-06  0.067325185  
   1370000   0.274               1850   6.7778753e-09  1.3179518e+11  3.9676221e-06  0.038316421  
   1380000   0.276               1850   6.3319138e-09  1.2738195e+11  3.9676221e-06  0.038394839  
   1390000   0.278               1850   5.9303721e-09  1.1386502e+11  3.9676221e-06  0.0397523    
   1400000   0.28                1850   6.4916021e-09  1.2116484e+11  3.9676221e-06  0.041392014  
   1410000   0.282               1850   4.5922383e-09  8.9815734e+10  3.9676221e-06  0.034302577  
   1420000   0.284               1850   5.2277445e-09  1.0136233e+11  3.9676221e-06  0.03649151   
   1430000   0.286               1850   5.9096023e-09  1.1406669e+11  3.9676221e-06  0.038674342  
   1440000   0.288               1850   5.6843295e-09  1.0680929e+11  3.9676221e-06  0.040827058  
   1450000   0.29                1850   6.1596417e-09  1.1543583e+11  3.9676221e-06  0.042923968  
   1460000   0.292               1850   6.7711435e-09  1.2522855e+11  3.9676221e-06  0.045072495  
   1470000   0.294               1850   7.242035e-09   1.3383268e+11  3.9676221e-06  0.04716516   
   1480000   0.296               1850   7.8574999e-09  1.4418708e+11  3.9676221e-06  0.049408169  
   1490000   0.298               1850   8.527527e-09   1.564628e+11   3.9676221e-06  0.05141124   
   1500000   0.3                 1850   9.180215e-09   1.6834216e+11  3.9676221e-06  0.053480365  
   1510000   0.302               1850   9.9256765e-09  1.816406e+11   3.9676221e-06  0.055498953  
   1520000   0.304               1850   1.0420306e-08  1.9178742e+11  3.9676221e-06  0.05755519   
   1530000   0.306               1850   6.6317241e-09  1.2715483e+11  3.9676221e-06  0.059652667  
   1540000   0.308               1850   2.4345732e-09  4.5210312e+10  3.9676221e-06  0.030419393  
   1550000   0.31                1850   2.740734e-09   4.5596405e+10  3.9676221e-06  0.037122759  
   1560000   0.312               1850   5.1985044e-10  1.4076606e+10  3.9676221e-06  0.0090492594 
   1570000   0.314               1850   3.1949805e-10  9.8592203e+09  3.9676221e-06  0.009691396  
   1580000   0.316               1850   2.9720169e-10  9.039126e+09   3.9676221e-06  0.010424225  
   1590000   0.318               1850   2.9523328e-10  8.7959393e+09  3.9676221e-06  0.011187393  
   1600000   0.32                1850   3.189616e-10   9.2408782e+09  3.9676221e-06  0.012015157  
   1610000   0.322               1850   3.515497e-10   9.973554e+09   3.9676221e-06  0.012894448  
   1620000   0.324               1850   3.9262559e-10  1.0958839e+10  3.9676221e-06  0.013843259  
   1630000   0.326               1850   4.4272562e-10  1.2197267e+10  3.9676221e-06  0.014861491  
   1640000   0.328               1850   2.0554722e-10  6.7297318e+09  3.9676221e-06  0.0089499818 
   1650000   0.33                1850   1.5047415e-10  5.3935462e+09  3.9676221e-06  0.0068503713 
   1660000   0.332               1850   1.261968e-10   5.0324954e+09  3.9676221e-06  0.0056027824 
   1670000   0.334               1850   1.1594067e-10  5.0074299e+09  3.9676221e-06  0.0058744273 
   1680000   0.336               1850   1.1432513e-10  5.2402755e+09  3.9676221e-06  0.0062052692 
   1690000   0.338               1850   1.1934411e-10  5.6801146e+09  3.9676221e-06  0.0066133506 
   1700000   0.34                1850   1.2973142e-10  6.3059944e+09  3.9676221e-06  0.0070921153 
   1710000   0.342               1850   1.4495048e-10  7.1146968e+09  3.9676221e-06  0.0076457714 
   1720000   0.344               1850   1.6487049e-10  8.1162566e+09  3.9676221e-06  0.0082746852 
   1730000   0.346               1850   1.8972646e-10  9.3303313e+09  3.9676221e-06  0.0089811745 
   1740000   0.348               1850   2.2008553e-10  1.0785304e+10  3.9676221e-06  0.0097699037 
   1750000   0.35                1850   2.5672908e-10  1.2517569e+10  3.9676221e-06  0.010645784  
   1760000   0.352               1850   3.0060582e-10  1.4571589e+10  3.9676221e-06  0.011613176  
   1770000   0.354               1850   3.5287578e-10  1.7000117e+10  3.9676221e-06  0.01267707   
   1780000   0.356               1850   2.3353819e-10  1.1519782e+10  3.9676221e-06  0.0084855108 
   1790000   0.358               1850   1.355406e-10   8.0883579e+09  3.9676221e-06  0.0073908003 
   1800000   0.36                1850   1.0792669e-10  7.78529e+09    3.9676221e-06  0.0078276709 
   1810000   0.362               1850   1.4224078e-10  9.347262e+09   3.9676221e-06  0.0082899744 
   1820000   0.364               1850   2.1927952e-10  1.2230033e+10  3.9676221e-06  0.0087805597 
   1830000   0.366               1850   1.650877e-10   1.1640414e+10  3.9676221e-06  0.0092436751 
   1840000   0.368               1850   1.7017528e-10  1.2271161e+10  3.9676221e-06  0.009840853  
   1850000   0.37                1850   1.9494198e-10  1.3970912e+10  3.9676221e-06  0.010391331  
   1860000   0.372               1850   2.267191e-10   1.5914122e+10  3.9676221e-06  0.011077068  
   1870000   0.374               1850   2.4075685e-10  1.7338875e+10  3.9676221e-06  0.011621515  
   1880000   0.376               1850   2.6615306e-10  1.9302851e+10  3.9676221e-06  0.01231155   
   1890000   0.378               1850   2.9536495e-10  2.1604289e+10  3.9676221e-06  0.012965684  
   1900000   0.38                1850   3.295195e-10   2.4184761e+10  3.9676221e-06  0.013693359  
   1910000   0.382               1850   3.6815082e-10  2.7068251e+10  3.9676221e-06  0.014468896  
   1920000   0.384               1850   4.1029469e-10  3.0287006e+10  3.9676221e-06  0.015267018  
   1930000   0.386               1850   4.5705981e-10  3.3875667e+10  3.9676221e-06  0.016104857  
   1940000   0.388               1850   5.0871582e-10  3.7872818e+10  3.9676221e-06  0.016980796  
   1950000   0.39                1850   5.6564449e-10  4.2319806e+10  3.9676221e-06  0.017894626  
   1960000   0.392               1850   6.282229e-10   4.7260692e+10  3.9676221e-06  0.018845711  
   1970000   0.394               1850   6.9692328e-10  5.2741911e+10  3.9676221e-06  0.019834862  
   1980000   0.396               1850   7.7216599e-10  5.8811797e+10  3.9676221e-06  0.020861647  
   1990000   0.398               1850   8.5431621e-10  6.551968e+10   3.9676221e-06  0.021924507  
   2000000   0.4                 1850   9.4378364e-10  7.2914759e+10  3.9676221e-06  0.023022463  
   2010000   0.402               1850   1.0409752e-09  8.1044533e+10  3.9676221e-06  0.024154358  
   2020000   0.404               1850   1.1462397e-09  8.9952621e+10  3.9676221e-06  0.025318192  
   2030000   0.406               1850   1.259911e-09   9.9675907e+10  3.9676221e-06  0.026511845  
   2040000   0.408               1850   1.3823269e-09  1.1024099e+11  3.9676221e-06  0.027733281  
   2050000   0.41                1850   1.5137913e-09  1.2165974e+11  3.9676221e-06  0.02898008   
   2060000   0.412               1850   3.0099927e-10  6.1555754e+10  3.9676221e-06  0.0070148413 
   2070000   0.414               1850   1.0858783e-10  3.189355e+10   3.9676221e-06  0.0075936752 
   2080000   0.416               1850   1.1565288e-10  1.4149141e+10  3.9676221e-06  0.0081886234 
   2090000   0.418               1850   1.332436e-10   4.6515938e+09  3.9676221e-06  0.0088017372 
   2100000   0.42                1850   1.5439943e-10  3.6239272e+09  3.9676221e-06  0.0094812074 
   2110000   0.422               1850   1.7874004e-10  4.1875616e+09  3.9676221e-06  0.010204829  
   2120000   0.424               1850   2.0718037e-10  4.8438276e+09  3.9676221e-06  0.010988143  
   2130000   0.426               1850   2.4025064e-10  5.6038881e+09  3.9676221e-06  0.011833177  
   2140000   0.428               1850   2.784686e-10   6.4829705e+09  3.9676221e-06  0.012739776  
   2150000   0.43                1850   3.2260397e-10  7.4983418e+09  3.9676221e-06  0.013712286  
   2160000   0.432               1850   3.7357558e-10  8.669784e+09   3.9676221e-06  0.014755869  
   2170000   0.434               1850   4.3230559e-10  1.0019589e+10  3.9676221e-06  0.01587344   
   2180000   0.436               1850   4.998444e-10   1.1572568e+10  3.9676221e-06  0.017068411  
   2190000   0.438               1850   5.7740836e-10  1.3356197e+10  3.9676221e-06  0.01834498   
   2200000   0.44                1850   6.6633096e-10  1.5400625e+10  3.9676221e-06  0.019707009  
   2210000   0.442               1850   7.6802711e-10  1.7738536e+10  3.9676221e-06  0.021157483  
   2220000   0.444               1850   8.8399888e-10  2.0404811e+10  3.9676221e-06  0.022698731  
   2230000   0.446               1850   1.0158366e-09  2.3435981e+10  3.9676221e-06  0.024332551  
   2240000   0.448               1850   1.1651749e-09  2.6869376e+10  3.9676221e-06  0.026059812  
   2250000   0.45                1850   1.3336126e-09  3.0741827e+10  3.9676221e-06  0.027879858  
   2260000   0.452               1850   6.905751e-10   1.273613e+10   3.9676221e-06  0.020034837  
   2270000   0.454               1850   4.5899075e-10  8.4698804e+09  3.9676221e-06  0.016348474  
   2280000   0.456               1850   3.7674472e-10  6.9663911e+09  3.9676221e-06  0.014815806  
   2290000   0.458               1850   3.7982533e-10  7.0241203e+09  3.9676221e-06  0.014878308  
   2300000   0.46                1850   4.3254513e-10  7.985687e+09   3.9676221e-06  0.015877694  
   2310000   0.462               1850   2.8818029e-10  6.9922101e+09  3.9676221e-06  0.012872952  
   2320000   0.464               1850   1.2587059e-10  3.9988476e+09  3.9676221e-06  0.0084651805 
   2330000   0.466               1850   7.0027738e-11  2.5009494e+09  3.9676221e-06  0.0062969033 
   2340000   0.468               1850   3.882084e-11   1.5802005e+09  3.9676221e-06  0.0046375269 
   2350000   0.47                1850   2.1151519e-11  1.0095884e+09  3.9676221e-06  0.003342795  
   2360000   0.472               1850   1.1621592e-11  6.5747025e+08  3.9676221e-06  0.0023513328 
   2370000   0.474               1850   7.0733343e-12  4.4365689e+08  3.9676221e-06  0.0016537598 
   2380000   0.476               1850   5.571843e-12   3.2065874e+08  3.9676221e-06  0.0012910537 
   2390000   0.478               1850   5.9804097e-12  2.6066836e+08  3.9676221e-06  0.0013521064 
   2400000   0.48                1850   7.2377438e-12  2.4465846e+08  3.9676221e-06  0.0014872579 
   2410000   0.482               1850   1.0032543e-12  1.1280878e+08  3.9676221e-06  0.00057219305
   2420000   0.484               1850   2.3840732e-12  1.5266888e+08  3.9676221e-06  0.0011650104 
   2430000   0.486               1850   4.8096456e-12  2.2584761e+08  3.9676221e-06  0.0016712154 
   2440000   0.488               1850   7.8766152e-12  3.1916422e+08  3.9676221e-06  0.0021422503 
   2450000   0.49                1850   1.1567513e-11  4.3096959e+08  3.9676221e-06  0.0025963571 
   2460000   0.492               1850   1.5880531e-11  5.6156823e+08  3.9676221e-06  0.0030422877 
   2470000   0.494               1850   6.6986286e-12  2.1238215e+08  3.9676221e-06  0.0016487901 
   2480000   0.496               1850   9.9116886e-14  82950972       3.9676221e-06  8.8459945e-05
   2490000   0.498               1850   1.8972892e-14  81125882       3.9676221e-06  3.9861869e-05
   2500000   0.5                 1850   3.9707057e-15  80800339       3.9676221e-06  2.7356231e-05
   2510000   0.502               1850   1.8188326e-15  80747732       3.9676221e-06  1.4636791e-05
   2520000   0.504               1850   8.6960426e-16  80719695       3.9676221e-06  9.0370696e-06
   2530000   0.506               1850   3.8256851e-16  80709415       3.9676221e-06  6.2027019e-06
   2540000   0.508               1850   1.6961285e-16  80704234       3.9676221e-06  3.7173894e-06
   2550000   0.51                1850   4.6174822e-17  80701012       3.9676221e-06  2.0068483e-06
   2560000   0.512               1850   4.4606134e-17  80701047       3.9676221e-06  1.3208074e-06
   2570000   0.514               1850   1.0906404e-17  80699974       3.9676221e-06  8.7976931e-07
   2580000   0.516               1850   1.4509063e-17  80700114       3.9676221e-06  8.3468871e-07
   2590000   0.518               1850   2.5273281e-18  80699771       3.9676221e-06  5.6150442e-07
   2600000   0.52                1850   3.1446553e-18  80699797       3.9676221e-06  4.2610865e-07
   2610000   0.522               1850   1.1507259e-18  80699728       3.9676221e-06  3.741351e-07 
   2620000   0.524               1850   8.3340377e-19  80699719       3.9676221e-06  2.6357886e-07
   2630000   0.526               1850   4.749443e-19   80699706       3.9676221e-06  2.2283058e-07
   2640000   0.528               1850   2.3659258e-19  80699699       3.9676221e-06  1.6748753e-07
   2650000   0.53                1850   1.3003059e-19  80699695       3.9676221e-06  1.1550156e-07
   2660000   0.532               1850   9.8903263e-20  80699694       3.9676221e-06  9.7543118e-08
   2670000   0.534               1850   2.7345593e-20  80699692       3.9676221e-06  4.9473328e-08
   2680000   0.536               1850   4.3617206e-20  80699692       3.9676221e-06  5.409284e-08 
   2690000   0.538               1850   5.5392954e-21  80699691       3.9676221e-06  2.0955525e-08
   2700000   0.54                1850   1.571118e-20   80699691       3.9676221e-06  3.1587442e-08
   2710000   0.542               1850   2.7019147e-21  80699691       3.9676221e-06  1.4126452e-08
   2720000   0.544               1850   4.4395417e-21  80699691       3.9676221e-06  1.7540732e-08
   2730000   0.546               1850   1.8312945e-21  80699691       3.9676221e-06  1.2941553e-08
   2740000   0.548               1850   1.0231538e-21  80699691       3.9676221e-06  8.9402474e-09
   2750000   0.55                1850   9.1285096e-22  80699691       3.9676221e-06  9.0597217e-09
   2760000   0.552               1850   2.2787456e-22  80699691       3.9676221e-06  4.4267069e-09
   2770000   0.554               1850   3.3486578e-22  80699691       3.9676221e-06  5.1245983e-09
   2780000   0.556               1850   8.6301558e-23  80699691       3.9676221e-06  2.9213174e-09
   2790000   0.558               1850   9.4759463e-23  80699691       3.9676221e-06  2.3323814e-09
   2800000   0.56                1850   4.0874944e-23  80699691       3.9676221e-06  2.4029261e-09
   2810000   0.562               1850   2.2075887e-23  80699691       3.9676221e-06  1.2954379e-09
   2820000   0.564               1850   1.6928169e-23  80699691       3.9676221e-06  1.5952129e-09
   2830000   0.566               1850   6.0821864e-24  80699691       3.9676221e-06  7.9386779e-10
   2840000   0.568               1850   4.6790479e-24  80699691       3.9676221e-06  8.6076854e-10
