Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 52691
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6959 ave        6959 max        6959 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6959
Ave neighs/atom = 3.7616216
Neighbor list builds = 2120
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   3.2624641e-06  4.4406993e+13  3.9676221e-06  0.31537147   
     10000   0.002               1850   1.7848285e-06  2.5138773e+13  3.9676221e-06  0.25087912   
     20000   0.004               1850   1.0283511e-06  1.4936148e+13  3.9676221e-06  0.20434644   
     30000   0.006               1850   5.3586639e-07  8.2958479e+12  3.9676221e-06  0.16960071   
     40000   0.008               1850   3.4631184e-07  5.589709e+12   3.9676221e-06  0.14320042   
     50000   0.01                1850   2.1968171e-07  3.8288457e+12  3.9676221e-06  0.12401898   
     60000   0.012               1850   1.3658888e-07  2.6244507e+12  3.9676221e-06  0.1093198    
     70000   0.014               1850   9.7635543e-08  1.9664683e+12  3.9676221e-06  0.098703461  
     80000   0.016               1850   9.0645678e-08  1.8200296e+12  3.9676221e-06  0.090770955  
     90000   0.018               1850   8.8109794e-08  1.7576136e+12  3.9676221e-06  0.084843807  
    100000   0.02                1850   6.0050925e-08  1.3610491e+12  3.9676221e-06  0.071454409  
    110000   0.022               1850   5.5446772e-08  1.2736835e+12  3.9676221e-06  0.071179362  
    120000   0.024               1850   3.9126378e-08  9.3276063e+11  3.9676221e-06  0.058226528  
    130000   0.026               1850   3.5238111e-08  8.2070241e+11  3.9676221e-06  0.052659754  
    140000   0.028               1850   2.9882609e-08  6.377673e+11   3.9676221e-06  0.050809716  
    150000   0.03                1850   2.9776253e-08  6.2843379e+11  3.9676221e-06  0.054971064  
    160000   0.032               1850   2.8703314e-08  6.0837906e+11  3.9676221e-06  0.058087477  
    170000   0.034               1850   3.1523367e-08  6.5051205e+11  3.9676221e-06  0.060419369  
    180000   0.036               1850   2.9695202e-08  6.4259627e+11  3.9676221e-06  0.047793351  
    190000   0.038               1850   2.3185931e-08  5.5423242e+11  3.9676221e-06  0.045608662  
    200000   0.04                1850   2.0682464e-08  5.0170399e+11  3.9676221e-06  0.045822858  
    210000   0.042               1850   1.4387526e-08  3.807506e+11   3.9676221e-06  0.047482601  
    220000   0.044               1850   1.1128918e-08  3.1288942e+11  3.9676221e-06  0.039730891  
    230000   0.046               1850   8.860015e-09   2.4931009e+11  3.9676221e-06  0.041990903  
    240000   0.048               1850   9.3339694e-09  2.5093531e+11  3.9676221e-06  0.044845758  
    250000   0.05                1850   9.2255073e-09  2.427725e+11   3.9676221e-06  0.047895784  
    260000   0.052               1850   8.1812931e-09  2.0257023e+11  3.9676221e-06  0.051603069  
    270000   0.054               1850   7.7755497e-09  1.8337699e+11  3.9676221e-06  0.054212964  
    280000   0.056               1850   8.2301508e-09  1.8805586e+11  3.9676221e-06  0.056530364  
    290000   0.058               1850   4.1954951e-09  1.1550534e+11  3.9676221e-06  0.029527845  
    300000   0.06                1850   3.0267539e-09  8.5526925e+10  3.9676221e-06  0.031995541  
    310000   0.062               1850   3.039468e-09   8.6723913e+10  3.9676221e-06  0.034164957  
    320000   0.064               1850   3.4083303e-09  9.7311607e+10  3.9676221e-06  0.036654938  
    330000   0.066               1850   3.8601166e-09  1.1059017e+11  3.9676221e-06  0.039080226  
    340000   0.068               1850   3.8630511e-09  1.0813005e+11  3.9676221e-06  0.042265464  
    350000   0.07                1850   9.9595967e-10  3.3068143e+10  3.9676221e-06  0.012945974  
    360000   0.072               1850   9.6108507e-10  2.7473082e+10  3.9676221e-06  0.013611391  
    370000   0.074               1850   9.7463315e-10  2.6625884e+10  3.9676221e-06  0.014426487  
    380000   0.076               1850   9.1211945e-10  2.6273264e+10  3.9676221e-06  0.015335926  
    390000   0.078               1850   1.0258119e-09  2.959066e+10   3.9676221e-06  0.016231901  
    400000   0.08                1850   1.120584e-09   3.2697281e+10  3.9676221e-06  0.017184185  
    410000   0.082               1850   1.2758472e-09  3.7231949e+10  3.9676221e-06  0.018165365  
    420000   0.084               1850   1.4664825e-09  4.2615811e+10  3.9676221e-06  0.01921112   
    430000   0.086               1850   1.6843402e-09  4.8798345e+10  3.9676221e-06  0.020291134  
    440000   0.088               1850   1.8352261e-09  5.3871857e+10  3.9676221e-06  0.021467633  
    450000   0.09                1850   9.894568e-10   2.4377635e+10  3.9676221e-06  0.016650976  
    460000   0.092               1850   7.327735e-10   1.6533563e+10  3.9676221e-06  0.01534134   
    470000   0.094               1850   6.6674213e-10  1.5726313e+10  3.9676221e-06  0.016555376  
    480000   0.096               1850   7.3862721e-10  1.7583496e+10  3.9676221e-06  0.017781633  
    490000   0.098               1850   8.6516706e-10  2.0557395e+10  3.9676221e-06  0.019110857  
    500000   0.1                 1850   1.0478435e-09  2.4693369e+10  3.9676221e-06  0.020520903  
    510000   0.102               1850   6.6573927e-10  1.9249483e+10  3.9676221e-06  0.013318041  
    520000   0.104               1850   6.0753667e-10  1.7519746e+10  3.9676221e-06  0.013878015  
    530000   0.106               1850   5.3213368e-10  1.5877645e+10  3.9676221e-06  0.01502321   
    540000   0.108               1850   5.3995026e-10  1.5418905e+10  3.9676221e-06  0.016255299  
    550000   0.11                1850   6.0244274e-10  1.6521195e+10  3.9676221e-06  0.01761343   
    560000   0.112               1850   6.7127142e-10  1.8069965e+10  3.9676221e-06  0.019049252  
    570000   0.114               1850   7.6567119e-10  2.0254715e+10  3.9676221e-06  0.02058843   
    580000   0.116               1850   8.7862254e-10  2.2964231e+10  3.9676221e-06  0.022241717  
    590000   0.118               1850   1.0158125e-09  2.6271261e+10  3.9676221e-06  0.024022186  
    600000   0.12                1850   1.1734272e-09  3.01706e+10    3.9676221e-06  0.025901797  
    610000   0.122               1850   1.3561695e-09  3.4703053e+10  3.9676221e-06  0.027900961  
    620000   0.124               1850   1.5642962e-09  3.9905984e+10  3.9676221e-06  0.030008001  
    630000   0.126               1850   6.8825968e-11  3.7386635e+09  3.9676221e-06  0.0037213491 
    640000   0.128               1850   2.8131613e-11  1.4057341e+09  3.9676221e-06  0.0034030647 
    650000   0.13                1850   3.3911531e-11  1.4884659e+09  3.9676221e-06  0.0034210603 
    660000   0.132               1850   8.850328e-11   2.8832071e+09  3.9676221e-06  0.0062127878 
    670000   0.134               1850   2.8067882e-11  1.421324e+09   3.9676221e-06  0.0038105108 
    680000   0.136               1850   2.6680138e-11  1.4921757e+09  3.9676221e-06  0.003922483  
    690000   0.138               1850   3.2074001e-11  1.6738554e+09  3.9676221e-06  0.004315821  
    700000   0.14                1850   3.5964249e-11  1.9065402e+09  3.9676221e-06  0.0045746307 
    710000   0.142               1850   4.2824685e-11  2.2008273e+09  3.9676221e-06  0.0049922152 
    720000   0.144               1850   4.9988731e-11  2.5621703e+09  3.9676221e-06  0.0053927561 
    730000   0.146               1850   5.9594178e-11  3.008476e+09   3.9676221e-06  0.0058870456 
    740000   0.148               1850   7.1102506e-11  3.5516216e+09  3.9676221e-06  0.0064294224 
    750000   0.15                1850   8.5099462e-11  4.2160604e+09  3.9676221e-06  0.0070330971 
    760000   0.152               1850   1.0245679e-10  5.0216549e+09  3.9676221e-06  0.0077166468 
    770000   0.154               1850   1.2258291e-10  5.993836e+09   3.9676221e-06  0.0084512785 
    780000   0.156               1850   1.4790629e-10  7.1753361e+09  3.9676221e-06  0.0092845514 
    790000   0.158               1850   1.7771771e-10  8.6060847e+09  3.9676221e-06  0.010176797  
    800000   0.16                1850   2.1472074e-10  1.0329983e+10  3.9676221e-06  0.011186902  
    810000   0.162               1850   2.5821159e-10  1.2405978e+10  3.9676221e-06  0.012267679  
    820000   0.164               1850   3.114825e-10   1.4898317e+10  3.9676221e-06  0.013473853  
    830000   0.166               1850   8.2959999e-12  3.7118483e+09  3.9676221e-06  0.00075256069
    840000   0.168               1850   6.5283948e-12  5.0869664e+08  3.9676221e-06  0.00085204915
    850000   0.17                1850   1.0877813e-12  2.2772845e+08  3.9676221e-06  0.00036833444
    860000   0.172               1850   4.3745729e-13  2.0845316e+08  3.9676221e-06  0.00021850181
    870000   0.174               1850   1.4837811e-13  2.0201749e+08  3.9676221e-06  0.00012229258
    880000   0.176               1850   4.3181518e-14  1.9911883e+08  3.9676221e-06  6.4028593e-05
    890000   0.178               1850   7.6138684e-15  1.9783095e+08  3.9676221e-06  1.6155141e-05
    900000   0.18                1850   7.1901658e-15  1.97823e+08    3.9676221e-06  2.0529183e-05
    910000   0.182               1850   1.0924972e-14  1.9800169e+08  3.9676221e-06  3.3833371e-05
    920000   0.184               1850   9.6990563e-15  1.9794206e+08  3.9676221e-06  3.2176062e-05
    930000   0.186               1850   4.3657148e-15  1.9775701e+08  3.9676221e-06  1.7657113e-05
    940000   0.188               1850   7.8508845e-16  1.9763674e+08  3.9676221e-06  7.3030475e-06
    950000   0.19                1850   3.7518148e-16  1.9762082e+08  3.9676221e-06  6.1795515e-06
    960000   0.192               1850   1.24918e-15    1.9765354e+08  3.9676221e-06  9.9582453e-06
    970000   0.194               1850   1.3523227e-15  1.9765431e+08  3.9676221e-06  1.036218e-05 
    980000   0.196               1850   6.4213881e-16  1.9762907e+08  3.9676221e-06  7.8413323e-06
    990000   0.198               1850   1.422295e-16   1.9761186e+08  3.9676221e-06  5.8205139e-06
   1000000   0.2                 1850   9.3520969e-17  1.9760951e+08  3.9676221e-06  5.7342671e-06
   1010000   0.202               1850   1.9637731e-16  1.9761316e+08  3.9676221e-06  5.6492239e-06
   1020000   0.204               1850   2.1999137e-16  1.9761356e+08  3.9676221e-06  5.5655573e-06
   1030000   0.206               1850   1.3444198e-16  1.9761e+08     3.9676221e-06  5.4830547e-06
   1040000   0.208               1850   6.2141385e-17  1.9760711e+08  3.9676221e-06  5.4018552e-06
   1050000   0.21                1850   5.2236205e-17  1.9760645e+08  3.9676221e-06  5.3218044e-06
   1060000   0.212               1850   6.5879499e-17  1.9760664e+08  3.9676221e-06  5.2429395e-06
   1070000   0.214               1850   6.8685271e-17  1.9760642e+08  3.9676221e-06  5.1652768e-06
   1080000   0.216               1850   5.6619455e-17  1.9760569e+08  3.9676221e-06  5.0887129e-06
   1090000   0.218               1850   4.5082331e-17  1.9760499e+08  3.9676221e-06  5.0133232e-06
   1100000   0.22                1850   4.2153524e-17  1.9760461e+08  3.9676221e-06  4.939028e-06 
   1110000   0.222               1850   4.3140199e-17  1.9760438e+08  3.9676221e-06  4.8658306e-06
   1120000   0.224               1850   4.2542666e-17  1.976041e+08   3.9676221e-06  4.7937399e-06
   1130000   0.226               1850   3.9969577e-17  1.9760375e+08  3.9676221e-06  4.7227024e-06
   1140000   0.228               1850   3.7460116e-17  1.9760341e+08  3.9676221e-06  4.6527251e-06
   1150000   0.23                1850   3.6068935e-17  1.9760313e+08  3.9676221e-06  4.5837795e-06
   1160000   0.232               1850   3.5302552e-17  1.9760287e+08  3.9676221e-06  4.5158516e-06
   1170000   0.234               1850   3.4386975e-17  1.9760261e+08  3.9676221e-06  4.4489392e-06
   1180000   0.236               1850   3.3207227e-17  1.9760235e+08  3.9676221e-06  4.3830128e-06
   1190000   0.238               1850   3.2042914e-17  1.9760209e+08  3.9676221e-06  4.3180687e-06
   1200000   0.24                1850   3.1051494e-17  1.9760185e+08  3.9676221e-06  4.2540821e-06
   1210000   0.242               1850   3.0176508e-17  1.9760162e+08  3.9676221e-06  4.1910432e-06
   1220000   0.244               1850   2.9309151e-17  1.9760139e+08  3.9676221e-06  4.1289422e-06
   1230000   0.246               1850   2.8425118e-17  1.9760117e+08  3.9676221e-06  4.0677575e-06
   1240000   0.248               1850   2.7562401e-17  1.9760096e+08  3.9676221e-06  4.0074818e-06
   1250000   0.25                1850   2.6744027e-17  1.9760075e+08  3.9676221e-06  3.9480991e-06
   1260000   0.252               1850   2.5962194e-17  1.9760055e+08  3.9676221e-06  3.8895949e-06
   1270000   0.254               1850   2.5201589e-17  1.9760036e+08  3.9676221e-06  3.8319599e-06
   1280000   0.256               1850   2.4457565e-17  1.9760017e+08  3.9676221e-06  3.7751753e-06
   1290000   0.258               1850   2.3734446e-17  1.9759999e+08  3.9676221e-06  3.7192364e-06
   1300000   0.26                1850   2.3035059e-17  1.9759981e+08  3.9676221e-06  3.664125e-06 
   1310000   0.262               1850   2.2358071e-17  1.9759964e+08  3.9676221e-06  3.6098298e-06
   1320000   0.264               1850   2.1700834e-17  1.9759947e+08  3.9676221e-06  3.5563379e-06
   1330000   0.266               1850   2.1062142e-17  1.9759931e+08  3.9676221e-06  3.5036392e-06
   1340000   0.268               1850   2.0442068e-17  1.9759915e+08  3.9676221e-06  3.4517235e-06
   1350000   0.27                1850   1.9840548e-17  1.97599e+08    3.9676221e-06  3.4005761e-06
   1360000   0.272               1850   1.9256974e-17  1.9759885e+08  3.9676221e-06  3.3501852e-06
   1370000   0.274               1850   1.8690582e-17  1.975987e+08   3.9676221e-06  3.3005429e-06
   1380000   0.276               1850   1.8140715e-17  1.9759856e+08  3.9676221e-06  3.2516338e-06
   1390000   0.278               1850   1.7607027e-17  1.9759843e+08  3.9676221e-06  3.2034527e-06
   1400000   0.28                1850   1.7089045e-17  1.975983e+08   3.9676221e-06  3.1559823e-06
   1410000   0.282               1850   1.6586363e-17  1.9759817e+08  3.9676221e-06  3.1092177e-06
   1420000   0.284               1850   1.6098453e-17  1.9759804e+08  3.9676221e-06  3.0631445e-06
   1430000   0.286               1850   1.5624897e-17  1.9759792e+08  3.9676221e-06  3.0177556e-06
   1440000   0.288               1850   1.5165238e-17  1.9759781e+08  3.9676221e-06  2.9730364e-06
   1450000   0.29                1850   1.4719142e-17  1.9759769e+08  3.9676221e-06  2.9289834e-06
   1460000   0.292               1850   1.4286137e-17  1.9759758e+08  3.9676221e-06  2.8855796e-06
   1470000   0.294               1850   1.3865911e-17  1.9759748e+08  3.9676221e-06  2.8428231e-06
   1480000   0.296               1850   1.3458e-17     1.9759737e+08  3.9676221e-06  2.8006956e-06
   1490000   0.298               1850   1.3062128e-17  1.9759727e+08  3.9676221e-06  2.7591965e-06
   1500000   0.3                 1850   1.2677888e-17  1.9759717e+08  3.9676221e-06  2.7183109e-06
   1510000   0.302               1850   1.2304936e-17  1.9759708e+08  3.9676221e-06  2.6780294e-06
   1520000   0.304               1850   1.1942955e-17  1.9759699e+08  3.9676221e-06  2.6383449e-06
   1530000   0.306               1850   1.1591656e-17  1.975969e+08   3.9676221e-06  2.5992521e-06
   1540000   0.308               1850   1.1250664e-17  1.9759681e+08  3.9676221e-06  2.5607357e-06
   1550000   0.31                1850   1.09197e-17    1.9759672e+08  3.9676221e-06  2.5227895e-06
   1560000   0.312               1850   1.059848e-17   1.9759664e+08  3.9676221e-06  2.4854067e-06
   1570000   0.314               1850   1.0286704e-17  1.9759656e+08  3.9676221e-06  2.4485772e-06
   1580000   0.316               1850   9.9841149e-18  1.9759649e+08  3.9676221e-06  2.4122952e-06
   1590000   0.318               1850   9.6904186e-18  1.9759641e+08  3.9676221e-06  2.3765499e-06
   1600000   0.32                1850   9.4053498e-18  1.9759634e+08  3.9676221e-06  2.3413328e-06
   1610000   0.322               1850   9.1286919e-18  1.9759627e+08  3.9676221e-06  2.3066407e-06
   1620000   0.324               1850   8.8601593e-18  1.975962e+08   3.9676221e-06  2.272461e-06 
   1630000   0.326               1850   8.5995179e-18  1.9759613e+08  3.9676221e-06  2.2387867e-06
   1640000   0.328               1850   8.3465449e-18  1.9759607e+08  3.9676221e-06  2.2056116e-06
   1650000   0.33                1850   8.1010152e-18  1.9759601e+08  3.9676221e-06  2.1729283e-06
   1660000   0.332               1850   7.8627217e-18  1.9759595e+08  3.9676221e-06  2.1407311e-06
   1670000   0.334               1850   7.6314225e-18  1.9759589e+08  3.9676221e-06  2.1090089e-06
   1680000   0.336               1850   7.4069365e-18  1.9759583e+08  3.9676221e-06  2.0777581e-06
   1690000   0.338               1850   7.1890519e-18  1.9759577e+08  3.9676221e-06  2.04697e-06  
   1700000   0.34                1850   6.97758e-18    1.9759572e+08  3.9676221e-06  2.0166386e-06
   1710000   0.342               1850   6.772312e-18   1.9759567e+08  3.9676221e-06  1.9867542e-06
   1720000   0.344               1850   6.5730942e-18  1.9759562e+08  3.9676221e-06  1.9573144e-06
   1730000   0.346               1850   6.3797362e-18  1.9759557e+08  3.9676221e-06  1.9283108e-06
   1740000   0.348               1850   6.1920682e-18  1.9759552e+08  3.9676221e-06  1.8997372e-06
   1750000   0.35                1850   6.009916e-18   1.9759547e+08  3.9676221e-06  1.8715864e-06
   1760000   0.352               1850   5.8331256e-18  1.9759543e+08  3.9676221e-06  1.8438532e-06
   1770000   0.354               1850   5.6615349e-18  1.9759539e+08  3.9676221e-06  1.8165308e-06
   1780000   0.356               1850   5.4949928e-18  1.9759534e+08  3.9676221e-06  1.7896134e-06
   1790000   0.358               1850   5.333353e-18   1.975953e+08   3.9676221e-06  1.7630955e-06
   1800000   0.36                1850   5.1764643e-18  1.9759526e+08  3.9676221e-06  1.7369699e-06
   1810000   0.362               1850   5.0241912e-18  1.9759522e+08  3.9676221e-06  1.7112314e-06
   1820000   0.364               1850   4.8763896e-18  1.9759519e+08  3.9676221e-06  1.685873e-06 
   1830000   0.366               1850   4.7329458e-18  1.9759515e+08  3.9676221e-06  1.6608922e-06
   1840000   0.368               1850   4.5937143e-18  1.9759511e+08  3.9676221e-06  1.6362801e-06
   1850000   0.37                1850   4.4585859e-18  1.9759508e+08  3.9676221e-06  1.6120342e-06
   1860000   0.372               1850   4.3274337e-18  1.9759505e+08  3.9676221e-06  1.5881477e-06
   1870000   0.374               1850   4.2001437e-18  1.9759501e+08  3.9676221e-06  1.5646159e-06
   1880000   0.376               1850   4.0765868e-18  1.9759498e+08  3.9676221e-06  1.5414307e-06
   1890000   0.378               1850   3.9566614e-18  1.9759495e+08  3.9676221e-06  1.5185885e-06
   1900000   0.38                1850   3.8402704e-18  1.9759492e+08  3.9676221e-06  1.496086e-06 
   1910000   0.382               1850   3.7273019e-18  1.9759489e+08  3.9676221e-06  1.4739167e-06
   1920000   0.384               1850   3.6176562e-18  1.9759487e+08  3.9676221e-06  1.4520759e-06
   1930000   0.386               1850   3.5112367e-18  1.9759484e+08  3.9676221e-06  1.4305588e-06
   1940000   0.388               1850   3.4079525e-18  1.9759481e+08  3.9676221e-06  1.4093616e-06
   1950000   0.39                1850   3.3077024e-18  1.9759479e+08  3.9676221e-06  1.3884776e-06
   1960000   0.392               1850   3.2104032e-18  1.9759476e+08  3.9676221e-06  1.3679035e-06
   1970000   0.394               1850   3.1159593e-18  1.9759474e+08  3.9676221e-06  1.3476328e-06
   1980000   0.396               1850   3.0243012e-18  1.9759471e+08  3.9676221e-06  1.327664e-06 
   1990000   0.398               1850   2.9353362e-18  1.9759469e+08  3.9676221e-06  1.3079905e-06
   2000000   0.4                 1850   2.8489865e-18  1.9759467e+08  3.9676221e-06  1.2886081e-06
   2010000   0.402               1850   2.7651823e-18  1.9759465e+08  3.9676221e-06  1.2695142e-06
   2020000   0.404               1850   2.6838395e-18  1.9759463e+08  3.9676221e-06  1.2507023e-06
   2030000   0.406               1850   2.6048894e-18  1.9759461e+08  3.9676221e-06  1.2321691e-06
   2040000   0.408               1850   2.5282612e-18  1.9759459e+08  3.9676221e-06  1.2139104e-06
   2050000   0.41                1850   2.4538873e-18  1.9759457e+08  3.9676221e-06  1.1959223e-06
   2060000   0.412               1850   2.381702e-18   1.9759455e+08  3.9676221e-06  1.178201e-06 
   2070000   0.414               1850   2.3116435e-18  1.9759453e+08  3.9676221e-06  1.1607431e-06
   2080000   0.416               1850   2.2436437e-18  1.9759452e+08  3.9676221e-06  1.1435433e-06
   2090000   0.418               1850   2.1776398e-18  1.975945e+08   3.9676221e-06  1.1265973e-06
   2100000   0.42                1850   2.113586e-18   1.9759448e+08  3.9676221e-06  1.1099045e-06
   2110000   0.422               1850   2.0514136e-18  1.9759447e+08  3.9676221e-06  1.0934585e-06
   2120000   0.424               1850   1.9910656e-18  1.9759445e+08  3.9676221e-06  1.0772548e-06
   2130000   0.426               1850   1.9324904e-18  1.9759444e+08  3.9676221e-06  1.0612907e-06
   2140000   0.428               1850   1.8756422e-18  1.9759442e+08  3.9676221e-06  1.0455641e-06
   2150000   0.43                1850   1.8204709e-18  1.9759441e+08  3.9676221e-06  1.0300719e-06
   2160000   0.432               1850   1.7669201e-18  1.9759439e+08  3.9676221e-06  1.0148086e-06
   2170000   0.434               1850   1.7149412e-18  1.9759438e+08  3.9676221e-06  9.9977041e-07
   2180000   0.436               1850   1.6644929e-18  1.9759437e+08  3.9676221e-06  9.8495558e-07
   2190000   0.438               1850   1.6155289e-18  1.9759436e+08  3.9676221e-06  9.7036033e-07
   2200000   0.44                1850   1.5680065e-18  1.9759434e+08  3.9676221e-06  9.5598174e-07
   2210000   0.442               1850   1.5218831e-18  1.9759433e+08  3.9676221e-06  9.4181655e-07
   2220000   0.444               1850   1.477115e-18   1.9759432e+08  3.9676221e-06  9.2786078e-07
   2230000   0.446               1850   1.4336652e-18  1.9759431e+08  3.9676221e-06  9.1411226e-07
   2240000   0.448               1850   1.3914858e-18  1.975943e+08   3.9676221e-06  9.0056498e-07
   2250000   0.45                1850   1.3505519e-18  1.9759429e+08  3.9676221e-06  8.8721995e-07
   2260000   0.452               1850   1.3108232e-18  1.9759428e+08  3.9676221e-06  8.7407305e-07
   2270000   0.454               1850   1.2722651e-18  1.9759427e+08  3.9676221e-06  8.6112158e-07
   2280000   0.456               1850   1.2348417e-18  1.9759426e+08  3.9676221e-06  8.4836219e-07
   2290000   0.458               1850   1.1985194e-18  1.9759425e+08  3.9676221e-06  8.3579198e-07
   2300000   0.46                1850   1.1632638e-18  1.9759424e+08  3.9676221e-06  8.2340741e-07
   2310000   0.462               1850   1.1290432e-18  1.9759423e+08  3.9676221e-06  8.112056e-07 
   2320000   0.464               1850   1.0958289e-18  1.9759422e+08  3.9676221e-06  7.9918449e-07
   2330000   0.466               1850   1.0635939e-18  1.9759421e+08  3.9676221e-06  7.8734231e-07
   2340000   0.468               1850   1.0323075e-18  1.9759421e+08  3.9676221e-06  7.7567575e-07
   2350000   0.47                1850   1.0019408e-18  1.975942e+08   3.9676221e-06  7.6418181e-07
   2360000   0.472               1850   9.7246681e-19  1.9759419e+08  3.9676221e-06  7.5285798e-07
   2370000   0.474               1850   9.4385908e-19  1.9759418e+08  3.9676221e-06  7.4170165e-07
   2380000   0.476               1850   9.1609565e-19  1.9759418e+08  3.9676221e-06  7.3071172e-07
   2390000   0.478               1850   8.8914648e-19  1.9759417e+08  3.9676221e-06  7.1988367e-07
   2400000   0.48                1850   8.6298928e-19  1.9759416e+08  3.9676221e-06  7.0921574e-07
   2410000   0.482               1850   8.3760261e-19  1.9759416e+08  3.9676221e-06  6.9870632e-07
   2420000   0.484               1850   8.1296422e-19  1.9759415e+08  3.9676221e-06  6.8835327e-07
   2430000   0.486               1850   7.8904986e-19  1.9759414e+08  3.9676221e-06  6.7815331e-07
   2440000   0.488               1850   7.6583957e-19  1.9759414e+08  3.9676221e-06  6.6810475e-07
   2450000   0.49                1850   7.433116e-19   1.9759413e+08  3.9676221e-06  6.5820491e-07
   2460000   0.492               1850   7.214446e-19   1.9759413e+08  3.9676221e-06  6.4845099e-07
   2470000   0.494               1850   7.0022164e-19  1.9759412e+08  3.9676221e-06  6.3884195e-07
   2480000   0.496               1850   6.7962429e-19  1.9759412e+08  3.9676221e-06  6.2937589e-07
   2490000   0.498               1850   6.596312e-19   1.9759411e+08  3.9676221e-06  6.2004935e-07
   2500000   0.5                 1850   6.4022714e-19  1.9759411e+08  3.9676221e-06  6.1086143e-07
   2510000   0.502               1850   6.213937e-19   1.975941e+08   3.9676221e-06  6.0180956e-07
   2520000   0.504               1850   6.0311528e-19  1.975941e+08   3.9676221e-06  5.9289232e-07
   2530000   0.506               1850   5.8537364e-19  1.9759409e+08  3.9676221e-06  5.8410677e-07
   2540000   0.508               1850   5.6815323e-19  1.9759409e+08  3.9676221e-06  5.7545107e-07
   2550000   0.51                1850   5.5144113e-19  1.9759408e+08  3.9676221e-06  5.6692451e-07
   2560000   0.512               1850   5.3522044e-19  1.9759408e+08  3.9676221e-06  5.5852421e-07
   2570000   0.514               1850   5.1947686e-19  1.9759408e+08  3.9676221e-06  5.5024837e-07
   2580000   0.516               1850   5.0419629e-19  1.9759407e+08  3.9676221e-06  5.420951e-07 
   2590000   0.518               1850   4.8936345e-19  1.9759407e+08  3.9676221e-06  5.3406169e-07
   2600000   0.52                1850   4.7496825e-19  1.9759406e+08  3.9676221e-06  5.2614803e-07
   2610000   0.522               1850   4.6099663e-19  1.9759406e+08  3.9676221e-06  5.183517e-07 
   2620000   0.524               1850   4.4743568e-19  1.9759406e+08  3.9676221e-06  5.1067073e-07
   2630000   0.526               1850   4.3427294e-19  1.9759405e+08  3.9676221e-06  5.0310315e-07
   2640000   0.528               1850   4.2149938e-19  1.9759405e+08  3.9676221e-06  4.9564887e-07
   2650000   0.53                1850   4.0909923e-19  1.9759405e+08  3.9676221e-06  4.8830367e-07
   2660000   0.532               1850   3.9706627e-19  1.9759405e+08  3.9676221e-06  4.8106876e-07
   2670000   0.534               1850   3.8538577e-19  1.9759404e+08  3.9676221e-06  4.7394014e-07
   2680000   0.536               1850   3.7404946e-19  1.9759404e+08  3.9676221e-06  4.6691752e-07
   2690000   0.538               1850   3.6304548e-19  1.9759404e+08  3.9676221e-06  4.5999824e-07
   2700000   0.54                1850   3.5236457e-19  1.9759403e+08  3.9676221e-06  4.5318108e-07
   2710000   0.542               1850   3.4199862e-19  1.9759403e+08  3.9676221e-06  4.4646542e-07
   2720000   0.544               1850   3.3193679e-19  1.9759403e+08  3.9676221e-06  4.3984874e-07
   2730000   0.546               1850   3.2217273e-19  1.9759403e+08  3.9676221e-06  4.3333128e-07
   2740000   0.548               1850   3.1269701e-19  1.9759402e+08  3.9676221e-06  4.2691117e-07
