Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 98251
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6959 ave        6959 max        6959 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6959
Ave neighs/atom = 3.7616216
Neighbor list builds = 2115
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   3.4264015e-06  4.6016318e+13  3.9676221e-06  0.3134948    
     10000   0.002               1850   2.0519104e-06  2.8079365e+13  3.9676221e-06  0.2503513    
     20000   0.004               1850   1.2973128e-06  1.8080726e+13  3.9676221e-06  0.20408185   
     30000   0.006               1850   8.8672494e-07  1.2528806e+13  3.9676221e-06  0.17010886   
     40000   0.008               1850   5.7102114e-07  8.2952657e+12  3.9676221e-06  0.14317007   
     50000   0.01                1850   3.4530882e-07  5.2885722e+12  3.9676221e-06  0.12399629   
     60000   0.012               1850   2.418566e-07   3.8239287e+12  3.9676221e-06  0.1096697    
     70000   0.014               1850   1.883757e-07   3.0722421e+12  3.9676221e-06  0.098884325  
     80000   0.016               1850   1.3615139e-07  2.4113578e+12  3.9676221e-06  0.090906097  
     90000   0.018               1850   8.545405e-08   1.6975802e+12  3.9676221e-06  0.084862095  
    100000   0.02                1850   7.5680865e-08  1.4402528e+12  3.9676221e-06  0.080428722  
    110000   0.022               1850   5.9029135e-08  1.190509e+12   3.9676221e-06  0.077098842  
    120000   0.024               1850   5.4753325e-08  1.1030735e+12  3.9676221e-06  0.074628037  
    130000   0.026               1850   5.0826835e-08  1.0159936e+12  3.9676221e-06  0.072781859  
    140000   0.028               1850   4.5580868e-08  9.016992e+11   3.9676221e-06  0.071402398  
    150000   0.03                1850   3.5095483e-08  7.2037784e+11  3.9676221e-06  0.065255813  
    160000   0.032               1850   2.8506642e-08  6.4791406e+11  3.9676221e-06  0.044713771  
    170000   0.034               1850   2.5866675e-08  5.8910684e+11  3.9676221e-06  0.046739804  
    180000   0.036               1850   2.7449827e-08  6.2684075e+11  3.9676221e-06  0.048694171  
    190000   0.038               1850   2.909834e-08   6.6989636e+11  3.9676221e-06  0.050733931  
    200000   0.04                1850   3.1638714e-08  7.2293503e+11  3.9676221e-06  0.052674306  
    210000   0.042               1850   3.1405532e-08  7.2346348e+11  3.9676221e-06  0.054834283  
    220000   0.044               1850   3.0242149e-08  7.1823399e+11  3.9676221e-06  0.056704114  
    230000   0.046               1850   2.2577309e-08  5.7032649e+11  3.9676221e-06  0.0562408    
    240000   0.048               1850   2.1816367e-08  5.3570735e+11  3.9676221e-06  0.058289975  
    250000   0.05                1850   1.8207541e-08  4.7375455e+11  3.9676221e-06  0.045843676  
    260000   0.052               1850   1.9646348e-08  5.0666206e+11  3.9676221e-06  0.047938146  
    270000   0.054               1850   1.7963506e-08  4.738547e+11   3.9676221e-06  0.050074772  
    280000   0.056               1850   2.018496e-08   5.1190612e+11  3.9676221e-06  0.052181843  
    290000   0.058               1850   2.2331296e-08  5.5489382e+11  3.9676221e-06  0.054530134  
    300000   0.06                1850   2.2397439e-08  5.5983573e+11  3.9676221e-06  0.057126563  
    310000   0.062               1850   2.1676903e-08  5.5121947e+11  3.9676221e-06  0.043905248  
    320000   0.064               1850   1.682211e-08   4.6613475e+11  3.9676221e-06  0.045815025  
    330000   0.066               1850   8.5602675e-09  3.1714012e+11  3.9676221e-06  0.028047907  
    340000   0.068               1850   7.9375112e-09  2.8646666e+11  3.9676221e-06  0.030581432  
    350000   0.07                1850   8.4762053e-09  2.9924794e+11  3.9676221e-06  0.033332879  
    360000   0.072               1850   9.5920956e-09  3.2964809e+11  3.9676221e-06  0.036060525  
    370000   0.074               1850   8.7677375e-09  3.2416482e+11  3.9676221e-06  0.035116148  
    380000   0.076               1850   1.0620589e-08  3.2350993e+11  3.9676221e-06  0.039861408  
    390000   0.078               1850   1.1760099e-08  3.26715e+11    3.9676221e-06  0.047049932  
    400000   0.08                1850   1.3453149e-08  3.4735117e+11  3.9676221e-06  0.052242354  
    410000   0.082               1850   1.31072e-08    3.284919e+11   3.9676221e-06  0.055931149  
    420000   0.084               1850   7.5479589e-09  1.9125458e+11  3.9676221e-06  0.045329773  
    430000   0.086               1850   6.5703308e-09  1.6342337e+11  3.9676221e-06  0.047395917  
    440000   0.088               1850   3.1618805e-09  9.5360171e+10  3.9676221e-06  0.024235374  
    450000   0.09                1850   3.211209e-09   9.2945532e+10  3.9676221e-06  0.022474553  
    460000   0.092               1850   3.5773413e-09  9.8273474e+10  3.9676221e-06  0.022878336  
    470000   0.094               1850   4.1441569e-09  1.0795373e+11  3.9676221e-06  0.024500575  
    480000   0.096               1850   3.2829034e-09  8.4637727e+10  3.9676221e-06  0.026242882  
    490000   0.098               1850   3.0346041e-09  8.1725125e+10  3.9676221e-06  0.02735982   
    500000   0.1                 1850   3.4237467e-09  8.9996129e+10  3.9676221e-06  0.029487726  
    510000   0.102               1850   2.9506921e-09  7.7965169e+10  3.9676221e-06  0.031637569  
    520000   0.104               1850   2.8275753e-09  7.6896465e+10  3.9676221e-06  0.032229534  
    530000   0.106               1850   2.0578378e-09  5.3295689e+10  3.9676221e-06  0.024001241  
    540000   0.108               1850   1.4232674e-09  4.1197406e+10  3.9676221e-06  0.02012909   
    550000   0.11                1850   1.2458964e-09  3.8021643e+10  3.9676221e-06  0.018204697  
    560000   0.112               1850   1.2243371e-09  3.8494695e+10  3.9676221e-06  0.018627934  
    570000   0.114               1850   1.2850614e-09  4.0908037e+10  3.9676221e-06  0.019142184  
    580000   0.116               1850   1.3767726e-09  4.3662213e+10  3.9676221e-06  0.019754158  
    590000   0.118               1850   8.5869574e-10  2.6162532e+10  3.9676221e-06  0.016503632  
    600000   0.12                1850   8.3879373e-10  2.0593774e+10  3.9676221e-06  0.017220998  
    610000   0.122               1850   7.5005459e-10  1.6161406e+10  3.9676221e-06  0.018134128  
    620000   0.124               1850   9.5177073e-10  1.9036413e+10  3.9676221e-06  0.01915181   
    630000   0.126               1850   9.2521726e-10  1.7976321e+10  3.9676221e-06  0.020303418  
    640000   0.128               1850   1.0470431e-09  2.0449739e+10  3.9676221e-06  0.021511184  
    650000   0.13                1850   1.1868158e-09  2.300204e+10   3.9676221e-06  0.022828895  
    660000   0.132               1850   1.0207979e-09  1.9340931e+10  3.9676221e-06  0.024205754  
    670000   0.134               1850   9.8196154e-10  1.8739258e+10  3.9676221e-06  0.02376631   
    680000   0.136               1850   1.1070552e-09  2.1003088e+10  3.9676221e-06  0.025367493  
    690000   0.138               1850   1.2302299e-09  2.368034e+10   3.9676221e-06  0.026683341  
    700000   0.14                1850   1.3748893e-09  2.6576204e+10  3.9676221e-06  0.02830569   
    710000   0.142               1850   3.4374177e-10  7.6929052e+09  3.9676221e-06  0.013974931  
    720000   0.144               1850   8.4234842e-11  1.8650249e+09  3.9676221e-06  0.0069761037 
    730000   0.146               1850   9.1319562e-12  4.8068146e+08  3.9676221e-06  0.0022910786 
    740000   0.148               1850   6.1012656e-11  1.4288565e+09  3.9676221e-06  0.0059616297 
    750000   0.15                1850   1.8050491e-10  3.6113329e+09  3.9676221e-06  0.01025645   
    760000   0.152               1850   2.9471762e-11  8.3431509e+08  3.9676221e-06  0.0038830674 
    770000   0.154               1850   3.0515324e-11  7.9204503e+08  3.9676221e-06  0.0042072337 
    780000   0.156               1850   1.0961094e-12  2.4636225e+08  3.9676221e-06  0.00068678991
    790000   0.158               1850   5.6698843e-12  3.0439993e+08  3.9676221e-06  0.0017696694 
    800000   0.16                1850   3.0077314e-12  2.5739734e+08  3.9676221e-06  0.0012972422 
    810000   0.162               1850   3.8635804e-12  2.7396494e+08  3.9676221e-06  0.0014949969 
    820000   0.164               1850   4.8784276e-12  2.9447492e+08  3.9676221e-06  0.0016845654 
    830000   0.166               1850   6.0183143e-12  3.1760069e+08  3.9676221e-06  0.0018722069 
    840000   0.168               1850   7.2851752e-12  3.4334657e+08  3.9676221e-06  0.0020601385 
    850000   0.17                1850   1.1338483e-12  2.1854902e+08  3.9676221e-06  0.00058410352
    860000   0.172               1850   1.0991811e-13  1.9965192e+08  3.9676221e-06  0.00020181807
    870000   0.174               1850   2.3829101e-14  1.9848797e+08  3.9676221e-06  4.6882565e-05
    880000   0.176               1850   1.1190365e-14  1.9902015e+08  3.9676221e-06  5.6605188e-05
    890000   0.178               1850   1.1673093e-14  1.9997543e+08  3.9676221e-06  6.6510338e-05
    900000   0.18                1850   1.4070334e-14  2.010497e+08   3.9676221e-06  7.5884654e-05
    910000   0.182               1850   1.6528307e-14  2.021833e+08   3.9676221e-06  8.4546876e-05
    920000   0.184               1850   1.9211871e-14  2.0334532e+08  3.9676221e-06  9.2635912e-05
    930000   0.186               1850   2.1947786e-14  2.0450315e+08  3.9676221e-06  0.0001000097 
    940000   0.188               1850   2.4650256e-14  2.0562695e+08  3.9676221e-06  0.00010664974
    950000   0.19                1850   2.7211002e-14  2.0668866e+08  3.9676221e-06  0.00011251327
    960000   0.192               1850   2.9577549e-14  2.0766243e+08  3.9676221e-06  0.0001175713 
    970000   0.194               1850   3.1675588e-14  2.0852529e+08  3.9676221e-06  0.00012179462
    980000   0.196               1850   3.3466294e-14  2.0925766e+08  3.9676221e-06  0.00012516306
    990000   0.198               1850   3.4903159e-14  2.0984379e+08  3.9676221e-06  0.00012766174
   1000000   0.2                 1850   3.59622e-14    2.102721e+08   3.9676221e-06  0.00012928228
   1010000   0.202               1850   3.6624703e-14  2.1053534e+08  3.9676221e-06  0.0001300217 
   1020000   0.204               1850   3.6882264e-14  2.1063072e+08  3.9676221e-06  0.00012988294
   1030000   0.206               1850   3.6742399e-14  2.1055989e+08  3.9676221e-06  0.00012887494
   1040000   0.208               1850   3.6214249e-14  2.1032878e+08  3.9676221e-06  0.00012701232
   1050000   0.21                1850   3.5327167e-14  2.0994739e+08  3.9676221e-06  0.00012431533
   1060000   0.212               1850   3.4108502e-14  2.094294e+08   3.9676221e-06  0.0001208096 
   1070000   0.214               1850   3.2603413e-14  2.0879175e+08  3.9676221e-06  0.00011652597
   1080000   0.216               1850   3.0855412e-14  2.0805414e+08  3.9676221e-06  0.00011150018
   1090000   0.218               1850   2.8919104e-14  2.0723839e+08  3.9676221e-06  0.00010577268
   1100000   0.22                1850   2.6849341e-14  2.0636788e+08  3.9676221e-06  9.93882e-05  
   1110000   0.222               1850   2.4704149e-14  2.0546686e+08  3.9676221e-06  9.2395509e-05
   1120000   0.224               1850   2.2542989e-14  2.0455977e+08  3.9676221e-06  8.4846987e-05
   1130000   0.226               1850   2.0421816e-14  2.036706e+08   3.9676221e-06  7.7490117e-05
   1140000   0.228               1850   1.8397352e-14  2.0282227e+08  3.9676221e-06  7.7825327e-05
   1150000   0.23                1850   1.6518568e-14  2.0203601e+08  3.9676221e-06  7.8070497e-05
   1160000   0.232               1850   1.4832745e-14  2.0133082e+08  3.9676221e-06  7.8232534e-05
   1170000   0.234               1850   1.3377608e-14  2.0072302e+08  3.9676221e-06  7.8306985e-05
   1180000   0.236               1850   1.2185949e-14  2.0022589e+08  3.9676221e-06  7.8298293e-05
   1190000   0.238               1850   1.1280907e-14  1.9984929e+08  3.9676221e-06  7.8205192e-05
   1200000   0.24                1850   1.067785e-14   1.9959955e+08  3.9676221e-06  7.8029305e-05
   1210000   0.242               1850   1.0383309e-14  1.9947932e+08  3.9676221e-06  7.7772146e-05
   1220000   0.244               1850   1.0394515e-14  1.9948759e+08  3.9676221e-06  7.7433432e-05
   1230000   0.246               1850   1.0701036e-14  1.9961975e+08  3.9676221e-06  7.7016238e-05
   1240000   0.248               1850   1.1283255e-14  1.9986784e+08  3.9676221e-06  7.6519695e-05
   1250000   0.25                1850   1.2115251e-14  2.0022078e+08  3.9676221e-06  7.5947159e-05
   1260000   0.252               1850   1.3163502e-14  2.0066475e+08  3.9676221e-06  7.5298242e-05
   1270000   0.254               1850   1.4389769e-14  2.011836e+08   3.9676221e-06  7.457576e-05 
   1280000   0.256               1850   1.5750804e-14  2.0175937e+08  3.9676221e-06  7.3780326e-05
   1290000   0.258               1850   1.7200554e-14  2.0237273e+08  3.9676221e-06  7.2913972e-05
   1300000   0.26                1850   1.8690971e-14  2.0300362e+08  3.9676221e-06  7.5584458e-05
   1310000   0.262               1850   2.0173453e-14  2.0363174e+08  3.9676221e-06  8.1978853e-05
   1320000   0.264               1850   2.1600372e-14  2.0423712e+08  3.9676221e-06  8.7765854e-05
   1330000   0.266               1850   2.2925945e-14  2.0480068e+08  3.9676221e-06  9.2912178e-05
   1340000   0.268               1850   2.410797e-14   2.053047e+08   3.9676221e-06  9.738914e-05 
   1350000   0.27                1850   2.510834e-14   2.0573329e+08  3.9676221e-06  0.00010117279
   1360000   0.272               1850   2.5894564e-14  2.0607281e+08  3.9676221e-06  0.00010424406
   1370000   0.274               1850   2.6440089e-14  2.0631216e+08  3.9676221e-06  0.00010658882
   1380000   0.276               1850   2.6725268e-14  2.0644307e+08  3.9676221e-06  0.00010819793
   1390000   0.278               1850   2.6737585e-14  2.0646029e+08  3.9676221e-06  0.00010906728
   1400000   0.28                1850   2.6471972e-14  2.0636165e+08  3.9676221e-06  0.00010919774
   1410000   0.282               1850   2.5930835e-14  2.0614811e+08  3.9676221e-06  0.00010859514
   1420000   0.284               1850   2.5123827e-14  2.0582366e+08  3.9676221e-06  0.00010727017
   1430000   0.286               1850   2.4067582e-14  2.0539518e+08  3.9676221e-06  0.00010523825
   1440000   0.288               1850   2.2785051e-14  2.0487221e+08  3.9676221e-06  0.00010251941
   1450000   0.29                1850   2.1304925e-14  2.0426667e+08  3.9676221e-06  9.913811e-05 
   1460000   0.292               1850   1.966069e-14   2.0359251e+08  3.9676221e-06  9.5123021e-05
   1470000   0.294               1850   1.7889748e-14  2.0286527e+08  3.9676221e-06  9.0506803e-05
   1480000   0.296               1850   1.6032319e-14  2.0210172e+08  3.9676221e-06  8.5325848e-05
   1490000   0.298               1850   1.4130369e-14  2.013193e+08   3.9676221e-06  7.9619999e-05
   1500000   0.3                 1850   1.2226481e-14  2.0053577e+08  3.9676221e-06  7.3432271e-05
   1510000   0.302               1850   1.0362715e-14  1.9976863e+08  3.9676221e-06  6.6808502e-05
   1520000   0.304               1850   8.5795357e-15  1.9903474e+08  3.9676221e-06  5.979704e-05 
   1530000   0.306               1850   6.914758e-15   1.9834984e+08  3.9676221e-06  5.2448395e-05
   1540000   0.308               1850   5.4026287e-15  1.977282e+08   3.9676221e-06  4.4814879e-05
   1550000   0.31                1850   4.0729729e-15  1.9718223e+08  3.9676221e-06  3.6950233e-05
   1560000   0.312               1850   2.9505094e-15  1.9672223e+08  3.9676221e-06  2.9731039e-05
   1570000   0.314               1850   2.0542871e-15  1.9635613e+08  3.9676221e-06  2.769236e-05 
   1580000   0.316               1850   1.3972956e-15  1.9608932e+08  3.9676221e-06  2.5644408e-05
   1590000   0.318               1850   9.8623826e-16  1.9592458e+08  3.9676221e-06  2.3589476e-05
   1600000   0.32                1850   8.2147306e-16  1.9586206e+08  3.9676221e-06  2.1529813e-05
   1610000   0.322               1850   8.971294e-16   1.9589929e+08  3.9676221e-06  1.9467695e-05
   1620000   0.324               1850   1.2013763e-15  1.9603134e+08  3.9676221e-06  1.9931555e-05
   1630000   0.326               1850   1.7168566e-15  1.9625094e+08  3.9676221e-06  2.7662045e-05
   1640000   0.328               1850   2.4212438e-15  1.9654879e+08  3.9676221e-06  3.5137066e-05
   1650000   0.33                1850   3.2879345e-15  1.9691378e+08  3.9676221e-06  4.2308828e-05
   1660000   0.332               1850   4.2868294e-15  1.9733336e+08  3.9676221e-06  4.9132019e-05
   1670000   0.334               1850   5.3851991e-15  1.9779387e+08  3.9676221e-06  5.5564067e-05
   1680000   0.336               1850   6.5486008e-15  1.9828095e+08  3.9676221e-06  6.1565416e-05
   1690000   0.338               1850   7.74182e-15    1.9877992e+08  3.9676221e-06  6.7099741e-05
   1700000   0.34                1850   8.9298196e-15  1.9927617e+08  3.9676221e-06  7.2134185e-05
   1710000   0.342               1850   1.0078664e-14  1.9975556e+08  3.9676221e-06  7.6639541e-05
   1720000   0.344               1850   1.1156392e-14  2.0020476e+08  3.9676221e-06  8.0590402e-05
   1730000   0.346               1850   1.2133826e-14  2.0061162e+08  3.9676221e-06  8.3965311e-05
   1740000   0.348               1850   1.2985292e-14  2.0096544e+08  3.9676221e-06  8.6746875e-05
   1750000   0.35                1850   1.3689222e-14  2.0125725e+08  3.9676221e-06  8.8921815e-05
   1760000   0.352               1850   1.4228654e-14  2.0147999e+08  3.9676221e-06  9.0481068e-05
   1770000   0.354               1850   1.4591576e-14  2.0162867e+08  3.9676221e-06  9.1419752e-05
   1780000   0.356               1850   1.477115e-14   2.0170047e+08  3.9676221e-06  9.17372e-05  
   1790000   0.358               1850   1.4765788e-14  2.0169476e+08  3.9676221e-06  9.1436923e-05
   1800000   0.36                1850   1.457908e-14   2.0161304e+08  3.9676221e-06  9.0526529e-05
   1810000   0.362               1850   1.421959e-14   2.0145894e+08  3.9676221e-06  8.9017649e-05
   1820000   0.364               1850   1.3700527e-14  2.0123798e+08  3.9676221e-06  8.6925825e-05
   1830000   0.366               1850   1.303929e-14   2.0095745e+08  3.9676221e-06  8.4270363e-05
   1840000   0.368               1850   1.2256909e-14  2.0062617e+08  3.9676221e-06  8.1074175e-05
   1850000   0.37                1850   1.1377408e-14  2.0025418e+08  3.9676221e-06  7.7363583e-05
   1860000   0.372               1850   1.0427088e-14  1.9985248e+08  3.9676221e-06  7.3168126e-05
   1870000   0.374               1850   9.4337708e-15  1.9943272e+08  3.9676221e-06  6.8520319e-05
   1880000   0.376               1850   8.4260162e-15  1.9900684e+08  3.9676221e-06  6.3455418e-05
   1890000   0.378               1850   7.4323239e-15  1.9858676e+08  3.9676221e-06  5.8011153e-05
   1900000   0.38                1850   6.4803628e-15  1.9818406e+08  3.9676221e-06  5.2227458e-05
   1910000   0.382               1850   5.5962296e-15  1.9780964e+08  3.9676221e-06  4.6146158e-05
   1920000   0.384               1850   4.8037682e-15  1.974735e+08   3.9676221e-06  3.9810726e-05
   1930000   0.386               1850   4.1239585e-15  1.971844e+08   3.9676221e-06  3.6013795e-05
   1940000   0.388               1850   3.5743871e-15  1.9694972e+08  3.9676221e-06  3.7121418e-05
   1950000   0.39                1850   3.1688334e-15  1.9677522e+08  3.9676221e-06  3.8178232e-05
   1960000   0.392               1850   2.9169516e-15  1.9666496e+08  3.9676221e-06  3.9183618e-05
   1970000   0.394               1850   2.8240734e-15  1.9662118e+08  3.9676221e-06  4.0137012e-05
   1980000   0.396               1850   2.8911327e-15  1.966443e+08   3.9676221e-06  4.1037916e-05
   1990000   0.398               1850   3.1147032e-15  1.9673292e+08  3.9676221e-06  4.1885882e-05
   2000000   0.4                 1850   3.4871592e-15  1.9688386e+08  3.9676221e-06  4.2680531e-05
   2010000   0.402               1850   3.9969432e-15  1.9709232e+08  3.9676221e-06  4.3421555e-05
   2020000   0.404               1850   4.6289297e-15  1.9735201e+08  3.9676221e-06  4.4108691e-05
   2030000   0.406               1850   5.3648834e-15  1.9765534e+08  3.9676221e-06  4.474173e-05 
   2040000   0.408               1850   6.1840001e-15  1.9799364e+08  3.9676221e-06  4.5320558e-05
   2050000   0.41                1850   7.0634835e-15  1.9835741e+08  3.9676221e-06  4.5845077e-05
   2060000   0.412               1850   7.9791919e-15  1.987366e+08   3.9676221e-06  5.0054999e-05
   2070000   0.414               1850   8.9063001e-15  1.9912084e+08  3.9676221e-06  5.4837587e-05
   2080000   0.416               1850   9.8199531e-15  1.9949978e+08  3.9676221e-06  5.9209275e-05
   2090000   0.418               1850   1.0695945e-14  1.9986334e+08  3.9676221e-06  6.3144502e-05
   2100000   0.42                1850   1.151133e-14   2.0020193e+08  3.9676221e-06  6.6620847e-05
   2110000   0.422               1850   1.2245014e-14  2.0050676e+08  3.9676221e-06  6.9619159e-05
   2120000   0.424               1850   1.2878287e-14  2.0077003e+08  3.9676221e-06  7.2123685e-05
   2130000   0.426               1850   1.3395262e-14  2.0098512e+08  3.9676221e-06  7.4122106e-05
   2140000   0.428               1850   1.3783268e-14  2.0114672e+08  3.9676221e-06  7.5605624e-05
   2150000   0.43                1850   1.4033106e-14  2.0125101e+08  3.9676221e-06  7.6568956e-05
   2160000   0.432               1850   1.4139255e-14  2.0129568e+08  3.9676221e-06  7.7010367e-05
   2170000   0.434               1850   1.4099935e-14  2.0127998e+08  3.9676221e-06  7.6931628e-05
   2180000   0.436               1850   1.3917107e-14  2.0120471e+08  3.9676221e-06  7.6337985e-05
   2190000   0.438               1850   1.3596339e-14  2.0107221e+08  3.9676221e-06  7.5238071e-05
   2200000   0.44                1850   1.3146617e-14  2.008862e+08   3.9676221e-06  7.3643869e-05
   2210000   0.442               1850   1.2580033e-14  2.0065173e+08  3.9676221e-06  7.1570533e-05
   2220000   0.444               1850   1.1911411e-14  2.0037497e+08  3.9676221e-06  6.9036308e-05
   2230000   0.446               1850   1.1157886e-14  2.0006305e+08  3.9676221e-06  6.6062361e-05
   2240000   0.448               1850   1.0338395e-14  1.9972387e+08  3.9676221e-06  6.2672612e-05
   2250000   0.45                1850   9.4731516e-15  1.9936585e+08  3.9676221e-06  5.8893548e-05
   2260000   0.452               1850   8.5831033e-15  1.989977e+08   3.9676221e-06  5.4754034e-05
   2270000   0.454               1850   7.6893503e-15  1.9862823e+08  3.9676221e-06  5.0285079e-05
   2280000   0.456               1850   6.8126022e-15  1.9826605e+08  3.9676221e-06  4.5519625e-05
   2290000   0.458               1850   5.9726383e-15  1.979194e+08   3.9676221e-06  4.291243e-05 
   2300000   0.46                1850   5.1878073e-15  1.9759591e+08  3.9676221e-06  4.2212211e-05
   2310000   0.462               1850   4.4745729e-15  1.9730245e+08  3.9676221e-06  4.1473796e-05
   2320000   0.464               1850   3.8471207e-15  1.9704491e+08  3.9676221e-06  4.0698362e-05
   2330000   0.466               1850   3.3170299e-15  1.9682811e+08  3.9676221e-06  3.9887107e-05
   2340000   0.468               1850   2.8930213e-15  1.9665566e+08  3.9676221e-06  3.9041251e-05
   2350000   0.47                1850   2.5807902e-15  1.9652992e+08  3.9676221e-06  3.8162042e-05
   2360000   0.472               1850   2.3829182e-15  1.9645196e+08  3.9676221e-06  3.7250762e-05
   2370000   0.474               1850   2.2988706e-15  1.9642152e+08  3.9676221e-06  3.6308715e-05
   2380000   0.476               1850   2.325074e-15   1.9643711e+08  3.9676221e-06  3.5337202e-05
   2390000   0.478               1850   2.455083e-15   1.9649601e+08  3.9676221e-06  3.4337567e-05
   2400000   0.48                1850   2.6798088e-15  1.9659441e+08  3.9676221e-06  3.3311158e-05
   2410000   0.482               1850   2.9878201e-15  1.9672753e+08  3.9676221e-06  3.2259337e-05
   2420000   0.484               1850   3.3657025e-15  1.9688976e+08  3.9676221e-06  3.1452526e-05
   2430000   0.486               1850   3.7984537e-15  1.9707481e+08  3.9676221e-06  3.6177205e-05
   2440000   0.488               1850   4.2699318e-15  1.9727594e+08  3.9676221e-06  4.061658e-05 
   2450000   0.49                1850   4.7633028e-15  1.9748611e+08  3.9676221e-06  4.474349e-05 
   2460000   0.492               1850   5.2615202e-15  1.976982e+08   3.9676221e-06  4.8533106e-05
   2470000   0.494               1850   5.7477826e-15  1.9790517e+08  3.9676221e-06  5.1963078e-05
   2480000   0.496               1850   6.2059937e-15  1.981003e+08   3.9676221e-06  5.5013695e-05
   2490000   0.498               1850   6.6211764e-15  1.9827733e+08  3.9676221e-06  5.7667938e-05
   2500000   0.5                 1850   6.9798641e-15  1.9843063e+08  3.9676221e-06  5.991161e-05 
   2510000   0.502               1850   7.2704364e-15  1.9855534e+08  3.9676221e-06  6.1733394e-05
   2520000   0.504               1850   7.4834008e-15  1.986475e+08   3.9676221e-06  6.3124905e-05
   2530000   0.506               1850   7.6116175e-15  1.9870411e+08  3.9676221e-06  6.4080723e-05
   2540000   0.508               1850   7.6504443e-15  1.9872323e+08  3.9676221e-06  6.4598386e-05
   2550000   0.51                1850   7.5978223e-15  1.98704e+08    3.9676221e-06  6.4678393e-05
   2560000   0.512               1850   7.4542922e-15  1.9864663e+08  3.9676221e-06  6.4324183e-05
   2570000   0.514               1850   7.2229287e-15  1.9855241e+08  3.9676221e-06  6.3542063e-05
   2580000   0.516               1850   6.9092215e-15  1.9842362e+08  3.9676221e-06  6.2341152e-05
   2590000   0.518               1850   6.520885e-15   1.9826348e+08  3.9676221e-06  6.0733303e-05
   2600000   0.52                1850   6.0676131e-15  1.9807603e+08  3.9676221e-06  5.8732977e-05
   2610000   0.522               1850   5.5607867e-15  1.9786602e+08  3.9676221e-06  5.6357137e-05
   2620000   0.524               1850   5.0131452e-15  1.9763876e+08  3.9676221e-06  5.3625122e-05
   2630000   0.526               1850   4.4384132e-15  1.9739999e+08  3.9676221e-06  5.0558465e-05
   2640000   0.528               1850   3.8509235e-15  1.9715569e+08  3.9676221e-06  4.7180756e-05
   2650000   0.53                1850   3.2652208e-15  1.9691192e+08  3.9676221e-06  4.3517448e-05
   2660000   0.532               1850   2.6956712e-15  1.9667468e+08  3.9676221e-06  3.9595701e-05
   2670000   0.534               1850   2.1560747e-15  1.9644975e+08  3.9676221e-06  3.5444129e-05
   2680000   0.536               1850   1.6593105e-15  1.9624248e+08  3.9676221e-06  3.1092644e-05
   2690000   0.538               1850   1.2170063e-15  1.9605775e+08  3.9676221e-06  2.6572225e-05
   2700000   0.54                1850   8.392461e-16   1.9589977e+08  3.9676221e-06  2.1914698e-05
   2710000   0.542               1850   5.3432798e-16  1.95772e+08    3.9676221e-06  1.7152528e-05
   2720000   0.544               1850   3.0856882e-16  1.9567709e+08  3.9676221e-06  1.2318571e-05
   2730000   0.546               1850   1.6616858e-16  1.956168e+08   3.9676221e-06  7.4458875e-06
   2740000   0.548               1850   1.0913166e-16  1.9559197e+08  3.9676221e-06  7.550796e-06 
   2750000   0.55                1850   1.3724751e-16  1.9560253e+08  3.9676221e-06  8.6473853e-06
