Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 61417
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6897 ave        6897 max        6897 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6897
Ave neighs/atom = 3.7281081
Neighbor list builds = 2127
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   4.3691945e-06  5.9009542e+13  3.9676221e-06  0.31345708   
     10000   0.002               1850   2.1353584e-06  3.0325511e+13  3.9676221e-06  0.24976717   
     20000   0.004               1850   1.2653009e-06  1.8571772e+13  3.9676221e-06  0.20364539   
     30000   0.006               1850   7.909446e-07   1.2079982e+13  3.9676221e-06  0.16861373   
     40000   0.008               1850   5.0551653e-07  8.104042e+12   3.9676221e-06  0.14296957   
     50000   0.01                1850   3.3459414e-07  5.61223e+12    3.9676221e-06  0.12351426   
     60000   0.012               1850   2.177524e-07   3.8086334e+12  3.9676221e-06  0.10927639   
     70000   0.014               1850   1.6314183e-07  2.9242185e+12  3.9676221e-06  0.098671026  
     80000   0.016               1850   1.1245909e-07  2.2328765e+12  3.9676221e-06  0.090680429  
     90000   0.018               1850   8.5537048e-08  1.8086566e+12  3.9676221e-06  0.084776166  
    100000   0.02                1850   6.6699256e-08  1.4483503e+12  3.9676221e-06  0.080364516  
    110000   0.022               1850   5.2569742e-08  1.1379255e+12  3.9676221e-06  0.077068141  
    120000   0.024               1850   5.246157e-08   1.1007064e+12  3.9676221e-06  0.074605098  
    130000   0.026               1850   4.6343412e-08  9.8641235e+11  3.9676221e-06  0.072756905  
    140000   0.028               1850   4.5620705e-08  9.5584969e+11  3.9676221e-06  0.071383753  
    150000   0.03                1850   3.9647599e-08  8.4329927e+11  3.9676221e-06  0.070357737  
    160000   0.032               1850   3.8355119e-08  8.2190512e+11  3.9676221e-06  0.069591101  
    170000   0.034               1850   3.0283056e-08  7.3835976e+11  3.9676221e-06  0.051008624  
    180000   0.036               1850   2.8588839e-08  7.0250523e+11  3.9676221e-06  0.048538656  
    190000   0.038               1850   2.9043052e-08  7.1904034e+11  3.9676221e-06  0.051134802  
    200000   0.04                1850   2.0315951e-08  5.4105001e+11  3.9676221e-06  0.044151195  
    210000   0.042               1850   1.9992251e-08  5.1156649e+11  3.9676221e-06  0.049928355  
    220000   0.044               1850   2.1309033e-08  5.1934357e+11  3.9676221e-06  0.054289469  
    230000   0.046               1850   2.2752486e-08  5.2332464e+11  3.9676221e-06  0.057567099  
    240000   0.048               1850   1.6660741e-08  4.3994343e+11  3.9676221e-06  0.044576331  
    250000   0.05                1850   1.7323261e-08  4.532819e+11   3.9676221e-06  0.046877151  
    260000   0.052               1850   1.941762e-08   4.9751845e+11  3.9676221e-06  0.049277974  
    270000   0.054               1850   1.9362695e-08  4.9908513e+11  3.9676221e-06  0.052475856  
    280000   0.056               1850   1.4486451e-08  3.827532e+11   3.9676221e-06  0.055532616  
    290000   0.058               1850   1.3613525e-08  3.2325319e+11  3.9676221e-06  0.058309911  
    300000   0.06                1850   6.761914e-09   1.8643083e+11  3.9676221e-06  0.035098323  
    310000   0.062               1850   7.418113e-09   1.8684752e+11  3.9676221e-06  0.036995808  
    320000   0.064               1850   6.1053963e-09  1.5781352e+11  3.9676221e-06  0.038751354  
    330000   0.066               1850   6.3858557e-09  1.5960293e+11  3.9676221e-06  0.040698847  
    340000   0.068               1850   6.6422599e-09  1.5095758e+11  3.9676221e-06  0.042732994  
    350000   0.07                1850   6.4401398e-09  1.3905015e+11  3.9676221e-06  0.044852723  
    360000   0.072               1850   6.8120731e-09  1.4116402e+11  3.9676221e-06  0.047049809  
    370000   0.074               1850   4.5492388e-09  1.0347827e+11  3.9676221e-06  0.026051264  
    380000   0.076               1850   3.4929139e-09  7.5817357e+10  3.9676221e-06  0.026511556  
    390000   0.078               1850   2.4411593e-09  5.5536275e+10  3.9676221e-06  0.01872129   
    400000   0.08                1850   2.4929822e-09  5.6224688e+10  3.9676221e-06  0.020160119  
    410000   0.082               1850   2.0111995e-09  4.8001497e+10  3.9676221e-06  0.021571989  
    420000   0.084               1850   1.2644822e-09  3.0905607e+10  3.9676221e-06  0.014725433  
    430000   0.086               1850   1.2644327e-09  2.9501514e+10  3.9676221e-06  0.016503346  
    440000   0.088               1850   1.1098536e-09  2.6278222e+10  3.9676221e-06  0.018327395  
    450000   0.09                1850   1.2871708e-09  3.014561e+10   3.9676221e-06  0.020616196  
    460000   0.092               1850   7.6628697e-10  2.2749323e+10  3.9676221e-06  0.01311361   
    470000   0.094               1850   7.1034488e-10  2.3869362e+10  3.9676221e-06  0.01324677   
    480000   0.096               1850   7.4931733e-10  2.3496399e+10  3.9676221e-06  0.014240789  
    490000   0.098               1850   6.0055664e-10  1.6535814e+10  3.9676221e-06  0.010924653  
    500000   0.1                 1850   5.4926382e-10  1.4082842e+10  3.9676221e-06  0.0096329068 
    510000   0.102               1850   5.3873661e-10  1.364131e+10   3.9676221e-06  0.0094967891 
    520000   0.104               1850   4.4184386e-10  1.1289094e+10  3.9676221e-06  0.010148991  
    530000   0.106               1850   4.7758224e-10  1.2060228e+10  3.9676221e-06  0.010842509  
    540000   0.108               1850   5.302453e-10   1.3252029e+10  3.9676221e-06  0.011595193  
    550000   0.11                1850   5.450902e-10   1.3830739e+10  3.9676221e-06  0.012388288  
    560000   0.112               1850   6.0669755e-10  1.5327975e+10  3.9676221e-06  0.013237735  
    570000   0.114               1850   3.5317527e-10  1.0632263e+10  3.9676221e-06  0.012442299  
    580000   0.116               1850   4.0660378e-10  1.2033424e+10  3.9676221e-06  0.013499158  
    590000   0.118               1850   4.4574803e-10  1.3401158e+10  3.9676221e-06  0.014652021  
    600000   0.12                1850   5.2967532e-10  1.5783274e+10  3.9676221e-06  0.015962304  
    610000   0.122               1850   6.1654809e-10  1.840994e+10   3.9676221e-06  0.01736519   
    620000   0.124               1850   7.2509337e-10  2.1610781e+10  3.9676221e-06  0.018897667  
    630000   0.126               1850   8.5250638e-10  2.5392154e+10  3.9676221e-06  0.020550491  
    640000   0.128               1850   1.0019655e-09  2.9819837e+10  3.9676221e-06  0.022334113  
    650000   0.13                1850   1.1754155e-09  3.4974147e+10  3.9676221e-06  0.024245794  
    660000   0.132               1850   4.1682283e-10  1.073369e+10   3.9676221e-06  0.011440523  
    670000   0.134               1850   3.077793e-10   7.280134e+09   3.9676221e-06  0.011255312  
    680000   0.136               1850   2.7131227e-10  5.9857945e+09  3.9676221e-06  0.012048546  
    690000   0.138               1850   2.860808e-10   6.1031591e+09  3.9676221e-06  0.012903916  
    700000   0.14                1850   3.3633867e-10  7.1846521e+09  3.9676221e-06  0.013814017  
    710000   0.142               1850   4.1309928e-10  8.9682122e+09  3.9676221e-06  0.014785174  
    720000   0.144               1850   5.1142092e-10  1.1306393e+10  3.9676221e-06  0.01582209   
    730000   0.146               1850   6.2914393e-10  1.4128786e+10  3.9676221e-06  0.016928762  
    740000   0.148               1850   6.2836733e-10  1.4026452e+10  3.9676221e-06  0.018108286  
    750000   0.15                1850   6.4478066e-10  1.3332137e+10  3.9676221e-06  0.019372434  
    760000   0.152               1850   7.6429999e-10  1.605336e+10   3.9676221e-06  0.020698159  
    770000   0.154               1850   8.3990123e-10  1.7279286e+10  3.9676221e-06  0.022102781  
    780000   0.156               1850   9.6800017e-10  1.9920683e+10  3.9676221e-06  0.02361377   
    790000   0.158               1850   1.0893115e-09  2.2281912e+10  3.9676221e-06  0.025192323  
    800000   0.16                1850   1.2382302e-09  2.5292729e+10  3.9676221e-06  0.026855476  
    810000   0.162               1850   4.2915151e-10  1.2229699e+10  3.9676221e-06  0.014960161  
    820000   0.164               1850   4.1321266e-10  1.3331267e+10  3.9676221e-06  0.013917246  
    830000   0.166               1850   4.1042224e-10  1.3559224e+10  3.9676221e-06  0.013952818  
    840000   0.168               1850   4.0964522e-10  1.4144113e+10  3.9676221e-06  0.013811481  
    850000   0.17                1850   4.3969007e-10  1.4977611e+10  3.9676221e-06  0.014357148  
    860000   0.172               1850   4.2361782e-10  1.5026601e+10  3.9676221e-06  0.014734635  
    870000   0.174               1850   4.4566517e-10  1.5976908e+10  3.9676221e-06  0.015425052  
    880000   0.176               1850   4.9822231e-10  1.7593831e+10  3.9676221e-06  0.01639965   
    890000   0.178               1850   5.6237596e-10  1.9664088e+10  3.9676221e-06  0.017479191  
    900000   0.18                1850   6.4053789e-10  2.2237614e+10  3.9676221e-06  0.018690372  
    910000   0.182               1850   7.3431234e-10  2.5339155e+10  3.9676221e-06  0.020047079  
    920000   0.184               1850   8.4608146e-10  2.9032185e+10  3.9676221e-06  0.02154881   
    930000   0.186               1850   1.6769249e-10  8.917879e+09   3.9676221e-06  0.0076538386 
    940000   0.188               1850   1.0890645e-10  5.6197383e+09  3.9676221e-06  0.0044213738 
    950000   0.19                1850   8.9165103e-11  4.1031333e+09  3.9676221e-06  0.0045636307 
    960000   0.192               1850   9.7520758e-11  4.8644371e+09  3.9676221e-06  0.0042262044 
    970000   0.194               1850   1.4950847e-10  7.5577772e+09  3.9676221e-06  0.0055377224 
    980000   0.196               1850   2.3537167e-10  1.179156e+10   3.9676221e-06  0.0084483405 
    990000   0.198               1850   1.4859908e-10  7.6543714e+09  3.9676221e-06  0.0055373941 
   1000000   0.2                 1850   1.7873702e-10  8.1660514e+09  3.9676221e-06  0.0067931913 
   1010000   0.202               1850   2.3888812e-10  1.0405185e+10  3.9676221e-06  0.007452803  
   1020000   0.204               1850   2.4849381e-10  1.1456711e+10  3.9676221e-06  0.0086342931 
   1030000   0.206               1850   2.9410485e-10  1.3553838e+10  3.9676221e-06  0.0095950085 
   1040000   0.208               1850   3.7585629e-10  1.682364e+10   3.9676221e-06  0.011492242  
   1050000   0.21                1850   4.4016284e-10  2.0019819e+10  3.9676221e-06  0.013417599  
   1060000   0.212               1850   6.4158505e-10  2.6185288e+10  3.9676221e-06  0.016447353  
   1070000   0.214               1850   8.8053098e-10  3.3310144e+10  3.9676221e-06  0.020540872  
   1080000   0.216               1850   6.2521024e-10  2.7974867e+10  3.9676221e-06  0.014047234  
   1090000   0.218               1850   3.6422558e-10  1.1968324e+10  3.9676221e-06  0.011221828  
   1100000   0.22                1850   1.6427928e-10  4.2779846e+09  3.9676221e-06  0.0046775177 
   1110000   0.222               1850   1.4747616e-10  3.7958468e+09  3.9676221e-06  0.0047365117 
   1120000   0.224               1850   1.6698124e-10  4.1546969e+09  3.9676221e-06  0.0050131632 
   1130000   0.226               1850   1.7314169e-10  4.252611e+09   3.9676221e-06  0.0052442519 
   1140000   0.228               1850   1.8662752e-10  4.5241976e+09  3.9676221e-06  0.0055286795 
   1150000   0.23                1850   2.0265186e-10  4.8690718e+09  3.9676221e-06  0.0058105686 
   1160000   0.232               1850   2.2307861e-10  5.3188455e+09  3.9676221e-06  0.0061408042 
   1170000   0.234               1850   2.4855066e-10  5.8808698e+09  3.9676221e-06  0.00651036   
   1180000   0.236               1850   2.5874992e-10  6.0438023e+09  3.9676221e-06  0.006940362  
   1190000   0.238               1850   2.9901944e-10  6.9536492e+09  3.9676221e-06  0.0074124741 
   1200000   0.24                1850   3.4611215e-10  8.0086528e+09  3.9676221e-06  0.0079091713 
   1210000   0.242               1850   4.0220258e-10  9.2841934e+09  3.9676221e-06  0.0084757041 
   1220000   0.244               1850   4.6822181e-10  1.0776781e+10  3.9676221e-06  0.0091067792 
   1230000   0.246               1850   5.4581911e-10  1.2546478e+10  3.9676221e-06  0.0097906843 
   1240000   0.248               1850   5.3151236e-10  1.21202e+10    3.9676221e-06  0.010506343  
   1250000   0.25                1850   6.0909712e-10  1.3715904e+10  3.9676221e-06  0.011352234  
   1260000   0.252               1850   7.0078624e-10  1.5725318e+10  3.9676221e-06  0.012260942  
   1270000   0.254               1850   4.5088647e-10  9.694608e+09   3.9676221e-06  0.010768242  
   1280000   0.256               1850   1.8113149e-10  4.3565306e+09  3.9676221e-06  0.005299756  
   1290000   0.258               1850   1.3093482e-10  3.2851024e+09  3.9676221e-06  0.0049340786 
   1300000   0.26                1850   1.024016e-10   2.7755557e+09  3.9676221e-06  0.0041398773 
   1310000   0.262               1850   9.5943076e-11  2.6412374e+09  3.9676221e-06  0.0040246457 
   1320000   0.264               1850   9.357328e-11   2.5846805e+09  3.9676221e-06  0.0039640843 
   1330000   0.266               1850   9.4348993e-11  2.6021473e+09  3.9676221e-06  0.0039922848 
   1340000   0.268               1850   9.7941717e-11  2.6857808e+09  3.9676221e-06  0.0040752422 
   1350000   0.27                1850   1.03988e-10    2.8279871e+09  3.9676221e-06  0.0042085701 
   1360000   0.272               1850   1.1245217e-10  3.0279559e+09  3.9676221e-06  0.0043855299 
   1370000   0.274               1850   1.2347001e-10  3.2886543e+09  3.9676221e-06  0.0046062479 
   1380000   0.276               1850   7.634917e-12   5.9459599e+08  3.9676221e-06  0.0012054784 
   1390000   0.278               1850   2.4044153e-13  3.4417396e+08  3.9676221e-06  0.00021600323
   1400000   0.28                1850   3.6427519e-14  3.3818962e+08  3.9676221e-06  3.8123721e-05
   1410000   0.282               1850   1.481124e-14   3.375214e+08   3.9676221e-06  2.8406575e-05
   1420000   0.284               1850   6.072376e-15   3.3725362e+08  3.9676221e-06  2.9119826e-05
   1430000   0.286               1850   4.0141737e-15  3.3718165e+08  3.9676221e-06  3.1042881e-05
   1440000   0.288               1850   3.1331679e-15  3.3715306e+08  3.9676221e-06  3.3391719e-05
   1450000   0.29                1850   3.1416447e-15  3.371465e+08   3.9676221e-06  3.6035095e-05
   1460000   0.292               1850   3.3882244e-15  3.3714501e+08  3.9676221e-06  3.8865146e-05
   1470000   0.294               1850   3.790248e-15   3.3714777e+08  3.9676221e-06  4.1881831e-05
   1480000   0.296               1850   4.2485731e-15  3.3715214e+08  3.9676221e-06  4.513399e-05 
   1490000   0.298               1850   4.7878438e-15  3.3715842e+08  3.9676221e-06  4.8638691e-05
   1500000   0.3                 1850   5.4316103e-15  3.3716686e+08  3.9676221e-06  5.2418364e-05
   1510000   0.302               1850   6.1911294e-15  3.3717776e+08  3.9676221e-06  5.6493291e-05
   1520000   0.304               1850   7.0750995e-15  3.3719135e+08  3.9676221e-06  6.0886031e-05
   1530000   0.306               1850   8.1021623e-15  3.3720802e+08  3.9676221e-06  6.5620776e-05
   1540000   0.308               1850   9.2955195e-15  3.3722828e+08  3.9676221e-06  7.0724004e-05
   1550000   0.31                1850   1.0681883e-14  3.372527e+08   3.9676221e-06  7.6224604e-05
   1560000   0.312               1850   1.2292706e-14  3.3728195e+08  3.9676221e-06  8.2153615e-05
   1570000   0.314               1850   1.4164031e-14  3.373168e+08   3.9676221e-06  8.8544281e-05
   1580000   0.316               1850   1.6338022e-14  3.3735817e+08  3.9676221e-06  9.5432426e-05
   1590000   0.318               1850   1.8863534e-14  3.3740711e+08  3.9676221e-06  0.00010285666
   1600000   0.32                1850   2.1797406e-14  3.3746483e+08  3.9676221e-06  0.00011085866
   1610000   0.322               1850   2.5205628e-14  3.3753277e+08  3.9676221e-06  0.00011948332
   1620000   0.324               1850   2.9164883e-14  3.3761256e+08  3.9676221e-06  0.00012877907
   1630000   0.326               1850   3.3764234e-14  3.3770613e+08  3.9676221e-06  0.0001387981 
   1640000   0.328               1850   3.9107156e-14  3.3781571e+08  3.9676221e-06  0.00014959665
   1650000   0.33                1850   4.5313853e-14  3.3794387e+08  3.9676221e-06  0.00016123538
   1660000   0.332               1850   5.252395e-14   3.3809363e+08  3.9676221e-06  0.00017377965
   1670000   0.334               1850   6.0899652e-14  3.3826847e+08  3.9676221e-06  0.00018729988
   1680000   0.336               1850   7.0629385e-14  3.3847246e+08  3.9676221e-06  0.00020187202
   1690000   0.338               1850   8.1932028e-14  3.3871029e+08  3.9676221e-06  0.00021757789
   1700000   0.34                1850   9.5061844e-14  3.3898744e+08  3.9676221e-06  0.00023450569
   1710000   0.342               1850   1.103142e-13   3.3931027e+08  3.9676221e-06  0.00025275049
   1720000   0.344               1850   1.2803221e-13  3.3968617e+08  3.9676221e-06  0.00027241473
   1730000   0.346               1850   1.4861445e-13  3.401237e+08   3.9676221e-06  0.00029360885
   1740000   0.348               1850   1.7252392e-13  3.4063283e+08  3.9676221e-06  0.00031645186
   1750000   0.35                1850   2.0029845e-13  3.4122513e+08  3.9676221e-06  0.00034107204
   1760000   0.352               1850   2.3256285e-13  3.4191406e+08  3.9676221e-06  0.00036760763
   1770000   0.354               1850   2.7004285e-13  3.4271522e+08  3.9676221e-06  0.00039620762
   1780000   0.356               1850   3.1358156e-13  3.4364676e+08  3.9676221e-06  0.00042703262
   1790000   0.358               1850   4.6940188e-15  3.3701597e+08  3.9676221e-06  3.5145529e-05
   1800000   0.36                1850   1.445365e-15   3.3692119e+08  3.9676221e-06  2.0279359e-05
   1810000   0.362               1850   8.6444078e-16  3.369023e+08   3.9676221e-06  2.027775e-05 
   1820000   0.364               1850   7.456239e-16   3.3689366e+08  3.9676221e-06  2.0281353e-05
   1830000   0.366               1850   7.1330465e-16  3.3688736e+08  3.9676221e-06  2.027441e-05 
   1840000   0.368               1850   7.0721554e-16  3.3688183e+08  3.9676221e-06  2.0271847e-05
   1850000   0.37                1850   7.0575523e-16  3.3687643e+08  3.9676221e-06  2.0267113e-05
   1860000   0.372               1850   7.0480158e-16  3.3687106e+08  3.9676221e-06  2.0263288e-05
   1870000   0.374               1850   7.042874e-16   3.3686569e+08  3.9676221e-06  2.0259386e-05
   1880000   0.376               1850   7.0395221e-16  3.3686034e+08  3.9676221e-06  2.0255328e-05
   1890000   0.378               1850   7.0366688e-16  3.3685498e+08  3.9676221e-06  2.0251377e-05
   1900000   0.38                1850   7.03384e-16    3.3684963e+08  3.9676221e-06  2.0247395e-05
   1910000   0.382               1850   7.0310051e-16  3.3684428e+08  3.9676221e-06  2.0243419e-05
   1920000   0.384               1850   7.0282322e-16  3.3683893e+08  3.9676221e-06  2.0239434e-05
   1930000   0.386               1850   7.0254619e-16  3.3683359e+08  3.9676221e-06  2.0235459e-05
   1940000   0.388               1850   7.0227017e-16  3.3682825e+08  3.9676221e-06  2.0231482e-05
   1950000   0.39                1850   7.0199391e-16  3.368229e+08   3.9676221e-06  2.0227507e-05
   1960000   0.392               1850   7.017181e-16   3.3681757e+08  3.9676221e-06  2.0223533e-05
   1970000   0.394               1850   7.0144226e-16  3.3681223e+08  3.9676221e-06  2.0219559e-05
   1980000   0.396               1850   7.0116675e-16  3.3680689e+08  3.9676221e-06  2.0215587e-05
   1990000   0.398               1850   7.0089132e-16  3.3680156e+08  3.9676221e-06  2.0211617e-05
   2000000   0.4                 1850   7.0061588e-16  3.3679623e+08  3.9676221e-06  2.0207645e-05
   2010000   0.402               1850   7.0034062e-16  3.367909e+08   3.9676221e-06  2.0203675e-05
   2020000   0.404               1850   7.0006556e-16  3.3678558e+08  3.9676221e-06  2.0199707e-05
   2030000   0.406               1850   6.9979048e-16  3.3678025e+08  3.9676221e-06  2.0195738e-05
   2040000   0.408               1850   6.9951555e-16  3.3677493e+08  3.9676221e-06  2.019177e-05 
   2050000   0.41                1850   6.9924069e-16  3.3676961e+08  3.9676221e-06  2.0187803e-05
   2060000   0.412               1850   6.9896597e-16  3.3676429e+08  3.9676221e-06  2.0183837e-05
   2070000   0.414               1850   6.9869139e-16  3.3675898e+08  3.9676221e-06  2.0179872e-05
   2080000   0.416               1850   6.9841689e-16  3.3675367e+08  3.9676221e-06  2.0175908e-05
   2090000   0.418               1850   6.9814246e-16  3.3674835e+08  3.9676221e-06  2.0171943e-05
   2100000   0.42                1850   6.9786821e-16  3.3674304e+08  3.9676221e-06  2.0167981e-05
   2110000   0.422               1850   6.9759402e-16  3.3673774e+08  3.9676221e-06  2.0164019e-05
   2120000   0.424               1850   6.9731997e-16  3.3673243e+08  3.9676221e-06  2.0160057e-05
   2130000   0.426               1850   6.9704599e-16  3.3672713e+08  3.9676221e-06  2.0156097e-05
   2140000   0.428               1850   6.9677213e-16  3.3672183e+08  3.9676221e-06  2.0152137e-05
   2150000   0.43                1850   6.9649836e-16  3.3671653e+08  3.9676221e-06  2.0148177e-05
   2160000   0.432               1850   6.9622471e-16  3.3671123e+08  3.9676221e-06  2.0144219e-05
   2170000   0.434               1850   6.9595123e-16  3.3670594e+08  3.9676221e-06  2.0140262e-05
   2180000   0.436               1850   6.9567781e-16  3.3670064e+08  3.9676221e-06  2.0136305e-05
   2190000   0.438               1850   6.9540447e-16  3.3669535e+08  3.9676221e-06  2.0132349e-05
   2200000   0.44                1850   6.9513123e-16  3.3669006e+08  3.9676221e-06  2.0128394e-05
   2210000   0.442               1850   6.9485813e-16  3.3668478e+08  3.9676221e-06  2.0124439e-05
   2220000   0.444               1850   6.9458513e-16  3.3667949e+08  3.9676221e-06  2.0120486e-05
   2230000   0.446               1850   6.9431223e-16  3.3667421e+08  3.9676221e-06  2.0116533e-05
   2240000   0.448               1850   6.9403944e-16  3.3666893e+08  3.9676221e-06  2.011258e-05 
   2250000   0.45                1850   6.9376678e-16  3.3666365e+08  3.9676221e-06  2.0108629e-05
   2260000   0.452               1850   6.9349419e-16  3.3665838e+08  3.9676221e-06  2.0104678e-05
   2270000   0.454               1850   6.9322174e-16  3.366531e+08   3.9676221e-06  2.0100729e-05
   2280000   0.456               1850   6.9294941e-16  3.3664783e+08  3.9676221e-06  2.009678e-05 
   2290000   0.458               1850   6.9267714e-16  3.3664256e+08  3.9676221e-06  2.0092831e-05
   2300000   0.46                1850   6.9240502e-16  3.3663729e+08  3.9676221e-06  2.0088884e-05
   2310000   0.462               1850   6.92133e-16    3.3663203e+08  3.9676221e-06  2.0084938e-05
   2320000   0.464               1850   6.918611e-16   3.3662676e+08  3.9676221e-06  2.0080992e-05
   2330000   0.466               1850   6.915893e-16   3.366215e+08   3.9676221e-06  2.0077048e-05
   2340000   0.468               1850   6.9131757e-16  3.3661624e+08  3.9676221e-06  2.0073103e-05
   2350000   0.47                1850   6.9104596e-16  3.3661098e+08  3.9676221e-06  2.0069159e-05
   2360000   0.472               1850   6.9077444e-16  3.3660573e+08  3.9676221e-06  2.0065216e-05
   2370000   0.474               1850   6.9050307e-16  3.3660048e+08  3.9676221e-06  2.0061275e-05
   2380000   0.476               1850   6.902318e-16   3.3659522e+08  3.9676221e-06  2.0057333e-05
   2390000   0.478               1850   6.899606e-16   3.3658998e+08  3.9676221e-06  2.0053393e-05
   2400000   0.48                1850   6.8968952e-16  3.3658473e+08  3.9676221e-06  2.0049453e-05
   2410000   0.482               1850   6.8941855e-16  3.3657948e+08  3.9676221e-06  2.0045514e-05
   2420000   0.484               1850   6.8914764e-16  3.3657424e+08  3.9676221e-06  2.0041575e-05
   2430000   0.486               1850   6.8887687e-16  3.36569e+08    3.9676221e-06  2.0037637e-05
   2440000   0.488               1850   6.8860628e-16  3.3656376e+08  3.9676221e-06  2.0033702e-05
   2450000   0.49                1850   6.883357e-16   3.3655852e+08  3.9676221e-06  2.0029765e-05
   2460000   0.492               1850   6.8806529e-16  3.3655329e+08  3.9676221e-06  2.0025831e-05
   2470000   0.494               1850   6.8779492e-16  3.3654806e+08  3.9676221e-06  2.0021896e-05
   2480000   0.496               1850   6.8752468e-16  3.3654283e+08  3.9676221e-06  2.0017962e-05
   2490000   0.498               1850   6.8725456e-16  3.365376e+08   3.9676221e-06  2.0014029e-05
   2500000   0.5                 1850   6.8698465e-16  3.3653237e+08  3.9676221e-06  2.0010099e-05
   2510000   0.502               1850   6.8671469e-16  3.3652715e+08  3.9676221e-06  2.0006167e-05
   2520000   0.504               1850   6.8644488e-16  3.3652192e+08  3.9676221e-06  2.0002236e-05
   2530000   0.506               1850   6.8617522e-16  3.365167e+08   3.9676221e-06  1.9998307e-05
   2540000   0.508               1850   6.8590562e-16  3.3651148e+08  3.9676221e-06  1.9994378e-05
   2550000   0.51                1850   6.8563616e-16  3.3650627e+08  3.9676221e-06  1.999045e-05 
   2560000   0.512               1850   6.8536676e-16  3.3650105e+08  3.9676221e-06  1.9986522e-05
   2570000   0.514               1850   6.8509755e-16  3.3649584e+08  3.9676221e-06  1.9982597e-05
   2580000   0.516               1850   6.8482835e-16  3.3649063e+08  3.9676221e-06  1.997867e-05 
   2590000   0.518               1850   6.845593e-16   3.3648542e+08  3.9676221e-06  1.9974745e-05
   2600000   0.52                1850   6.8429034e-16  3.3648022e+08  3.9676221e-06  1.9970821e-05
   2610000   0.522               1850   6.840215e-16   3.3647501e+08  3.9676221e-06  1.9966898e-05
   2620000   0.524               1850   6.8375275e-16  3.3646981e+08  3.9676221e-06  1.9962975e-05
   2630000   0.526               1850   6.8348413e-16  3.3646461e+08  3.9676221e-06  1.9959053e-05
   2640000   0.528               1850   6.8321562e-16  3.3645941e+08  3.9676221e-06  1.9955132e-05
   2650000   0.53                1850   6.8294719e-16  3.3645422e+08  3.9676221e-06  1.9951212e-05
   2660000   0.532               1850   6.8267882e-16  3.3644902e+08  3.9676221e-06  1.9947291e-05
   2670000   0.534               1850   6.8241058e-16  3.3644383e+08  3.9676221e-06  1.9943372e-05
   2680000   0.536               1850   6.821425e-16   3.3643864e+08  3.9676221e-06  1.9939454e-05
   2690000   0.538               1850   6.8187448e-16  3.3643345e+08  3.9676221e-06  1.9935537e-05
   2700000   0.54                1850   6.8160658e-16  3.3642827e+08  3.9676221e-06  1.993162e-05 
   2710000   0.542               1850   6.8133878e-16  3.3642308e+08  3.9676221e-06  1.9927704e-05
   2720000   0.544               1850   6.810711e-16   3.364179e+08   3.9676221e-06  1.9923789e-05
   2730000   0.546               1850   6.8080354e-16  3.3641272e+08  3.9676221e-06  1.9919875e-05
   2740000   0.548               1850   6.8053608e-16  3.3640755e+08  3.9676221e-06  1.9915962e-05
   2750000   0.55                1850   6.802687e-16   3.3640237e+08  3.9676221e-06  1.9912049e-05
   2760000   0.552               1850   6.8000143e-16  3.363972e+08   3.9676221e-06  1.9908137e-05
   2770000   0.554               1850   6.797343e-16   3.3639203e+08  3.9676221e-06  1.9904227e-05
