Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 74167
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6794 ave        6794 max        6794 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6794
Ave neighs/atom = 3.6724324
Neighbor list builds = 2160
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   9.1012507e-06  1.2191986e+14  3.9676221e-06  0.37944768   
     10000   0.002               1850   5.1486572e-06  7.0165441e+13  3.9676221e-06  0.30054234   
     20000   0.004               1850   3.1837657e-06  4.3830254e+13  3.9676221e-06  0.24158447   
     30000   0.006               1850   1.9898526e-06  2.7670476e+13  3.9676221e-06  0.19753129   
     40000   0.008               1850   1.3479263e-06  1.8978974e+13  3.9676221e-06  0.15949973   
     50000   0.01                1850   9.0985751e-07  1.295048e+13   3.9676221e-06  0.13619777   
     60000   0.012               1850   6.3821387e-07  9.1110836e+12  3.9676221e-06  0.11878661   
     70000   0.014               1850   4.8791271e-07  7.0187206e+12  3.9676221e-06  0.10577703   
     80000   0.016               1850   3.988381e-07   5.7587893e+12  3.9676221e-06  0.096056311  
     90000   0.018               1850   3.0719281e-07  4.5203269e+12  3.9676221e-06  0.088793011  
    100000   0.02                1850   2.6518966e-07  3.9544978e+12  3.9676221e-06  0.083353309  
    110000   0.022               1850   2.3232146e-07  3.4746493e+12  3.9676221e-06  0.079065902  
    120000   0.024               1850   2.1365652e-07  3.1530887e+12  3.9676221e-06  0.07609782   
    130000   0.026               1850   2.0257643e-07  2.9808376e+12  3.9676221e-06  0.073880076  
    140000   0.028               1850   1.9703945e-07  2.9115838e+12  3.9676221e-06  0.072222984  
    150000   0.03                1850   1.9303501e-07  2.8660773e+12  3.9676221e-06  0.070984808  
    160000   0.032               1850   1.9315366e-07  2.8826784e+12  3.9676221e-06  0.070059646  
    170000   0.034               1850   1.8985742e-07  2.8501032e+12  3.9676221e-06  0.069368368  
    180000   0.036               1850   1.774289e-07   2.6560917e+12  3.9676221e-06  0.068851846  
    190000   0.038               1850   1.6206834e-07  2.3837484e+12  3.9676221e-06  0.068465903  
    200000   0.04                1850   1.5956013e-07  2.347861e+12   3.9676221e-06  0.068177526  
    210000   0.042               1850   1.5417322e-07  2.2935044e+12  3.9676221e-06  0.067951939  
    220000   0.044               1850   1.5366995e-07  2.2825521e+12  3.9676221e-06  0.067793494  
    230000   0.046               1850   1.4797918e-07  2.1699822e+12  3.9676221e-06  0.067675105  
    240000   0.048               1850   1.4899655e-07  2.1737912e+12  3.9676221e-06  0.067586644  
    250000   0.05                1850   1.5141255e-07  2.2204216e+12  3.9676221e-06  0.067520547  
    260000   0.052               1850   1.4717562e-07  2.1872705e+12  3.9676221e-06  0.067465221  
    270000   0.054               1850   1.4162779e-07  2.1151834e+12  3.9676221e-06  0.06742982   
    280000   0.056               1850   1.3811924e-07  2.0452412e+12  3.9676221e-06  0.067403368  
    290000   0.058               1850   1.3933602e-07  2.0538783e+12  3.9676221e-06  0.067383603  
    300000   0.06                1850   1.4215823e-07  2.104623e+12   3.9676221e-06  0.067368835  
    310000   0.062               1850   1.3935512e-07  2.0299748e+12  3.9676221e-06  0.0673578    
    320000   0.064               1850   1.2993522e-07  1.8715671e+12  3.9676221e-06  0.067349555  
    330000   0.066               1850   1.294656e-07   1.8432529e+12  3.9676221e-06  0.067343394  
    340000   0.068               1850   1.2386304e-07  1.705164e+12   3.9676221e-06  0.067338791  
    350000   0.07                1850   1.1543372e-07  1.5694375e+12  3.9676221e-06  0.067335351  
    360000   0.072               1850   1.1227545e-07  1.5241172e+12  3.9676221e-06  0.067332159  
    370000   0.074               1850   1.1300395e-07  1.5325948e+12  3.9676221e-06  0.067330396  
    380000   0.076               1850   1.151645e-07   1.5673755e+12  3.9676221e-06  0.067329079  
    390000   0.078               1850   1.1745621e-07  1.6060648e+12  3.9676221e-06  0.067328095  
    400000   0.08                1850   1.1959338e-07  1.6444331e+12  3.9676221e-06  0.067327359  
    410000   0.082               1850   1.1067352e-07  1.5246452e+12  3.9676221e-06  0.067326809  
    420000   0.084               1850   1.0987334e-07  1.5096844e+12  3.9676221e-06  0.067326399  
    430000   0.086               1850   1.0994418e-07  1.5166259e+12  3.9676221e-06  0.067326092  
    440000   0.088               1850   1.0598413e-07  1.4609559e+12  3.9676221e-06  0.067325863  
    450000   0.09                1850   1.0598286e-07  1.4669507e+12  3.9676221e-06  0.067325691  
    460000   0.092               1850   1.0609655e-07  1.4516272e+12  3.9676221e-06  0.067325563  
    470000   0.094               1850   1.0650284e-07  1.4530721e+12  3.9676221e-06  0.067325468  
    480000   0.096               1850   1.0724185e-07  1.4700449e+12  3.9676221e-06  0.067325396  
    490000   0.098               1850   1.0812059e-07  1.4919316e+12  3.9676221e-06  0.067325343  
    500000   0.1                 1850   1.0883354e-07  1.5053698e+12  3.9676221e-06  0.067325303  
    510000   0.102               1850   1.0812922e-07  1.4833779e+12  3.9676221e-06  0.067325273  
    520000   0.104               1850   1.0840203e-07  1.4913583e+12  3.9676221e-06  0.067325251  
    530000   0.106               1850   1.0598106e-07  1.4347956e+12  3.9676221e-06  0.067325234  
    540000   0.108               1850   1.0415278e-07  1.4020719e+12  3.9676221e-06  0.067325222  
    550000   0.11                1850   9.6744299e-08  1.3051281e+12  3.9676221e-06  0.067325213  
    560000   0.112               1850   9.70564e-08    1.3077035e+12  3.9676221e-06  0.067325206  
    570000   0.114               1850   9.7306263e-08  1.3123808e+12  3.9676221e-06  0.0673252    
    580000   0.116               1850   9.0529209e-08  1.2282088e+12  3.9676221e-06  0.067325197  
    590000   0.118               1850   9.0987739e-08  1.2369043e+12  3.9676221e-06  0.067325194  
    600000   0.12                1850   8.6765632e-08  1.1942039e+12  3.9676221e-06  0.067325191  
    610000   0.122               1850   8.6685571e-08  1.2044945e+12  3.9676221e-06  0.067325189  
    620000   0.124               1850   8.6439571e-08  1.2029965e+12  3.9676221e-06  0.067325188  
    630000   0.126               1850   8.730223e-08   1.2238347e+12  3.9676221e-06  0.067325187  
    640000   0.128               1850   8.8415087e-08  1.2516245e+12  3.9676221e-06  0.067325187  
    650000   0.13                1850   8.9187192e-08  1.267574e+12   3.9676221e-06  0.067325186  
    660000   0.132               1850   8.5868989e-08  1.2199323e+12  3.9676221e-06  0.067325186  
    670000   0.134               1850   8.5191139e-08  1.1937466e+12  3.9676221e-06  0.067325186  
    680000   0.136               1850   8.5351841e-08  1.192826e+12   3.9676221e-06  0.067325186  
    690000   0.138               1850   8.6480122e-08  1.2129182e+12  3.9676221e-06  0.067325185  
    700000   0.14                1850   8.6859637e-08  1.2138316e+12  3.9676221e-06  0.067325185  
    710000   0.142               1850   8.5859271e-08  1.1960578e+12  3.9676221e-06  0.067325185  
    720000   0.144               1850   8.6365287e-08  1.2049408e+12  3.9676221e-06  0.067325185  
    730000   0.146               1850   8.4188375e-08  1.1701548e+12  3.9676221e-06  0.067325185  
    740000   0.148               1850   8.4455305e-08  1.1681793e+12  3.9676221e-06  0.067325185  
    750000   0.15                1850   8.4630208e-08  1.174257e+12   3.9676221e-06  0.067325185  
    760000   0.152               1850   8.5083572e-08  1.1875071e+12  3.9676221e-06  0.067325185  
    770000   0.154               1850   7.7368049e-08  1.0926946e+12  3.9676221e-06  0.067325185  
    780000   0.156               1850   7.009259e-08   9.913837e+11   3.9676221e-06  0.067325185  
    790000   0.158               1850   6.910522e-08   9.8214875e+11  3.9676221e-06  0.067325185  
    800000   0.16                1850   6.9854877e-08  9.9855363e+11  3.9676221e-06  0.067325185  
    810000   0.162               1850   7.0922054e-08  1.0212275e+12  3.9676221e-06  0.067325185  
    820000   0.164               1850   7.2345595e-08  1.0260722e+12  3.9676221e-06  0.067325185  
    830000   0.166               1850   6.9834905e-08  9.7940269e+11  3.9676221e-06  0.067325185  
    840000   0.168               1850   6.9859777e-08  9.7619523e+11  3.9676221e-06  0.067325185  
    850000   0.17                1850   6.8849489e-08  9.5390251e+11  3.9676221e-06  0.067325185  
    860000   0.172               1850   6.8159868e-08  9.4238647e+11  3.9676221e-06  0.067325185  
    870000   0.174               1850   6.0670602e-08  8.3243415e+11  3.9676221e-06  0.067325185  
    880000   0.176               1850   5.5379716e-08  7.7152412e+11  3.9676221e-06  0.067325185  
    890000   0.178               1850   5.5259782e-08  7.7402023e+11  3.9676221e-06  0.067325185  
    900000   0.18                1850   5.6058989e-08  7.8836286e+11  3.9676221e-06  0.067325185  
    910000   0.182               1850   5.6384412e-08  7.9176168e+11  3.9676221e-06  0.067325185  
    920000   0.184               1850   5.7205084e-08  8.0426497e+11  3.9676221e-06  0.067325185  
    930000   0.186               1850   5.6912931e-08  7.9141506e+11  3.9676221e-06  0.067325185  
    940000   0.188               1850   5.7493626e-08  7.9923119e+11  3.9676221e-06  0.067325185  
    950000   0.19                1850   4.5777983e-08  6.3617602e+11  3.9676221e-06  0.067325185  
    960000   0.192               1850   4.5875209e-08  6.368143e+11   3.9676221e-06  0.067325185  
    970000   0.194               1850   4.6397386e-08  6.4589225e+11  3.9676221e-06  0.067325185  
    980000   0.196               1850   4.6987214e-08  6.5667505e+11  3.9676221e-06  0.067325185  
    990000   0.198               1850   4.2433823e-08  5.7873733e+11  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   4.2530379e-08  5.8049183e+11  3.9676221e-06  0.067325185  
   1010000   0.202               1850   4.3064694e-08  5.9160861e+11  3.9676221e-06  0.067325185  
   1020000   0.204               1850   4.3490654e-08  6.0069615e+11  3.9676221e-06  0.067325185  
   1030000   0.206               1850   3.8230834e-08  5.4631297e+11  3.9676221e-06  0.067325185  
   1040000   0.208               1850   3.1217481e-08  4.6080276e+11  3.9676221e-06  0.067325185  
   1050000   0.21                1850   3.2043396e-08  4.7879343e+11  3.9676221e-06  0.067325185  
   1060000   0.212               1850   3.1976925e-08  4.6731963e+11  3.9676221e-06  0.067325185  
   1070000   0.214               1850   3.2731935e-08  4.7785746e+11  3.9676221e-06  0.067325185  
   1080000   0.216               1850   2.8385628e-08  4.0192849e+11  3.9676221e-06  0.067325185  
   1090000   0.218               1850   2.8743155e-08  4.0668981e+11  3.9676221e-06  0.067325185  
   1100000   0.22                1850   2.9255251e-08  4.1589906e+11  3.9676221e-06  0.067325185  
   1110000   0.222               1850   2.564812e-08   3.5738288e+11  3.9676221e-06  0.067325185  
   1120000   0.224               1850   2.5816288e-08  3.5477492e+11  3.9676221e-06  0.067325185  
   1130000   0.226               1850   2.5980338e-08  3.5689393e+11  3.9676221e-06  0.067325185  
   1140000   0.228               1850   2.6365456e-08  3.6457569e+11  3.9676221e-06  0.067325185  
   1150000   0.23                1850   2.6760151e-08  3.7205766e+11  3.9676221e-06  0.067325185  
   1160000   0.232               1850   2.7215601e-08  3.8073026e+11  3.9676221e-06  0.067325185  
   1170000   0.234               1850   2.6719937e-08  3.7988194e+11  3.9676221e-06  0.067325185  
   1180000   0.236               1850   2.7541577e-08  3.9393808e+11  3.9676221e-06  0.067325185  
   1190000   0.238               1850   2.7106417e-08  3.8188251e+11  3.9676221e-06  0.067325185  
   1200000   0.24                1850   2.7446934e-08  3.8688365e+11  3.9676221e-06  0.067325185  
   1210000   0.242               1850   2.7952556e-08  3.9587129e+11  3.9676221e-06  0.067325185  
   1220000   0.244               1850   2.2613855e-08  3.3132484e+11  3.9676221e-06  0.067325185  
   1230000   0.246               1850   2.1914023e-08  3.2744964e+11  3.9676221e-06  0.067325185  
   1240000   0.248               1850   1.5268114e-08  2.2422463e+11  3.9676221e-06  0.06652144   
   1250000   0.25                1850   1.0319843e-08  1.6087828e+11  3.9676221e-06  0.063058639  
   1260000   0.252               1850   1.0884866e-08  1.7224867e+11  3.9676221e-06  0.063907102  
   1270000   0.254               1850   9.7990625e-09  1.6631022e+11  3.9676221e-06  0.056150625  
   1280000   0.256               1850   1.0075696e-08  1.715047e+11   3.9676221e-06  0.058178495  
   1290000   0.258               1850   7.5967492e-09  1.5165487e+11  3.9676221e-06  0.040291355  
   1300000   0.26                1850   8.6963395e-09  1.7360976e+11  3.9676221e-06  0.043314614  
   1310000   0.262               1850   6.5552909e-09  1.4273358e+11  3.9676221e-06  0.04088671   
   1320000   0.264               1850   5.1730006e-09  1.209706e+11   3.9676221e-06  0.031083435  
   1330000   0.266               1850   5.7417215e-09  1.3416435e+11  3.9676221e-06  0.033018832  
   1340000   0.268               1850   4.5846936e-09  1.062333e+11   3.9676221e-06  0.035306197  
   1350000   0.27                1850   5.0341809e-09  1.0920829e+11  3.9676221e-06  0.036791334  
   1360000   0.272               1850   4.9187178e-09  9.7680505e+10  3.9676221e-06  0.038916532  
   1370000   0.274               1850   4.9305983e-09  9.5334144e+10  3.9676221e-06  0.040863028  
   1380000   0.276               1850   4.958199e-09   9.5117713e+10  3.9676221e-06  0.04299449   
   1390000   0.278               1850   2.3558752e-09  5.0714436e+10  3.9676221e-06  0.01889503   
   1400000   0.28                1850   1.9828942e-09  4.3199073e+10  3.9676221e-06  0.020215609  
   1410000   0.282               1850   1.8517283e-09  4.1420614e+10  3.9676221e-06  0.021431735  
   1420000   0.284               1850   1.0256081e-09  2.721565e+10   3.9676221e-06  0.015832054  
   1430000   0.286               1850   1.0525049e-09  2.6318117e+10  3.9676221e-06  0.017688223  
   1440000   0.288               1850   1.1678429e-09  2.8123257e+10  3.9676221e-06  0.019755545  
   1450000   0.29                1850   1.251743e-09   3.170687e+10   3.9676221e-06  0.020845538  
   1460000   0.292               1850   1.445334e-09   3.7240024e+10  3.9676221e-06  0.022664343  
   1470000   0.294               1850   1.6529123e-09  4.2473208e+10  3.9676221e-06  0.024832296  
   1480000   0.296               1850   1.8990815e-09  4.9294872e+10  3.9676221e-06  0.026902153  
   1490000   0.298               1850   2.2425549e-09  4.9970368e+10  3.9676221e-06  0.029004148  
   1500000   0.3                 1850   1.8424212e-09  4.3242553e+10  3.9676221e-06  0.028077288  
   1510000   0.302               1850   2.0745829e-09  3.904399e+10   3.9676221e-06  0.029204477  
   1520000   0.304               1850   2.0922686e-09  3.8533095e+10  3.9676221e-06  0.028811772  
   1530000   0.306               1850   1.5071499e-09  2.9254091e+10  3.9676221e-06  0.028432464  
   1540000   0.308               1850   6.5521606e-11  3.8092678e+09  3.9676221e-06  0.0042493569 
   1550000   0.31                1850   3.3976966e-11  8.9500337e+08  3.9676221e-06  0.0033397491 
   1560000   0.312               1850   2.289204e-11   5.3337782e+08  3.9676221e-06  0.003380798  
   1570000   0.314               1850   2.4622226e-11  5.1896674e+08  3.9676221e-06  0.0034611836 
   1580000   0.316               1850   2.2395071e-11  4.6111713e+08  3.9676221e-06  0.0035668577 
   1590000   0.318               1850   2.5588983e-11  5.2086483e+08  3.9676221e-06  0.0036435524 
   1600000   0.32                1850   2.4902247e-11  5.0967415e+08  3.9676221e-06  0.0037417443 
   1610000   0.322               1850   2.6843214e-11  5.4533264e+08  3.9676221e-06  0.0038952881 
   1620000   0.324               1850   2.9681954e-11  6.0082351e+08  3.9676221e-06  0.0040896269 
   1630000   0.326               1850   2.7107895e-11  6.3951797e+08  3.9676221e-06  0.0039522235 
   1640000   0.328               1850   3.2225453e-11  7.2395174e+08  3.9676221e-06  0.0043311074 
   1650000   0.33                1850   3.8601615e-11  8.306654e+08   3.9676221e-06  0.0047371973 
   1660000   0.332               1850   4.2749261e-11  9.5153314e+08  3.9676221e-06  0.0049911662 
   1670000   0.334               1850   4.9173332e-11  1.0957697e+09  3.9676221e-06  0.0053532462 
   1680000   0.336               1850   5.6996033e-11  1.2640164e+09  3.9676221e-06  0.00576358   
   1690000   0.338               1850   1.1188759e-11  4.3145094e+08  3.9676221e-06  0.0020280542 
   1700000   0.34                1850   8.7398782e-12  2.8140754e+08  3.9676221e-06  0.0017116564 
   1710000   0.342               1850   1.0995096e-12  42303187       3.9676221e-06  0.00065734981
   1720000   0.344               1850   1.8500025e-12  58193087       3.9676221e-06  0.0009846177 
   1730000   0.346               1850   8.0366152e-13  41476983       3.9676221e-06  0.0004701012 
   1740000   0.348               1850   2.0596302e-13  25949836       3.9676221e-06  0.00012648902
   1750000   0.35                1850   7.5173217e-14  22113767       3.9676221e-06  5.962992e-05 
   1760000   0.352               1850   3.0218981e-14  21000395       3.9676221e-06  3.3187737e-05
   1770000   0.354               1850   1.8369769e-14  20893634       3.9676221e-06  4.7501523e-05
   1780000   0.356               1850   8.8705221e-15  20638754       3.9676221e-06  4.751208e-05 
   1790000   0.358               1850   3.8654043e-15  20467941       3.9676221e-06  2.2991498e-05
   1800000   0.36                1850   2.1395408e-15  20408242       3.9676221e-06  1.5871064e-05
   1810000   0.362               1850   2.2455455e-15  20402495       3.9676221e-06  1.8882443e-05
   1820000   0.364               1850   7.7639278e-16  20359179       3.9676221e-06  9.6760131e-06
   1830000   0.366               1850   5.9478342e-16  20348230       3.9676221e-06  9.3434115e-06
   1840000   0.368               1850   8.0092178e-16  20354550       3.9676221e-06  1.0155435e-05
   1850000   0.37                1850   4.557083e-16   20339597       3.9676221e-06  9.3228786e-06
   1860000   0.372               1850   2.2412715e-16  20331222       3.9676221e-06  9.3164782e-06
   1870000   0.374               1850   2.3935297e-16  20330042       3.9676221e-06  9.3173411e-06
   1880000   0.376               1850   2.2109715e-16  20328360       3.9676221e-06  9.304884e-06 
   1890000   0.378               1850   1.86347e-16    20326747       3.9676221e-06  9.3065667e-06
   1900000   0.38                1850   1.7318663e-16  20326110       3.9676221e-06  9.3086186e-06
   1910000   0.382               1850   1.7073333e-16  20325907       3.9676221e-06  9.301225e-06 
   1920000   0.384               1850   1.5448971e-16  20325619       3.9676221e-06  9.3082529e-06
   1930000   0.386               1850   1.4979923e-16  20326106       3.9676221e-06  9.3102485e-06
   1940000   0.388               1850   1.525855e-16   20327225       3.9676221e-06  9.3121386e-06
   1950000   0.39                1850   1.5159501e-16  20328573       3.9676221e-06  9.3213683e-06
   1960000   0.392               1850   1.5103666e-16  20330279       3.9676221e-06  9.3271576e-06
   1970000   0.394               1850   1.5105181e-16  20332362       3.9676221e-06  9.3367421e-06
   1980000   0.396               1850   1.5057143e-16  20334801       3.9676221e-06  9.3478215e-06
   1990000   0.398               1850   1.5044026e-16  20337617       3.9676221e-06  9.3598492e-06
   2000000   0.4                 1850   1.5096117e-16  20340817       3.9676221e-06  9.3739462e-06
   2010000   0.402               1850   1.5158013e-16  20344388       3.9676221e-06  9.3893396e-06
   2020000   0.404               1850   1.5203643e-16  20348322       3.9676221e-06  9.4066555e-06
   2030000   0.406               1850   1.5253135e-16  20352629       3.9676221e-06  9.4250321e-06
   2040000   0.408               1850   1.5315163e-16  20357313       3.9676221e-06  9.4456313e-06
   2050000   0.41                1850   1.5381863e-16  20362376       3.9676221e-06  9.4672693e-06
   2060000   0.412               1850   1.545729e-16   20367823       3.9676221e-06  9.4907953e-06
   2070000   0.414               1850   1.5539423e-16  20373656       3.9676221e-06  9.5159404e-06
   2080000   0.416               1850   1.5625571e-16  20379878       3.9676221e-06  9.5424503e-06
   2090000   0.418               1850   1.5717621e-16  20386493       3.9676221e-06  9.5708305e-06
   2100000   0.42                1850   1.5815014e-16  20393506       3.9676221e-06  9.6006687e-06
   2110000   0.422               1850   1.5918396e-16  20400921       3.9676221e-06  9.6321084e-06
   2120000   0.424               1850   1.6028042e-16  20408743       3.9676221e-06  9.6652702e-06
   2130000   0.426               1850   1.6143303e-16  20416977       3.9676221e-06  9.6999513e-06
   2140000   0.428               1850   1.6264619e-16  20425628       3.9676221e-06  9.7363209e-06
   2150000   0.43                1850   1.6391647e-16  20434703       3.9676221e-06  9.774283e-06 
   2160000   0.432               1850   1.6524774e-16  20444206       3.9676221e-06  9.8139154e-06
   2170000   0.434               1850   1.6663934e-16  20454144       3.9676221e-06  9.8551664e-06
   2180000   0.436               1850   1.6809313e-16  20464523       3.9676221e-06  9.8980687e-06
   2190000   0.438               1850   1.696104e-16   20475351       3.9676221e-06  9.9426398e-06
   2200000   0.44                1850   1.7119091e-16  20486634       3.9676221e-06  9.9888534e-06
   2210000   0.442               1850   1.7283698e-16  20498379       3.9676221e-06  1.003676e-05 
   2220000   0.444               1850   1.745481e-16   20510595       3.9676221e-06  1.0086322e-05
   2230000   0.446               1850   1.763265e-16   20523289       3.9676221e-06  1.0137579e-05
   2240000   0.448               1850   1.7817283e-16  20536470       3.9676221e-06  1.019052e-05 
   2250000   0.45                1850   1.8008867e-16  20550145       3.9676221e-06  1.0245163e-05
   2260000   0.452               1850   1.820755e-16   20564325       3.9676221e-06  1.0301522e-05
   2270000   0.454               1850   1.841339e-16   20579018       3.9676221e-06  1.0359588e-05
   2280000   0.456               1850   1.8626582e-16  20594234       3.9676221e-06  1.0419387e-05
   2290000   0.458               1850   1.8847204e-16  20609983       3.9676221e-06  1.0480913e-05
   2300000   0.46                1850   1.9075465e-16  20626274       3.9676221e-06  1.0544191e-05
   2310000   0.462               1850   1.9311481e-16  20643120       3.9676221e-06  1.0609221e-05
   2320000   0.464               1850   1.9555401e-16  20660530       3.9676221e-06  1.0676013e-05
   2330000   0.466               1850   1.9807425e-16  20678517       3.9676221e-06  1.0744586e-05
   2340000   0.468               1850   2.0067644e-16  20697092       3.9676221e-06  1.0814934e-05
   2350000   0.47                1850   2.0336282e-16  20716266       3.9676221e-06  1.0887081e-05
   2360000   0.472               1850   2.0613513e-16  20736054       3.9676221e-06  1.0961039e-05
   2370000   0.474               1850   2.0899492e-16  20756467       3.9676221e-06  1.103681e-05 
   2380000   0.476               1850   2.119445e-16   20777519       3.9676221e-06  1.111442e-05 
   2390000   0.478               1850   2.1498521e-16  20799223       3.9676221e-06  1.1193863e-05
   2400000   0.48                1850   2.1811952e-16  20821595       3.9676221e-06  1.1275167e-05
   2410000   0.482               1850   2.2134935e-16  20844648       3.9676221e-06  1.1358339e-05
   2420000   0.484               1850   2.2467686e-16  20868398       3.9676221e-06  1.1443395e-05
   2430000   0.486               1850   2.2810411e-16  20892860       3.9676221e-06  1.1530344e-05
   2440000   0.488               1850   2.316332e-16   20918050       3.9676221e-06  1.1619197e-05
   2450000   0.49                1850   2.352667e-16   20943984       3.9676221e-06  1.1709974e-05
   2460000   0.492               1850   2.390069e-16   20970681       3.9676221e-06  1.1802688e-05
   2470000   0.494               1850   2.4285621e-16  20998156       3.9676221e-06  1.1897352e-05
   2480000   0.496               1850   2.4681727e-16  21026429       3.9676221e-06  1.1993985e-05
   2490000   0.498               1850   2.5089262e-16  21055517       3.9676221e-06  1.2092599e-05
   2500000   0.5                 1850   2.550848e-16   21085440       3.9676221e-06  1.2193209e-05
   2510000   0.502               1850   2.5939702e-16  21116217       3.9676221e-06  1.229584e-05 
   2520000   0.504               1850   2.6383138e-16  21147868       3.9676221e-06  1.2400493e-05
   2530000   0.506               1850   2.6839108e-16  21180414       3.9676221e-06  1.250719e-05 
   2540000   0.508               1850   2.7307927e-16  21213876       3.9676221e-06  1.2615954e-05
   2550000   0.51                1850   2.7789882e-16  21248277       3.9676221e-06  1.2726796e-05
   2560000   0.512               1850   2.8285314e-16  21283638       3.9676221e-06  1.283974e-05 
   2570000   0.514               1850   2.879451e-16   21319983       3.9676221e-06  1.2954796e-05
   2580000   0.516               1850   2.9317813e-16  21357335       3.9676221e-06  1.3071984e-05
   2590000   0.518               1850   2.9855584e-16  21395719       3.9676221e-06  1.3191327e-05
   2600000   0.52                1850   3.0408181e-16  21435161       3.9676221e-06  1.3312847e-05
   2610000   0.522               1850   3.0975937e-16  21475685       3.9676221e-06  1.3436555e-05
   2620000   0.524               1850   3.1559221e-16  21517318       3.9676221e-06  1.3562472e-05
   2630000   0.526               1850   3.215845e-16   21560088       3.9676221e-06  1.3690625e-05
   2640000   0.528               1850   3.2774e-16     21604022       3.9676221e-06  1.3821031e-05
   2650000   0.53                1850   3.3406233e-16  21649149       3.9676221e-06  1.3953703e-05
   2660000   0.532               1850   3.4055611e-16  21695499       3.9676221e-06  1.4088672e-05
   2670000   0.534               1850   3.472255e-16   21743102       3.9676221e-06  1.4225958e-05
   2680000   0.536               1850   3.5407461e-16  21791989       3.9676221e-06  1.4365578e-05
   2690000   0.538               1850   3.6110795e-16  21842191       3.9676221e-06  1.4507556e-05
   2700000   0.54                1850   3.6833042e-16  21893742       3.9676221e-06  1.4651919e-05
   2710000   0.542               1850   3.7574657e-16  21946675       3.9676221e-06  1.4798689e-05
   2720000   0.544               1850   3.833611e-16   22001026       3.9676221e-06  1.4947885e-05
   2730000   0.546               1850   3.9117915e-16  22056828       3.9676221e-06  1.5099535e-05
   2740000   0.548               1850   3.9920591e-16  22114119       3.9676221e-06  1.5253665e-05
   2750000   0.55                1850   4.0744644e-16  22172936       3.9676221e-06  1.5410296e-05
   2760000   0.552               1850   4.1590623e-16  22233318       3.9676221e-06  1.5569456e-05
   2770000   0.554               1850   4.2459068e-16  22295303       3.9676221e-06  1.5731167e-05
   2780000   0.556               1850   4.3350534e-16  22358933       3.9676221e-06  1.5895454e-05
   2790000   0.558               1850   4.4265596e-16  22424249       3.9676221e-06  1.6062342e-05
   2800000   0.56                1850   4.5204916e-16  22491293       3.9676221e-06  1.623187e-05 
   2810000   0.562               1850   4.6169044e-16  22560109       3.9676221e-06  1.6404053e-05
   2820000   0.564               1850   4.7158618e-16  22630742       3.9676221e-06  1.6578921e-05
   2830000   0.566               1850   4.8174308e-16  22703238       3.9676221e-06  1.6756506e-05
   2840000   0.568               1850   4.9216796e-16  22777644       3.9676221e-06  1.693684e-05 
   2850000   0.57                1850   5.0286686e-16  22854009       3.9676221e-06  1.711994e-05 
   2860000   0.572               1850   5.13847e-16    22932382       3.9676221e-06  1.7305838e-05
   2870000   0.574               1850   5.2511583e-16  23012815       3.9676221e-06  1.749457e-05 
   2880000   0.576               1850   5.3668088e-16  23095360       3.9676221e-06  1.7686169e-05
   2890000   0.578               1850   5.4854901e-16  23180071       3.9676221e-06  1.7880656e-05
