Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 105019
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6883 ave        6883 max        6883 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6883
Ave neighs/atom = 3.7205405
Neighbor list builds = 2134
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   3.4489345e-06  4.7460434e+13  3.9676221e-06  0.31229046   
     10000   0.002               1850   1.7403314e-06  2.4831125e+13  3.9676221e-06  0.25036264   
     20000   0.004               1850   1.0442626e-06  1.5341232e+13  3.9676221e-06  0.20385019   
     30000   0.006               1850   5.2071745e-07  8.4520064e+12  3.9676221e-06  0.16906845   
     40000   0.008               1850   3.1983684e-07  5.6142259e+12  3.9676221e-06  0.14256567   
     50000   0.01                1850   2.1933535e-07  4.0352993e+12  3.9676221e-06  0.1235447    
     60000   0.012               1850   1.5915917e-07  3.0363424e+12  3.9676221e-06  0.10924901   
     70000   0.014               1850   1.1646741e-07  2.4269178e+12  3.9676221e-06  0.07972869   
     80000   0.016               1850   9.0996008e-08  1.8983971e+12  3.9676221e-06  0.074452933  
     90000   0.018               1850   7.9516577e-08  1.6926925e+12  3.9676221e-06  0.072420868  
    100000   0.02                1850   7.1255232e-08  1.5401823e+12  3.9676221e-06  0.070998325  
    110000   0.022               1850   6.8199242e-08  1.4441314e+12  3.9676221e-06  0.069992279  
    120000   0.024               1850   5.9036754e-08  1.2572248e+12  3.9676221e-06  0.074422368  
    130000   0.026               1850   5.4451295e-08  1.1393582e+12  3.9676221e-06  0.072422449  
    140000   0.028               1850   4.7931517e-08  1.0105202e+12  3.9676221e-06  0.072409216  
    150000   0.03                1850   3.0667497e-08  7.2149812e+11  3.9676221e-06  0.071027626  
    160000   0.032               1850   2.0436933e-08  5.4472925e+11  3.9676221e-06  0.042599552  
    170000   0.034               1850   1.9503355e-08  5.1671805e+11  3.9676221e-06  0.045487339  
    180000   0.036               1850   1.9079071e-08  4.9460158e+11  3.9676221e-06  0.040983747  
    190000   0.038               1850   1.866587e-08   4.7799533e+11  3.9676221e-06  0.041735047  
    200000   0.04                1850   1.8479441e-08  4.7765547e+11  3.9676221e-06  0.043900107  
    210000   0.042               1850   1.6965092e-08  4.6437505e+11  3.9676221e-06  0.046130503  
    220000   0.044               1850   1.6997112e-08  4.7474572e+11  3.9676221e-06  0.048373537  
    230000   0.046               1850   1.343803e-08   3.9131862e+11  3.9676221e-06  0.036206219  
    240000   0.048               1850   1.3018347e-08  3.6896863e+11  3.9676221e-06  0.03852997   
    250000   0.05                1850   1.0148423e-08  2.9567937e+11  3.9676221e-06  0.034345482  
    260000   0.052               1850   9.7954321e-09  2.8334219e+11  3.9676221e-06  0.035943686  
    270000   0.054               1850   9.2161799e-09  2.7733747e+11  3.9676221e-06  0.038116211  
    280000   0.056               1850   1.0334108e-08  3.0326088e+11  3.9676221e-06  0.040242201  
    290000   0.058               1850   1.1672907e-08  3.34716e+11    3.9676221e-06  0.042598181  
    300000   0.06                1850   1.152808e-08   3.3849061e+11  3.9676221e-06  0.044980078  
    310000   0.062               1850   9.8317689e-09  3.1188458e+11  3.9676221e-06  0.042478585  
    320000   0.064               1850   1.0680754e-08  3.3009361e+11  3.9676221e-06  0.044541455  
    330000   0.066               1850   1.1158676e-08  3.4835804e+11  3.9676221e-06  0.046619276  
    340000   0.068               1850   9.7577473e-09  3.4233207e+11  3.9676221e-06  0.036141594  
    350000   0.07                1850   1.0470422e-08  3.6915999e+11  3.9676221e-06  0.038481287  
    360000   0.072               1850   7.4841045e-09  3.246842e+11   3.9676221e-06  0.030811047  
    370000   0.074               1850   7.0166776e-09  2.7781761e+11  3.9676221e-06  0.03234421   
    380000   0.076               1850   5.8806805e-09  1.9404229e+11  3.9676221e-06  0.030778247  
    390000   0.078               1850   6.6239981e-09  1.766818e+11   3.9676221e-06  0.033806913  
    400000   0.08                1850   7.1155194e-09  1.7928819e+11  3.9676221e-06  0.034764017  
    410000   0.082               1850   7.4133645e-09  1.6752265e+11  3.9676221e-06  0.037367035  
    420000   0.084               1850   4.4150832e-09  1.0954527e+11  3.9676221e-06  0.036608991  
    430000   0.086               1850   4.4990594e-09  1.1172709e+11  3.9676221e-06  0.035587077  
    440000   0.088               1850   4.7858297e-09  1.187642e+11   3.9676221e-06  0.035295711  
    450000   0.09                1850   5.1425562e-09  1.2881096e+11  3.9676221e-06  0.03557172   
    460000   0.092               1850   3.7672577e-09  1.1051138e+11  3.9676221e-06  0.028343432  
    470000   0.094               1850   3.9147102e-09  1.1722273e+11  3.9676221e-06  0.030581888  
    480000   0.096               1850   4.4327081e-09  1.3151129e+11  3.9676221e-06  0.03297928   
    490000   0.098               1850   5.1724227e-09  1.523065e+11   3.9676221e-06  0.035518801  
    500000   0.1                 1850   6.2123193e-09  1.6282851e+11  3.9676221e-06  0.038373165  
    510000   0.102               1850   4.5993933e-09  1.3215773e+11  3.9676221e-06  0.037525428  
    520000   0.104               1850   3.0060557e-09  9.4778868e+10  3.9676221e-06  0.027167142  
    530000   0.106               1850   2.8496407e-09  8.567368e+10   3.9676221e-06  0.029160223  
    540000   0.108               1850   1.3896644e-09  4.0527765e+10  3.9676221e-06  0.022784333  
    550000   0.11                1850   1.4731098e-09  4.10774e+10    3.9676221e-06  0.022509265  
    560000   0.112               1850   1.6562677e-09  4.4788788e+10  3.9676221e-06  0.022391026  
    570000   0.114               1850   1.8671884e-09  4.9512572e+10  3.9676221e-06  0.022588991  
    580000   0.116               1850   1.8792821e-09  5.1786052e+10  3.9676221e-06  0.023122083  
    590000   0.118               1850   6.4804357e-10  2.1127835e+10  3.9676221e-06  0.010232942  
    600000   0.12                1850   4.4171925e-10  1.5060639e+10  3.9676221e-06  0.010857432  
    610000   0.122               1850   4.9767638e-10  1.582771e+10   3.9676221e-06  0.011582527  
    620000   0.124               1850   4.3442037e-10  1.4909601e+10  3.9676221e-06  0.012291885  
    630000   0.126               1850   4.6988334e-10  1.6311343e+10  3.9676221e-06  0.013058327  
    640000   0.128               1850   5.5823488e-10  1.8940879e+10  3.9676221e-06  0.013925242  
    650000   0.13                1850   6.7449935e-10  2.2357582e+10  3.9676221e-06  0.014830969  
    660000   0.132               1850   5.5897928e-10  2.2009581e+10  3.9676221e-06  0.011220942  
    670000   0.134               1850   7.5352834e-10  2.4911821e+10  3.9676221e-06  0.013812063  
    680000   0.136               1850   8.9721412e-10  2.9446773e+10  3.9676221e-06  0.014719878  
    690000   0.138               1850   1.0639817e-09  3.4756973e+10  3.9676221e-06  0.015588232  
    700000   0.14                1850   8.7833673e-10  2.6680583e+10  3.9676221e-06  0.016570169  
    710000   0.142               1850   1.0067415e-09  2.8285202e+10  3.9676221e-06  0.017750895  
    720000   0.144               1850   1.1727116e-09  3.2163657e+10  3.9676221e-06  0.018935544  
    730000   0.146               1850   9.958541e-10   2.4602116e+10  3.9676221e-06  0.020102102  
    740000   0.148               1850   1.0928212e-09  2.2439949e+10  3.9676221e-06  0.021469209  
    750000   0.15                1850   1.1802766e-09  2.3874307e+10  3.9676221e-06  0.022894475  
    760000   0.152               1850   1.2421768e-09  2.4692956e+10  3.9676221e-06  0.024439039  
    770000   0.154               1850   1.3619126e-09  2.6925523e+10  3.9676221e-06  0.026106983  
    780000   0.156               1850   1.5526302e-09  3.0707066e+10  3.9676221e-06  0.027848733  
    790000   0.158               1850   7.2981903e-10  1.6153254e+10  3.9676221e-06  0.012252106  
    800000   0.16                1850   9.6878322e-11  3.2178607e+09  3.9676221e-06  0.0049446585 
    810000   0.162               1850   1.9596477e-11  6.2305528e+08  3.9676221e-06  0.0018199792 
    820000   0.164               1850   3.96099e-11    1.0909044e+09  3.9676221e-06  0.0045661497 
    830000   0.166               1850   6.9561334e-11  1.6449045e+09  3.9676221e-06  0.0045781596 
    840000   0.168               1850   2.9741672e-11  5.9859258e+08  3.9676221e-06  0.0037757274 
    850000   0.17                1850   3.9234522e-12  1.030356e+08   3.9676221e-06  0.0014838654 
    860000   0.172               1850   3.8188439e-11  8.5665733e+08  3.9676221e-06  0.0037828393 
    870000   0.174               1850   2.8861336e-12  87829431       3.9676221e-06  0.0012167047 
    880000   0.176               1850   1.0963091e-12  43678054       3.9676221e-06  0.000581747  
    890000   0.178               1850   3.4096641e-13  20767156       3.9676221e-06  0.0002028123 
    900000   0.18                1850   3.3466075e-14  14527654       3.9676221e-06  3.059872e-05 
    910000   0.182               1850   8.2867141e-15  13845756       3.9676221e-06  1.4673989e-05
    920000   0.184               1850   4.0182142e-15  13691834       3.9676221e-06  1.7022467e-05
    930000   0.186               1850   1.4281212e-15  13635106       3.9676221e-06  8.0362163e-06
    940000   0.188               1850   6.7855965e-16  13613623       3.9676221e-06  3.853864e-06 
    950000   0.19                1850   2.8760116e-16  13605144       3.9676221e-06  2.614076e-06 
    960000   0.192               1850   1.1633117e-16  13601648       3.9676221e-06  1.8102103e-06
    970000   0.194               1850   4.1498629e-17  13599939       3.9676221e-06  1.1758186e-06
    980000   0.196               1850   1.1796563e-17  13599227       3.9676221e-06  7.1732744e-07
    990000   0.198               1850   4.182027e-18   13599028       3.9676221e-06  7.0745312e-07
   1000000   0.2                 1850   3.2329098e-18  13598985       3.9676221e-06  6.9703565e-07
   1010000   0.202               1850   2.8564231e-18  13598962       3.9676221e-06  6.8654885e-07
   1020000   0.204               1850   1.9531604e-18  13598931       3.9676221e-06  6.7635924e-07
   1030000   0.206               1850   1.2653592e-18  13598908       3.9676221e-06  6.6624915e-07
   1040000   0.208               1850   9.0706915e-19  13598893       3.9676221e-06  6.5628017e-07
   1050000   0.21                1850   7.6591971e-19  13598884       3.9676221e-06  6.4646268e-07
   1060000   0.212               1850   7.5506443e-19  13598879       3.9676221e-06  6.3678657e-07
   1070000   0.214               1850   7.567902e-19   13598875       3.9676221e-06  6.2727174e-07
   1080000   0.216               1850   7.263056e-19   13598869       3.9676221e-06  6.1789312e-07
   1090000   0.218               1850   6.7451541e-19  13598863       3.9676221e-06  6.0865897e-07
   1100000   0.22                1850   6.2841968e-19  13598858       3.9676221e-06  5.9956566e-07
   1110000   0.222               1850   5.9974242e-19  13598853       3.9676221e-06  5.9060568e-07
   1120000   0.224               1850   5.833056e-19   13598849       3.9676221e-06  5.8177624e-07
   1130000   0.226               1850   5.6945986e-19  13598844       3.9676221e-06  5.730827e-07 
   1140000   0.228               1850   5.5299617e-19  13598840       3.9676221e-06  5.6451411e-07
   1150000   0.23                1850   5.3450196e-19  13598836       3.9676221e-06  5.5607644e-07
   1160000   0.232               1850   5.1633733e-19  13598832       3.9676221e-06  5.4776535e-07
   1170000   0.234               1850   4.9992905e-19  13598828       3.9676221e-06  5.3957716e-07
   1180000   0.236               1850   4.8506355e-19  13598824       3.9676221e-06  5.3151419e-07
   1190000   0.238               1850   4.7095491e-19  13598821       3.9676221e-06  5.2357008e-07
   1200000   0.24                1850   4.5707526e-19  13598817       3.9676221e-06  5.1574424e-07
   1210000   0.242               1850   4.4335841e-19  13598814       3.9676221e-06  5.080375e-07 
   1220000   0.244               1850   4.2999296e-19  13598810       3.9676221e-06  5.0044437e-07
   1230000   0.246               1850   4.171084e-19   13598807       3.9676221e-06  4.9296455e-07
   1240000   0.248               1850   4.0470696e-19  13598804       3.9676221e-06  4.8559688e-07
   1250000   0.25                1850   3.9271472e-19  13598801       3.9676221e-06  4.7833996e-07
   1260000   0.252               1850   3.8106693e-19  13598798       3.9676221e-06  4.7119047e-07
   1270000   0.254               1850   3.6974542e-19  13598795       3.9676221e-06  4.6414803e-07
   1280000   0.256               1850   3.5875232e-19  13598792       3.9676221e-06  4.5721124e-07
   1290000   0.258               1850   3.4808966e-19  13598790       3.9676221e-06  4.5037686e-07
   1300000   0.26                1850   3.3775362e-19  13598787       3.9676221e-06  4.4364549e-07
   1310000   0.262               1850   3.2772948e-19  13598785       3.9676221e-06  4.3701489e-07
   1320000   0.264               1850   3.1800303e-19  13598782       3.9676221e-06  4.3048323e-07
   1330000   0.266               1850   3.0856366e-19  13598780       3.9676221e-06  4.2404906e-07
   1340000   0.268               1850   2.9940424e-19  13598777       3.9676221e-06  4.1771121e-07
   1350000   0.27                1850   2.9051705e-19  13598775       3.9676221e-06  4.1146802e-07
   1360000   0.272               1850   2.8189426e-19  13598773       3.9676221e-06  4.0531798e-07
   1370000   0.274               1850   2.7352818e-19  13598771       3.9676221e-06  3.9925999e-07
   1380000   0.276               1850   2.6541201e-19  13598769       3.9676221e-06  3.9329352e-07
   1390000   0.278               1850   2.5753578e-19  13598767       3.9676221e-06  3.8741544e-07
   1400000   0.28                1850   2.4989304e-19  13598765       3.9676221e-06  3.8162496e-07
   1410000   0.282               1850   2.4247828e-19  13598763       3.9676221e-06  3.7592183e-07
   1420000   0.284               1850   2.3528436e-19  13598761       3.9676221e-06  3.7030448e-07
   1430000   0.286               1850   2.2830244e-19  13598759       3.9676221e-06  3.647698e-07 
   1440000   0.288               1850   2.2152792e-19  13598758       3.9676221e-06  3.5931793e-07
   1450000   0.29                1850   2.1495406e-19  13598756       3.9676221e-06  3.5394718e-07
   1460000   0.292               1850   2.0857555e-19  13598754       3.9676221e-06  3.4865685e-07
   1470000   0.294               1850   2.0238656e-19  13598753       3.9676221e-06  3.4344575e-07
   1480000   0.296               1850   1.9638116e-19  13598751       3.9676221e-06  3.3831243e-07
   1490000   0.298               1850   1.9055397e-19  13598750       3.9676221e-06  3.3325579e-07
   1500000   0.3                 1850   1.8489948e-19  13598748       3.9676221e-06  3.2827451e-07
   1510000   0.302               1850   1.794135e-19   13598747       3.9676221e-06  3.2336829e-07
   1520000   0.304               1850   1.7408933e-19  13598746       3.9676221e-06  3.1853448e-07
   1530000   0.306               1850   1.6892393e-19  13598744       3.9676221e-06  3.1377361e-07
   1540000   0.308               1850   1.6391202e-19  13598743       3.9676221e-06  3.090841e-07 
   1550000   0.31                1850   1.5904874e-19  13598742       3.9676221e-06  3.0446457e-07
   1560000   0.312               1850   1.5432949e-19  13598741       3.9676221e-06  2.9991381e-07
   1570000   0.314               1850   1.4975039e-19  13598740       3.9676221e-06  2.9543116e-07
   1580000   0.316               1850   1.4530728e-19  13598738       3.9676221e-06  2.9101562e-07
   1590000   0.318               1850   1.4099562e-19  13598737       3.9676221e-06  2.8666567e-07
   1600000   0.32                1850   1.3681213e-19  13598736       3.9676221e-06  2.8238097e-07
   1610000   0.322               1850   1.3275339e-19  13598735       3.9676221e-06  2.7816095e-07
   1620000   0.324               1850   1.2881477e-19  13598734       3.9676221e-06  2.7400367e-07
   1630000   0.326               1850   1.249932e-19   13598733       3.9676221e-06  2.6990872e-07
   1640000   0.328               1850   1.2128549e-19  13598732       3.9676221e-06  2.658755e-07 
   1650000   0.33                1850   1.1768712e-19  13598731       3.9676221e-06  2.6190182e-07
   1660000   0.332               1850   1.1419554e-19  13598731       3.9676221e-06  2.5798756e-07
   1670000   0.334               1850   1.1080751e-19  13598730       3.9676221e-06  2.5413175e-07
   1680000   0.336               1850   1.0752002e-19  13598729       3.9676221e-06  2.5033358e-07
   1690000   0.338               1850   1.0433036e-19  13598728       3.9676221e-06  2.4659252e-07
   1700000   0.34                1850   1.0123499e-19  13598727       3.9676221e-06  2.4290697e-07
   1710000   0.342               1850   9.8231257e-20  13598727       3.9676221e-06  2.3927624e-07
   1720000   0.344               1850   9.5316892e-20  13598726       3.9676221e-06  2.3570009e-07
   1730000   0.346               1850   9.2488904e-20  13598725       3.9676221e-06  2.3217727e-07
   1740000   0.348               1850   8.9745024e-20  13598724       3.9676221e-06  2.2870736e-07
   1750000   0.35                1850   8.7082391e-20  13598724       3.9676221e-06  2.252891e-07 
   1760000   0.352               1850   8.4498788e-20  13598723       3.9676221e-06  2.2192198e-07
   1770000   0.354               1850   8.1991842e-20  13598722       3.9676221e-06  2.1860518e-07
   1780000   0.356               1850   7.9559174e-20  13598722       3.9676221e-06  2.1533781e-07
   1790000   0.358               1850   7.7198766e-20  13598721       3.9676221e-06  2.121194e-07 
   1800000   0.36                1850   7.4908394e-20  13598721       3.9676221e-06  2.0894909e-07
   1810000   0.362               1850   7.2685936e-20  13598720       3.9676221e-06  2.0582611e-07
   1820000   0.364               1850   7.0529403e-20  13598720       3.9676221e-06  2.0274978e-07
   1830000   0.366               1850   6.843679e-20   13598719       3.9676221e-06  1.9971935e-07
   1840000   0.368               1850   6.640644e-20   13598719       3.9676221e-06  1.9673446e-07
   1850000   0.37                1850   6.4436197e-20  13598718       3.9676221e-06  1.93794e-07  
   1860000   0.372               1850   6.2524394e-20  13598718       3.9676221e-06  1.9089746e-07
   1870000   0.374               1850   6.0669193e-20  13598717       3.9676221e-06  1.8804402e-07
   1880000   0.376               1850   5.8869366e-20  13598717       3.9676221e-06  1.8523375e-07
   1890000   0.378               1850   5.7122688e-20  13598716       3.9676221e-06  1.8246508e-07
   1900000   0.38                1850   5.5427897e-20  13598716       3.9676221e-06  1.797379e-07 
   1910000   0.382               1850   5.3783356e-20  13598715       3.9676221e-06  1.7705142e-07
   1920000   0.384               1850   5.218764e-20   13598715       3.9676221e-06  1.7440515e-07
   1930000   0.386               1850   5.0639283e-20  13598715       3.9676221e-06  1.7179846e-07
   1940000   0.388               1850   4.9136897e-20  13598714       3.9676221e-06  1.6923078e-07
   1950000   0.39                1850   4.7679034e-20  13598714       3.9676221e-06  1.667014e-07 
   1960000   0.392               1850   4.6264363e-20  13598713       3.9676221e-06  1.642097e-07 
   1970000   0.394               1850   4.4891793e-20  13598713       3.9676221e-06  1.6175548e-07
   1980000   0.396               1850   4.3559888e-20  13598713       3.9676221e-06  1.5933783e-07
   1990000   0.398               1850   4.2267483e-20  13598712       3.9676221e-06  1.5695629e-07
   2000000   0.4                 1850   4.101343e-20   13598712       3.9676221e-06  1.5461036e-07
   2010000   0.402               1850   3.9796647e-20  13598712       3.9676221e-06  1.5229961e-07
   2020000   0.404               1850   3.861587e-20   13598712       3.9676221e-06  1.5002321e-07
   2030000   0.406               1850   3.7470267e-20  13598711       3.9676221e-06  1.4778111e-07
   2040000   0.408               1850   3.6358631e-20  13598711       3.9676221e-06  1.4557249e-07
   2050000   0.41                1850   3.5279952e-20  13598711       3.9676221e-06  1.4339682e-07
   2060000   0.412               1850   3.4233402e-20  13598710       3.9676221e-06  1.4125394e-07
   2070000   0.414               1850   3.3217768e-20  13598710       3.9676221e-06  1.3914281e-07
   2080000   0.416               1850   3.2232206e-20  13598710       3.9676221e-06  1.370631e-07 
   2090000   0.418               1850   3.1276006e-20  13598710       3.9676221e-06  1.3501474e-07
   2100000   0.42                1850   3.0348189e-20  13598709       3.9676221e-06  1.3299702e-07
   2110000   0.422               1850   2.9447707e-20  13598709       3.9676221e-06  1.3100904e-07
   2120000   0.424               1850   2.8574043e-20  13598709       3.9676221e-06  1.29051e-07  
   2130000   0.426               1850   2.7726247e-20  13598709       3.9676221e-06  1.271221e-07 
   2140000   0.428               1850   2.6903631e-20  13598709       3.9676221e-06  1.2522209e-07
   2150000   0.43                1850   2.6105384e-20  13598708       3.9676221e-06  1.233504e-07 
   2160000   0.432               1850   2.5331036e-20  13598708       3.9676221e-06  1.215072e-07 
   2170000   0.434               1850   2.457931e-20   13598708       3.9676221e-06  1.1969069e-07
   2180000   0.436               1850   2.3850261e-20  13598708       3.9676221e-06  1.1790224e-07
   2190000   0.438               1850   2.3142669e-20  13598708       3.9676221e-06  1.1614011e-07
   2200000   0.44                1850   2.2456077e-20  13598707       3.9676221e-06  1.1440432e-07
   2210000   0.442               1850   2.1789889e-20  13598707       3.9676221e-06  1.1269458e-07
   2220000   0.444               1850   2.1143405e-20  13598707       3.9676221e-06  1.1101022e-07
   2230000   0.446               1850   2.0516158e-20  13598707       3.9676221e-06  1.0935119e-07
   2240000   0.448               1850   1.9907514e-20  13598707       3.9676221e-06  1.0771694e-07
   2250000   0.45                1850   1.9316891e-20  13598707       3.9676221e-06  1.0610702e-07
   2260000   0.452               1850   1.8743778e-20  13598707       3.9676221e-06  1.0452112e-07
   2270000   0.454               1850   1.8187693e-20  13598706       3.9676221e-06  1.0295899e-07
   2280000   0.456               1850   1.7648126e-20  13598706       3.9676221e-06  1.0142026e-07
   2290000   0.458               1850   1.7124551e-20  13598706       3.9676221e-06  9.9904491e-08
   2300000   0.46                1850   1.6616521e-20  13598706       3.9676221e-06  9.8411408e-08
   2310000   0.462               1850   1.6123505e-20  13598706       3.9676221e-06  9.6940472e-08
   2320000   0.464               1850   1.5645194e-20  13598706       3.9676221e-06  9.5491756e-08
   2330000   0.466               1850   1.518105e-20   13598706       3.9676221e-06  9.4064619e-08
   2340000   0.468               1850   1.4730691e-20  13598705       3.9676221e-06  9.2658862e-08
   2350000   0.47                1850   1.4293666e-20  13598705       3.9676221e-06  9.127402e-08 
   2360000   0.472               1850   1.3869593e-20  13598705       3.9676221e-06  8.9909838e-08
   2370000   0.474               1850   1.3458095e-20  13598705       3.9676221e-06  8.8566022e-08
   2380000   0.476               1850   1.3058839e-20  13598705       3.9676221e-06  8.7242405e-08
   2390000   0.478               1850   1.2671395e-20  13598705       3.9676221e-06  8.5938455e-08
   2400000   0.48                1850   1.2295462e-20  13598705       3.9676221e-06  8.4654053e-08
   2410000   0.482               1850   1.1930651e-20  13598705       3.9676221e-06  8.3388737e-08
   2420000   0.484               1850   1.1576692e-20  13598705       3.9676221e-06  8.214243e-08 
   2430000   0.486               1850   1.1233243e-20  13598705       3.9676221e-06  8.0914785e-08
   2440000   0.488               1850   1.0899972e-20  13598705       3.9676221e-06  7.9705447e-08
   2450000   0.49                1850   1.0576579e-20  13598704       3.9676221e-06  7.8514138e-08
   2460000   0.492               1850   1.0262772e-20  13598704       3.9676221e-06  7.7340606e-08
   2470000   0.494               1850   9.958293e-21   13598704       3.9676221e-06  7.6184684e-08
   2480000   0.496               1850   9.6628374e-21  13598704       3.9676221e-06  7.5045999e-08
   2490000   0.498               1850   9.3761342e-21  13598704       3.9676221e-06  7.3924279e-08
   2500000   0.5                 1850   9.0979281e-21  13598704       3.9676221e-06  7.2819285e-08
   2510000   0.502               1850   8.8280077e-21  13598704       3.9676221e-06  7.173094e-08 
   2520000   0.504               1850   8.5661351e-21  13598704       3.9676221e-06  7.0659018e-08
   2530000   0.506               1850   8.3119951e-21  13598704       3.9676221e-06  6.9602971e-08
   2540000   0.508               1850   8.0653995e-21  13598704       3.9676221e-06  6.856273e-08 
   2550000   0.51                1850   7.8261201e-21  13598704       3.9676221e-06  6.7538033e-08
   2560000   0.512               1850   7.593917e-21   13598704       3.9676221e-06  6.652855e-08 
   2570000   0.514               1850   7.3686152e-21  13598704       3.9676221e-06  6.5534203e-08
   2580000   0.516               1850   7.14997e-21    13598704       3.9676221e-06  6.4554595e-08
   2590000   0.518               1850   6.9378507e-21  13598704       3.9676221e-06  6.3589808e-08
   2600000   0.52                1850   6.7320185e-21  13598703       3.9676221e-06  6.2639414e-08
   2610000   0.522               1850   6.5322775e-21  13598703       3.9676221e-06  6.1703152e-08
   2620000   0.524               1850   6.3384775e-21  13598703       3.9676221e-06  6.078095e-08 
   2630000   0.526               1850   6.1504476e-21  13598703       3.9676221e-06  5.9872635e-08
   2640000   0.528               1850   5.967945e-21   13598703       3.9676221e-06  5.8977639e-08
   2650000   0.53                1850   5.7908727e-21  13598703       3.9676221e-06  5.8096098e-08
   2660000   0.532               1850   5.6190705e-21  13598703       3.9676221e-06  5.7227814e-08
   2670000   0.534               1850   5.4523433e-21  13598703       3.9676221e-06  5.6372383e-08
   2680000   0.536               1850   5.2905777e-21  13598703       3.9676221e-06  5.5529822e-08
   2690000   0.538               1850   5.1336277e-21  13598703       3.9676221e-06  5.4699942e-08
   2700000   0.54                1850   4.9813187e-21  13598703       3.9676221e-06  5.3882399e-08
   2710000   0.542               1850   4.8335194e-21  13598703       3.9676221e-06  5.3077014e-08
   2720000   0.544               1850   4.6901163e-21  13598703       3.9676221e-06  5.2283723e-08
   2730000   0.546               1850   4.5509803e-21  13598703       3.9676221e-06  5.1502359e-08
   2740000   0.548               1850   4.4159649e-21  13598703       3.9676221e-06  5.0732631e-08
   2750000   0.55                1850   4.284959e-21   13598703       3.9676221e-06  4.9974437e-08
   2760000   0.552               1850   4.1578359e-21  13598703       3.9676221e-06  4.9227546e-08
   2770000   0.554               1850   4.0344768e-21  13598703       3.9676221e-06  4.8491768e-08
   2780000   0.556               1850   3.9147739e-21  13598703       3.9676221e-06  4.7766963e-08
   2790000   0.558               1850   3.7986354e-21  13598703       3.9676221e-06  4.7053072e-08
   2800000   0.56                1850   3.6859402e-21  13598703       3.9676221e-06  4.6349846e-08
   2810000   0.562               1850   3.5765838e-21  13598703       3.9676221e-06  4.5657102e-08
   2820000   0.564               1850   3.4704957e-21  13598703       3.9676221e-06  4.4974851e-08
   2830000   0.566               1850   3.3675499e-21  13598703       3.9676221e-06  4.4302787e-08
   2840000   0.568               1850   3.2676156e-21  13598703       3.9676221e-06  4.3640489e-08
   2850000   0.57                1850   3.1706797e-21  13598703       3.9676221e-06  4.2988301e-08
   2860000   0.572               1850   3.0766197e-21  13598703       3.9676221e-06  4.2345859e-08
   2870000   0.574               1850   2.9853445e-21  13598703       3.9676221e-06  4.171299e-08 
   2880000   0.576               1850   2.896768e-21   13598703       3.9676221e-06  4.1089506e-08
   2890000   0.578               1850   2.8108158e-21  13598702       3.9676221e-06  4.0475311e-08
   2900000   0.58                1850   2.7274521e-21  13598702       3.9676221e-06  3.9870583e-08
   2910000   0.582               1850   2.6465317e-21  13598702       3.9676221e-06  3.9274669e-08
   2920000   0.584               1850   2.5680111e-21  13598702       3.9676221e-06  3.8687653e-08
   2930000   0.586               1850   2.4918121e-21  13598702       3.9676221e-06  3.8109361e-08
   2940000   0.588               1850   2.4178804e-21  13598702       3.9676221e-06  3.7539742e-08
   2950000   0.59                1850   2.3461274e-21  13598702       3.9676221e-06  3.6978522e-08
   2960000   0.592               1850   2.2765413e-21  13598702       3.9676221e-06  3.6426004e-08
