Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 137077
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7005
Ave neighs/atom = 3.7864865
Neighbor list builds = 2146
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   4.8799804e-06  6.5790058e+13  3.9676221e-06  0.31380033   
     10000   0.002               1850   2.6273631e-06  3.6333876e+13  3.9676221e-06  0.25096075   
     20000   0.004               1850   1.3219361e-06  1.9344525e+13  3.9676221e-06  0.20352938   
     30000   0.006               1850   8.2991006e-07  1.2658424e+13  3.9676221e-06  0.1688131    
     40000   0.008               1850   5.1999897e-07  8.0689453e+12  3.9676221e-06  0.14315671   
     50000   0.01                1850   3.4930087e-07  5.5208302e+12  3.9676221e-06  0.12390306   
     60000   0.012               1850   2.4766413e-07  3.9533458e+12  3.9676221e-06  0.10960004   
     70000   0.014               1850   1.7010799e-07  2.8739625e+12  3.9676221e-06  0.098712567  
     80000   0.016               1850   1.3347307e-07  2.3000474e+12  3.9676221e-06  0.09077776   
     90000   0.018               1850   9.8275564e-08  1.711313e+12   3.9676221e-06  0.084848892  
    100000   0.02                1850   8.679123e-08   1.5211025e+12  3.9676221e-06  0.080418856  
    110000   0.022               1850   6.7679156e-08  1.2660291e+12  3.9676221e-06  0.077020389  
    120000   0.024               1850   5.4287513e-08  1.1145223e+12  3.9676221e-06  0.074569418  
    130000   0.026               1850   4.2665103e-08  9.1079249e+11  3.9676221e-06  0.072734859  
    140000   0.028               1850   3.8135947e-08  8.2124032e+11  3.9676221e-06  0.07136728   
    150000   0.03                1850   3.9088597e-08  8.1764752e+11  3.9676221e-06  0.070345429  
    160000   0.032               1850   3.071918e-08   6.7642662e+11  3.9676221e-06  0.069581904  
    170000   0.034               1850   2.6650267e-08  6.2025291e+11  3.9676221e-06  0.0690114    
    180000   0.036               1850   2.8394014e-08  6.5298394e+11  3.9676221e-06  0.068585121  
    190000   0.038               1850   2.3513332e-08  5.7624157e+11  3.9676221e-06  0.068266606  
    200000   0.04                1850   2.0335268e-08  5.1639509e+11  3.9676221e-06  0.068028612  
    210000   0.042               1850   2.0450986e-08  4.9856515e+11  3.9676221e-06  0.067850784  
    220000   0.044               1850   1.1810198e-08  3.9344404e+11  3.9676221e-06  0.029694426  
    230000   0.046               1850   8.484487e-09   2.7793312e+11  3.9676221e-06  0.028486209  
    240000   0.048               1850   6.8228742e-09  2.3661437e+11  3.9676221e-06  0.024051374  
    250000   0.05                1850   6.3364788e-09  2.1582691e+11  3.9676221e-06  0.026250423  
    260000   0.052               1850   6.3939222e-09  2.1467911e+11  3.9676221e-06  0.024222647  
    270000   0.054               1850   5.472965e-09   1.7807701e+11  3.9676221e-06  0.025990869  
    280000   0.056               1850   5.7329646e-09  1.7263731e+11  3.9676221e-06  0.027255558  
    290000   0.058               1850   5.5659666e-09  1.6717875e+11  3.9676221e-06  0.028983958  
    300000   0.06                1850   4.7401913e-09  1.5203812e+11  3.9676221e-06  0.032942465  
    310000   0.062               1850   5.7435021e-09  1.7192886e+11  3.9676221e-06  0.038213196  
    320000   0.064               1850   6.6325962e-09  1.9012808e+11  3.9676221e-06  0.043167116  
    330000   0.066               1850   5.7144125e-09  1.5118591e+11  3.9676221e-06  0.031623813  
    340000   0.068               1850   4.8164683e-09  1.2973604e+11  3.9676221e-06  0.029124207  
    350000   0.07                1850   4.0941355e-09  1.0910251e+11  3.9676221e-06  0.031043124  
    360000   0.072               1850   4.7176569e-09  1.1820419e+11  3.9676221e-06  0.033104074  
    370000   0.074               1850   5.6133591e-09  1.3468574e+11  3.9676221e-06  0.035197226  
    380000   0.076               1850   6.1161654e-09  1.4715428e+11  3.9676221e-06  0.037243795  
    390000   0.078               1850   6.4239064e-09  1.5456617e+11  3.9676221e-06  0.039359514  
    400000   0.08                1850   7.4961089e-09  1.7778001e+11  3.9676221e-06  0.041607783  
    410000   0.082               1850   6.7228605e-09  1.5398446e+11  3.9676221e-06  0.04396173   
    420000   0.084               1850   5.7794299e-09  1.348673e+11   3.9676221e-06  0.046079568  
    430000   0.086               1850   5.9110655e-09  1.3500496e+11  3.9676221e-06  0.04826577   
    440000   0.088               1850   6.1785201e-09  1.3489738e+11  3.9676221e-06  0.050438921  
    450000   0.09                1850   3.3481868e-09  1.0176311e+11  3.9676221e-06  0.024918077  
    460000   0.092               1850   2.047332e-09   8.1714414e+10  3.9676221e-06  0.023235271  
    470000   0.094               1850   1.0059262e-09  5.1417094e+10  3.9676221e-06  0.014591045  
    480000   0.096               1850   9.9596557e-10  4.4632035e+10  3.9676221e-06  0.015748323  
    490000   0.098               1850   9.893214e-10   3.6776005e+10  3.9676221e-06  0.016940452  
    500000   0.1                 1850   9.2450617e-10  3.3296944e+10  3.9676221e-06  0.018105509  
    510000   0.102               1850   6.471364e-10   2.6562063e+10  3.9676221e-06  0.011828559  
    520000   0.104               1850   6.279469e-10   2.5638766e+10  3.9676221e-06  0.011376572  
    530000   0.106               1850   6.7207024e-10  2.6007373e+10  3.9676221e-06  0.011376018  
    540000   0.108               1850   7.8957763e-10  2.8523783e+10  3.9676221e-06  0.011625554  
    550000   0.11                1850   9.5570356e-10  3.2110918e+10  3.9676221e-06  0.011925523  
    560000   0.112               1850   7.5324025e-10  2.9372571e+10  3.9676221e-06  0.012381764  
    570000   0.114               1850   7.2167518e-10  2.9051927e+10  3.9676221e-06  0.012973019  
    580000   0.116               1850   4.6750095e-10  2.2419554e+10  3.9676221e-06  0.012172126  
    590000   0.118               1850   6.4467775e-10  2.627182e+10   3.9676221e-06  0.014726304  
    600000   0.12                1850   8.170238e-10   3.1937243e+10  3.9676221e-06  0.017875326  
    610000   0.122               1850   1.2293699e-09  4.2199209e+10  3.9676221e-06  0.023090059  
    620000   0.124               1850   1.8442833e-09  5.6575649e+10  3.9676221e-06  0.028758408  
    630000   0.126               1850   1.1013233e-09  3.6681226e+10  3.9676221e-06  0.01730691   
    640000   0.128               1850   1.080855e-09   3.9778499e+10  3.9676221e-06  0.018405295  
    650000   0.13                1850   9.6068308e-10  4.133607e+10   3.9676221e-06  0.020854903  
    660000   0.132               1850   7.0988071e-10  2.5782614e+10  3.9676221e-06  0.013824399  
    670000   0.134               1850   5.7611662e-10  1.5060487e+10  3.9676221e-06  0.014429416  
    680000   0.136               1850   3.6900835e-10  1.0178481e+10  3.9676221e-06  0.0080012856 
    690000   0.138               1850   3.4336792e-10  1.0306872e+10  3.9676221e-06  0.0077863341 
    700000   0.14                1850   3.5095052e-10  9.9443797e+09  3.9676221e-06  0.0083219812 
    710000   0.142               1850   2.9555401e-10  8.8193219e+09  3.9676221e-06  0.0067569846 
    720000   0.144               1850   3.0779689e-10  9.1086319e+09  3.9676221e-06  0.0074732993 
    730000   0.146               1850   3.59571e-10    1.0206555e+10  3.9676221e-06  0.0082224307 
    740000   0.148               1850   4.1673474e-10  1.156658e+10   3.9676221e-06  0.0091157886 
    750000   0.15                1850   4.9880993e-10  1.3456414e+10  3.9676221e-06  0.010098111  
    760000   0.152               1850   1.8926259e-10  6.7772248e+09  3.9676221e-06  0.0071213679 
    770000   0.154               1850   1.2002276e-10  3.7415636e+09  3.9676221e-06  0.0077756387 
    780000   0.156               1850   1.2568047e-10  3.6579425e+09  3.9676221e-06  0.0083368098 
    790000   0.158               1850   1.4483585e-10  4.1828052e+09  3.9676221e-06  0.0090510641 
    800000   0.16                1850   1.6961416e-10  4.894166e+09   3.9676221e-06  0.0097980755 
    810000   0.162               1850   2.0009212e-10  5.7501023e+09  3.9676221e-06  0.010637494  
    820000   0.164               1850   2.3603441e-10  6.757439e+09   3.9676221e-06  0.011558381  
    830000   0.166               1850   2.783775e-10   7.9431672e+09  3.9676221e-06  0.012554725  
    840000   0.168               1850   3.2835307e-10  9.3415983e+09  3.9676221e-06  0.013627425  
    850000   0.17                1850   3.867063e-10   1.0988062e+10  3.9676221e-06  0.014782008  
    860000   0.172               1850   4.5563944e-10  1.2921729e+10  3.9676221e-06  0.016038471  
    870000   0.174               1850   4.8763093e-10  1.5058623e+10  3.9676221e-06  0.016521682  
    880000   0.176               1850   3.9244902e-10  7.3922887e+09  3.9676221e-06  0.014790994  
    890000   0.178               1850   2.8788747e-10  5.5273968e+09  3.9676221e-06  0.012567103  
    900000   0.18                1850   1.8686723e-10  4.0137482e+09  3.9676221e-06  0.010249973  
    910000   0.182               1850   1.509623e-10   2.9583551e+09  3.9676221e-06  0.0093561447 
    920000   0.184               1850   1.2031739e-10  2.5413753e+09  3.9676221e-06  0.0083620861 
    930000   0.186               1850   1.1075014e-10  2.3402853e+09  3.9676221e-06  0.0080309809 
    940000   0.188               1850   1.068232e-10   2.2557782e+09  3.9676221e-06  0.0078884014 
    950000   0.19                1850   1.0676426e-10  2.2560846e+09  3.9676221e-06  0.0078881844 
    960000   0.192               1850   1.1032713e-10  2.3277669e+09  3.9676221e-06  0.0080185086 
    970000   0.194               1850   1.1710613e-10  2.4613846e+09  3.9676221e-06  0.0082615532 
    980000   0.196               1850   2.1743532e-12  3.5021552e+08  3.9676221e-06  0.00055511253
    990000   0.198               1850   1.1526251e-12  1.3915655e+08  3.9676221e-06  0.00060433955
   1000000   0.2                 1850   3.4271123e-13  1.2326071e+08  3.9676221e-06  9.8717994e-05
   1010000   0.202               1850   8.5008186e-14  1.1803302e+08  3.9676221e-06  4.8863658e-05
   1020000   0.204               1850   2.9079816e-14  1.1677473e+08  3.9676221e-06  3.5271881e-05
   1030000   0.206               1850   1.0602685e-14  1.1629641e+08  3.9676221e-06  2.4881915e-05
   1040000   0.208               1850   3.1077049e-15  1.1609384e+08  3.9676221e-06  1.2352044e-05
   1050000   0.21                1850   2.5892411e-15  1.1607951e+08  3.9676221e-06  1.1857287e-05
   1060000   0.212               1850   9.2259706e-16  1.1604273e+08  3.9676221e-06  4.7302651e-06
   1070000   0.214               1850   8.2356394e-16  1.1603749e+08  3.9676221e-06  6.7861579e-06
   1080000   0.216               1850   1.6378967e-16  1.1602594e+08  3.9676221e-06  4.0086105e-06
   1090000   0.218               1850   1.3630404e-16  1.1602367e+08  3.9676221e-06  2.9710245e-06
   1100000   0.22                1850   4.6467183e-17  1.1602226e+08  3.9676221e-06  2.1672076e-06
   1110000   0.222               1850   2.9909355e-17  1.1602144e+08  3.9676221e-06  1.5852209e-06
   1120000   0.224               1850   2.2028126e-17  1.1602133e+08  3.9676221e-06  1.1613277e-06
   1130000   0.226               1850   6.7119077e-18  1.1602093e+08  3.9676221e-06  5.5425179e-07
   1140000   0.228               1850   6.2990029e-18  1.1602094e+08  3.9676221e-06  6.7386592e-07
   1150000   0.23                1850   1.1261102e-18  1.160208e+08   3.9676221e-06  3.5904313e-07
   1160000   0.232               1850   2.468922e-18   1.1602084e+08  3.9676221e-06  3.6956623e-07
   1170000   0.234               1850   4.5901968e-19  1.1602076e+08  3.9676221e-06  2.2124226e-07
   1180000   0.236               1850   1.3801673e-18  1.1602081e+08  3.9676221e-06  3.8312699e-07
   1190000   0.238               1850   9.4773804e-20  1.1602074e+08  3.9676221e-06  8.320734e-08 
   1200000   0.24                1850   9.7800396e-19  1.160208e+08   3.9676221e-06  3.790087e-07 
   1210000   0.242               1850   4.5212973e-20  1.1602074e+08  3.9676221e-06  5.6719974e-08
   1220000   0.244               1850   6.902319e-19   1.1602078e+08  3.9676221e-06  3.3379657e-07
   1230000   0.246               1850   1.4292537e-19  1.1602074e+08  3.9676221e-06  1.4636812e-07
   1240000   0.248               1850   4.1182605e-19  1.1602076e+08  3.9676221e-06  2.6100209e-07
   1250000   0.25                1850   2.9020874e-19  1.1602075e+08  3.9676221e-06  2.1838517e-07
   1260000   0.252               1850   1.7308031e-19  1.1602075e+08  3.9676221e-06  1.699802e-07 
   1270000   0.254               1850   3.8702696e-19  1.1602076e+08  3.9676221e-06  2.5429498e-07
   1280000   0.256               1850   3.5152581e-20  1.1602074e+08  3.9676221e-06  7.6561568e-08
   1290000   0.258               1850   3.9908682e-19  1.1602076e+08  3.9676221e-06  2.5842011e-07
   1300000   0.26                1850   9.9363768e-22  1.1602073e+08  3.9676221e-06  1.2737473e-08
   1310000   0.262               1850   3.2466804e-19  1.1602076e+08  3.9676221e-06  2.3343307e-07
   1320000   0.264               1850   4.285482e-20   1.1602074e+08  3.9676221e-06  8.4854388e-08
   1330000   0.266               1850   2.1094296e-19  1.1602075e+08  3.9676221e-06  1.8800616e-07
   1340000   0.268               1850   1.1424172e-19  1.1602074e+08  3.9676221e-06  1.3839109e-07
   1350000   0.27                1850   9.8380603e-20  1.1602074e+08  3.9676221e-06  1.2851332e-07
   1360000   0.272               1850   1.6738564e-19  1.1602075e+08  3.9676221e-06  1.6767558e-07
   1370000   0.274               1850   2.5670614e-20  1.1602074e+08  3.9676221e-06  6.5571439e-08
   1380000   0.276               1850   1.8316509e-19  1.1602075e+08  3.9676221e-06  1.7522336e-07
   1390000   0.278               1850   9.4048738e-23  1.1602073e+08  3.9676221e-06  3.9317503e-09
   1400000   0.28                1850   1.5679094e-19  1.1602075e+08  3.9676221e-06  1.6227561e-07
   1410000   0.282               1850   1.3260207e-20  1.1602073e+08  3.9676221e-06  4.7208357e-08
   1420000   0.284               1850   1.0778067e-19  1.1602074e+08  3.9676221e-06  1.3440842e-07
   1430000   0.286               1850   4.4712339e-20  1.1602074e+08  3.9676221e-06  8.6580153e-08
   1440000   0.288               1850   5.4709293e-20  1.1602074e+08  3.9676221e-06  9.5844533e-08
   1450000   0.29                1850   7.1706173e-20  1.1602074e+08  3.9676221e-06  1.0974795e-07
   1460000   0.292               1850   1.7205137e-20  1.1602073e+08  3.9676221e-06  5.3688411e-08
   1470000   0.294               1850   8.3253671e-20  1.1602074e+08  3.9676221e-06  1.1813448e-07
   1480000   0.296               1850   7.7293091e-22  1.1602073e+08  3.9676221e-06  1.1374003e-08
   1490000   0.298               1850   7.4914694e-20  1.1602074e+08  3.9676221e-06  1.121703e-07 
   1500000   0.3                 1850   3.6177841e-21  1.1602073e+08  3.9676221e-06  2.4660502e-08
   1510000   0.302               1850   5.4326361e-20  1.1602074e+08  3.9676221e-06  9.5424971e-08
   1520000   0.304               1850   1.696901e-20   1.1602073e+08  3.9676221e-06  5.3338546e-08
   1530000   0.306               1850   2.973107e-20   1.1602074e+08  3.9676221e-06  7.0656022e-08
   1540000   0.308               1850   3.0223322e-20  1.1602074e+08  3.9676221e-06  7.1250444e-08
   1550000   0.31                1850   1.0831413e-20  1.1602073e+08  3.9676221e-06  4.2601262e-08
   1560000   0.312               1850   3.7397099e-20  1.1602074e+08  3.9676221e-06  7.917739e-08 
   1570000   0.314               1850   1.1222389e-21  1.1602073e+08  3.9676221e-06  1.3715328e-08
   1580000   0.316               1850   3.5399059e-20  1.1602074e+08  3.9676221e-06  7.7107111e-08
   1590000   0.318               1850   7.9025849e-22  1.1602073e+08  3.9676221e-06  1.152738e-08 
   1600000   0.32                1850   2.7029884e-20  1.1602074e+08  3.9676221e-06  6.7310659e-08
   1610000   0.322               1850   6.198204e-21   1.1602073e+08  3.9676221e-06  3.2236921e-08
   1620000   0.324               1850   1.5835208e-20  1.1602073e+08  3.9676221e-06  5.1564728e-08
   1630000   0.326               1850   1.2510178e-20  1.1602073e+08  3.9676221e-06  4.5841503e-08
   1640000   0.328               1850   6.5071958e-21  1.1602073e+08  3.9676221e-06  3.3021296e-08
   1650000   0.33                1850   1.6591541e-20  1.1602073e+08  3.9676221e-06  5.2739634e-08
   1660000   0.332               1850   1.0727769e-21  1.1602073e+08  3.9676221e-06  1.3416476e-08
   1670000   0.334               1850   1.6541315e-20  1.1602073e+08  3.9676221e-06  5.2709129e-08
   1680000   0.336               1850   1.0321454e-22  1.1602073e+08  3.9676221e-06  4.1682518e-09
   1690000   0.338               1850   1.3283976e-20  1.1602073e+08  3.9676221e-06  4.718661e-08 
   1700000   0.34                1850   2.1543529e-21  1.1602073e+08  3.9676221e-06  1.9005483e-08
   1710000   0.342               1850   8.2851473e-21  1.1602073e+08  3.9676221e-06  3.7299722e-08
   1720000   0.344               1850   5.0714057e-21  1.1602073e+08  3.9676221e-06  2.9187023e-08
   1730000   0.346               1850   3.7682275e-21  1.1602073e+08  3.9676221e-06  2.5129294e-08
   1740000   0.348               1850   7.2633628e-21  1.1602073e+08  3.9676221e-06  3.4894274e-08
   1750000   0.35                1850   8.434806e-22   1.1602073e+08  3.9676221e-06  1.1899758e-08
   1760000   0.352               1850   7.6419214e-21  1.1602073e+08  3.9676221e-06  3.5825753e-08
   1770000   0.354               1850   4.8704627e-25  1.1602073e+08  3.9676221e-06  2.802505e-10 
   1780000   0.356               1850   6.4500885e-21  1.1602073e+08  3.9676221e-06  3.2880069e-08
   1790000   0.358               1850   7.0010032e-22  1.1602073e+08  3.9676221e-06  1.083504e-08 
   1800000   0.36                1850   4.2642659e-21  1.1602073e+08  3.9676221e-06  2.6760046e-08
   1810000   0.362               1850   2.0072744e-21  1.1602073e+08  3.9676221e-06  1.836278e-08 
   1820000   0.364               1850   2.1168304e-21  1.1602073e+08  3.9676221e-06  1.8835374e-08
   1830000   0.366               1850   3.1343072e-21  1.1602073e+08  3.9676221e-06  2.2921579e-08
   1840000   0.368               1850   5.9079133e-22  1.1602073e+08  3.9676221e-06  9.9599073e-09
   1850000   0.37                1850   3.4890292e-21  1.1602073e+08  3.9676221e-06  2.4208649e-08
   1860000   0.372               1850   1.4802485e-23  1.1602073e+08  3.9676221e-06  1.5729435e-09
   1870000   0.374               1850   3.0947353e-21  1.1602073e+08  3.9676221e-06  2.2776202e-08
   1880000   0.376               1850   2.0643574e-22  1.1602073e+08  3.9676221e-06  5.8835085e-09
   1890000   0.378               1850   2.1611365e-21  1.1602073e+08  3.9676221e-06  1.9050874e-08
   1900000   0.38                1850   7.7157399e-22  1.1602073e+08  3.9676221e-06  1.1385954e-08
   1910000   0.382               1850   1.1588075e-21  1.1602073e+08  3.9676221e-06  1.3935514e-08
   1920000   0.384               1850   1.3307875e-21  1.1602073e+08  3.9676221e-06  1.4935059e-08
   1930000   0.386               1850   3.8302502e-22  1.1602073e+08  3.9676221e-06  8.0191678e-09
   1940000   0.388               1850   1.5729564e-21  1.1602073e+08  3.9676221e-06  1.625616e-08 
   1950000   0.39                1850   3.1037906e-23  1.1602073e+08  3.9676221e-06  2.279904e-09 
   1960000   0.392               1850   1.4662253e-21  1.1602073e+08  3.9676221e-06  1.5674631e-08
   1970000   0.394               1850   5.1883868e-23  1.1602073e+08  3.9676221e-06  2.9483398e-09
   1980000   0.396               1850   1.079223e-21   1.1602073e+08  3.9676221e-06  1.346088e-08 
   1990000   0.398               1850   2.8618521e-22  1.1602073e+08  3.9676221e-06  6.9340034e-09
   2000000   0.4                 1850   6.2000943e-22  1.1602073e+08  3.9676221e-06  1.0192025e-08
   2010000   0.402               1850   5.5485653e-22  1.1602073e+08  3.9676221e-06  9.6439933e-09
   2020000   0.404               1850   2.3443787e-22  1.1602073e+08  3.9676221e-06  6.273571e-09 
   2030000   0.406               1850   6.9926805e-22  1.1602073e+08  3.9676221e-06  1.0839143e-08
   2040000   0.408               1850   3.3534985e-23  1.1602073e+08  3.9676221e-06  2.3694642e-09
   2050000   0.41                1850   6.8569068e-22  1.1602073e+08  3.9676221e-06  1.0722144e-08
   2060000   0.412               1850   9.6967589e-24  1.1602073e+08  3.9676221e-06  1.2733665e-09
   2070000   0.414               1850   5.3072559e-22  1.1602073e+08  3.9676221e-06  9.4398787e-09
   2080000   0.416               1850   1.0151518e-22  1.1602073e+08  3.9676221e-06  4.1312504e-09
   2090000   0.418               1850   3.2473088e-22  1.1602073e+08  3.9676221e-06  7.3773208e-09
   2100000   0.42                1850   2.2666615e-22  1.1602073e+08  3.9676221e-06  6.1650418e-09
   2110000   0.422               1850   1.3720171e-22  1.1602073e+08  3.9676221e-06  4.7994728e-09
   2120000   0.424               1850   3.0615939e-22  1.1602073e+08  3.9676221e-06  7.171015e-09 
   2130000   0.426               1850   2.7870225e-23  1.1602073e+08  3.9676221e-06  2.1595904e-09
   2140000   0.428               1850   3.1640229e-22  1.1602073e+08  3.9676221e-06  7.2851194e-09
   2150000   0.43                1850   8.0037229e-25  1.1602073e+08  3.9676221e-06  3.6209383e-10
   2160000   0.432               1850   2.570441e-22   1.1602073e+08  3.9676221e-06  6.5678644e-09
   2170000   0.434               1850   3.4085844e-23  1.1602073e+08  3.9676221e-06  2.3927777e-09
   2180000   0.436               1850   1.6648048e-22  1.1602073e+08  3.9676221e-06  5.282814e-09 
   2190000   0.438               1850   9.0418469e-23  1.1602073e+08  3.9676221e-06  3.8917311e-09
   2200000   0.44                1850   7.7386507e-23  1.1602073e+08  3.9676221e-06  3.6036504e-09
   2210000   0.442               1850   1.3202395e-22  1.1602073e+08  3.9676221e-06  4.7083882e-09
   2220000   0.444               1850   2.0002246e-23  1.1602073e+08  3.9676221e-06  1.829344e-09 
   2230000   0.446               1850   1.43801e-22    1.1602073e+08  3.9676221e-06  4.9101385e-09
   2240000   0.448               1850   8.8163678e-26  1.1602073e+08  3.9676221e-06  9.9950318e-11
   2250000   0.45                1850   1.2263026e-22  1.1602073e+08  3.9676221e-06  4.5392267e-09
   2260000   0.452               1850   1.0588065e-23  1.1602073e+08  3.9676221e-06  1.3320627e-09
   2270000   0.454               1850   8.3775065e-23  1.1602073e+08  3.9676221e-06  3.7464999e-09
   2280000   0.456               1850   3.5150789e-23  1.1602073e+08  3.9676221e-06  2.4267431e-09
   2290000   0.458               1850   4.2204179e-23  1.1602073e+08  3.9676221e-06  2.6609414e-09
   2300000   0.46                1850   5.5850051e-23  1.1602073e+08  3.9676221e-06  3.0626832e-09
   2310000   0.462               1850   1.3102598e-23  1.1602073e+08  3.9676221e-06  1.4812274e-09
   2320000   0.464               1850   6.4453171e-23  1.1602073e+08  3.9676221e-06  3.2851389e-09
   2330000   0.466               1850   5.7382318e-25  1.1602073e+08  3.9676221e-06  3.0211831e-10
   2340000   0.468               1850   5.7588507e-23  1.1602073e+08  3.9676221e-06  3.1091478e-09
   2350000   0.47                1850   2.8896797e-24  1.1602073e+08  3.9676221e-06  6.9486135e-10
   2360000   0.472               1850   4.1445645e-23  1.1602073e+08  3.9676221e-06  2.635484e-09 
   2370000   0.474               1850   1.3143961e-23  1.1602073e+08  3.9676221e-06  1.4831738e-09
   2380000   0.476               1850   2.2426132e-23  1.1602073e+08  3.9676221e-06  1.9383591e-09
   2390000   0.478               1850   2.3127686e-23  1.1602073e+08  3.9676221e-06  1.9680499e-09
   2400000   0.48                1850   8.0469281e-24  1.1602073e+08  3.9676221e-06  1.160271e-09 
   2410000   0.482               1850   2.8326067e-23  1.1602073e+08  3.9676221e-06  2.1775884e-09
   2420000   0.484               1850   7.9487541e-25  1.1602073e+08  3.9676221e-06  3.5880975e-10
   2430000   0.486               1850   2.651159e-23   1.1602073e+08  3.9676221e-06  2.1097747e-09
   2440000   0.488               1850   6.7518272e-25  1.1602073e+08  3.9676221e-06  3.3030839e-10
   2450000   0.49                1850   1.990783e-23   1.1602073e+08  3.9676221e-06  1.8245439e-09
   2460000   0.492               1850   4.7411972e-24  1.1602073e+08  3.9676221e-06  8.8960548e-10
   2470000   0.494               1850   1.1474174e-23  1.1602073e+08  3.9676221e-06  1.3856271e-09
   2480000   0.496               1850   9.3802327e-24  1.1602073e+08  3.9676221e-06  1.2529938e-09
   2490000   0.498               1850   4.5582723e-24  1.1602073e+08  3.9676221e-06  8.7242323e-10
   2500000   0.5                 1850   1.2183078e-23  1.1602073e+08  3.9676221e-06  1.4267359e-09
   2510000   0.502               1850   6.8995012e-25  1.1602073e+08  3.9676221e-06  3.3410499e-10
   2520000   0.504               1850   1.1881895e-23  1.1602073e+08  3.9676221e-06  1.4099554e-09
   2530000   0.506               1850   1.3694107e-25  1.1602073e+08  3.9676221e-06  1.3857981e-10
   2540000   0.508               1850   9.3437272e-24  1.1602073e+08  3.9676221e-06  1.2495993e-09
   2550000   0.51                1850   1.6906064e-24  1.1602073e+08  3.9676221e-06  5.2897757e-10
   2560000   0.512               1850   5.6347333e-24  1.1602073e+08  3.9676221e-06  9.7119109e-10
   2570000   0.514               1850   3.7522086e-24  1.1602073e+08  3.9676221e-06  7.9211428e-10
   2580000   0.516               1850   2.4411676e-24  1.1602073e+08  3.9676221e-06  6.3624471e-10
   2590000   0.518               1850   5.1992287e-24  1.1602073e+08  3.9676221e-06  9.3147091e-10
   2600000   0.52                1850   4.8302226e-25  1.1602073e+08  3.9676221e-06  2.775649e-10 
   2610000   0.522               1850   5.2937031e-24  1.1602073e+08  3.9676221e-06  9.4148501e-10
   2620000   0.524               1850   4.0177135e-26  1.1602073e+08  3.9676221e-06  4.9579197e-11
   2630000   0.526               1850   4.2590247e-24  1.1602073e+08  3.9676221e-06  8.4129619e-10
   2640000   0.528               1850   6.6138101e-25  1.1602073e+08  3.9676221e-06  3.2735918e-10
   2650000   0.53                1850   2.6049146e-24  1.1602073e+08  3.9676221e-06  6.5913374e-10
   2660000   0.532               1850   1.5898433e-24  1.1602073e+08  3.9676221e-06  5.1295532e-10
   2670000   0.534               1850   1.152452e-24   1.1602073e+08  3.9676221e-06  4.3502933e-10
   2680000   0.536               1850   2.2637827e-24  1.1602073e+08  3.9676221e-06  6.119496e-10 
   2690000   0.538               1850   2.4247614e-25  1.1602073e+08  3.9676221e-06  1.9101766e-10
   2700000   0.54                1850   2.3163223e-24  1.1602073e+08  3.9676221e-06  6.2018521e-10
   2710000   0.542               1850   3.0855556e-26  1.1602073e+08  3.9676221e-06  2.9866016e-11
   2720000   0.544               1850   1.86188e-24    1.1602073e+08  3.9676221e-06  5.5564929e-10
   2730000   0.546               1850   2.9761779e-25  1.1602073e+08  3.9676221e-06  2.1278785e-10
   2740000   0.548               1850   1.1262316e-24  1.1602073e+08  3.9676221e-06  4.3088564e-10
   2750000   0.55                1850   6.9608055e-25  1.1602073e+08  3.9676221e-06  3.3704683e-10
   2760000   0.552               1850   4.9206864e-25  1.1602073e+08  3.9676221e-06  2.8154252e-10
