Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 27183
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6877 ave        6877 max        6877 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6877
Ave neighs/atom = 3.7172973
Neighbor list builds = 2173
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   6.4602183e-06  8.8181588e+13  3.9676221e-06  0.35219495   
     10000   0.002               1850   3.5845535e-06  5.0091252e+13  3.9676221e-06  0.28015355   
     20000   0.004               1850   2.1324205e-06  3.05126e+13    3.9676221e-06  0.22632775   
     30000   0.006               1850   1.3761859e-06  1.9894414e+13  3.9676221e-06  0.18174435   
     40000   0.008               1850   8.83624e-07    1.3007393e+13  3.9676221e-06  0.1528189    
     50000   0.01                1850   6.4465995e-07  9.5969839e+12  3.9676221e-06  0.13120587   
     60000   0.012               1850   4.80507e-07    7.3220215e+12  3.9676221e-06  0.11505668   
     70000   0.014               1850   3.5185547e-07  5.4875208e+12  3.9676221e-06  0.10299004   
     80000   0.016               1850   2.7924163e-07  4.4403382e+12  3.9676221e-06  0.093973872  
     90000   0.018               1850   2.1257452e-07  3.4922707e+12  3.9676221e-06  0.087237018  
    100000   0.02                1850   1.8643206e-07  2.9930822e+12  3.9676221e-06  0.082203257  
    110000   0.022               1850   1.4845599e-07  2.4110069e+12  3.9676221e-06  0.078442044  
    120000   0.024               1850   1.2273621e-07  1.9954921e+12  3.9676221e-06  0.075631674  
    130000   0.026               1850   1.135271e-07   1.8631212e+12  3.9676221e-06  0.073531773  
    140000   0.028               1850   1.111035e-07   1.8402234e+12  3.9676221e-06  0.071962733  
    150000   0.03                1850   9.7314874e-08  1.6411223e+12  3.9676221e-06  0.070790349  
    160000   0.032               1850   9.3368977e-08  1.6075246e+12  3.9676221e-06  0.069914347  
    170000   0.034               1850   8.8810068e-08  1.5831487e+12  3.9676221e-06  0.069259801  
    180000   0.036               1850   8.6340764e-08  1.4921551e+12  3.9676221e-06  0.068770725  
    190000   0.038               1850   8.7398615e-08  1.5076732e+12  3.9676221e-06  0.068405289  
    200000   0.04                1850   8.5831683e-08  1.4888941e+12  3.9676221e-06  0.068132236  
    210000   0.042               1850   8.522484e-08   1.4833832e+12  3.9676221e-06  0.067928212  
    220000   0.044               1850   7.9775781e-08  1.4001521e+12  3.9676221e-06  0.067775765  
    230000   0.046               1850   7.633031e-08   1.314837e+12   3.9676221e-06  0.067661857  
    240000   0.048               1850   7.6475114e-08  1.3068757e+12  3.9676221e-06  0.067576746  
    250000   0.05                1850   7.6368229e-08  1.2961957e+12  3.9676221e-06  0.067513151  
    260000   0.052               1850   7.7917321e-08  1.3069214e+12  3.9676221e-06  0.067465632  
    270000   0.054               1850   7.0783141e-08  1.1867186e+12  3.9676221e-06  0.067430127  
    280000   0.056               1850   7.076147e-08   1.1770488e+12  3.9676221e-06  0.067403597  
    290000   0.058               1850   7.1686306e-08  1.1898379e+12  3.9676221e-06  0.067383775  
    300000   0.06                1850   7.1489738e-08  1.1699908e+12  3.9676221e-06  0.067368963  
    310000   0.062               1850   7.1888428e-08  1.1707625e+12  3.9676221e-06  0.067357896  
    320000   0.064               1850   6.7387454e-08  1.0437828e+12  3.9676221e-06  0.067349626  
    330000   0.066               1850   6.6790828e-08  1.0164702e+12  3.9676221e-06  0.067343448  
    340000   0.068               1850   6.8004114e-08  1.0286957e+12  3.9676221e-06  0.067338831  
    350000   0.07                1850   6.7313048e-08  1.004093e+12   3.9676221e-06  0.067335381  
    360000   0.072               1850   6.4415581e-08  9.3110349e+11  3.9676221e-06  0.067332804  
    370000   0.074               1850   6.4624184e-08  9.2875184e+11  3.9676221e-06  0.067330878  
    380000   0.076               1850   6.5371543e-08  9.4501459e+11  3.9676221e-06  0.067329439  
    390000   0.078               1850   6.4965426e-08  9.4814712e+11  3.9676221e-06  0.067328363  
    400000   0.08                1850   6.3566572e-08  9.1880723e+11  3.9676221e-06  0.06732756   
    410000   0.082               1850   6.3263641e-08  9.1191374e+11  3.9676221e-06  0.067326959  
    420000   0.084               1850   6.4217992e-08  9.3037321e+11  3.9676221e-06  0.067326511  
    430000   0.086               1850   6.2140099e-08  8.8800787e+11  3.9676221e-06  0.067326176  
    440000   0.088               1850   5.7666558e-08  8.24753e+11    3.9676221e-06  0.067325825  
    450000   0.09                1850   5.4281653e-08  7.902121e+11   3.9676221e-06  0.067325663  
    460000   0.092               1850   5.3924103e-08  7.7674985e+11  3.9676221e-06  0.067325542  
    470000   0.094               1850   5.4601962e-08  7.9091249e+11  3.9676221e-06  0.067325452  
    480000   0.096               1850   5.5639874e-08  8.063871e+11   3.9676221e-06  0.067325384  
    490000   0.098               1850   5.1571874e-08  7.3083361e+11  3.9676221e-06  0.067325334  
    500000   0.1                 1850   4.9894483e-08  7.0470203e+11  3.9676221e-06  0.067325296  
    510000   0.102               1850   4.9839992e-08  7.0631526e+11  3.9676221e-06  0.067325268  
    520000   0.104               1850   5.0077406e-08  7.1448708e+11  3.9676221e-06  0.067325247  
    530000   0.106               1850   5.0029171e-08  7.1937956e+11  3.9676221e-06  0.067325232  
    540000   0.108               1850   5.0177575e-08  7.1136942e+11  3.9676221e-06  0.06732522   
    550000   0.11                1850   5.0425342e-08  7.1506102e+11  3.9676221e-06  0.067325211  
    560000   0.112               1850   5.055592e-08   7.1805903e+11  3.9676221e-06  0.067325204  
    570000   0.114               1850   4.7995004e-08  6.7373561e+11  3.9676221e-06  0.0673252    
    580000   0.116               1850   4.7597351e-08  6.7064912e+11  3.9676221e-06  0.067325196  
    590000   0.118               1850   4.7566375e-08  6.7558557e+11  3.9676221e-06  0.067325193  
    600000   0.12                1850   4.7601543e-08  6.8381123e+11  3.9676221e-06  0.067325191  
    610000   0.122               1850   4.7595581e-08  6.7178952e+11  3.9676221e-06  0.06732519   
    620000   0.124               1850   4.72445e-08    6.536001e+11   3.9676221e-06  0.067325188  
    630000   0.126               1850   4.7226583e-08  6.5229559e+11  3.9676221e-06  0.067325188  
    640000   0.128               1850   4.727612e-08   6.5648436e+11  3.9676221e-06  0.067325187  
    650000   0.13                1850   4.1275592e-08  5.9282578e+11  3.9676221e-06  0.067325186  
    660000   0.132               1850   4.1569572e-08  6.043999e+11   3.9676221e-06  0.067325186  
    670000   0.134               1850   4.1558695e-08  5.9015164e+11  3.9676221e-06  0.067325186  
    680000   0.136               1850   4.1612567e-08  5.7514873e+11  3.9676221e-06  0.067325186  
    690000   0.138               1850   4.1759465e-08  5.6516261e+11  3.9676221e-06  0.067325186  
    700000   0.14                1850   3.4593315e-08  4.755698e+11   3.9676221e-06  0.067325185  
    710000   0.142               1850   3.493915e-08   4.7784824e+11  3.9676221e-06  0.067325185  
    720000   0.144               1850   3.2543955e-08  4.4670936e+11  3.9676221e-06  0.067325185  
    730000   0.146               1850   3.2446768e-08  4.4636036e+11  3.9676221e-06  0.067325185  
    740000   0.148               1850   3.2565143e-08  4.4948102e+11  3.9676221e-06  0.067325185  
    750000   0.15                1850   3.2887834e-08  4.512173e+11   3.9676221e-06  0.067325185  
    760000   0.152               1850   3.326631e-08   4.5424642e+11  3.9676221e-06  0.067325185  
    770000   0.154               1850   3.3575083e-08  4.5921007e+11  3.9676221e-06  0.067325185  
    780000   0.156               1850   3.3961501e-08  4.6492876e+11  3.9676221e-06  0.067325185  
    790000   0.158               1850   3.2897851e-08  4.4317544e+11  3.9676221e-06  0.067325185  
    800000   0.16                1850   3.2921423e-08  4.3992999e+11  3.9676221e-06  0.067325185  
    810000   0.162               1850   3.2134472e-08  4.2786585e+11  3.9676221e-06  0.067325185  
    820000   0.164               1850   3.2096928e-08  4.2648173e+11  3.9676221e-06  0.067325185  
    830000   0.166               1850   3.0979077e-08  4.1121606e+11  3.9676221e-06  0.067325185  
    840000   0.168               1850   2.5498964e-08  3.475751e+11   3.9676221e-06  0.067325185  
    850000   0.17                1850   2.5779486e-08  3.5306354e+11  3.9676221e-06  0.067325185  
    860000   0.172               1850   2.4834298e-08  3.3844123e+11  3.9676221e-06  0.067325185  
    870000   0.174               1850   2.4775709e-08  3.3721833e+11  3.9676221e-06  0.067325185  
    880000   0.176               1850   2.4895342e-08  3.3967628e+11  3.9676221e-06  0.067325185  
    890000   0.178               1850   2.532537e-08   3.4854533e+11  3.9676221e-06  0.067325185  
    900000   0.18                1850   2.541493e-08   3.5052196e+11  3.9676221e-06  0.067325185  
    910000   0.182               1850   2.5134244e-08  3.3983777e+11  3.9676221e-06  0.067325185  
    920000   0.184               1850   2.5043543e-08  3.3868288e+11  3.9676221e-06  0.067325185  
    930000   0.186               1850   2.4568651e-08  3.306792e+11   3.9676221e-06  0.067325185  
    940000   0.188               1850   2.4647659e-08  3.3108719e+11  3.9676221e-06  0.067325185  
    950000   0.19                1850   2.4797366e-08  3.3388449e+11  3.9676221e-06  0.067325185  
    960000   0.192               1850   2.4740218e-08  3.3400599e+11  3.9676221e-06  0.067325185  
    970000   0.194               1850   2.4925714e-08  3.3695999e+11  3.9676221e-06  0.067325185  
    980000   0.196               1850   2.3955086e-08  3.1662148e+11  3.9676221e-06  0.067325185  
    990000   0.198               1850   2.3693388e-08  3.1180391e+11  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   2.3614027e-08  3.1036892e+11  3.9676221e-06  0.067325185  
   1010000   0.202               1850   2.3635511e-08  3.1081036e+11  3.9676221e-06  0.067325185  
   1020000   0.204               1850   2.3713904e-08  3.1228968e+11  3.9676221e-06  0.067325185  
   1030000   0.206               1850   2.382676e-08   3.1441986e+11  3.9676221e-06  0.067325185  
   1040000   0.208               1850   2.3961445e-08  3.1696213e+11  3.9676221e-06  0.067325185  
   1050000   0.21                1850   2.3865731e-08  3.1560179e+11  3.9676221e-06  0.067325185  
   1060000   0.212               1850   2.3883745e-08  3.1576994e+11  3.9676221e-06  0.067325185  
   1070000   0.214               1850   2.3930218e-08  3.1673716e+11  3.9676221e-06  0.067325185  
   1080000   0.216               1850   2.4033812e-08  3.1877632e+11  3.9676221e-06  0.067325185  
   1090000   0.218               1850   2.4101192e-08  3.2018558e+11  3.9676221e-06  0.067325185  
   1100000   0.22                1850   2.4208312e-08  3.2234024e+11  3.9676221e-06  0.067325185  
   1110000   0.222               1850   2.4329996e-08  3.2479611e+11  3.9676221e-06  0.067325185  
   1120000   0.224               1850   2.4468106e-08  3.2758123e+11  3.9676221e-06  0.067325185  
   1130000   0.226               1850   1.7308636e-08  2.3866743e+11  3.9676221e-06  0.067325185  
   1140000   0.228               1850   1.7255958e-08  2.3744733e+11  3.9676221e-06  0.067325185  
   1150000   0.23                1850   1.7430783e-08  2.409313e+11   3.9676221e-06  0.067325185  
   1160000   0.232               1850   1.7723865e-08  2.4670995e+11  3.9676221e-06  0.067325185  
   1170000   0.234               1850   1.8091018e-08  2.5388871e+11  3.9676221e-06  0.067325185  
   1180000   0.236               1850   1.6404241e-08  2.2570766e+11  3.9676221e-06  0.067325185  
   1190000   0.238               1850   1.6307099e-08  2.2419099e+11  3.9676221e-06  0.067325185  
   1200000   0.24                1850   1.6240577e-08  2.1904824e+11  3.9676221e-06  0.067325185  
   1210000   0.242               1850   1.630574e-08   2.1924432e+11  3.9676221e-06  0.067325185  
   1220000   0.244               1850   1.6424376e-08  2.2176735e+11  3.9676221e-06  0.067325185  
   1230000   0.246               1850   1.6558348e-08  2.2461783e+11  3.9676221e-06  0.067325185  
   1240000   0.248               1850   1.6712348e-08  2.2789641e+11  3.9676221e-06  0.067325185  
   1250000   0.25                1850   9.7986826e-09  1.424849e+11   3.9676221e-06  0.067325185  
   1260000   0.252               1850   1.0028487e-08  1.4754296e+11  3.9676221e-06  0.067325185  
   1270000   0.254               1850   1.0359329e-08  1.5427498e+11  3.9676221e-06  0.067325185  
   1280000   0.256               1850   1.0736357e-08  1.6189799e+11  3.9676221e-06  0.067325185  
   1290000   0.258               1850   9.8064202e-09  1.4272163e+11  3.9676221e-06  0.067325185  
   1300000   0.26                1850   9.928297e-09   1.4518224e+11  3.9676221e-06  0.067325185  
   1310000   0.262               1850   1.0185682e-08  1.4925401e+11  3.9676221e-06  0.067325185  
   1320000   0.264               1850   1.0518758e-08  1.5589929e+11  3.9676221e-06  0.067325185  
   1330000   0.266               1850   1.0923942e-08  1.6413009e+11  3.9676221e-06  0.067325185  
   1340000   0.268               1850   7.7661025e-09  1.3122063e+11  3.9676221e-06  0.049002559  
   1350000   0.27                1850   4.5847395e-09  9.0345202e+10  3.9676221e-06  0.035645179  
   1360000   0.272               1850   3.5289629e-09  7.0086964e+10  3.9676221e-06  0.037739024  
   1370000   0.274               1850   3.3411548e-09  6.6008426e+10  3.9676221e-06  0.039655296  
   1380000   0.276               1850   3.5624003e-09  6.9409732e+10  3.9676221e-06  0.041767608  
   1390000   0.278               1850   3.8381064e-09  7.4174642e+10  3.9676221e-06  0.04387998   
   1400000   0.28                1850   4.1559775e-09  7.9920494e+10  3.9676221e-06  0.046006486  
   1410000   0.282               1850   4.5090091e-09  8.6469609e+10  3.9676221e-06  0.048129791  
   1420000   0.284               1850   4.8934422e-09  9.3707355e+10  3.9676221e-06  0.050237614  
   1430000   0.286               1850   5.3016748e-09  1.0151865e+11  3.9676221e-06  0.05229626   
   1440000   0.288               1850   5.7283268e-09  1.0979582e+11  3.9676221e-06  0.054285162  
   1450000   0.29                1850   6.1824713e-09  1.1841994e+11  3.9676221e-06  0.056256716  
   1460000   0.292               1850   5.8978259e-09  1.0667768e+11  3.9676221e-06  0.058447903  
   1470000   0.294               1850   6.2927708e-09  1.1109291e+11  3.9676221e-06  0.060461674  
   1480000   0.296               1850   6.6317434e-09  1.1551294e+11  3.9676221e-06  0.062076094  
   1490000   0.298               1850   6.9037085e-09  1.1906535e+11  3.9676221e-06  0.063338873  
   1500000   0.3                 1850   8.331286e-10   1.7650755e+10  3.9676221e-06  0.017520517  
   1510000   0.302               1850   3.7542285e-10  8.8894294e+09  3.9676221e-06  0.01414426   
   1520000   0.304               1850   4.1784546e-10  1.03842e+10    3.9676221e-06  0.015096735  
   1530000   0.306               1850   5.5491128e-10  1.2729758e+10  3.9676221e-06  0.017542097  
   1540000   0.308               1850   7.0606941e-10  1.5536694e+10  3.9676221e-06  0.019861464  
   1550000   0.31                1850   8.7280354e-10  1.8612192e+10  3.9676221e-06  0.022135407  
   1560000   0.312               1850   6.3992641e-10  1.7529148e+10  3.9676221e-06  0.019258794  
   1570000   0.314               1850   6.8603804e-10  2.0782539e+10  3.9676221e-06  0.019909953  
   1580000   0.316               1850   8.9716677e-10  2.4361209e+10  3.9676221e-06  0.022858059  
   1590000   0.318               1850   1.0301358e-09  2.8120987e+10  3.9676221e-06  0.024500331  
   1600000   0.32                1850   1.2286594e-09  3.2387299e+10  3.9676221e-06  0.026759645  
   1610000   0.322               1850   1.4799749e-09  3.7089031e+10  3.9676221e-06  0.029369676  
   1620000   0.324               1850   1.7096191e-09  3.5560585e+10  3.9676221e-06  0.031465755  
   1630000   0.326               1850   3.3924244e-10  6.272922e+09   3.9676221e-06  0.013492639  
   1640000   0.328               1850   1.1201743e-10  2.2977809e+09  3.9676221e-06  0.0078141537 
   1650000   0.33                1850   2.0784181e-10  3.6719055e+09  3.9676221e-06  0.010978959  
   1660000   0.332               1850   1.1447819e-11  4.8539487e+08  3.9676221e-06  0.0012154625 
   1670000   0.334               1850   1.6341536e-12  1.4726071e+08  3.9676221e-06  0.00035480514
   1680000   0.336               1850   1.3976013e-12  1.2439805e+08  3.9676221e-06  0.00085944179
   1690000   0.338               1850   6.0398338e-12  2.2619653e+08  3.9676221e-06  0.0018677577 
   1700000   0.34                1850   1.3001953e-11  3.7899023e+08  3.9676221e-06  0.0027502395 
   1710000   0.342               1850   2.1468293e-11  5.6581833e+08  3.9676221e-06  0.0035365074 
   1720000   0.344               1850   3.117662e-11   7.7920007e+08  3.9676221e-06  0.0042625958 
   1730000   0.346               1850   4.2006482e-11  1.0169798e+09  3.9676221e-06  0.0049480018 
   1740000   0.348               1850   5.3999334e-11  1.2804317e+09  3.9676221e-06  0.0056100519 
   1750000   0.35                1850   9.4371995e-12  2.9673104e+08  3.9676221e-06  0.0022478018 
   1760000   0.352               1850   2.5415074e-13  99853574       3.9676221e-06  0.00014859366
   1770000   0.354               1850   4.973461e-13   1.0354625e+08  3.9676221e-06  0.00043474629
   1780000   0.356               1850   5.6112579e-14  94553859       3.9676221e-06  5.7916988e-05
   1790000   0.358               1850   1.0969296e-14  93670447       3.9676221e-06  2.4495682e-05
   1800000   0.36                1850   2.6759296e-15  93483609       3.9676221e-06  9.3853365e-06
   1810000   0.362               1850   1.9505262e-15  93458734       3.9676221e-06  7.6542118e-06
   1820000   0.364               1850   7.5763585e-16  93430819       3.9676221e-06  5.2795213e-06
   1830000   0.366               1850   2.4988623e-16  93416144       3.9676221e-06  3.7419565e-06
   1840000   0.368               1850   1.436239e-16   93410296       3.9676221e-06  2.629461e-06 
   1850000   0.37                1850   4.530292e-17   93405363       3.9676221e-06  1.3693285e-06
   1860000   0.372               1850   3.3688643e-17  93402485       3.9676221e-06  1.3377693e-06
   1870000   0.374               1850   1.8743766e-17  93399632       3.9676221e-06  1.3055292e-06
   1880000   0.376               1850   4.2490706e-18  93396806       3.9676221e-06  1.2733879e-06
   1890000   0.378               1850   6.0507661e-18  93394437       3.9676221e-06  1.2419235e-06
   1900000   0.38                1850   4.0935332e-18  93392023       3.9676221e-06  1.2108626e-06
   1910000   0.382               1850   2.4795269e-18  93389675       3.9676221e-06  1.179931e-06 
   1920000   0.384               1850   2.7043597e-18  93387430       3.9676221e-06  1.1487275e-06
   1930000   0.386               1850   2.2972238e-18  93385226       3.9676221e-06  1.1173266e-06
   1940000   0.388               1850   2.0573391e-18  93383085       3.9676221e-06  1.0858864e-06
   1950000   0.39                1850   1.9575081e-18  93381004       3.9676221e-06  1.0544642e-06
   1960000   0.392               1850   1.8148382e-18  93378981       3.9676221e-06  1.0230617e-06
   1970000   0.394               1850   1.6927414e-18  93377017       3.9676221e-06  9.9162306e-07
   1980000   0.396               1850   1.5875977e-18  93375113       3.9676221e-06  9.6011534e-07
   1990000   0.398               1850   1.4816261e-18  93373268       3.9676221e-06  9.2853421e-07
   2000000   0.4                 1850   1.3807908e-18  93371482       3.9676221e-06  8.9690852e-07
   2010000   0.402               1850   1.2854117e-18  93369756       3.9676221e-06  8.6524694e-07
   2020000   0.404               1850   1.1922758e-18  93368091       3.9676221e-06  8.335551e-07 
   2030000   0.406               1850   1.1032574e-18  93366486       3.9676221e-06  8.0184348e-07
   2040000   0.408               1850   1.0176277e-18  93364942       3.9676221e-06  7.7010174e-07
   2050000   0.41                1850   9.3528394e-19  93363459       3.9676221e-06  7.3832284e-07
   2060000   0.412               1850   8.5646322e-19  93362037       3.9676221e-06  7.065179e-07 
   2070000   0.414               1850   7.8100145e-19  93360677       3.9676221e-06  6.746839e-07 
   2080000   0.416               1850   7.089795e-19   93359378       3.9676221e-06  6.4282342e-07
   2090000   0.418               1850   6.4039777e-19  93358141       3.9676221e-06  6.1094177e-07
   2100000   0.42                1850   5.7525855e-19  93356967       3.9676221e-06  5.7903806e-07
   2110000   0.422               1850   5.1357582e-19  93355854       3.9676221e-06  5.4711395e-07
   2120000   0.424               1850   4.5535771e-19  93354805       3.9676221e-06  5.151717e-07 
   2130000   0.426               1850   4.006111e-19   93353817       3.9676221e-06  4.8321136e-07
   2140000   0.428               1850   3.4934296e-19  93352893       3.9676221e-06  4.5123385e-07
   2150000   0.43                1850   3.015621e-19   93352031       3.9676221e-06  4.1924129e-07
   2160000   0.432               1850   2.5727934e-19  93351233       3.9676221e-06  3.8723815e-07
   2170000   0.434               1850   2.1649577e-19  93350497       3.9676221e-06  3.5522243e-07
   2180000   0.436               1850   1.7921871e-19  93349825       3.9676221e-06  3.2319701e-07
   2190000   0.438               1850   1.4545151e-19  93349216       3.9676221e-06  2.9116205e-07
   2200000   0.44                1850   1.1520034e-19  93348671       3.9676221e-06  2.5912095e-07
   2210000   0.442               1850   8.8468678e-20  93348189       3.9676221e-06  2.2707556e-07
   2220000   0.444               1850   6.5258029e-20  93347770       3.9676221e-06  1.9502602e-07
   2230000   0.446               1850   4.5570364e-20  93347415       3.9676221e-06  1.6297342e-07
   2240000   0.448               1850   2.9407784e-20  93347124       3.9676221e-06  1.3092018e-07
   2250000   0.45                1850   1.6770366e-20  93346896       3.9676221e-06  9.8865916e-08
   2260000   0.452               1850   7.6591901e-21  93346732       3.9676221e-06  6.6813818e-08
   2270000   0.454               1850   2.0739588e-21  93346631       3.9676221e-06  3.4767444e-08
   2280000   0.456               1850   1.2765121e-23  93346594       3.9676221e-06  2.7248295e-09
   2290000   0.458               1850   1.4744065e-21  93346620       3.9676221e-06  2.9314372e-08
   2300000   0.46                1850   6.4575378e-21  93346710       3.9676221e-06  6.1349123e-08
   2310000   0.462               1850   1.49568e-20    93346863       3.9676221e-06  9.3367269e-08
   2320000   0.464               1850   2.6968368e-20  93347080       3.9676221e-06  1.2537265e-07
   2330000   0.466               1850   4.2487924e-20  93347360       3.9676221e-06  1.5736506e-07
   2340000   0.468               1850   6.1510782e-20  93347703       3.9676221e-06  1.8934385e-07
   2350000   0.47                1850   8.4031542e-20  93348109       3.9676221e-06  2.2130783e-07
   2360000   0.472               1850   1.100429e-19   93348578       3.9676221e-06  2.532542e-07 
   2370000   0.474               1850   1.3954122e-19  93349110       3.9676221e-06  2.8518515e-07
   2380000   0.476               1850   1.725136e-19   93349705       3.9676221e-06  3.170935e-07 
   2390000   0.478               1850   2.0895384e-19  93350362       3.9676221e-06  3.4898025e-07
   2400000   0.48                1850   2.4885238e-19  93351081       3.9676221e-06  3.8084353e-07
   2410000   0.482               1850   2.9220294e-19  93351863       3.9676221e-06  4.1268432e-07
   2420000   0.484               1850   3.3899071e-19  93352707       3.9676221e-06  4.4449777e-07
   2430000   0.486               1850   3.8920392e-19  93353612       3.9676221e-06  4.7628214e-07
   2440000   0.488               1850   4.4283222e-19  93354579       3.9676221e-06  5.0803695e-07
   2450000   0.49                1850   4.9986449e-19  93355608       3.9676221e-06  5.3976142e-07
   2460000   0.492               1850   5.6028757e-19  93356697       3.9676221e-06  5.7145389e-07
   2470000   0.494               1850   6.2409239e-19  93357848       3.9676221e-06  6.0311502e-07
   2480000   0.496               1850   6.9125712e-19  93359059       3.9676221e-06  6.3473948e-07
   2490000   0.498               1850   7.6177117e-19  93360331       3.9676221e-06  6.6632785e-07
   2500000   0.5                 1850   8.3562025e-19  93361662       3.9676221e-06  6.9787908e-07
   2510000   0.502               1850   9.1278264e-19  93363054       3.9676221e-06  7.293893e-07 
   2520000   0.504               1850   9.9324553e-19  93364505       3.9676221e-06  7.608587e-07 
   2530000   0.506               1850   1.0769943e-18  93366015       3.9676221e-06  7.9228677e-07
   2540000   0.508               1850   1.1640067e-18  93367584       3.9676221e-06  8.2367037e-07
   2550000   0.51                1850   1.2542674e-18  93369212       3.9676221e-06  8.5500918e-07
   2560000   0.512               1850   1.3477511e-18  93370898       3.9676221e-06  8.8629959e-07
   2570000   0.514               1850   1.4444438e-18  93372641       3.9676221e-06  9.1754217e-07
   2580000   0.516               1850   1.5443234e-18  93374443       3.9676221e-06  9.487348e-07 
   2590000   0.518               1850   1.6473703e-18  93376301       3.9676221e-06  9.7987644e-07
   2600000   0.52                1850   1.7535703e-18  93378216       3.9676221e-06  1.0109678e-06
   2610000   0.522               1850   1.8628842e-18  93380187       3.9676221e-06  1.0420022e-06
   2620000   0.524               1850   1.9753001e-18  93382214       3.9676221e-06  1.0729816e-06
   2630000   0.526               1850   2.0907932e-18  93384297       3.9676221e-06  1.1039039e-06
   2640000   0.528               1850   2.2093353e-18  93386435       3.9676221e-06  1.1347665e-06
   2650000   0.53                1850   2.3309087e-18  93388627       3.9676221e-06  1.1655699e-06
   2660000   0.532               1850   2.4554894e-18  93390874       3.9676221e-06  1.1963128e-06
   2670000   0.534               1850   2.5830558e-18  93393174       3.9676221e-06  1.2269945e-06
   2680000   0.536               1850   2.7135684e-18  93395528       3.9676221e-06  1.2576103e-06
   2690000   0.538               1850   2.8470055e-18  93397934       3.9676221e-06  1.2881602e-06
   2700000   0.54                1850   2.9833396e-18  93400392       3.9676221e-06  1.3186425e-06
   2710000   0.542               1850   3.1225572e-18  93402903       3.9676221e-06  1.3490589e-06
   2720000   0.544               1850   3.2646111e-18  93405464       3.9676221e-06  1.3794039e-06
   2730000   0.546               1850   3.409483e-18   93408077       3.9676221e-06  1.4096782e-06
   2740000   0.548               1850   3.5571403e-18  93410739       3.9676221e-06  1.4398797e-06
   2750000   0.55                1850   3.7075464e-18  93413452       3.9676221e-06  1.4700057e-06
   2760000   0.552               1850   3.8606808e-18  93416213       3.9676221e-06  1.5000566e-06
   2770000   0.554               1850   4.01651e-18    93419023       3.9676221e-06  1.5300307e-06
   2780000   0.556               1850   4.1750154e-18  93421881       3.9676221e-06  1.5599287e-06
   2790000   0.558               1850   4.3361463e-18  93424787       3.9676221e-06  1.5897458e-06
   2800000   0.56                1850   4.4998629e-18  93427739       3.9676221e-06  1.6194791e-06
   2810000   0.562               1850   4.6661485e-18  93430738       3.9676221e-06  1.6491304e-06
   2820000   0.564               1850   4.8349686e-18  93433783       3.9676221e-06  1.6786979e-06
   2830000   0.566               1850   5.0062917e-18  93436872       3.9676221e-06  1.7081806e-06
   2840000   0.568               1850   5.1800814e-18  93440006       3.9676221e-06  1.7375768e-06
   2850000   0.57                1850   5.3563095e-18  93443184       3.9676221e-06  1.7668861e-06
   2860000   0.572               1850   5.5349401e-18  93446405       3.9676221e-06  1.7961069e-06
   2870000   0.574               1850   5.7159217e-18  93449669       3.9676221e-06  1.8252352e-06
   2880000   0.576               1850   5.8992267e-18  93452974       3.9676221e-06  1.8542712e-06
   2890000   0.578               1850   6.0848225e-18  93456321       3.9676221e-06  1.883214e-06 
   2900000   0.58                1850   6.2726778e-18  93459709       3.9676221e-06  1.912063e-06 
