Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 47837
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6935 ave        6935 max        6935 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6935
Ave neighs/atom = 3.7486486
Neighbor list builds = 2130
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   4.3928025e-06  5.9108559e+13  3.9676221e-06  0.3137249    
     10000   0.002               1850   2.3949389e-06  3.2978621e+13  3.9676221e-06  0.25005123   
     20000   0.004               1850   1.4646125e-06  2.0484914e+13  3.9676221e-06  0.20385763   
     30000   0.006               1850   8.7551739e-07  1.2695258e+13  3.9676221e-06  0.16875496   
     40000   0.008               1850   5.5003566e-07  8.2874083e+12  3.9676221e-06  0.14311326   
     50000   0.01                1850   3.783533e-07   5.8701668e+12  3.9676221e-06  0.12368156   
     60000   0.012               1850   2.5484066e-07  4.1869248e+12  3.9676221e-06  0.10928499   
     70000   0.014               1850   1.6328593e-07  2.8672865e+12  3.9676221e-06  0.098677444  
     80000   0.016               1850   1.3896983e-07  2.4565855e+12  3.9676221e-06  0.090751514  
     90000   0.018               1850   1.1812199e-07  2.1392359e+12  3.9676221e-06  0.08482928   
    100000   0.02                1850   1.0041225e-07  1.8899395e+12  3.9676221e-06  0.080404201  
    110000   0.022               1850   8.0825562e-08  1.5992046e+12  3.9676221e-06  0.077097793  
    120000   0.024               1850   7.0201504e-08  1.4117111e+12  3.9676221e-06  0.074587883  
    130000   0.026               1850   6.2611835e-08  1.2770847e+12  3.9676221e-06  0.071449189  
    140000   0.028               1850   5.6982062e-08  1.1616039e+12  3.9676221e-06  0.070095791  
    150000   0.03                1850   5.2781087e-08  1.0744251e+12  3.9676221e-06  0.069225224  
    160000   0.032               1850   4.3765345e-08  9.0157206e+11  3.9676221e-06  0.068741323  
    170000   0.034               1850   4.0329496e-08  8.2539676e+11  3.9676221e-06  0.067623811  
    180000   0.036               1850   3.9272173e-08  8.0556149e+11  3.9676221e-06  0.067280522  
    190000   0.038               1850   3.7079891e-08  7.782158e+11   3.9676221e-06  0.067141794  
    200000   0.04                1850   2.7563214e-08  6.5844526e+11  3.9676221e-06  0.040787353  
    210000   0.042               1850   2.9118325e-08  6.9495568e+11  3.9676221e-06  0.042822904  
    220000   0.044               1850   2.7990468e-08  6.8461454e+11  3.9676221e-06  0.047467751  
    230000   0.046               1850   2.8751048e-08  7.0289332e+11  3.9676221e-06  0.051681533  
    240000   0.048               1850   3.0526256e-08  7.2467503e+11  3.9676221e-06  0.055435177  
    250000   0.05                1850   2.5704436e-08  6.3529891e+11  3.9676221e-06  0.058341881  
    260000   0.052               1850   1.9627457e-08  5.3520409e+11  3.9676221e-06  0.042636611  
    270000   0.054               1850   1.9322142e-08  5.3594775e+11  3.9676221e-06  0.042375551  
    280000   0.056               1850   1.5619358e-08  4.7742712e+11  3.9676221e-06  0.045080715  
    290000   0.058               1850   1.2368863e-08  4.2058431e+11  3.9676221e-06  0.040506952  
    300000   0.06                1850   1.384543e-08   4.3349031e+11  3.9676221e-06  0.042847884  
    310000   0.062               1850   1.1744584e-08  3.964462e+11   3.9676221e-06  0.0448571    
    320000   0.064               1850   1.1601541e-08  3.9559966e+11  3.9676221e-06  0.04693971   
    330000   0.066               1850   7.783715e-09   3.0773532e+11  3.9676221e-06  0.04076458   
    340000   0.068               1850   7.8265939e-09  2.9413872e+11  3.9676221e-06  0.042731781  
    350000   0.07                1850   8.3737325e-09  2.9723381e+11  3.9676221e-06  0.045901633  
    360000   0.072               1850   8.9953928e-09  3.0641316e+11  3.9676221e-06  0.05051851   
    370000   0.074               1850   9.6200036e-09  3.0792371e+11  3.9676221e-06  0.054570791  
    380000   0.076               1850   1.0666912e-08  3.2137088e+11  3.9676221e-06  0.05769617   
    390000   0.078               1850   1.0620866e-08  3.0678974e+11  3.9676221e-06  0.060080426  
    400000   0.08                1850   9.2167383e-09  2.6073414e+11  3.9676221e-06  0.061885868  
    410000   0.082               1850   9.2675049e-09  2.5266245e+11  3.9676221e-06  0.063247077  
    420000   0.084               1850   4.2531603e-09  1.2349875e+11  3.9676221e-06  0.029423861  
    430000   0.086               1850   4.47247e-09    1.1163325e+11  3.9676221e-06  0.030292425  
    440000   0.088               1850   4.9418692e-09  1.1214452e+11  3.9676221e-06  0.030874404  
    450000   0.09                1850   5.137832e-09   1.1431804e+11  3.9676221e-06  0.0324742    
    460000   0.092               1850   5.3858302e-09  1.1643267e+11  3.9676221e-06  0.035690567  
    470000   0.094               1850   3.3872158e-09  8.4309736e+10  3.9676221e-06  0.028795917  
    480000   0.096               1850   1.59667e-09    5.7048369e+10  3.9676221e-06  0.017292676  
    490000   0.098               1850   1.316909e-09   5.3859673e+10  3.9676221e-06  0.013713518  
    500000   0.1                 1850   1.2867267e-09  5.5005549e+10  3.9676221e-06  0.016665617  
    510000   0.102               1850   9.7682335e-10  4.4134997e+10  3.9676221e-06  0.012909807  
    520000   0.104               1850   1.0027476e-09  4.6197925e+10  3.9676221e-06  0.013370057  
    530000   0.106               1850   1.0866426e-09  5.0373826e+10  3.9676221e-06  0.01426097   
    540000   0.108               1850   1.0928651e-09  5.4337157e+10  3.9676221e-06  0.01539712   
    550000   0.11                1850   1.2858368e-09  6.0140088e+10  3.9676221e-06  0.016463563  
    560000   0.112               1850   1.6679814e-09  6.9161709e+10  3.9676221e-06  0.017613486  
    570000   0.114               1850   1.9634425e-09  8.0875724e+10  3.9676221e-06  0.018756446  
    580000   0.116               1850   1.8237467e-09  7.1007105e+10  3.9676221e-06  0.020036961  
    590000   0.118               1850   1.5616899e-09  5.7993885e+10  3.9676221e-06  0.021428277  
    600000   0.12                1850   1.7159692e-09  5.9342335e+10  3.9676221e-06  0.022939972  
    610000   0.122               1850   1.8971804e-09  6.6944958e+10  3.9676221e-06  0.024486848  
    620000   0.124               1850   1.3169064e-09  5.6860637e+10  3.9676221e-06  0.013673505  
    630000   0.126               1850   1.7956376e-09  6.4667076e+10  3.9676221e-06  0.019602063  
    640000   0.128               1850   2.6096962e-09  8.2912729e+10  3.9676221e-06  0.026201117  
    650000   0.13                1850   3.5313836e-09  1.0426858e+11  3.9676221e-06  0.032917836  
    660000   0.132               1850   4.2813684e-09  1.2088304e+11  3.9676221e-06  0.03861716   
    670000   0.134               1850   2.1045382e-09  6.8711257e+10  3.9676221e-06  0.021448293  
    680000   0.136               1850   2.9150699e-09  7.1788909e+10  3.9676221e-06  0.023468172  
    690000   0.138               1850   3.6364765e-09  8.0546468e+10  3.9676221e-06  0.029166741  
    700000   0.14                1850   4.187056e-09   9.2119347e+10  3.9676221e-06  0.031517654  
    710000   0.142               1850   4.7314927e-09  1.0334074e+11  3.9676221e-06  0.033928708  
    720000   0.144               1850   5.0979599e-09  1.0992517e+11  3.9676221e-06  0.036457852  
    730000   0.146               1850   4.7047444e-09  1.0646564e+11  3.9676221e-06  0.032908082  
    740000   0.148               1850   4.4547661e-09  9.9258911e+10  3.9676221e-06  0.035126822  
    750000   0.15                1850   4.7334059e-09  1.0586557e+11  3.9676221e-06  0.03733179   
    760000   0.152               1850   5.0896544e-09  1.1452858e+11  3.9676221e-06  0.03963461   
    770000   0.154               1850   2.8477389e-09  7.266909e+10   3.9676221e-06  0.023386781  
    780000   0.156               1850   1.5337459e-09  3.9193208e+10  3.9676221e-06  0.025601964  
    790000   0.158               1850   1.8663805e-09  4.39229e+10    3.9676221e-06  0.029269014  
    800000   0.16                1850   2.2260893e-09  5.0007504e+10  3.9676221e-06  0.033096741  
    810000   0.162               1850   2.5851474e-09  5.6318816e+10  3.9676221e-06  0.036603257  
    820000   0.164               1850   2.9626797e-09  6.2989762e+10  3.9676221e-06  0.039845343  
    830000   0.166               1850   3.3882565e-09  7.1376733e+10  3.9676221e-06  0.042800558  
    840000   0.168               1850   3.848221e-09   8.0709873e+10  3.9676221e-06  0.045519701  
    850000   0.17                1850   4.3160675e-09  9.0439569e+10  3.9676221e-06  0.0480715    
    860000   0.172               1850   4.7941187e-09  1.0000941e+11  3.9676221e-06  0.050505517  
    870000   0.174               1850   5.1530987e-09  1.0683876e+11  3.9676221e-06  0.052849202  
    880000   0.176               1850   5.6998215e-09  1.156411e+11   3.9676221e-06  0.055529366  
    890000   0.178               1850   6.2887383e-09  1.2429799e+11  3.9676221e-06  0.058215005  
    900000   0.18                1850   2.3264887e-09  5.9979866e+10  3.9676221e-06  0.032039993  
    910000   0.182               1850   1.2104446e-09  3.2777152e+10  3.9676221e-06  0.019104468  
    920000   0.184               1850   3.8319815e-10  1.5492418e+10  3.9676221e-06  0.011278775  
    930000   0.186               1850   5.0405524e-11  5.6494018e+09  3.9676221e-06  0.0036127623 
    940000   0.188               1850   1.5573738e-10  6.1741832e+09  3.9676221e-06  0.007481521  
    950000   0.19                1850   4.5196367e-10  1.0840821e+10  3.9676221e-06  0.013482829  
    960000   0.192               1850   9.2224755e-11  2.9599393e+09  3.9676221e-06  0.0046566578 
    970000   0.194               1850   7.6310306e-11  2.0601605e+09  3.9676221e-06  0.0036059913 
    980000   0.196               1850   6.3247921e-11  1.9851198e+09  3.9676221e-06  0.0035908584 
    990000   0.198               1850   6.4549049e-11  1.9906388e+09  3.9676221e-06  0.0036535956 
   1000000   0.2                 1850   7.4287114e-11  2.5327681e+09  3.9676221e-06  0.003789739  
   1010000   0.202               1850   8.4503133e-11  2.5967854e+09  3.9676221e-06  0.0039999175 
   1020000   0.204               1850   9.7135301e-11  3.0334434e+09  3.9676221e-06  0.0042818221 
   1030000   0.206               1850   1.1403608e-10  3.589425e+09   3.9676221e-06  0.0046276101 
   1040000   0.208               1850   1.3627424e-10  4.1990222e+09  3.9676221e-06  0.0050291125 
   1050000   0.21                1850   1.6036868e-10  4.9996062e+09  3.9676221e-06  0.0055014109 
   1060000   0.212               1850   1.4327957e-10  4.9231253e+09  3.9676221e-06  0.0047028532 
   1070000   0.214               1850   1.4938833e-10  5.3569858e+09  3.9676221e-06  0.0051692856 
   1080000   0.216               1850   1.501167e-10   5.7673113e+09  3.9676221e-06  0.0057010089 
   1090000   0.218               1850   1.7149543e-10  6.678994e+09   3.9676221e-06  0.0062543753 
   1100000   0.22                1850   2.0090319e-10  7.8104728e+09  3.9676221e-06  0.0069338436 
   1110000   0.222               1850   2.3593409e-10  9.2476287e+09  3.9676221e-06  0.007647861  
   1120000   0.224               1850   2.8062013e-10  1.0973589e+10  3.9676221e-06  0.0084443056 
   1130000   0.226               1850   3.3534592e-10  1.2610248e+10  3.9676221e-06  0.009351801  
   1140000   0.228               1850   3.9929405e-10  1.4846219e+10  3.9676221e-06  0.010225357  
   1150000   0.23                1850   3.9671318e-10  1.3165157e+10  3.9676221e-06  0.0099976434 
   1160000   0.232               1850   4.428713e-10   1.2858652e+10  3.9676221e-06  0.0096576858 
   1170000   0.234               1850   5.2330272e-10  1.4226814e+10  3.9676221e-06  0.010363647  
   1180000   0.236               1850   6.475997e-10   1.7398267e+10  3.9676221e-06  0.012269961  
   1190000   0.238               1850   8.3024517e-10  2.1627579e+10  3.9676221e-06  0.014460116  
   1200000   0.24                1850   7.9519208e-10  2.2234527e+10  3.9676221e-06  0.01292033   
   1210000   0.242               1850   1.1235006e-09  3.1206158e+10  3.9676221e-06  0.017542936  
   1220000   0.244               1850   1.5088403e-09  4.3009232e+10  3.9676221e-06  0.021426166  
   1230000   0.246               1850   1.9660598e-09  5.7153877e+10  3.9676221e-06  0.025184043  
   1240000   0.248               1850   2.823426e-09   7.0799702e+10  3.9676221e-06  0.028756391  
   1250000   0.25                1850   3.4692013e-09  8.6772286e+10  3.9676221e-06  0.032024546  
   1260000   0.252               1850   3.3779642e-09  8.25683e+10    3.9676221e-06  0.035321335  
   1270000   0.254               1850   3.1998337e-09  8.1853402e+10  3.9676221e-06  0.038653703  
   1280000   0.256               1850   3.3942761e-09  8.8713214e+10  3.9676221e-06  0.041664602  
   1290000   0.258               1850   3.6465419e-09  9.2772965e+10  3.9676221e-06  0.045017782  
   1300000   0.26                1850   3.8599379e-09  9.3386141e+10  3.9676221e-06  0.046707299  
   1310000   0.262               1850   1.417065e-09   3.7076826e+10  3.9676221e-06  0.027351952  
   1320000   0.264               1850   1.2693477e-09  3.4554836e+10  3.9676221e-06  0.025757414  
   1330000   0.266               1850   1.2597763e-09  3.3726139e+10  3.9676221e-06  0.025456561  
   1340000   0.268               1850   1.2809542e-09  3.4122841e+10  3.9676221e-06  0.025440119  
   1350000   0.27                1850   1.333626e-09   3.5460531e+10  3.9676221e-06  0.025732984  
   1360000   0.272               1850   1.4180961e-09  3.7630772e+10  3.9676221e-06  0.026330567  
   1370000   0.274               1850   1.5325525e-09  4.0608193e+10  3.9676221e-06  0.027182212  
   1380000   0.276               1850   1.5454306e-09  4.197491e+10   3.9676221e-06  0.028270067  
   1390000   0.278               1850   1.6675312e-09  4.49e+10       3.9676221e-06  0.02952813   
   1400000   0.28                1850   4.4134758e-10  1.1684615e+10  3.9676221e-06  0.010820964  
   1410000   0.282               1850   2.7143597e-10  6.7072306e+09  3.9676221e-06  0.011691725  
   1420000   0.284               1850   2.8225046e-10  6.8832675e+09  3.9676221e-06  0.012650213  
   1430000   0.286               1850   3.2546313e-10  7.9301979e+09  3.9676221e-06  0.01368741   
   1440000   0.288               1850   3.7646373e-10  9.1429919e+09  3.9676221e-06  0.014804182  
   1450000   0.29                1850   4.4049376e-10  1.0685685e+10  3.9676221e-06  0.016018107  
   1460000   0.292               1850   5.1506921e-10  1.2477565e+10  3.9676221e-06  0.017324915  
   1470000   0.294               1850   6.0170827e-10  1.4564461e+10  3.9676221e-06  0.018726763  
   1480000   0.296               1850   1.5739912e-10  5.0231249e+09  3.9676221e-06  0.0087780788 
   1490000   0.298               1850   6.9829166e-11  2.4136414e+09  3.9676221e-06  0.005262365  
   1500000   0.3                 1850   4.1643339e-11  1.2138569e+09  3.9676221e-06  0.0035546897 
   1510000   0.302               1850   4.4673558e-11  9.5934805e+08  3.9676221e-06  0.003627215  
   1520000   0.304               1850   6.7920668e-11  1.3778169e+09  3.9676221e-06  0.0051121552 
   1530000   0.306               1850   3.3405442e-11  7.9761692e+08  3.9676221e-06  0.0031710453 
   1540000   0.308               1850   4.4207269e-11  1.1250006e+09  3.9676221e-06  0.0038635331 
   1550000   0.31                1850   4.1733541e-11  9.9258056e+08  3.9676221e-06  0.003604834  
   1560000   0.312               1850   4.4551984e-11  1.0569076e+09  3.9676221e-06  0.0037500291 
   1570000   0.314               1850   4.8934219e-11  1.1578853e+09  3.9676221e-06  0.0039487785 
   1580000   0.316               1850   5.4986749e-11  1.2968767e+09  3.9676221e-06  0.0041958621 
   1590000   0.318               1850   6.3102669e-11  1.4841392e+09  3.9676221e-06  0.0045087044 
   1600000   0.32                1850   7.34537e-11    1.721652e+09   3.9676221e-06  0.0048799039 
   1610000   0.322               1850   8.6371502e-11  2.0182641e+09  3.9676221e-06  0.0053091913 
   1620000   0.324               1850   1.0230372e-10  2.3844949e+09  3.9676221e-06  0.0057990293 
   1630000   0.326               1850   1.217855e-10   2.8326893e+09  3.9676221e-06  0.0063518752 
   1640000   0.328               1850   1.3702699e-11  4.8972729e+08  3.9676221e-06  0.0025805445 
   1650000   0.33                1850   5.0010604e-13  51871264       3.9676221e-06  0.00037556997
   1660000   0.332               1850   5.1661968e-12  2.0142968e+08  3.9676221e-06  0.0017244978 
   1670000   0.334               1850   2.0031852e-12  94813076       3.9676221e-06  0.00076665078
   1680000   0.336               1850   2.744322e-13   45408109       3.9676221e-06  0.00019557772
   1690000   0.338               1850   1.0387092e-13  41213111       3.9676221e-06  7.1571098e-05
   1700000   0.34                1850   2.781453e-14   39141210       3.9676221e-06  3.0714011e-05
   1710000   0.342               1850   1.7590769e-14  38857476       3.9676221e-06  3.9381859e-05
   1720000   0.344               1850   4.1803698e-15  38558502       3.9676221e-06  1.5323846e-05
   1730000   0.346               1850   2.5696487e-15  38510213       3.9676221e-06  1.6453924e-05
   1740000   0.348               1850   9.5652508e-16  38468791       3.9676221e-06  1.0047917e-05
   1750000   0.35                1850   8.9939966e-16  38472065       3.9676221e-06  9.8911713e-06
   1760000   0.352               1850   3.3590849e-16  38461345       3.9676221e-06  4.8050833e-06
   1770000   0.354               1850   1.8683269e-16  38464739       3.9676221e-06  4.4823642e-06
   1780000   0.356               1850   1.9682943e-16  38471114       3.9676221e-06  4.5000425e-06
   1790000   0.358               1850   4.9550037e-17  38473692       3.9676221e-06  4.5173168e-06
   1800000   0.36                1850   7.7935646e-17  38480935       3.9676221e-06  4.5347837e-06
   1810000   0.362               1850   4.4114658e-17  38486354       3.9676221e-06  4.5523698e-06
   1820000   0.364               1850   4.4052025e-17  38492771       3.9676221e-06  4.569967e-06 
   1830000   0.366               1850   4.163986e-17   38499239       3.9676221e-06  4.5876261e-06
   1840000   0.368               1850   3.6930705e-17  38505606       3.9676221e-06  4.605348e-06 
   1850000   0.37                1850   3.9100006e-17  38512273       3.9676221e-06  4.623133e-06 
   1860000   0.372               1850   3.7239619e-17  38518838       3.9676221e-06  4.6409796e-06
   1870000   0.374               1850   3.7702835e-17  38525532       3.9676221e-06  4.6588804e-06
   1880000   0.376               1850   3.7938702e-17  38532262       3.9676221e-06  4.6768308e-06
   1890000   0.378               1850   3.7849931e-17  38539030       3.9676221e-06  4.6948347e-06
   1900000   0.38                1850   3.828663e-17   38545862       3.9676221e-06  4.7128991e-06
   1910000   0.382               1850   3.8424176e-17  38552732       3.9676221e-06  4.7310207e-06
   1920000   0.384               1850   3.8735524e-17  38559654       3.9676221e-06  4.7491968e-06
   1930000   0.386               1850   3.9019938e-17  38566624       3.9676221e-06  4.7674263e-06
   1940000   0.388               1850   3.9299252e-17  38573642       3.9676221e-06  4.7857135e-06
   1950000   0.39                1850   3.9607674e-17  38580710       3.9676221e-06  4.8040572e-06
   1960000   0.392               1850   3.9903087e-17  38587826       3.9676221e-06  4.8224589e-06
   1970000   0.394               1850   4.0209088e-17  38594991       3.9676221e-06  4.8409156e-06
   1980000   0.396               1850   4.0517191e-17  38602207       3.9676221e-06  4.8594295e-06
   1990000   0.398               1850   4.0825728e-17  38609472       3.9676221e-06  4.8780033e-06
   2000000   0.4                 1850   4.1138855e-17  38616788       3.9676221e-06  4.8966334e-06
   2010000   0.402               1850   4.1452765e-17  38624154       3.9676221e-06  4.9153186e-06
   2020000   0.404               1850   4.1769522e-17  38631572       3.9676221e-06  4.9340631e-06
   2030000   0.406               1850   4.2088523e-17  38639041       3.9676221e-06  4.9528684e-06
   2040000   0.408               1850   4.2409583e-17  38646562       3.9676221e-06  4.9717317e-06
   2050000   0.41                1850   4.2733044e-17  38654135       3.9676221e-06  4.9906525e-06
   2060000   0.412               1850   4.3058639e-17  38661760       3.9676221e-06  5.0096318e-06
   2070000   0.414               1850   4.3386539e-17  38669438       3.9676221e-06  5.0286703e-06
   2080000   0.416               1850   4.3938729e-17  38675304       3.9676221e-06  5.0603209e-06
   2090000   0.418               1850   3.5855232e-17  38488818       3.9676221e-06  4.5707616e-06
   2100000   0.42                1850   1.569582e-17   38018578       3.9676221e-06  3.0239371e-06
   2110000   0.422               1850   6.5146641e-19  37668637       3.9676221e-06  6.1606612e-07
   2120000   0.424               1850   2.2229038e-19  37653517       3.9676221e-06  8.5402566e-08
   2130000   0.426               1850   1.6819181e-20  37653510       3.9676221e-06  2.2490747e-08
   2140000   0.428               1850   4.0798018e-21  37653510       3.9676221e-06  1.246502e-08 
   2150000   0.43                1850   4.1768414e-22  37653510       3.9676221e-06  8.0546972e-09
   2160000   0.432               1850   1.2707601e-22  37653510       3.9676221e-06  5.569842e-09 
   2170000   0.434               1850   5.3736029e-23  37653510       3.9676221e-06  3.6541921e-09
   2180000   0.436               1850   2.2351236e-23  37653510       3.9676221e-06  2.4901489e-09
   2190000   0.438               1850   9.8629031e-24  37653510       3.9676221e-06  1.6798729e-09
   2200000   0.44                1850   4.887866e-24   37653510       3.9676221e-06  1.1307875e-09
   2210000   0.442               1850   2.5856829e-24  37653510       3.9676221e-06  7.6158972e-10
   2220000   0.444               1850   1.495181e-24   37653510       3.9676221e-06  5.0676817e-10
   2230000   0.446               1850   9.74218e-25    37653510       3.9676221e-06  4.6450665e-10
   2240000   0.448               1850   7.11459e-25    37653510       3.9676221e-06  4.4565568e-10
   2250000   0.45                1850   5.6863212e-25  37653510       3.9676221e-06  4.2692941e-10
   2260000   0.452               1850   4.8942341e-25  37653510       3.9676221e-06  4.0989194e-10
   2270000   0.454               1850   4.3239321e-25  37653510       3.9676221e-06  3.9313315e-10
   2280000   0.456               1850   3.8859569e-25  37653510       3.9676221e-06  3.7702881e-10
   2290000   0.458               1850   3.5280479e-25  37653510       3.9676221e-06  3.6155852e-10
   2300000   0.46                1850   3.2197492e-25  37653510       3.9676221e-06  3.4665923e-10
   2310000   0.462               1850   2.9260851e-25  37653510       3.9676221e-06  3.3236438e-10
   2320000   0.464               1850   2.6908847e-25  37653510       3.9676221e-06  3.1866435e-10
   2330000   0.466               1850   2.5081396e-25  37653510       3.9676221e-06  3.0566537e-10
   2340000   0.468               1850   2.3200944e-25  37653510       3.9676221e-06  2.9320609e-10
   2350000   0.47                1850   2.1038099e-25  37653510       3.9676221e-06  2.8110611e-10
   2360000   0.472               1850   1.8988686e-25  37653510       3.9676221e-06  2.6959253e-10
   2370000   0.474               1850   1.7388934e-25  37653510       3.9676221e-06  2.584737e-10 
   2380000   0.476               1850   1.635868e-25   37653510       3.9676221e-06  2.4776368e-10
   2390000   0.478               1850   1.5074603e-25  37653510       3.9676221e-06  2.3758766e-10
   2400000   0.48                1850   1.3864483e-25  37653510       3.9676221e-06  2.2783851e-10
   2410000   0.482               1850   1.30595e-25    37653510       3.9676221e-06  2.1838629e-10
   2420000   0.484               1850   1.1898879e-25  37653510       3.9676221e-06  2.0939072e-10
   2430000   0.486               1850   1.0998998e-25  37653510       3.9676221e-06  2.007634e-10 
   2440000   0.488               1850   1.0264277e-25  37653510       3.9676221e-06  1.9253309e-10
   2450000   0.49                1850   9.7033821e-26  37653510       3.9676221e-06  1.8466683e-10
   2460000   0.492               1850   9.0074661e-26  37653510       3.9676221e-06  1.769706e-10 
   2470000   0.494               1850   8.5246932e-26  37653510       3.9676221e-06  1.6970317e-10
   2480000   0.496               1850   7.9185051e-26  37653510       3.9676221e-06  1.6270455e-10
   2490000   0.498               1850   7.3617467e-26  37653510       3.9676221e-06  1.5597253e-10
   2500000   0.5                 1850   6.9968513e-26  37653510       3.9676221e-06  1.4954747e-10
   2510000   0.502               1850   6.5188333e-26  37653510       3.9676221e-06  1.4349121e-10
   2520000   0.504               1850   6.1521114e-26  37653510       3.9676221e-06  1.3748526e-10
   2530000   0.506               1850   5.9334416e-26  37653510       3.9676221e-06  1.3165005e-10
   2540000   0.508               1850   5.358559e-26   37653510       3.9676221e-06  1.2644551e-10
   2550000   0.51                1850   5.0990052e-26  37653510       3.9676221e-06  1.2134113e-10
   2560000   0.512               1850   4.887467e-26   37653510       3.9676221e-06  1.1636205e-10
   2570000   0.514               1850   4.3958804e-26  37653510       3.9676221e-06  1.1115527e-10
   2580000   0.516               1850   4.1916661e-26  37653510       3.9676221e-06  1.0630448e-10
   2590000   0.518               1850   4.0077886e-26  37653510       3.9676221e-06  1.0220028e-10
   2600000   0.52                1850   4.2421924e-26  37653510       3.9676221e-06  9.8198423e-11
   2610000   0.522               1850   4.012298e-26   37653510       3.9676221e-06  9.4155324e-11
   2620000   0.524               1850   3.5978216e-26  37653510       3.9676221e-06  9.0562973e-11
   2630000   0.526               1850   3.4326492e-26  37653510       3.9676221e-06  8.6603706e-11
   2640000   0.528               1850   3.4018932e-26  37653510       3.9676221e-06  8.3037315e-11
   2650000   0.53                1850   3.6391195e-26  37653510       3.9676221e-06  7.9595449e-11
   2660000   0.532               1850   3.5090344e-26  37653510       3.9676221e-06  7.641954e-11 
   2670000   0.534               1850   3.6659444e-26  37653510       3.9676221e-06  7.309914e-11 
   2680000   0.536               1850   3.4440607e-26  37653510       3.9676221e-06  7.0026088e-11
   2690000   0.538               1850   3.6228926e-26  37653510       3.9676221e-06  6.7304645e-11
   2700000   0.54                1850   3.6144124e-26  37653510       3.9676221e-06  6.434493e-11 
   2710000   0.542               1850   3.7352036e-26  37653510       3.9676221e-06  6.1618331e-11
   2720000   0.544               1850   3.7884174e-26  37653510       3.9676221e-06  5.9150947e-11
   2730000   0.546               1850   3.7247575e-26  37653510       3.9676221e-06  5.6410137e-11
   2740000   0.548               1850   3.8273451e-26  37653510       3.9676221e-06  5.4443308e-11
   2750000   0.55                1850   3.6270805e-26  37653510       3.9676221e-06  5.2146981e-11
   2760000   0.552               1850   3.8763703e-26  37653510       3.9676221e-06  4.9870629e-11
   2770000   0.554               1850   3.6710236e-26  37653510       3.9676221e-06  4.7797796e-11
   2780000   0.556               1850   3.5394242e-26  37653510       3.9676221e-06  4.6046344e-11
   2790000   0.558               1850   3.6500822e-26  37653510       3.9676221e-06  4.391883e-11 
   2800000   0.56                1850   3.5436317e-26  37653510       3.9676221e-06  4.2313919e-11
   2810000   0.562               1850   3.790986e-26   37653510       3.9676221e-06  4.0657007e-11
   2820000   0.564               1850   3.580965e-26   37653510       3.9676221e-06  3.8550111e-11
   2830000   0.566               1850   3.5001576e-26  37653510       3.9676221e-06  3.7429657e-11
   2840000   0.568               1850   3.4260126e-26  37653510       3.9676221e-06  3.5627251e-11
   2850000   0.57                1850   3.1999462e-26  37653510       3.9676221e-06  3.3838982e-11
   2860000   0.572               1850   3.2497284e-26  37653510       3.9676221e-06  3.2579782e-11
   2870000   0.574               1850   2.8681552e-26  37653510       3.9676221e-06  3.1089613e-11
   2880000   0.576               1850   2.794105e-26   37653510       3.9676221e-06  2.9548613e-11
   2890000   0.578               1850   2.9796407e-26  37653510       3.9676221e-06  2.8501847e-11
   2900000   0.58                1850   2.6180867e-26  37653510       3.9676221e-06  2.7197895e-11
   2910000   0.582               1850   2.7274729e-26  37653510       3.9676221e-06  2.5955944e-11
