Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 153133
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Neighs:           6644 ave        6644 max        6644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6644
Ave neighs/atom = 3.5913514
Neighbor list builds = 2191
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   1.5221156e-05  2.0319866e+14  3.9676221e-06  0.37987329   
     10000   0.002               1850   8.8939235e-06  1.20208e+14    3.9676221e-06  0.30086036   
     20000   0.004               1850   5.8237694e-06  7.9664697e+13  3.9676221e-06  0.2418221    
     30000   0.006               1850   3.7837905e-06  5.2195674e+13  3.9676221e-06  0.18986419   
     40000   0.008               1850   2.6968545e-06  3.7339439e+13  3.9676221e-06  0.15775226   
     50000   0.01                1850   1.9771338e-06  2.7479696e+13  3.9676221e-06  0.13489207   
     60000   0.012               1850   1.5360947e-06  2.1431759e+13  3.9676221e-06  0.117811     
     70000   0.014               1850   1.212781e-06   1.6973855e+13  3.9676221e-06  0.10504806   
     80000   0.016               1850   9.6565436e-07  1.3609874e+13  3.9676221e-06  0.09483071   
     90000   0.018               1850   8.1746748e-07  1.1580092e+13  3.9676221e-06  0.087876107  
    100000   0.02                1850   7.4485475e-07  1.0522424e+13  3.9676221e-06  0.082680054  
    110000   0.022               1850   6.5465385e-07  9.2799376e+12  3.9676221e-06  0.078797851  
    120000   0.024               1850   6.1145984e-07  8.602421e+12   3.9676221e-06  0.076231889  
    130000   0.026               1850   5.7318545e-07  8.0423778e+12  3.9676221e-06  0.073730051  
    140000   0.028               1850   5.3077424e-07  7.3869768e+12  3.9676221e-06  0.072110789  
    150000   0.03                1850   5.0988702e-07  7.080421e+12   3.9676221e-06  0.07090092   
    160000   0.032               1850   4.9485507e-07  6.8788391e+12  3.9676221e-06  0.069996933  
    170000   0.034               1850   4.6643519e-07  6.4568509e+12  3.9676221e-06  0.06932149   
    180000   0.036               1850   4.4775337e-07  6.1903664e+12  3.9676221e-06  0.068816809  
    190000   0.038               1850   4.3545682e-07  5.9924685e+12  3.9676221e-06  0.068439717  
    200000   0.04                1850   4.1979719e-07  5.7779187e+12  3.9676221e-06  0.068157957  
    210000   0.042               1850   3.9491513e-07  5.4442573e+12  3.9676221e-06  0.067947344  
    220000   0.044               1850   3.9499307e-07  5.4586558e+12  3.9676221e-06  0.067790061  
    230000   0.046               1850   3.925116e-07   5.4073115e+12  3.9676221e-06  0.067672539  
    240000   0.048               1850   3.9067118e-07  5.3757731e+12  3.9676221e-06  0.067584727  
    250000   0.05                1850   3.8711105e-07  5.3079114e+12  3.9676221e-06  0.067524761  
    260000   0.052               1850   3.7641683e-07  5.1583651e+12  3.9676221e-06  0.067464896  
    270000   0.054               1850   3.7043212e-07  5.0857447e+12  3.9676221e-06  0.067429577  
    280000   0.056               1850   3.7104078e-07  5.1097264e+12  3.9676221e-06  0.067403186  
    290000   0.058               1850   3.7043408e-07  5.1042088e+12  3.9676221e-06  0.067383467  
    300000   0.06                1850   3.5833246e-07  4.886084e+12   3.9676221e-06  0.067367433  
    310000   0.062               1850   3.5638459e-07  4.8670066e+12  3.9676221e-06  0.067356752  
    320000   0.064               1850   3.5310444e-07  4.8255274e+12  3.9676221e-06  0.067348772  
    330000   0.066               1850   3.4693296e-07  4.6950262e+12  3.9676221e-06  0.067342809  
    340000   0.068               1850   3.4616609e-07  4.6809307e+12  3.9676221e-06  0.067338354  
    350000   0.07                1850   3.3362128e-07  4.5131163e+12  3.9676221e-06  0.067335006  
    360000   0.072               1850   3.3065307e-07  4.4731423e+12  3.9676221e-06  0.067332523  
    370000   0.074               1850   3.2092813e-07  4.3018551e+12  3.9676221e-06  0.067330668  
    380000   0.076               1850   3.1963499e-07  4.2604179e+12  3.9676221e-06  0.067329282  
    390000   0.078               1850   3.1704254e-07  4.2023147e+12  3.9676221e-06  0.067328246  
    400000   0.08                1850   3.0957832e-07  4.1088237e+12  3.9676221e-06  0.067327409  
    410000   0.082               1850   3.0935581e-07  4.0982035e+12  3.9676221e-06  0.067326847  
    420000   0.084               1850   3.1013903e-07  4.1124023e+12  3.9676221e-06  0.067326427  
    430000   0.086               1850   3.1066877e-07  4.1195545e+12  3.9676221e-06  0.067326113  
    440000   0.088               1850   3.0443224e-07  4.0481429e+12  3.9676221e-06  0.067325878  
    450000   0.09                1850   3.057233e-07   4.0742364e+12  3.9676221e-06  0.067325703  
    460000   0.092               1850   3.0672036e-07  4.1008527e+12  3.9676221e-06  0.067325572  
    470000   0.094               1850   3.0883915e-07  4.1356591e+12  3.9676221e-06  0.067325474  
    480000   0.096               1850   3.066217e-07   4.1138508e+12  3.9676221e-06  0.067325401  
    490000   0.098               1850   3.0557715e-07  4.100395e+12   3.9676221e-06  0.067325347  
    500000   0.1                 1850   2.9991257e-07  4.0405771e+12  3.9676221e-06  0.067325301  
    510000   0.102               1850   3.002714e-07   4.0352143e+12  3.9676221e-06  0.067325272  
    520000   0.104               1850   3.0007383e-07  4.0201085e+12  3.9676221e-06  0.06732525   
    530000   0.106               1850   2.9863444e-07  3.9882412e+12  3.9676221e-06  0.067325233  
    540000   0.108               1850   2.9668667e-07  3.9450817e+12  3.9676221e-06  0.067325221  
    550000   0.11                1850   2.96499e-07    3.9400935e+12  3.9676221e-06  0.067325212  
    560000   0.112               1850   2.9120678e-07  3.8732086e+12  3.9676221e-06  0.067325205  
    570000   0.114               1850   2.8041082e-07  3.7453017e+12  3.9676221e-06  0.0673252    
    580000   0.116               1850   2.7611379e-07  3.6767782e+12  3.9676221e-06  0.067325196  
    590000   0.118               1850   2.7396813e-07  3.6456882e+12  3.9676221e-06  0.067325193  
    600000   0.12                1850   2.6973398e-07  3.5804318e+12  3.9676221e-06  0.067325191  
    610000   0.122               1850   2.6350108e-07  3.5066096e+12  3.9676221e-06  0.06732519   
    620000   0.124               1850   2.553833e-07   3.3839106e+12  3.9676221e-06  0.067325188  
    630000   0.126               1850   2.5420387e-07  3.3698945e+12  3.9676221e-06  0.067325188  
    640000   0.128               1850   2.5371765e-07  3.3677728e+12  3.9676221e-06  0.067325187  
    650000   0.13                1850   2.4517828e-07  3.2569478e+12  3.9676221e-06  0.067325186  
    660000   0.132               1850   2.2548033e-07  3.0108266e+12  3.9676221e-06  0.067325186  
    670000   0.134               1850   2.2603705e-07  3.0258798e+12  3.9676221e-06  0.067325186  
    680000   0.136               1850   2.2709231e-07  3.0576699e+12  3.9676221e-06  0.067325186  
    690000   0.138               1850   2.2168822e-07  3.0103612e+12  3.9676221e-06  0.067325186  
    700000   0.14                1850   2.1523765e-07  2.9344449e+12  3.9676221e-06  0.067325185  
    710000   0.142               1850   2.1124824e-07  2.9004715e+12  3.9676221e-06  0.067325185  
    720000   0.144               1850   2.1123588e-07  2.8912101e+12  3.9676221e-06  0.067325185  
    730000   0.146               1850   2.1265063e-07  2.9098619e+12  3.9676221e-06  0.067325185  
    740000   0.148               1850   2.0328265e-07  2.7806292e+12  3.9676221e-06  0.067325185  
    750000   0.15                1850   2.0326155e-07  2.7838695e+12  3.9676221e-06  0.067325185  
    760000   0.152               1850   2.0335843e-07  2.7911758e+12  3.9676221e-06  0.067325185  
    770000   0.154               1850   2.0329432e-07  2.7870612e+12  3.9676221e-06  0.067325185  
    780000   0.156               1850   2.0536298e-07  2.8255337e+12  3.9676221e-06  0.067325185  
    790000   0.158               1850   2.0385674e-07  2.7941194e+12  3.9676221e-06  0.067325185  
    800000   0.16                1850   1.9671876e-07  2.6684367e+12  3.9676221e-06  0.067325185  
    810000   0.162               1850   1.9680678e-07  2.6599418e+12  3.9676221e-06  0.067325185  
    820000   0.164               1850   1.9751482e-07  2.6735202e+12  3.9676221e-06  0.067325185  
    830000   0.166               1850   1.9611783e-07  2.6546053e+12  3.9676221e-06  0.067325185  
    840000   0.168               1850   1.9327979e-07  2.6022235e+12  3.9676221e-06  0.067325185  
    850000   0.17                1850   1.9093871e-07  2.5657206e+12  3.9676221e-06  0.067325185  
    860000   0.172               1850   1.9058015e-07  2.559593e+12   3.9676221e-06  0.067325185  
    870000   0.174               1850   1.9086698e-07  2.5715615e+12  3.9676221e-06  0.067325185  
    880000   0.176               1850   1.9125248e-07  2.5810492e+12  3.9676221e-06  0.067325185  
    890000   0.178               1850   1.8750145e-07  2.5183394e+12  3.9676221e-06  0.067325185  
    900000   0.18                1850   1.8012637e-07  2.4192491e+12  3.9676221e-06  0.067325185  
    910000   0.182               1850   1.8144156e-07  2.4360474e+12  3.9676221e-06  0.067325185  
    920000   0.184               1850   1.815612e-07   2.4316551e+12  3.9676221e-06  0.067325185  
    930000   0.186               1850   1.784241e-07   2.3973827e+12  3.9676221e-06  0.067325185  
    940000   0.188               1850   1.726816e-07   2.3331928e+12  3.9676221e-06  0.067325185  
    950000   0.19                1850   1.7136058e-07  2.3282191e+12  3.9676221e-06  0.067325185  
    960000   0.192               1850   1.7252605e-07  2.3446628e+12  3.9676221e-06  0.067325185  
    970000   0.194               1850   1.7380317e-07  2.3669098e+12  3.9676221e-06  0.067325185  
    980000   0.196               1850   1.7065794e-07  2.3386124e+12  3.9676221e-06  0.067325185  
    990000   0.198               1850   1.6346084e-07  2.2430009e+12  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   1.6442414e-07  2.265585e+12   3.9676221e-06  0.067325185  
   1010000   0.202               1850   1.5622229e-07  2.1548487e+12  3.9676221e-06  0.067325185  
   1020000   0.204               1850   1.5285427e-07  2.0893987e+12  3.9676221e-06  0.067325185  
   1030000   0.206               1850   1.5334851e-07  2.1010559e+12  3.9676221e-06  0.067325185  
   1040000   0.208               1850   1.5289073e-07  2.0776944e+12  3.9676221e-06  0.067325185  
   1050000   0.21                1850   1.4113393e-07  1.9372335e+12  3.9676221e-06  0.067325185  
   1060000   0.212               1850   1.4100562e-07  1.9443151e+12  3.9676221e-06  0.067325185  
   1070000   0.214               1850   1.4096621e-07  1.9431029e+12  3.9676221e-06  0.067325185  
   1080000   0.216               1850   1.4262248e-07  1.9614916e+12  3.9676221e-06  0.067325185  
   1090000   0.218               1850   1.3985902e-07  1.917705e+12   3.9676221e-06  0.067325185  
   1100000   0.22                1850   1.3416644e-07  1.8421966e+12  3.9676221e-06  0.067325185  
   1110000   0.222               1850   1.3417876e-07  1.8362598e+12  3.9676221e-06  0.067325185  
   1120000   0.224               1850   1.2958778e-07  1.7922207e+12  3.9676221e-06  0.067325185  
   1130000   0.226               1850   1.2983348e-07  1.8028257e+12  3.9676221e-06  0.067325185  
   1140000   0.228               1850   1.2780159e-07  1.7647856e+12  3.9676221e-06  0.067325185  
   1150000   0.23                1850   1.2832065e-07  1.761676e+12   3.9676221e-06  0.067325185  
   1160000   0.232               1850   1.2914437e-07  1.777028e+12   3.9676221e-06  0.067325185  
   1170000   0.234               1850   1.3039045e-07  1.8003589e+12  3.9676221e-06  0.067325185  
   1180000   0.236               1850   1.3072892e-07  1.8059172e+12  3.9676221e-06  0.067325185  
   1190000   0.238               1850   1.3226008e-07  1.8316749e+12  3.9676221e-06  0.067325185  
   1200000   0.24                1850   1.258816e-07   1.7149121e+12  3.9676221e-06  0.067325185  
   1210000   0.242               1850   1.216272e-07   1.6387757e+12  3.9676221e-06  0.067325185  
   1220000   0.244               1850   1.1722962e-07  1.5864662e+12  3.9676221e-06  0.067325185  
   1230000   0.246               1850   1.1717666e-07  1.5883787e+12  3.9676221e-06  0.067325185  
   1240000   0.248               1850   1.1101661e-07  1.5185982e+12  3.9676221e-06  0.067325185  
   1250000   0.25                1850   1.0881662e-07  1.4838779e+12  3.9676221e-06  0.067325185  
   1260000   0.252               1850   1.0536507e-07  1.4486956e+12  3.9676221e-06  0.067325185  
   1270000   0.254               1850   9.4110148e-08  1.3073396e+12  3.9676221e-06  0.067325185  
   1280000   0.256               1850   9.0150339e-08  1.2560251e+12  3.9676221e-06  0.067325185  
   1290000   0.258               1850   8.4016141e-08  1.1833277e+12  3.9676221e-06  0.067325185  
   1300000   0.26                1850   8.5133575e-08  1.2060447e+12  3.9676221e-06  0.067325185  
   1310000   0.262               1850   8.7054483e-08  1.242638e+12   3.9676221e-06  0.067325185  
   1320000   0.264               1850   8.2732509e-08  1.1929066e+12  3.9676221e-06  0.067325185  
   1330000   0.266               1850   7.9839801e-08  1.1767381e+12  3.9676221e-06  0.067325185  
   1340000   0.268               1850   8.1119611e-08  1.2095566e+12  3.9676221e-06  0.067325185  
   1350000   0.27                1850   5.995403e-08   9.659227e+11   3.9676221e-06  0.067325185  
   1360000   0.272               1850   5.0431994e-08  8.7208765e+11  3.9676221e-06  0.067325185  
   1370000   0.274               1850   4.5450674e-08  8.3229151e+11  3.9676221e-06  0.067325185  
   1380000   0.276               1850   4.2509213e-08  7.6707076e+11  3.9676221e-06  0.067325185  
   1390000   0.278               1850   3.8965573e-08  7.0876119e+11  3.9676221e-06  0.067325185  
   1400000   0.28                1850   3.2452485e-08  5.8232906e+11  3.9676221e-06  0.067325185  
   1410000   0.282               1850   2.9143494e-08  5.4354051e+11  3.9676221e-06  0.067325185  
   1420000   0.284               1850   3.0036836e-08  5.8084508e+11  3.9676221e-06  0.067325185  
   1430000   0.286               1850   2.3413775e-08  4.7323053e+11  3.9676221e-06  0.067325185  
   1440000   0.288               1850   2.4122133e-08  4.7944214e+11  3.9676221e-06  0.067325185  
   1450000   0.29                1850   2.3063192e-08  4.4724223e+11  3.9676221e-06  0.067325185  
   1460000   0.292               1850   1.9333435e-08  3.9781889e+11  3.9676221e-06  0.067325185  
   1470000   0.294               1850   1.903782e-08   3.6547665e+11  3.9676221e-06  0.067325185  
   1480000   0.296               1850   1.4158748e-08  3.1212963e+11  3.9676221e-06  0.037141008  
   1490000   0.298               1850   1.1493665e-08  2.5598526e+11  3.9676221e-06  0.037606632  
   1500000   0.3                 1850   8.9851045e-09  2.1549011e+11  3.9676221e-06  0.039518454  
   1510000   0.302               1850   8.4539918e-09  1.8411485e+11  3.9676221e-06  0.041586431  
   1520000   0.304               1850   7.4043962e-09  1.5798787e+11  3.9676221e-06  0.039559545  
   1530000   0.306               1850   6.6759826e-09  1.4563953e+11  3.9676221e-06  0.041165475  
   1540000   0.308               1850   7.1127403e-09  1.5417636e+11  3.9676221e-06  0.043188954  
   1550000   0.31                1850   7.8394667e-09  1.665941e+11   3.9676221e-06  0.045039365  
   1560000   0.312               1850   8.4582953e-09  1.7752616e+11  3.9676221e-06  0.046999933  
   1570000   0.314               1850   9.4072063e-09  1.9717335e+11  3.9676221e-06  0.049032849  
   1580000   0.316               1850   1.047301e-08   2.196905e+11   3.9676221e-06  0.051074817  
   1590000   0.318               1850   1.1686972e-08  2.4581265e+11  3.9676221e-06  0.053070767  
   1600000   0.32                1850   8.6347823e-09  1.9076904e+11  3.9676221e-06  0.049081872  
   1610000   0.322               1850   6.5570917e-09  1.4461211e+11  3.9676221e-06  0.044006196  
   1620000   0.324               1850   6.7732006e-09  1.5161298e+11  3.9676221e-06  0.043752055  
   1630000   0.326               1850   5.5014083e-09  1.2185561e+11  3.9676221e-06  0.032204461  
   1640000   0.328               1850   5.2469273e-09  1.1455282e+11  3.9676221e-06  0.034475418  
   1650000   0.33                1850   5.4980497e-09  1.1900664e+11  3.9676221e-06  0.036901683  
   1660000   0.332               1850   5.8782173e-09  1.2772495e+11  3.9676221e-06  0.039293781  
   1670000   0.334               1850   6.5137516e-09  1.4111088e+11  3.9676221e-06  0.041712477  
   1680000   0.336               1850   3.9436652e-09  8.5224121e+10  3.9676221e-06  0.034505778  
   1690000   0.338               1850   3.4032042e-09  7.540069e+10   3.9676221e-06  0.036691056  
   1700000   0.34                1850   3.5717459e-09  7.689953e+10   3.9676221e-06  0.038880012  
   1710000   0.342               1850   4.2705795e-09  8.9660641e+10  3.9676221e-06  0.041102944  
   1720000   0.344               1850   1.5607737e-09  3.4967415e+10  3.9676221e-06  0.014988311  
   1730000   0.346               1850   1.6962971e-09  3.9204395e+10  3.9676221e-06  0.016143247  
   1740000   0.348               1850   1.3554097e-09  3.3701959e+10  3.9676221e-06  0.014982585  
   1750000   0.35                1850   1.0208354e-09  2.6078755e+10  3.9676221e-06  0.015588195  
   1760000   0.352               1850   8.2378311e-10  1.6985942e+10  3.9676221e-06  0.017295076  
   1770000   0.354               1850   9.0828862e-10  1.9431931e+10  3.9676221e-06  0.018810523  
   1780000   0.356               1850   1.0405286e-09  2.2792762e+10  3.9676221e-06  0.020369577  
   1790000   0.358               1850   1.2076681e-09  2.736345e+10   3.9676221e-06  0.021936226  
   1800000   0.36                1850   1.3964479e-09  3.2770713e+10  3.9676221e-06  0.023553121  
   1810000   0.362               1850   1.606038e-09   3.9034457e+10  3.9676221e-06  0.025240765  
   1820000   0.364               1850   1.8456232e-09  4.6259057e+10  3.9676221e-06  0.026998699  
   1830000   0.366               1850   2.1152293e-09  5.4537768e+10  3.9676221e-06  0.028825371  
   1840000   0.368               1850   2.4170288e-09  6.3935656e+10  3.9676221e-06  0.030726666  
   1850000   0.37                1850   1.7172988e-09  6.3420342e+10  3.9676221e-06  0.021652042  
   1860000   0.372               1850   1.9321401e-09  7.3788897e+10  3.9676221e-06  0.023118713  
   1870000   0.374               1850   2.2077376e-09  8.603907e+10   3.9676221e-06  0.024659311  
   1880000   0.376               1850   2.5268481e-09  1.0002356e+11  3.9676221e-06  0.02628798   
   1890000   0.378               1850   2.8860994e-09  1.1597257e+11  3.9676221e-06  0.028007139  
   1900000   0.38                1850   3.2959138e-09  1.3392612e+11  3.9676221e-06  0.029813683  
   1910000   0.382               1850   2.2443955e-09  1.0239315e+11  3.9676221e-06  0.031710266  
   1920000   0.384               1850   3.2985792e-09  9.853051e+10   3.9676221e-06  0.033650482  
   1930000   0.386               1850   4.5517637e-09  1.0592228e+11  3.9676221e-06  0.03571243   
   1940000   0.388               1850   5.2711254e-09  1.1774509e+11  3.9676221e-06  0.037817615  
   1950000   0.39                1850   3.5269486e-09  8.0435199e+10  3.9676221e-06  0.039984141  
   1960000   0.392               1850   3.205657e-09   6.5450525e+10  3.9676221e-06  0.042208856  
   1970000   0.394               1850   3.5082085e-09  7.0749735e+10  3.9676221e-06  0.04446346   
   1980000   0.396               1850   3.9309372e-09  7.9517015e+10  3.9676221e-06  0.046856878  
   1990000   0.398               1850   4.2454299e-09  8.6415741e+10  3.9676221e-06  0.049233702  
   2000000   0.4                 1850   4.6457772e-09  9.5335501e+10  3.9676221e-06  0.051476495  
   2010000   0.402               1850   4.9601395e-09  9.8060401e+10  3.9676221e-06  0.053655379  
   2020000   0.404               1850   5.3471671e-09  1.0284493e+11  3.9676221e-06  0.055816704  
   2030000   0.406               1850   2.4074297e-09  6.2150774e+10  3.9676221e-06  0.037394297  
   2040000   0.408               1850   2.5326287e-09  6.4135463e+10  3.9676221e-06  0.038414536  
   2050000   0.41                1850   2.7483683e-09  6.8092918e+10  3.9676221e-06  0.040021094  
   2060000   0.412               1850   3.014574e-09   7.298562e+10   3.9676221e-06  0.041916325  
   2070000   0.414               1850   2.0152997e-10  1.1550755e+10  3.9676221e-06  0.010667679  
   2080000   0.416               1850   1.5582777e-11  7.8072921e+08  3.9676221e-06  0.0015409603 
   2090000   0.418               1850   2.106952e-12   77832556       3.9676221e-06  0.00052074401
   2100000   0.42                1850   3.5973435e-13  19158414       3.9676221e-06  0.00021195716
   2110000   0.422               1850   7.8940018e-14  10313648       3.9676221e-06  7.3465354e-05
   2120000   0.424               1850   3.1867346e-14  8900557.9      3.9676221e-06  4.6805709e-05
   2130000   0.426               1850   1.4200596e-14  8396459.8      3.9676221e-06  2.8742267e-05
   2140000   0.428               1850   4.7225181e-15  8111918.9      3.9676221e-06  1.5795365e-05
   2150000   0.43                1850   3.4073049e-15  8078201.3      3.9676221e-06  1.9395736e-05
   2160000   0.432               1850   8.4651658e-16  8006789.5      3.9676221e-06  1.0314529e-05
   2170000   0.434               1850   9.4129935e-16  8008867.2      3.9676221e-06  1.0400636e-05
   2180000   0.436               1850   3.9584976e-16  7992631.4      3.9676221e-06  1.0264448e-05
   2190000   0.438               1850   3.5194047e-16  7989636.4      3.9676221e-06  1.0239776e-05
   2200000   0.44                1850   2.7736141e-16  7986363        3.9676221e-06  1.0214594e-05
   2210000   0.442               1850   2.2312283e-16  7983424        3.9676221e-06  1.018964e-05 
   2220000   0.444               1850   2.1556243e-16  7981852.9      3.9676221e-06  1.0164645e-05
   2230000   0.446               1850   1.8761045e-16  7979832.5      3.9676221e-06  1.0139862e-05
   2240000   0.448               1850   1.9157666e-16  7978560        3.9676221e-06  1.0115216e-05
   2250000   0.45                1850   1.766658e-16   7976871        3.9676221e-06  1.0090515e-05
   2260000   0.452               1850   1.8025482e-16  7975657.9      3.9676221e-06  1.0065857e-05
   2270000   0.454               1850   1.7354574e-16  7974174.9      3.9676221e-06  1.0041316e-05
   2280000   0.456               1850   1.7411401e-16  7972905        3.9676221e-06  1.0016806e-05
   2290000   0.458               1850   1.718859e-16   7971558.9      3.9676221e-06  9.9923223e-06
   2300000   0.46                1850   1.7082457e-16  7970253.5      3.9676221e-06  9.9679198e-06
   2310000   0.462               1850   1.7003039e-16  7968962        3.9676221e-06  9.943584e-06 
   2320000   0.464               1850   1.6885601e-16  7967665.2      3.9676221e-06  9.9192928e-06
   2330000   0.466               1850   1.6814168e-16  7966387.9      3.9676221e-06  9.8950615e-06
   2340000   0.468               1850   1.6719287e-16  7965110.3      3.9676221e-06  9.8708966e-06
   2350000   0.47                1850   1.6639737e-16  7963842.7      3.9676221e-06  9.8467861e-06
   2360000   0.472               1850   1.6555724e-16  7962580.4      3.9676221e-06  9.8227337e-06
   2370000   0.474               1850   1.647488e-16   7961324.7      3.9676221e-06  9.7987412e-06
   2380000   0.476               1850   1.6393702e-16  7960075        3.9676221e-06  9.7748056e-06
   2390000   0.478               1850   1.6313728e-16  7958831.7      3.9676221e-06  9.7509291e-06
   2400000   0.48                1850   1.6233838e-16  7957594.3      3.9676221e-06  9.7271122e-06
   2410000   0.482               1850   1.6154577e-16  7956363.1      3.9676221e-06  9.7033501e-06
   2420000   0.484               1850   1.6075731e-16  7955137.8      3.9676221e-06  9.6796486e-06
   2430000   0.486               1850   1.5997212e-16  7953918.5      3.9676221e-06  9.6560053e-06
   2440000   0.488               1850   1.5919183e-16  7952705.2      3.9676221e-06  9.6324181e-06
   2450000   0.49                1850   1.584146e-16   7951497.8      3.9676221e-06  9.608889e-06 
   2460000   0.492               1850   1.5764184e-16  7950296.3      3.9676221e-06  9.5854188e-06
   2470000   0.494               1850   1.5687243e-16  7949100.7      3.9676221e-06  9.5620041e-06
   2480000   0.496               1850   1.5610709e-16  7947910.9      3.9676221e-06  9.5386487e-06
   2490000   0.498               1850   1.5534534e-16  7946726.9      3.9676221e-06  9.5153489e-06
   2500000   0.5                 1850   1.5458726e-16  7945548.7      3.9676221e-06  9.4921043e-06
   2510000   0.502               1850   1.5383305e-16  7944376.2      3.9676221e-06  9.4689192e-06
   2520000   0.504               1850   1.5308235e-16  7943209.5      3.9676221e-06  9.4457892e-06
   2530000   0.506               1850   1.5233548e-16  7942048.4      3.9676221e-06  9.4227171e-06
   2540000   0.508               1850   1.5159213e-16  7940893        3.9676221e-06  9.3996996e-06
   2550000   0.51                1850   1.5085244e-16  7939743.3      3.9676221e-06  9.3767395e-06
   2560000   0.512               1850   1.5011644e-16  7938599.1      3.9676221e-06  9.3538364e-06
   2570000   0.514               1850   1.4938392e-16  7937460.6      3.9676221e-06  9.3309877e-06
   2580000   0.516               1850   1.4865499e-16  7936327.6      3.9676221e-06  9.3081936e-06
   2590000   0.518               1850   1.4792969e-16  7935200.1      3.9676221e-06  9.2854581e-06
   2600000   0.52                1850   1.472079e-16   7934078.1      3.9676221e-06  9.2627779e-06
   2610000   0.522               1850   1.4648959e-16  7932961.6      3.9676221e-06  9.2401504e-06
   2620000   0.524               1850   1.4577482e-16  7931850.6      3.9676221e-06  9.2175806e-06
   2630000   0.526               1850   1.4506357e-16  7930745        3.9676221e-06  9.1950661e-06
   2640000   0.528               1850   1.4435572e-16  7929644.7      3.9676221e-06  9.1726047e-06
   2650000   0.53                1850   1.436513e-16   7928549.9      3.9676221e-06  9.1501976e-06
   2660000   0.532               1850   1.4295041e-16  7927460.3      3.9676221e-06  9.1278477e-06
   2670000   0.534               1850   1.4225285e-16  7926376.1      3.9676221e-06  9.10555e-06  
   2680000   0.536               1850   1.4155882e-16  7925297.2      3.9676221e-06  9.0833105e-06
   2690000   0.538               1850   1.4086808e-16  7924223.6      3.9676221e-06  9.0611219e-06
   2700000   0.54                1850   1.4018073e-16  7923155.1      3.9676221e-06  9.0389889e-06
   2710000   0.542               1850   1.3949676e-16  7922091.9      3.9676221e-06  9.0169101e-06
   2720000   0.544               1850   1.3881609e-16  7921033.9      3.9676221e-06  8.9948845e-06
   2730000   0.546               1850   1.3813875e-16  7919981.1      3.9676221e-06  8.9729128e-06
   2740000   0.548               1850   1.3746473e-16  7918933.4      3.9676221e-06  8.9509954e-06
   2750000   0.55                1850   1.36794e-16    7917890.8      3.9676221e-06  8.9291314e-06
   2760000   0.552               1850   1.3612652e-16  7916853.2      3.9676221e-06  8.9073201e-06
   2770000   0.554               1850   1.3546231e-16  7915820.8      3.9676221e-06  8.8855626e-06
   2780000   0.556               1850   1.3480134e-16  7914793.4      3.9676221e-06  8.8638581e-06
   2790000   0.558               1850   1.341436e-16   7913771        3.9676221e-06  8.8422068e-06
   2800000   0.56                1850   1.3348903e-16  7912753.6      3.9676221e-06  8.8206071e-06
   2810000   0.562               1850   1.3283774e-16  7911741.1      3.9676221e-06  8.799063e-06 
   2820000   0.564               1850   1.3218953e-16  7910733.6      3.9676221e-06  8.7775685e-06
   2830000   0.566               1850   1.3154457e-16  7909731        3.9676221e-06  8.7561292e-06
   2840000   0.568               1850   1.3090272e-16  7908733.3      3.9676221e-06  8.734741e-06 
   2850000   0.57                1850   1.3026398e-16  7907740.5      3.9676221e-06  8.7134042e-06
   2860000   0.572               1850   1.2962833e-16  7906752.5      3.9676221e-06  8.6921189e-06
