Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 31991
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6766 ave        6766 max        6766 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6766
Ave neighs/atom = 3.6572973
Neighbor list builds = 2178
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   9.2495503e-06  1.2487815e+14  3.9676221e-06  0.36595927   
     10000   0.002               1850   5.0153766e-06  6.9282128e+13  3.9676221e-06  0.29046384   
     20000   0.004               1850   3.1505502e-06  4.426273e+13   3.9676221e-06  0.23405384   
     30000   0.006               1850   2.1231941e-06  3.0155257e+13  3.9676221e-06  0.19190443   
     40000   0.008               1850   1.4867652e-06  2.1274999e+13  3.9676221e-06  0.16041049   
     50000   0.01                1850   1.0263533e-06  1.4957177e+13  3.9676221e-06  0.1368783    
     60000   0.012               1850   7.4134983e-07  1.0745751e+13  3.9676221e-06  0.1192951    
     70000   0.014               1850   5.6536351e-07  8.1268255e+12  3.9676221e-06  0.10615698   
     80000   0.016               1850   4.3458832e-07  6.346588e+12   3.9676221e-06  0.096340205  
     90000   0.018               1850   3.9118328e-07  5.7195562e+12  3.9676221e-06  0.08749345   
    100000   0.02                1850   3.3111728e-07  4.902315e+12   3.9676221e-06  0.082394863  
    110000   0.022               1850   3.0490493e-07  4.5418699e+12  3.9676221e-06  0.078585212  
    120000   0.024               1850   2.7027131e-07  4.1049002e+12  3.9676221e-06  0.075738649  
    130000   0.026               1850   2.5277689e-07  3.8901334e+12  3.9676221e-06  0.073611705  
    140000   0.028               1850   2.24744e-07    3.531996e+12   3.9676221e-06  0.072022457  
    150000   0.03                1850   2.1877693e-07  3.4247398e+12  3.9676221e-06  0.070834975  
    160000   0.032               1850   2.0336347e-07  3.1890948e+12  3.9676221e-06  0.069947692  
    170000   0.034               1850   1.847932e-07   2.8428799e+12  3.9676221e-06  0.069284716  
    180000   0.036               1850   1.8093863e-07  2.7656865e+12  3.9676221e-06  0.068789342  
    190000   0.038               1850   1.7429288e-07  2.6538041e+12  3.9676221e-06  0.068419199  
    200000   0.04                1850   1.7368486e-07  2.6403697e+12  3.9676221e-06  0.06814263   
    210000   0.042               1850   1.7295295e-07  2.6357818e+12  3.9676221e-06  0.067935978  
    220000   0.044               1850   1.7196046e-07  2.6207222e+12  3.9676221e-06  0.067781568  
    230000   0.046               1850   1.7174755e-07  2.6006016e+12  3.9676221e-06  0.067666193  
    240000   0.048               1850   1.6794027e-07  2.4941824e+12  3.9676221e-06  0.067579986  
    250000   0.05                1850   1.6560521e-07  2.4366892e+12  3.9676221e-06  0.067515571  
    260000   0.052               1850   1.6093626e-07  2.3298217e+12  3.9676221e-06  0.067467441  
    270000   0.054               1850   1.5397245e-07  2.2164497e+12  3.9676221e-06  0.067425562  
    280000   0.056               1850   1.5403487e-07  2.2177537e+12  3.9676221e-06  0.067400186  
    290000   0.058               1850   1.5422372e-07  2.2239553e+12  3.9676221e-06  0.067381226  
    300000   0.06                1850   1.5420339e-07  2.2042574e+12  3.9676221e-06  0.067367059  
    310000   0.062               1850   1.4979112e-07  2.1193592e+12  3.9676221e-06  0.067356473  
    320000   0.064               1850   1.4323606e-07  1.9881059e+12  3.9676221e-06  0.067348563  
    330000   0.066               1850   1.4380382e-07  1.9870441e+12  3.9676221e-06  0.067342653  
    340000   0.068               1850   1.4375415e-07  1.9884902e+12  3.9676221e-06  0.067338237  
    350000   0.07                1850   1.4310603e-07  1.9718078e+12  3.9676221e-06  0.067334938  
    360000   0.072               1850   1.403095e-07   1.9125992e+12  3.9676221e-06  0.067332472  
    370000   0.074               1850   1.3874978e-07  1.8920167e+12  3.9676221e-06  0.06733063   
    380000   0.076               1850   1.3908804e-07  1.8999496e+12  3.9676221e-06  0.067329253  
    390000   0.078               1850   1.3982382e-07  1.9093767e+12  3.9676221e-06  0.067328225  
    400000   0.08                1850   1.4018894e-07  1.9162665e+12  3.9676221e-06  0.067327456  
    410000   0.082               1850   1.3875764e-07  1.8973737e+12  3.9676221e-06  0.067326882  
    420000   0.084               1850   1.3815999e-07  1.8710708e+12  3.9676221e-06  0.067326453  
    430000   0.086               1850   1.3181252e-07  1.7897847e+12  3.9676221e-06  0.067326095  
    440000   0.088               1850   1.3129128e-07  1.7877584e+12  3.9676221e-06  0.067325865  
    450000   0.09                1850   1.3160872e-07  1.8013409e+12  3.9676221e-06  0.067325693  
    460000   0.092               1850   1.3177814e-07  1.8085962e+12  3.9676221e-06  0.067325565  
    470000   0.094               1850   1.3104172e-07  1.7948883e+12  3.9676221e-06  0.067325469  
    480000   0.096               1850   1.316095e-07   1.8108973e+12  3.9676221e-06  0.067325397  
    490000   0.098               1850   1.3012256e-07  1.7855323e+12  3.9676221e-06  0.067325343  
    500000   0.1                 1850   1.3014349e-07  1.7662851e+12  3.9676221e-06  0.067325303  
    510000   0.102               1850   1.3061408e-07  1.7645815e+12  3.9676221e-06  0.067325273  
    520000   0.104               1850   1.2480428e-07  1.6962386e+12  3.9676221e-06  0.067325248  
    530000   0.106               1850   1.2450114e-07  1.6915247e+12  3.9676221e-06  0.067325232  
    540000   0.108               1850   1.2299514e-07  1.6717901e+12  3.9676221e-06  0.06732522   
    550000   0.11                1850   1.2045277e-07  1.6270712e+12  3.9676221e-06  0.067325211  
    560000   0.112               1850   1.1984882e-07  1.6190923e+12  3.9676221e-06  0.067325205  
    570000   0.114               1850   1.19967e-07    1.6297359e+12  3.9676221e-06  0.0673252    
    580000   0.116               1850   1.2056976e-07  1.6495629e+12  3.9676221e-06  0.067325196  
    590000   0.118               1850   1.2135403e-07  1.6749747e+12  3.9676221e-06  0.067325193  
    600000   0.12                1850   1.2132849e-07  1.6700699e+12  3.9676221e-06  0.067325191  
    610000   0.122               1850   1.2111874e-07  1.6753315e+12  3.9676221e-06  0.06732519   
    620000   0.124               1850   1.2123527e-07  1.6830114e+12  3.9676221e-06  0.067325188  
    630000   0.126               1850   1.1316508e-07  1.5663155e+12  3.9676221e-06  0.067325188  
    640000   0.128               1850   1.1241142e-07  1.5536992e+12  3.9676221e-06  0.067325187  
    650000   0.13                1850   1.1273315e-07  1.5596293e+12  3.9676221e-06  0.067325186  
    660000   0.132               1850   1.1311601e-07  1.5704449e+12  3.9676221e-06  0.067325186  
    670000   0.134               1850   1.0647702e-07  1.4928444e+12  3.9676221e-06  0.067325186  
    680000   0.136               1850   1.0693183e-07  1.5060114e+12  3.9676221e-06  0.067325186  
    690000   0.138               1850   1.0625566e-07  1.447986e+12   3.9676221e-06  0.067325185  
    700000   0.14                1850   1.0656691e-07  1.435397e+12   3.9676221e-06  0.067325185  
    710000   0.142               1850   1.0392956e-07  1.3768827e+12  3.9676221e-06  0.067325185  
    720000   0.144               1850   1.0382843e-07  1.3720532e+12  3.9676221e-06  0.067325185  
    730000   0.146               1850   1.0353269e-07  1.3664699e+12  3.9676221e-06  0.067325185  
    740000   0.148               1850   1.0362272e-07  1.3679593e+12  3.9676221e-06  0.067325185  
    750000   0.15                1850   1.0383301e-07  1.3721001e+12  3.9676221e-06  0.067325185  
    760000   0.152               1850   1.0409803e-07  1.3769061e+12  3.9676221e-06  0.067325185  
    770000   0.154               1850   1.0437654e-07  1.3820211e+12  3.9676221e-06  0.067325185  
    780000   0.156               1850   1.0474531e-07  1.3889742e+12  3.9676221e-06  0.067325185  
    790000   0.158               1850   1.0425881e-07  1.3802589e+12  3.9676221e-06  0.067325185  
    800000   0.16                1850   1.0462926e-07  1.3867441e+12  3.9676221e-06  0.067325185  
    810000   0.162               1850   9.482652e-08   1.2769888e+12  3.9676221e-06  0.067325185  
    820000   0.164               1850   8.7346094e-08  1.1913847e+12  3.9676221e-06  0.067325185  
    830000   0.166               1850   8.8301055e-08  1.2044046e+12  3.9676221e-06  0.067325185  
    840000   0.168               1850   8.5957641e-08  1.1651167e+12  3.9676221e-06  0.067325185  
    850000   0.17                1850   8.6926192e-08  1.1827868e+12  3.9676221e-06  0.067325185  
    860000   0.172               1850   8.3860254e-08  1.1385774e+12  3.9676221e-06  0.067325185  
    870000   0.174               1850   7.6121371e-08  1.0387756e+12  3.9676221e-06  0.067325185  
    880000   0.176               1850   7.4622532e-08  1.0183537e+12  3.9676221e-06  0.067325185  
    890000   0.178               1850   7.3002195e-08  9.839529e+11   3.9676221e-06  0.067325185  
    900000   0.18                1850   7.3314251e-08  9.8578467e+11  3.9676221e-06  0.067325185  
    910000   0.182               1850   7.3682641e-08  9.9443132e+11  3.9676221e-06  0.067325185  
    920000   0.184               1850   7.4269232e-08  1.0069438e+12  3.9676221e-06  0.067325185  
    930000   0.186               1850   7.4960191e-08  1.0213735e+12  3.9676221e-06  0.067325185  
    940000   0.188               1850   6.6109358e-08  9.0280697e+11  3.9676221e-06  0.067325185  
    950000   0.19                1850   6.6602409e-08  9.1292536e+11  3.9676221e-06  0.067325185  
    960000   0.192               1850   6.7281738e-08  9.2974412e+11  3.9676221e-06  0.067325185  
    970000   0.194               1850   6.7460749e-08  9.3397194e+11  3.9676221e-06  0.067325185  
    980000   0.196               1850   6.7544698e-08  9.4226213e+11  3.9676221e-06  0.067325185  
    990000   0.198               1850   6.8263358e-08  9.5947099e+11  3.9676221e-06  0.067325185  
   1000000   0.2                 1850   6.2181124e-08  8.9990445e+11  3.9676221e-06  0.067325185  
   1010000   0.202               1850   6.0053949e-08  8.7281428e+11  3.9676221e-06  0.067325185  
   1020000   0.204               1850   6.073987e-08   8.8921392e+11  3.9676221e-06  0.067325185  
   1030000   0.206               1850   6.1630064e-08  9.1337719e+11  3.9676221e-06  0.067325185  
   1040000   0.208               1850   6.2876029e-08  9.4231057e+11  3.9676221e-06  0.067325185  
   1050000   0.21                1850   6.4287255e-08  9.751554e+11   3.9676221e-06  0.067325185  
   1060000   0.212               1850   5.8998928e-08  8.9616626e+11  3.9676221e-06  0.067325185  
   1070000   0.214               1850   5.4741087e-08  7.7558773e+11  3.9676221e-06  0.067325185  
   1080000   0.216               1850   5.486983e-08   7.746727e+11   3.9676221e-06  0.067325185  
   1090000   0.218               1850   4.9513983e-08  7.1150648e+11  3.9676221e-06  0.067325185  
   1100000   0.22                1850   4.4626225e-08  6.5558648e+11  3.9676221e-06  0.067325185  
   1110000   0.222               1850   4.2212694e-08  6.2574761e+11  3.9676221e-06  0.067325185  
   1120000   0.224               1850   4.3282928e-08  6.4637896e+11  3.9676221e-06  0.067325185  
   1130000   0.226               1850   4.3965309e-08  6.5477331e+11  3.9676221e-06  0.067325185  
   1140000   0.228               1850   4.5074694e-08  6.7700196e+11  3.9676221e-06  0.067325185  
   1150000   0.23                1850   4.190111e-08   6.2487372e+11  3.9676221e-06  0.067325185  
   1160000   0.232               1850   4.2554516e-08  6.3545465e+11  3.9676221e-06  0.067325185  
   1170000   0.234               1850   4.3647539e-08  6.4964291e+11  3.9676221e-06  0.067325185  
   1180000   0.236               1850   4.2284829e-08  6.2662174e+11  3.9676221e-06  0.067325185  
   1190000   0.238               1850   4.2571872e-08  6.3440739e+11  3.9676221e-06  0.067325185  
   1200000   0.24                1850   4.1693872e-08  6.2761724e+11  3.9676221e-06  0.067325185  
   1210000   0.242               1850   3.8403189e-08  5.5993215e+11  3.9676221e-06  0.067325185  
   1220000   0.244               1850   3.9065868e-08  5.7140361e+11  3.9676221e-06  0.067325185  
   1230000   0.246               1850   4.0007798e-08  5.9091943e+11  3.9676221e-06  0.067325185  
   1240000   0.248               1850   3.8050714e-08  5.50264e+11    3.9676221e-06  0.067325185  
   1250000   0.25                1850   3.5998428e-08  5.1348094e+11  3.9676221e-06  0.067325185  
   1260000   0.252               1850   3.6066963e-08  5.1450893e+11  3.9676221e-06  0.067325185  
   1270000   0.254               1850   3.6387951e-08  5.2164286e+11  3.9676221e-06  0.067325185  
   1280000   0.256               1850   3.6922063e-08  5.3533807e+11  3.9676221e-06  0.067325185  
   1290000   0.258               1850   3.7525342e-08  5.439948e+11   3.9676221e-06  0.067325185  
   1300000   0.26                1850   3.4780783e-08  4.9653609e+11  3.9676221e-06  0.067325185  
   1310000   0.262               1850   2.946414e-08   4.2121567e+11  3.9676221e-06  0.067325185  
   1320000   0.264               1850   2.2483868e-08  3.3610228e+11  3.9676221e-06  0.067325185  
   1330000   0.266               1850   2.2547334e-08  3.4612201e+11  3.9676221e-06  0.067325185  
   1340000   0.268               1850   2.3294387e-08  3.6325977e+11  3.9676221e-06  0.067325185  
   1350000   0.27                1850   2.3720433e-08  3.7376583e+11  3.9676221e-06  0.067325185  
   1360000   0.272               1850   2.4058201e-08  3.8140132e+11  3.9676221e-06  0.067325185  
   1370000   0.274               1850   1.8223295e-08  3.1744103e+11  3.9676221e-06  0.067325185  
   1380000   0.276               1850   1.4855551e-08  2.6332084e+11  3.9676221e-06  0.067325185  
   1390000   0.278               1850   1.2258205e-08  1.9607804e+11  3.9676221e-06  0.067325185  
   1400000   0.28                1850   1.2069077e-08  1.8967975e+11  3.9676221e-06  0.067325185  
   1410000   0.282               1850   4.7023721e-09  9.8452995e+10  3.9676221e-06  0.031968124  
   1420000   0.284               1850   4.9431877e-09  1.0238467e+11  3.9676221e-06  0.033791802  
   1430000   0.286               1850   5.4450056e-09  1.1226545e+11  3.9676221e-06  0.035944882  
   1440000   0.288               1850   6.0508292e-09  1.2465272e+11  3.9676221e-06  0.038035639  
   1450000   0.29                1850   6.7617081e-09  1.3932454e+11  3.9676221e-06  0.040145649  
   1460000   0.292               1850   4.9579424e-09  1.1232198e+11  3.9676221e-06  0.027447354  
   1470000   0.294               1850   5.0402276e-09  1.111313e+11   3.9676221e-06  0.029507868  
   1480000   0.296               1850   3.9152622e-09  8.3965589e+10  3.9676221e-06  0.023455906  
   1490000   0.298               1850   4.075713e-09   8.4627627e+10  3.9676221e-06  0.025059783  
   1500000   0.3                 1850   4.4091636e-09  9.0571583e+10  3.9676221e-06  0.026691902  
   1510000   0.302               1850   4.9087782e-09  1.0020125e+11  3.9676221e-06  0.028453676  
   1520000   0.304               1850   5.5359143e-09  1.1278892e+11  3.9676221e-06  0.030293155  
   1530000   0.306               1850   6.2785439e-09  1.2795556e+11  3.9676221e-06  0.032224286  
   1540000   0.308               1850   6.0623372e-09  1.2573741e+11  3.9676221e-06  0.034224878  
   1550000   0.31                1850   6.6413631e-09  1.3872133e+11  3.9676221e-06  0.036320898  
   1560000   0.312               1850   7.5415442e-09  1.574988e+11   3.9676221e-06  0.0384822    
   1570000   0.314               1850   6.8942132e-09  1.4678033e+11  3.9676221e-06  0.040718694  
   1580000   0.316               1850   6.4745827e-09  1.3412417e+11  3.9676221e-06  0.043019513  
   1590000   0.318               1850   6.8651398e-09  1.359008e+11   3.9676221e-06  0.045283088  
   1600000   0.32                1850   7.3386148e-09  1.4606541e+11  3.9676221e-06  0.047602856  
   1610000   0.322               1850   8.0792306e-09  1.5947308e+11  3.9676221e-06  0.049869717  
   1620000   0.324               1850   6.3125301e-09  1.4231219e+11  3.9676221e-06  0.042765428  
   1630000   0.326               1850   4.7952682e-09  1.0547328e+11  3.9676221e-06  0.045190317  
   1640000   0.328               1850   5.3204757e-09  1.0565491e+11  3.9676221e-06  0.047648811  
   1650000   0.33                1850   5.9030514e-09  1.136404e+11   3.9676221e-06  0.050029096  
   1660000   0.332               1850   6.5153402e-09  1.2556953e+11  3.9676221e-06  0.052308173  
   1670000   0.334               1850   7.2656909e-09  1.4016548e+11  3.9676221e-06  0.054423952  
   1680000   0.336               1850   2.9353201e-09  6.2268726e+10  3.9676221e-06  0.024830172  
   1690000   0.338               1850   2.8159117e-09  6.2534319e+10  3.9676221e-06  0.026498055  
   1700000   0.34                1850   2.8249093e-09  6.3702404e+10  3.9676221e-06  0.02827053   
   1710000   0.342               1850   3.2118775e-09  7.2653283e+10  3.9676221e-06  0.030028178  
   1720000   0.344               1850   3.657346e-09   8.3229921e+10  3.9676221e-06  0.031868113  
   1730000   0.346               1850   4.0952942e-09  9.4827928e+10  3.9676221e-06  0.033843331  
   1740000   0.348               1850   3.0226734e-09  7.9872242e+10  3.9676221e-06  0.023801811  
   1750000   0.35                1850   3.4676254e-09  7.7702276e+10  3.9676221e-06  0.026300172  
   1760000   0.352               1850   2.3399297e-09  4.7756888e+10  3.9676221e-06  0.023677854  
   1770000   0.354               1850   1.4308834e-09  3.046086e+10   3.9676221e-06  0.025371102  
   1780000   0.356               1850   1.4621617e-09  3.0401462e+10  3.9676221e-06  0.027078648  
   1790000   0.358               1850   1.5817359e-09  3.2624851e+10  3.9676221e-06  0.028791997  
   1800000   0.36                1850   1.7569835e-09  3.6019914e+10  3.9676221e-06  0.030675971  
   1810000   0.362               1850   1.9612964e-09  4.0059897e+10  3.9676221e-06  0.032638641  
   1820000   0.364               1850   2.194269e-09   4.4708408e+10  3.9676221e-06  0.034681632  
   1830000   0.366               1850   2.4558014e-09  4.9955559e+10  3.9676221e-06  0.036799514  
   1840000   0.368               1850   2.7459989e-09  5.5794913e+10  3.9676221e-06  0.038984146  
   1850000   0.37                1850   3.064147e-09   6.2215685e+10  3.9676221e-06  0.041221584  
   1860000   0.372               1850   3.4091541e-09  6.9195909e+10  3.9676221e-06  0.043496491  
   1870000   0.374               1850   8.4310878e-10  2.4401297e+10  3.9676221e-06  0.019043015  
   1880000   0.376               1850   8.1121962e-10  2.3781245e+10  3.9676221e-06  0.018796279  
   1890000   0.378               1850   8.4582062e-10  2.4444924e+10  3.9676221e-06  0.01887627   
   1900000   0.38                1850   9.0054244e-10  2.5951379e+10  3.9676221e-06  0.019208951  
   1910000   0.382               1850   9.8054347e-10  2.8219364e+10  3.9676221e-06  0.019806416  
   1920000   0.384               1850   1.0895546e-09  3.1262363e+10  3.9676221e-06  0.020686036  
   1930000   0.386               1850   1.2276782e-09  3.5121043e+10  3.9676221e-06  0.021801527  
   1940000   0.388               1850   1.3953596e-09  3.9864159e+10  3.9676221e-06  0.023127007  
   1950000   0.39                1850   1.5973452e-09  4.5572147e+10  3.9676221e-06  0.024653459  
   1960000   0.392               1850   1.8359374e-09  5.2341398e+10  3.9676221e-06  0.026365632  
   1970000   0.394               1850   1.5165134e-09  4.5766104e+10  3.9676221e-06  0.028702649  
   1980000   0.396               1850   1.6279093e-09  4.8080366e+10  3.9676221e-06  0.030712832  
   1990000   0.398               1850   4.2941571e-10  1.6926763e+10  3.9676221e-06  0.014662041  
   2000000   0.4                 1850   2.8291023e-10  1.0825426e+10  3.9676221e-06  0.012311601  
   2010000   0.402               1850   1.8214676e-10  6.9842972e+09  3.9676221e-06  0.010243019  
   2020000   0.404               1850   1.2053777e-10  4.715384e+09   3.9676221e-06  0.0083172486 
   2030000   0.406               1850   1.0422806e-11  7.737466e+08   3.9676221e-06  0.0016562174 
   2040000   0.408               1850   3.0219621e-12  2.2607453e+08  3.9676221e-06  0.0010803058 
   2050000   0.41                1850   4.7626145e-12  2.9106628e+08  3.9676221e-06  0.001379298  
   2060000   0.412               1850   4.6463889e-12  2.9295578e+08  3.9676221e-06  0.0015169187 
   2070000   0.414               1850   7.9292795e-12  4.2776358e+08  3.9676221e-06  0.0021411867 
   2080000   0.416               1850   1.2936033e-11  6.1841318e+08  3.9676221e-06  0.0027444285 
   2090000   0.418               1850   1.9106442e-11  8.5324244e+08  3.9676221e-06  0.0033361895 
   2100000   0.42                1850   2.646805e-11   1.1345993e+09  3.9676221e-06  0.0039275701 
   2110000   0.422               1850   3.5227847e-11  1.4691188e+09  3.9676221e-06  0.0045311117 
   2120000   0.424               1850   4.5638189e-11  1.8655503e+09  3.9676221e-06  0.0051574681 
   2130000   0.426               1850   5.800248e-11   2.3356735e+09  3.9676221e-06  0.0058143039 
   2140000   0.428               1850   7.2680876e-11  2.8940731e+09  3.9676221e-06  0.0065085673 
   2150000   0.43                1850   9.0134416e-11  3.5585677e+09  3.9676221e-06  0.0072480451 
   2160000   0.432               1850   1.1094076e-10  4.3506504e+09  3.9676221e-06  0.0080412069 
   2170000   0.434               1850   4.1005511e-12  2.9276932e+08  3.9676221e-06  0.0012482659 
   2180000   0.436               1850   3.1609823e-11  1.1040588e+09  3.9676221e-06  0.004272491  
   2190000   0.438               1850   2.820923e-12   2.3742674e+08  3.9676221e-06  0.0011735861 
   2200000   0.44                1850   4.6313652e-13  1.440466e+08   3.9676221e-06  0.00046222318
   2210000   0.442               1850   6.7372624e-12  3.8387812e+08  3.9676221e-06  0.0019752605 
   2220000   0.444               1850   1.2092611e-12  1.6271037e+08  3.9676221e-06  0.00045990874
   2230000   0.446               1850   1.7651056e-13  1.3270837e+08  3.9676221e-06  8.8675645e-05
   2240000   0.448               1850   4.9587137e-14  1.2930239e+08  3.9676221e-06  4.1740062e-05
   2250000   0.45                1850   2.425866e-14   1.286144e+08   3.9676221e-06  2.9662385e-05
   2260000   0.452               1850   8.2630712e-15  1.2818429e+08  3.9676221e-06  1.7600027e-05
   2270000   0.454               1850   2.0776676e-15  1.2802005e+08  3.9676221e-06  7.0523329e-06
   2280000   0.456               1850   1.1382026e-15  1.2799193e+08  3.9676221e-06  6.1304227e-06
   2290000   0.458               1850   4.9228833e-16  1.2797287e+08  3.9676221e-06  4.2254307e-06
   2300000   0.46                1850   1.0658877e-16  1.2796152e+08  3.9676221e-06  2.0128668e-06
   2310000   0.462               1850   7.281332e-17   1.2795996e+08  3.9676221e-06  1.8723814e-06
   2320000   0.464               1850   4.4761059e-17  1.2795906e+08  3.9676221e-06  1.3321316e-06
   2330000   0.466               1850   8.9867847e-18  1.279581e+08   3.9676221e-06  8.9461049e-07
   2340000   0.468               1850   5.56968e-18    1.2795799e+08  3.9676221e-06  8.6468146e-07
   2350000   0.47                1850   3.9259479e-18  1.2795794e+08  3.9676221e-06  3.1646402e-07
   2360000   0.472               1850   1.3402849e-18  1.2795787e+08  3.9676221e-06  2.036523e-07 
   2370000   0.474               1850   7.7484934e-19  1.2795785e+08  3.9676221e-06  2.8832562e-07
   2380000   0.476               1850   3.7940262e-19  1.2795784e+08  3.9676221e-06  1.1812962e-07
   2390000   0.478               1850   1.2463786e-19  1.2795784e+08  3.9676221e-06  1.0971781e-07
   2400000   0.48                1850   1.0055084e-19  1.2795783e+08  3.9676221e-06  1.387461e-07 
   2410000   0.482               1850   3.8461267e-20  1.2795783e+08  3.9676221e-06  5.414836e-08 
   2420000   0.484               1850   1.2482871e-20  1.2795783e+08  3.9676221e-06  3.3146521e-08
   2430000   0.486               1850   1.1731226e-20  1.2795783e+08  3.9676221e-06  5.6476846e-08
   2440000   0.488               1850   3.8039295e-21  1.2795783e+08  3.9676221e-06  3.0001354e-08
   2450000   0.49                1850   7.2793439e-22  1.2795783e+08  3.9676221e-06  6.0281055e-09
   2460000   0.492               1850   1.0966681e-21  1.2795783e+08  3.9676221e-06  1.5632593e-08
   2470000   0.494               1850   5.795889e-22   1.2795783e+08  3.9676221e-06  1.0039499e-08
   2480000   0.496               1850   3.2506217e-23  1.2795783e+08  3.9676221e-06  2.1564813e-09
   2490000   0.498               1850   1.3947283e-22  1.2795783e+08  3.9676221e-06  4.6191234e-09
   2500000   0.5                 1850   5.2737696e-23  1.2795783e+08  3.9676221e-06  3.5162955e-09
   2510000   0.502               1850   2.0057925e-23  1.2795783e+08  3.9676221e-06  9.9230995e-10
   2520000   0.504               1850   8.6543589e-24  1.2795783e+08  3.9676221e-06  1.1128703e-09
   2530000   0.506               1850   7.3501278e-24  1.2795783e+08  3.9676221e-06  9.9743562e-10
   2540000   0.508               1850   1.7910126e-24  1.2795783e+08  3.9676221e-06  5.4217532e-10
   2550000   0.51                1850   1.8022089e-24  1.2795783e+08  3.9676221e-06  3.4501357e-10
   2560000   0.512               1850   3.9783547e-25  1.2795783e+08  3.9676221e-06  2.2715002e-10
   2570000   0.514               1850   4.6623747e-25  1.2795783e+08  3.9676221e-06  2.4506869e-10
   2580000   0.516               1850   1.1222279e-25  1.2795783e+08  3.9676221e-06  5.2418362e-11
   2590000   0.518               1850   9.1236361e-26  1.2795783e+08  3.9676221e-06  1.2963974e-10
   2600000   0.52                1850   4.9293529e-26  1.2795783e+08  3.9676221e-06  8.402371e-11 
   2610000   0.522               1850   2.6740119e-26  1.2795783e+08  3.9676221e-06  2.6693768e-11
   2620000   0.524               1850   2.7717385e-26  1.2795783e+08  3.9676221e-06  6.0256646e-11
   2630000   0.526               1850   1.838116e-26   1.2795783e+08  3.9676221e-06  1.6188602e-11
   2640000   0.528               1850   2.1220131e-26  1.2795783e+08  3.9676221e-06  3.5271074e-11
   2650000   0.53                1850   1.6625149e-26  1.2795783e+08  3.9676221e-06  1.6541564e-11
   2660000   0.532               1850   2.0316847e-26  1.2795783e+08  3.9676221e-06  1.6528391e-11
   2670000   0.534               1850   2.2603826e-26  1.2795783e+08  3.9676221e-06  1.7039649e-11
   2680000   0.536               1850   2.4393181e-26  1.2795783e+08  3.9676221e-06  1.7642425e-11
   2690000   0.538               1850   2.3119168e-26  1.2795783e+08  3.9676221e-06  1.5489477e-11
   2700000   0.54                1850   2.3060593e-26  1.2795783e+08  3.9676221e-06  1.7499799e-11
   2710000   0.542               1850   2.290315e-26   1.2795783e+08  3.9676221e-06  1.7419735e-11
   2720000   0.544               1850   2.3532651e-26  1.2795783e+08  3.9676221e-06  1.7510262e-11
   2730000   0.546               1850   2.3225817e-26  1.2795783e+08  3.9676221e-06  1.7398977e-11
   2740000   0.548               1850   2.4047022e-26  1.2795783e+08  3.9676221e-06  1.7459353e-11
   2750000   0.55                1850   2.4176285e-26  1.2795783e+08  3.9676221e-06  1.7069597e-11
   2760000   0.552               1850   2.167694e-26   1.2795783e+08  3.9676221e-06  1.5535222e-11
   2770000   0.554               1850   1.8899251e-26  1.2795783e+08  3.9676221e-06  1.7359126e-11
   2780000   0.556               1850   1.7970714e-26  1.2795783e+08  3.9676221e-06  1.734582e-11 
   2790000   0.558               1850   1.6539613e-26  1.2795783e+08  3.9676221e-06  1.4304805e-11
