Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 81929
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6944 ave        6944 max        6944 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6944
Ave neighs/atom = 3.7535135
Neighbor list builds = 2128
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   2.678604e-06   3.6708608e+13  3.9676221e-06  0.31417772   
     10000   0.002               1850   1.3567096e-06  1.9329933e+13  3.9676221e-06  0.25156879   
     20000   0.004               1850   6.998934e-07   1.0513885e+13  3.9676221e-06  0.20383793   
     30000   0.006               1850   3.9273444e-07  6.1529002e+12  3.9676221e-06  0.16932717   
     40000   0.008               1850   2.6711565e-07  4.2296573e+12  3.9676221e-06  0.14314464   
     50000   0.01                1850   1.815377e-07   2.8971734e+12  3.9676221e-06  0.1239773    
     60000   0.012               1850   1.1284039e-07  1.9090309e+12  3.9676221e-06  0.1096555    
     70000   0.014               1850   7.4761831e-08  1.3837074e+12  3.9676221e-06  0.098864498  
     80000   0.016               1850   5.5271548e-08  1.0494109e+12  3.9676221e-06  0.090891282  
     90000   0.018               1850   4.988777e-08   9.6439295e+11  3.9676221e-06  0.084933715  
    100000   0.02                1850   4.4402483e-08  8.7735509e+11  3.9676221e-06  0.080482235  
    110000   0.022               1850   3.5699902e-08  7.3983208e+11  3.9676221e-06  0.077156101  
    120000   0.024               1850   3.0087972e-08  6.9695384e+11  3.9676221e-06  0.074670821  
    130000   0.026               1850   3.0440026e-08  7.3134408e+11  3.9676221e-06  0.072813827  
    140000   0.028               1850   2.8311673e-08  6.941059e+11   3.9676221e-06  0.071426285  
    150000   0.03                1850   1.8534079e-08  5.6305401e+11  3.9676221e-06  0.045959289  
    160000   0.032               1850   2.0572069e-08  5.9968926e+11  3.9676221e-06  0.05136254   
    170000   0.034               1850   1.7175077e-08  4.840658e+11   3.9676221e-06  0.044212108  
    180000   0.036               1850   1.070039e-08   2.9037428e+11  3.9676221e-06  0.040994728  
    190000   0.038               1850   1.1361332e-08  3.0393951e+11  3.9676221e-06  0.043072473  
    200000   0.04                1850   9.8456283e-09  2.6413741e+11  3.9676221e-06  0.040369387  
    210000   0.042               1850   9.2851293e-09  2.5047524e+11  3.9676221e-06  0.042433931  
    220000   0.044               1850   9.2675554e-09  2.4543661e+11  3.9676221e-06  0.045340495  
    230000   0.046               1850   1.0021678e-08  2.4676421e+11  3.9676221e-06  0.048138576  
    240000   0.048               1850   9.0435337e-09  2.3060333e+11  3.9676221e-06  0.042693653  
    250000   0.05                1850   8.7530921e-09  2.0444438e+11  3.9676221e-06  0.04430501   
    260000   0.052               1850   3.7100341e-09  9.7223748e+10  3.9676221e-06  0.030211813  
    270000   0.054               1850   3.7276607e-09  9.0054881e+10  3.9676221e-06  0.032087383  
    280000   0.056               1850   3.9398326e-09  9.4955984e+10  3.9676221e-06  0.03424304   
    290000   0.058               1850   4.4462636e-09  1.0667406e+11  3.9676221e-06  0.036446293  
    300000   0.06                1850   4.9962129e-09  1.1578408e+11  3.9676221e-06  0.038890906  
    310000   0.062               1850   5.28356e-09    1.1947998e+11  3.9676221e-06  0.041437308  
    320000   0.064               1850   5.8300546e-09  1.3066258e+11  3.9676221e-06  0.043696363  
    330000   0.066               1850   4.6765524e-09  1.0780291e+11  3.9676221e-06  0.031315015  
    340000   0.068               1850   4.8399827e-09  1.1337027e+11  3.9676221e-06  0.028338024  
    350000   0.07                1850   5.2686464e-09  1.2402865e+11  3.9676221e-06  0.029275676  
    360000   0.072               1850   5.1645193e-09  1.2180391e+11  3.9676221e-06  0.031553192  
    370000   0.074               1850   5.3820041e-09  1.2744803e+11  3.9676221e-06  0.033971273  
    380000   0.076               1850   4.3165214e-09  1.032357e+11   3.9676221e-06  0.036573562  
    390000   0.078               1850   4.8919797e-09  1.1411427e+11  3.9676221e-06  0.039518922  
    400000   0.08                1850   5.5335266e-09  1.2674821e+11  3.9676221e-06  0.042603155  
    410000   0.082               1850   6.2729424e-09  1.4124895e+11  3.9676221e-06  0.04549869   
    420000   0.084               1850   6.4658582e-09  1.4524578e+11  3.9676221e-06  0.048209078  
    430000   0.086               1850   3.1210787e-09  8.535795e+10   3.9676221e-06  0.031469791  
    440000   0.088               1850   2.0422669e-09  6.5348506e+10  3.9676221e-06  0.01713626   
    450000   0.09                1850   1.2916518e-09  3.8449272e+10  3.9676221e-06  0.018476716  
    460000   0.092               1850   1.4028722e-09  3.7935808e+10  3.9676221e-06  0.019950225  
    470000   0.094               1850   1.6587038e-09  4.4060205e+10  3.9676221e-06  0.021505593  
    480000   0.096               1850   2.0061071e-09  5.2656725e+10  3.9676221e-06  0.023162409  
    490000   0.098               1850   2.3425448e-09  5.9348727e+10  3.9676221e-06  0.024926158  
    500000   0.1                 1850   2.4395247e-09  6.1824958e+10  3.9676221e-06  0.026881554  
    510000   0.102               1850   2.814521e-09   7.1011792e+10  3.9676221e-06  0.028849226  
    520000   0.104               1850   3.1660447e-09  7.9541636e+10  3.9676221e-06  0.030934871  
    530000   0.106               1850   2.9269198e-09  7.322353e+10   3.9676221e-06  0.03310689   
    540000   0.108               1850   2.4354627e-09  5.3895493e+10  3.9676221e-06  0.02808029   
    550000   0.11                1850   2.3933577e-09  5.311988e+10   3.9676221e-06  0.024388585  
    560000   0.112               1850   2.2272654e-09  5.1421011e+10  3.9676221e-06  0.021236631  
    570000   0.114               1850   2.2846025e-09  5.0787019e+10  3.9676221e-06  0.019057182  
    580000   0.116               1850   2.3222474e-09  5.267091e+10   3.9676221e-06  0.018034395  
    590000   0.118               1850   2.2218337e-09  4.7829167e+10  3.9676221e-06  0.019364892  
    600000   0.12                1850   2.5247034e-09  5.1795709e+10  3.9676221e-06  0.021498247  
    610000   0.122               1850   2.9352458e-09  6.0134992e+10  3.9676221e-06  0.024403613  
    620000   0.124               1850   3.2292554e-09  6.596919e+10   3.9676221e-06  0.02505312   
    630000   0.126               1850   3.6547235e-09  7.4754482e+10  3.9676221e-06  0.027175535  
    640000   0.128               1850   4.159399e-09   8.5166644e+10  3.9676221e-06  0.029566133  
    650000   0.13                1850   3.7333614e-09  7.7997944e+10  3.9676221e-06  0.02816205   
    660000   0.132               1850   1.2813559e-09  2.761217e+10   3.9676221e-06  0.019017232  
    670000   0.134               1850   8.3587642e-10  1.7244163e+10  3.9676221e-06  0.019974187  
    680000   0.136               1850   9.942268e-10   1.8721926e+10  3.9676221e-06  0.021127108  
    690000   0.138               1850   8.6866508e-10  1.6187744e+10  3.9676221e-06  0.022321579  
    700000   0.14                1850   9.7850238e-10  1.8214884e+10  3.9676221e-06  0.023611339  
    710000   0.142               1850   1.1170631e-09  2.1332694e+10  3.9676221e-06  0.025030873  
    720000   0.144               1850   1.2859616e-09  2.5430563e+10  3.9676221e-06  0.026506283  
    730000   0.146               1850   1.2851568e-09  2.4754749e+10  3.9676221e-06  0.026480779  
    740000   0.148               1850   1.0637732e-09  2.3428464e+10  3.9676221e-06  0.024686722  
    750000   0.15                1850   1.355767e-09   2.5959071e+10  3.9676221e-06  0.0280508    
    760000   0.152               1850   1.5496388e-09  2.9421637e+10  3.9676221e-06  0.029930844  
    770000   0.154               1850   1.783357e-09   3.3767077e+10  3.9676221e-06  0.031965435  
    780000   0.156               1850   1.9266775e-09  3.7189267e+10  3.9676221e-06  0.033419999  
    790000   0.158               1850   2.1359811e-09  4.152468e+10   3.9676221e-06  0.035227701  
    800000   0.16                1850   2.3920856e-09  4.6601016e+10  3.9676221e-06  0.037278002  
    810000   0.162               1850   5.2000507e-10  1.2641617e+10  3.9676221e-06  0.016166147  
    820000   0.164               1850   1.6179934e-10  3.531127e+09   3.9676221e-06  0.0094424452 
    830000   0.166               1850   2.1043124e-11  9.4394498e+08  3.9676221e-06  0.0027936557 
    840000   0.168               1850   2.7345308e-11  1.0597711e+09  3.9676221e-06  0.0033148898 
    850000   0.17                1850   1.1156881e-10  2.6018063e+09  3.9676221e-06  0.0077064572 
    860000   0.172               1850   1.5839426e-10  3.7634991e+09  3.9676221e-06  0.0088075851 
    870000   0.174               1850   9.706238e-11   2.1409156e+09  3.9676221e-06  0.0069767858 
    880000   0.176               1850   2.9089892e-11  7.624679e+08   3.9676221e-06  0.0029106382 
    890000   0.178               1850   1.8664069e-11  5.2847184e+08  3.9676221e-06  0.0031287754 
    900000   0.18                1850   1.9874729e-11  5.5132036e+08  3.9676221e-06  0.0033658923 
    910000   0.182               1850   2.753325e-11   7.1108966e+08  3.9676221e-06  0.0036118461 
    920000   0.184               1850   3.919674e-11   9.5633914e+08  3.9676221e-06  0.0038768696 
    930000   0.186               1850   3.0639905e-11  7.7337138e+08  3.9676221e-06  0.0041736523 
    940000   0.188               1850   3.4402035e-11  8.5270125e+08  3.9676221e-06  0.0044698414 
    950000   0.19                1850   3.9811904e-11  9.6098262e+08  3.9676221e-06  0.0048111237 
    960000   0.192               1850   4.5874427e-11  1.085011e+09   3.9676221e-06  0.0051701179 
    970000   0.194               1850   5.293242e-11   1.2301902e+09  3.9676221e-06  0.0055542671 
    980000   0.196               1850   6.1106669e-11  1.3981335e+09  3.9676221e-06  0.005967834  
    990000   0.198               1850   7.0576989e-11  1.5920258e+09  3.9676221e-06  0.0064136713 
   1000000   0.2                 1850   8.1502282e-11  1.8158355e+09  3.9676221e-06  0.006892237  
   1010000   0.202               1850   9.408377e-11   2.0740696e+09  3.9676221e-06  0.0074051357 
   1020000   0.204               1850   1.0859891e-10  2.3719362e+09  3.9676221e-06  0.007955883  
   1030000   0.206               1850   1.2535033e-10  2.7154192e+09  3.9676221e-06  0.0085474871 
   1040000   0.208               1850   1.4466297e-10  3.1113767e+09  3.9676221e-06  0.0091823618 
   1050000   0.21                1850   1.6690774e-10  3.5676361e+09  3.9676221e-06  0.0098631118 
   1060000   0.212               1850   1.9252516e-10  4.0931367e+09  3.9676221e-06  0.010593012  
   1070000   0.214               1850   2.2202e-10     4.6980757e+09  3.9676221e-06  0.011375533  
   1080000   0.216               1850   2.559562e-10   5.3940507e+09  3.9676221e-06  0.012214018  
   1090000   0.218               1850   1.0714645e-10  2.397072e+09   3.9676221e-06  0.0075311915 
   1100000   0.22                1850   8.2762809e-12  3.1151258e+08  3.9676221e-06  0.0020954344 
   1110000   0.222               1850   3.8936813e-11  1.0334269e+09  3.9676221e-06  0.0046863217 
   1120000   0.224               1850   2.3721996e-12  1.9183851e+08  3.9676221e-06  0.00099348966
   1130000   0.226               1850   7.9023835e-13  1.6279332e+08  3.9676221e-06  0.00034118923
   1140000   0.228               1850   4.9962035e-13  1.5587764e+08  3.9676221e-06  0.00024127611
   1150000   0.23                1850   1.0551912e-13  1.4701455e+08  3.9676221e-06  5.9856566e-05
   1160000   0.232               1850   5.2343246e-14  1.4582325e+08  3.9676221e-06  4.7176381e-05
   1170000   0.234               1850   1.7112032e-14  1.4485634e+08  3.9676221e-06  3.0603582e-05
   1180000   0.236               1850   3.675186e-15   1.4450223e+08  3.9676221e-06  1.2259229e-05
   1190000   0.238               1850   5.6252729e-15  1.4455376e+08  3.9676221e-06  1.9790433e-05
   1200000   0.24                1850   1.1338273e-15  1.4443614e+08  3.9676221e-06  7.9152636e-06
   1210000   0.242               1850   5.8788705e-16  1.4442458e+08  3.9676221e-06  7.3141645e-06
   1220000   0.244               1850   6.4570839e-16  1.4442614e+08  3.9676221e-06  8.1440768e-06
   1230000   0.246               1850   3.840485e-17   1.4440953e+08  3.9676221e-06  1.2452931e-06
   1240000   0.248               1850   1.3352495e-16  1.4441202e+08  3.9676221e-06  3.6822435e-06
   1250000   0.25                1850   7.102463e-17   1.4441031e+08  3.9676221e-06  2.7227879e-06
   1260000   0.252               1850   3.6529802e-18  1.4440846e+08  3.9676221e-06  4.3926751e-07
   1270000   0.254               1850   2.4579025e-17  1.4440903e+08  3.9676221e-06  1.5866533e-06
   1280000   0.256               1850   5.6109106e-18  1.4440852e+08  3.9676221e-06  7.5114719e-07
   1290000   0.258               1850   1.783215e-18   1.4440842e+08  3.9676221e-06  3.9732216e-07
   1300000   0.26                1850   3.7848289e-18  1.4440847e+08  3.9676221e-06  6.2500498e-07
   1310000   0.262               1850   2.6150523e-19  1.4440838e+08  3.9676221e-06  1.5432145e-07
   1320000   0.264               1850   5.917418e-19   1.4440839e+08  3.9676221e-06  2.3823605e-07
   1330000   0.266               1850   4.8003185e-19  1.4440838e+08  3.9676221e-06  2.1711607e-07
   1340000   0.268               1850   2.8551402e-20  1.4440837e+08  3.9676221e-06  1.0669265e-07
   1350000   0.27                1850   1.4244473e-19  1.4440837e+08  3.9676221e-06  1.1615074e-07
   1360000   0.272               1850   5.8309813e-20  1.4440837e+08  3.9676221e-06  9.5919115e-08
   1370000   0.274               1850   1.9384654e-20  1.4440837e+08  3.9676221e-06  9.0944226e-08
   1380000   0.276               1850   3.4093719e-20  1.4440837e+08  3.9676221e-06  8.622728e-08 
   1390000   0.278               1850   1.4447655e-20  1.4440837e+08  3.9676221e-06  8.1755884e-08
   1400000   0.28                1850   1.2642354e-20  1.4440837e+08  3.9676221e-06  7.7516848e-08
   1410000   0.282               1850   1.2274981e-20  1.4440837e+08  3.9676221e-06  7.3496475e-08
   1420000   0.284               1850   8.4447622e-21  1.4440837e+08  3.9676221e-06  6.9685216e-08
   1430000   0.286               1850   8.0995367e-21  1.4440837e+08  3.9676221e-06  6.6069895e-08
   1440000   0.288               1850   7.0735007e-21  1.4440837e+08  3.9676221e-06  6.2644575e-08
   1450000   0.29                1850   6.0623958e-21  1.4440837e+08  3.9676221e-06  5.9395773e-08
   1460000   0.292               1850   5.5645782e-21  1.4440837e+08  3.9676221e-06  5.6315367e-08
   1470000   0.294               1850   4.9205716e-21  1.4440837e+08  3.9676221e-06  5.3394505e-08
   1480000   0.296               1850   4.4058154e-21  1.4440837e+08  3.9676221e-06  5.0625714e-08
   1490000   0.298               1850   3.9736307e-21  1.4440837e+08  3.9676221e-06  4.8000158e-08
   1500000   0.3                 1850   3.5547696e-21  1.4440837e+08  3.9676221e-06  4.5510938e-08
   1510000   0.302               1850   3.1981554e-21  1.4440837e+08  3.9676221e-06  4.3150729e-08
   1520000   0.304               1850   2.874305e-21   1.4440837e+08  3.9676221e-06  4.0912736e-08
   1530000   0.306               1850   2.5818718e-21  1.4440837e+08  3.9676221e-06  3.8791024e-08
   1540000   0.308               1850   2.3217328e-21  1.4440837e+08  3.9676221e-06  3.6779286e-08
   1550000   0.31                1850   2.0865729e-21  1.4440837e+08  3.9676221e-06  3.4871858e-08
   1560000   0.312               1850   1.8757616e-21  1.4440837e+08  3.9676221e-06  3.3063377e-08
   1570000   0.314               1850   1.6862189e-21  1.4440837e+08  3.9676221e-06  3.1348736e-08
   1580000   0.316               1850   1.5158068e-21  1.4440837e+08  3.9676221e-06  2.972289e-08 
   1590000   0.318               1850   1.3626308e-21  1.4440837e+08  3.9676221e-06  2.8181328e-08
   1600000   0.32                1850   1.2249625e-21  1.4440837e+08  3.9676221e-06  2.6719867e-08
   1610000   0.322               1850   1.1011898e-21  1.4440837e+08  3.9676221e-06  2.5334019e-08
   1620000   0.324               1850   9.8993478e-22  1.4440837e+08  3.9676221e-06  2.4020178e-08
   1630000   0.326               1850   8.8991833e-22  1.4440837e+08  3.9676221e-06  2.2774424e-08
   1640000   0.328               1850   8.0000843e-22  1.4440837e+08  3.9676221e-06  2.1593291e-08
   1650000   0.33                1850   7.1918043e-22  1.4440837e+08  3.9676221e-06  2.0473347e-08
   1660000   0.332               1850   6.465176e-22   1.4440837e+08  3.9676221e-06  1.9411523e-08
   1670000   0.334               1850   5.8119523e-22  1.4440837e+08  3.9676221e-06  1.8404776e-08
   1680000   0.336               1850   5.2247963e-22  1.4440837e+08  3.9676221e-06  1.7450277e-08
   1690000   0.338               1850   4.6968356e-22  1.4440837e+08  3.9676221e-06  1.6545168e-08
   1700000   0.34                1850   4.2223179e-22  1.4440837e+08  3.9676221e-06  1.5687131e-08
   1710000   0.342               1850   3.7957915e-22  1.4440837e+08  3.9676221e-06  1.4873614e-08
   1720000   0.344               1850   3.4122519e-22  1.4440837e+08  3.9676221e-06  1.4102107e-08
   1730000   0.346               1850   3.0675636e-22  1.4440837e+08  3.9676221e-06  1.3370881e-08
   1740000   0.348               1850   2.7576694e-22  1.4440837e+08  3.9676221e-06  1.2677455e-08
   1750000   0.35                1850   2.4790646e-22  1.4440837e+08  3.9676221e-06  1.2019925e-08
   1760000   0.352               1850   2.228627e-22   1.4440837e+08  3.9676221e-06  1.1396533e-08
   1770000   0.354               1850   2.0034558e-22  1.4440837e+08  3.9676221e-06  1.0805523e-08
   1780000   0.356               1850   1.8010785e-22  1.4440837e+08  3.9676221e-06  1.0245193e-08
   1790000   0.358               1850   1.6191137e-22  1.4440837e+08  3.9676221e-06  9.7137787e-09
   1800000   0.36                1850   1.4555367e-22  1.4440837e+08  3.9676221e-06  9.2099607e-09
   1810000   0.362               1850   1.3085119e-22  1.4440837e+08  3.9676221e-06  8.7323325e-09
   1820000   0.364               1850   1.1763677e-22  1.4440837e+08  3.9676221e-06  8.2795856e-09
   1830000   0.366               1850   1.0575316e-22  1.4440837e+08  3.9676221e-06  7.8501642e-09
   1840000   0.368               1850   9.5074302e-23  1.4440837e+08  3.9676221e-06  7.4430266e-09
   1850000   0.37                1850   8.546724e-23   1.4440837e+08  3.9676221e-06  7.0570703e-09
   1860000   0.372               1850   7.6832124e-23  1.4440837e+08  3.9676221e-06  6.69094e-09  
   1870000   0.374               1850   6.9067198e-23  1.4440837e+08  3.9676221e-06  6.3436525e-09
   1880000   0.376               1850   6.2089456e-23  1.4440837e+08  3.9676221e-06  6.0145266e-09
   1890000   0.378               1850   5.5814161e-23  1.4440837e+08  3.9676221e-06  5.7025632e-09
   1900000   0.38                1850   5.017613e-23   1.4440837e+08  3.9676221e-06  5.4068527e-09
   1910000   0.382               1850   4.5108309e-23  1.4440837e+08  3.9676221e-06  5.1264868e-09
   1920000   0.384               1850   4.055171e-23   1.4440837e+08  3.9676221e-06  4.8605669e-09
   1930000   0.386               1850   3.645691e-23   1.4440837e+08  3.9676221e-06  4.6084009e-09
   1940000   0.388               1850   3.2779675e-23  1.4440837e+08  3.9676221e-06  4.3694351e-09
   1950000   0.39                1850   2.9470087e-23  1.4440837e+08  3.9676221e-06  4.1429484e-09
   1960000   0.392               1850   2.6496382e-23  1.4440837e+08  3.9676221e-06  3.9282372e-09
   1970000   0.394               1850   2.3825169e-23  1.4440837e+08  3.9676221e-06  3.7246317e-09
   1980000   0.396               1850   2.1421712e-23  1.4440837e+08  3.9676221e-06  3.5314844e-09
   1990000   0.398               1850   1.9258444e-23  1.4440837e+08  3.9676221e-06  3.3482774e-09
   2000000   0.4                 1850   1.7310464e-23  1.4440837e+08  3.9676221e-06  3.1745404e-09
   2010000   0.402               1850   1.5563353e-23  1.4440837e+08  3.9676221e-06  3.0099085e-09
   2020000   0.404               1850   1.3996891e-23  1.4440837e+08  3.9676221e-06  2.8538345e-09
   2030000   0.406               1850   1.2584399e-23  1.4440837e+08  3.9676221e-06  2.7058986e-09
   2040000   0.408               1850   1.1314718e-23  1.4440837e+08  3.9676221e-06  2.5656087e-09
   2050000   0.41                1850   1.0170948e-23  1.4440837e+08  3.9676221e-06  2.4324364e-09
   2060000   0.412               1850   9.1479002e-24  1.4440837e+08  3.9676221e-06  2.3061797e-09
   2070000   0.414               1850   8.2240493e-24  1.4440837e+08  3.9676221e-06  2.1866096e-09
   2080000   0.416               1850   7.397436e-24   1.4440837e+08  3.9676221e-06  2.0732691e-09
   2090000   0.418               1850   6.6494251e-24  1.4440837e+08  3.9676221e-06  1.9658181e-09
   2100000   0.42                1850   5.9794947e-24  1.4440837e+08  3.9676221e-06  1.8636626e-09
   2110000   0.422               1850   5.3799481e-24  1.4440837e+08  3.9676221e-06  1.7670745e-09
   2120000   0.424               1850   4.8393885e-24  1.4440837e+08  3.9676221e-06  1.675579e-09 
   2130000   0.426               1850   4.3507895e-24  1.4440837e+08  3.9676221e-06  1.5887005e-09
   2140000   0.428               1850   3.9157137e-24  1.4440837e+08  3.9676221e-06  1.5063078e-09
   2150000   0.43                1850   3.5218523e-24  1.4440837e+08  3.9676221e-06  1.4281163e-09
   2160000   0.432               1850   3.1654985e-24  1.4440837e+08  3.9676221e-06  1.3541065e-09
   2170000   0.434               1850   2.8513363e-24  1.4440837e+08  3.9676221e-06  1.2839046e-09
   2180000   0.436               1850   2.5673871e-24  1.4440837e+08  3.9676221e-06  1.2173542e-09
   2190000   0.438               1850   2.308319e-24   1.4440837e+08  3.9676221e-06  1.1542782e-09
   2200000   0.44                1850   2.0763227e-24  1.4440837e+08  3.9676221e-06  1.0944272e-09
   2210000   0.442               1850   1.8724556e-24  1.4440837e+08  3.9676221e-06  1.0376117e-09
   2220000   0.444               1850   1.6855581e-24  1.4440837e+08  3.9676221e-06  9.8383105e-10
   2230000   0.446               1850   1.5134482e-24  1.4440837e+08  3.9676221e-06  9.3281036e-10
   2240000   0.448               1850   1.3620228e-24  1.4440837e+08  3.9676221e-06  8.8441311e-10
   2250000   0.45                1850   1.2255652e-24  1.4440837e+08  3.9676221e-06  8.3853308e-10
   2260000   0.452               1850   1.1054182e-24  1.4440837e+08  3.9676221e-06  7.9498069e-10
   2270000   0.454               1850   9.9744172e-25  1.4440837e+08  3.9676221e-06  7.5368799e-10
   2280000   0.456               1850   8.9830428e-25  1.4440837e+08  3.9676221e-06  7.146161e-10 
   2290000   0.458               1850   8.0854124e-25  1.4440837e+08  3.9676221e-06  6.7749325e-10
   2300000   0.46                1850   7.2570241e-25  1.4440837e+08  3.9676221e-06  6.4235142e-10
   2310000   0.462               1850   6.5962308e-25  1.4440837e+08  3.9676221e-06  6.0897778e-10
   2320000   0.464               1850   5.9213756e-25  1.4440837e+08  3.9676221e-06  5.7736765e-10
   2330000   0.466               1850   5.2898421e-25  1.4440837e+08  3.9676221e-06  5.4733683e-10
   2340000   0.468               1850   4.7860754e-25  1.4440837e+08  3.9676221e-06  5.1893972e-10
   2350000   0.47                1850   4.3102206e-25  1.4440837e+08  3.9676221e-06  4.9208809e-10
   2360000   0.472               1850   3.8795297e-25  1.4440837e+08  3.9676221e-06  4.6657525e-10
   2370000   0.474               1850   3.5256908e-25  1.4440837e+08  3.9676221e-06  4.4237919e-10
   2380000   0.476               1850   3.2442206e-25  1.4440837e+08  3.9676221e-06  4.1951612e-10
   2390000   0.478               1850   2.9150449e-25  1.4440837e+08  3.9676221e-06  3.9781064e-10
   2400000   0.48                1850   2.6372514e-25  1.4440837e+08  3.9676221e-06  3.772129e-10 
   2410000   0.482               1850   2.3875881e-25  1.4440837e+08  3.9676221e-06  3.5780764e-10
   2420000   0.484               1850   2.1642413e-25  1.4440837e+08  3.9676221e-06  3.3932004e-10
   2430000   0.486               1850   1.9724235e-25  1.4440837e+08  3.9676221e-06  3.2172822e-10
   2440000   0.488               1850   1.7781364e-25  1.4440837e+08  3.9676221e-06  3.0500988e-10
   2450000   0.49                1850   1.6184643e-25  1.4440837e+08  3.9676221e-06  2.891736e-10 
   2460000   0.492               1850   1.513054e-25   1.4440837e+08  3.9676221e-06  2.7419971e-10
   2470000   0.494               1850   1.3804184e-25  1.4440837e+08  3.9676221e-06  2.5994918e-10
   2480000   0.496               1850   1.2575667e-25  1.4440837e+08  3.9676221e-06  2.4646116e-10
   2490000   0.498               1850   1.1451103e-25  1.4440837e+08  3.9676221e-06  2.3357531e-10
   2500000   0.5                 1850   1.0591236e-25  1.4440837e+08  3.9676221e-06  2.2140392e-10
   2510000   0.502               1850   9.9161219e-26  1.4440837e+08  3.9676221e-06  2.0996707e-10
   2520000   0.504               1850   8.9011785e-26  1.4440837e+08  3.9676221e-06  1.9909377e-10
   2530000   0.506               1850   7.8392118e-26  1.4440837e+08  3.9676221e-06  1.8876606e-10
   2540000   0.508               1850   7.4536922e-26  1.4440837e+08  3.9676221e-06  1.7901525e-10
   2550000   0.51                1850   7.2238855e-26  1.4440837e+08  3.9676221e-06  1.6988001e-10
   2560000   0.512               1850   6.8868216e-26  1.4440837e+08  3.9676221e-06  1.6092845e-10
   2570000   0.514               1850   6.6443973e-26  1.4440837e+08  3.9676221e-06  1.5251591e-10
   2580000   0.516               1850   6.2207395e-26  1.4440837e+08  3.9676221e-06  1.4449605e-10
   2590000   0.518               1850   5.5111992e-26  1.4440837e+08  3.9676221e-06  1.3691819e-10
   2600000   0.52                1850   5.4732796e-26  1.4440837e+08  3.9676221e-06  1.2979011e-10
   2610000   0.522               1850   4.5753238e-26  1.4440837e+08  3.9676221e-06  1.2312207e-10
   2620000   0.524               1850   4.843485e-26   1.4440837e+08  3.9676221e-06  1.1687031e-10
   2630000   0.526               1850   4.4192145e-26  1.4440837e+08  3.9676221e-06  1.1082803e-10
   2640000   0.528               1850   4.464328e-26   1.4440837e+08  3.9676221e-06  1.0514511e-10
   2650000   0.53                1850   3.6811961e-26  1.4440837e+08  3.9676221e-06  9.964996e-11 
   2660000   0.532               1850   3.5806273e-26  1.4440837e+08  3.9676221e-06  9.4359091e-11
   2670000   0.534               1850   3.5935928e-26  1.4440837e+08  3.9676221e-06  8.9405977e-11
   2680000   0.536               1850   3.2604686e-26  1.4440837e+08  3.9676221e-06  8.4815759e-11
   2690000   0.538               1850   3.0606894e-26  1.4440837e+08  3.9676221e-06  8.0385693e-11
   2700000   0.54                1850   2.937125e-26   1.4440837e+08  3.9676221e-06  7.6105047e-11
   2710000   0.542               1850   2.9514255e-26  1.4440837e+08  3.9676221e-06  7.1824881e-11
   2720000   0.544               1850   2.617279e-26   1.4440837e+08  3.9676221e-06  6.8089553e-11
   2730000   0.546               1850   2.595273e-26   1.4440837e+08  3.9676221e-06  6.4597642e-11
   2740000   0.548               1850   2.8874155e-26  1.4440837e+08  3.9676221e-06  6.1327822e-11
   2750000   0.55                1850   2.9054076e-26  1.4440837e+08  3.9676221e-06  5.8288791e-11
   2760000   0.552               1850   2.8295804e-26  1.4440837e+08  3.9676221e-06  5.556615e-11 
