Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 40213
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6994 ave        6994 max        6994 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6994
Ave neighs/atom = 3.7805405
Neighbor list builds = 2116
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                   1850   3.2263566e-06  4.4451135e+13  3.9676221e-06  0.31639483   
     10000   0.002               1850   1.6236788e-06  2.3839441e+13  3.9676221e-06  0.25129457   
     20000   0.004               1850   9.7806974e-07  1.4896469e+13  3.9676221e-06  0.20478665   
     30000   0.006               1850   6.2343168e-07  9.8120588e+12  3.9676221e-06  0.17003605   
     40000   0.008               1850   3.6278069e-07  6.0860105e+12  3.9676221e-06  0.143495     
     50000   0.01                1850   2.105064e-07   3.9041088e+12  3.9676221e-06  0.12389474   
     60000   0.012               1850   1.2255214e-07  2.4728931e+12  3.9676221e-06  0.10934222   
     70000   0.014               1850   8.9391819e-08  1.8253591e+12  3.9676221e-06  0.098720206  
     80000   0.016               1850   6.9941295e-08  1.3871635e+12  3.9676221e-06  0.090783467  
     90000   0.018               1850   5.3123233e-08  1.0688949e+12  3.9676221e-06  0.08483806   
    100000   0.02                1850   4.614522e-08   9.0544017e+11  3.9676221e-06  0.080410762  
    110000   0.022               1850   4.0417378e-08  8.2089147e+11  3.9676221e-06  0.077102696  
    120000   0.024               1850   2.7261009e-08  6.2055998e+11  3.9676221e-06  0.047817924  
    130000   0.026               1850   2.6065799e-08  6.1730585e+11  3.9676221e-06  0.044942715  
    140000   0.028               1850   2.5633543e-08  6.0494835e+11  3.9676221e-06  0.046567614  
    150000   0.03                1850   2.5602124e-08  6.0395958e+11  3.9676221e-06  0.048596549  
    160000   0.032               1850   1.7119015e-08  4.5401189e+11  3.9676221e-06  0.039605693  
    170000   0.034               1850   1.5161976e-08  4.2163254e+11  3.9676221e-06  0.041432493  
    180000   0.036               1850   1.5143167e-08  4.2469765e+11  3.9676221e-06  0.043339136  
    190000   0.038               1850   1.4733112e-08  4.3184069e+11  3.9676221e-06  0.035311732  
    200000   0.04                1850   1.6417916e-08  4.5540635e+11  3.9676221e-06  0.037716685  
    210000   0.042               1850   1.7465379e-08  4.8331671e+11  3.9676221e-06  0.040116098  
    220000   0.044               1850   1.8537066e-08  5.2588227e+11  3.9676221e-06  0.042683945  
    230000   0.046               1850   2.1480878e-08  5.8255392e+11  3.9676221e-06  0.046019452  
    240000   0.048               1850   1.927942e-08   5.2275202e+11  3.9676221e-06  0.047692128  
    250000   0.05                1850   1.9950802e-08  5.2777676e+11  3.9676221e-06  0.052292051  
    260000   0.052               1850   1.6458509e-08  4.1740862e+11  3.9676221e-06  0.041279293  
    270000   0.054               1850   1.483299e-08   3.5651025e+11  3.9676221e-06  0.041069827  
    280000   0.056               1850   1.3608967e-08  3.4968701e+11  3.9676221e-06  0.040493421  
    290000   0.058               1850   1.2834996e-08  3.3501729e+11  3.9676221e-06  0.041119685  
    300000   0.06                1850   1.2976104e-08  3.3884783e+11  3.9676221e-06  0.04207086   
    310000   0.062               1850   1.1009791e-08  2.983967e+11   3.9676221e-06  0.039201832  
    320000   0.064               1850   1.1052976e-08  2.8662177e+11  3.9676221e-06  0.04031387   
    330000   0.066               1850   9.3968259e-09  2.5437951e+11  3.9676221e-06  0.032221859  
    340000   0.068               1850   1.0039606e-08  2.7375615e+11  3.9676221e-06  0.034673629  
    350000   0.07                1850   1.0712215e-08  2.909408e+11   3.9676221e-06  0.036246526  
    360000   0.072               1850   1.0627222e-08  2.9885235e+11  3.9676221e-06  0.038277586  
    370000   0.074               1850   9.6623777e-09  2.7267436e+11  3.9676221e-06  0.040456304  
    380000   0.076               1850   7.0709681e-09  1.9286987e+11  3.9676221e-06  0.023755623  
    390000   0.078               1850   5.8478777e-09  1.5812009e+11  3.9676221e-06  0.024391736  
    400000   0.08                1850   5.3060416e-09  1.370995e+11   3.9676221e-06  0.025927141  
    410000   0.082               1850   4.8153287e-09  1.1653496e+11  3.9676221e-06  0.022072735  
    420000   0.084               1850   4.1262122e-09  1.0280096e+11  3.9676221e-06  0.023767874  
    430000   0.086               1850   4.5349857e-09  1.1316191e+11  3.9676221e-06  0.025799709  
    440000   0.088               1850   4.7173586e-09  1.2074033e+11  3.9676221e-06  0.027977596  
    450000   0.09                1850   5.3588727e-09  1.3608128e+11  3.9676221e-06  0.030712997  
    460000   0.092               1850   6.4428173e-09  1.5926076e+11  3.9676221e-06  0.035315624  
    470000   0.094               1850   7.4557989e-09  1.8620153e+11  3.9676221e-06  0.037791481  
    480000   0.096               1850   6.2666282e-09  1.6573109e+11  3.9676221e-06  0.027543949  
    490000   0.098               1850   7.2395648e-09  1.8535932e+11  3.9676221e-06  0.029295974  
    500000   0.1                 1850   6.8302886e-09  1.5863626e+11  3.9676221e-06  0.031110363  
    510000   0.102               1850   7.982047e-09   1.7542588e+11  3.9676221e-06  0.033088872  
    520000   0.104               1850   9.1512365e-09  2.0038524e+11  3.9676221e-06  0.035065183  
    530000   0.106               1850   8.8613372e-09  1.9541427e+11  3.9676221e-06  0.037127385  
    540000   0.108               1850   9.6262737e-09  2.0940544e+11  3.9676221e-06  0.039287704  
    550000   0.11                1850   3.1586249e-09  8.3654769e+10  3.9676221e-06  0.024731536  
    560000   0.112               1850   2.6911316e-09  7.3033568e+10  3.9676221e-06  0.0243432    
    570000   0.114               1850   2.2659829e-09  7.1296724e+10  3.9676221e-06  0.019892087  
    580000   0.116               1850   2.526091e-09   7.9732097e+10  3.9676221e-06  0.022429835  
    590000   0.118               1850   2.888289e-09   9.1663197e+10  3.9676221e-06  0.022436568  
    600000   0.12                1850   3.6994014e-09  1.0929322e+11  3.9676221e-06  0.024686654  
    610000   0.122               1850   2.8380424e-09  9.3222054e+10  3.9676221e-06  0.026324573  
    620000   0.124               1850   3.3359633e-09  1.0321033e+11  3.9676221e-06  0.028565161  
    630000   0.126               1850   4.2199365e-09  1.1088029e+11  3.9676221e-06  0.036572096  
    640000   0.128               1850   2.1871619e-09  6.4579222e+10  3.9676221e-06  0.026616906  
    650000   0.13                1850   2.3157482e-09  6.7482989e+10  3.9676221e-06  0.027999998  
    660000   0.132               1850   7.8206672e-10  2.8517405e+10  3.9676221e-06  0.010268819  
    670000   0.134               1850   5.6923601e-10  1.5554422e+10  3.9676221e-06  0.0085187354 
    680000   0.136               1850   4.1524436e-10  1.052097e+10   3.9676221e-06  0.0078143098 
    690000   0.138               1850   4.3321153e-10  1.1153395e+10  3.9676221e-06  0.0085778201 
    700000   0.14                1850   3.4501615e-10  9.1760229e+09  3.9676221e-06  0.0091738019 
    710000   0.142               1850   3.6462464e-10  9.8333726e+09  3.9676221e-06  0.0099667674 
    720000   0.144               1850   4.1555476e-10  1.1240017e+10  3.9676221e-06  0.011045271  
    730000   0.146               1850   4.9501918e-10  1.338399e+10   3.9676221e-06  0.01231959   
    740000   0.148               1850   3.0543622e-10  8.4891913e+09  3.9676221e-06  0.0085639691 
    750000   0.15                1850   3.1767011e-10  9.2603702e+09  3.9676221e-06  0.0091321485 
    760000   0.152               1850   3.4780386e-10  1.0492332e+10  3.9676221e-06  0.0097987831 
    770000   0.154               1850   3.429839e-10   9.8448836e+09  3.9676221e-06  0.010609781  
    780000   0.156               1850   3.0556903e-10  1.0026825e+10  3.9676221e-06  0.011551088  
    790000   0.158               1850   1.3990692e-10  5.2423096e+09  3.9676221e-06  0.005281993  
    800000   0.16                1850   6.9966462e-11  2.8412564e+09  3.9676221e-06  0.0042153193 
    810000   0.162               1850   5.8721563e-11  2.5737432e+09  3.9676221e-06  0.0044098953 
    820000   0.164               1850   6.8858981e-11  2.7430003e+09  3.9676221e-06  0.0045107056 
    830000   0.166               1850   7.6767286e-11  2.7496918e+09  3.9676221e-06  0.0047683462 
    840000   0.168               1850   5.5656346e-11  2.424246e+09   3.9676221e-06  0.0050742407 
    850000   0.17                1850   5.1535871e-11  2.2701606e+09  3.9676221e-06  0.0054277186 
    860000   0.172               1850   6.2593631e-11  2.5524221e+09  3.9676221e-06  0.0058274086 
    870000   0.174               1850   7.6254826e-11  2.8274109e+09  3.9676221e-06  0.0062718027 
    880000   0.176               1850   7.9028716e-11  2.9622618e+09  3.9676221e-06  0.006764061  
    890000   0.178               1850   9.8211775e-11  3.4144966e+09  3.9676221e-06  0.0073055622 
    900000   0.18                1850   1.0752942e-10  3.6853433e+09  3.9676221e-06  0.007891859  
    910000   0.182               1850   1.2545091e-10  4.1424746e+09  3.9676221e-06  0.0085314239 
    920000   0.184               1850   1.470137e-10   4.6882247e+09  3.9676221e-06  0.0092330627 
    930000   0.186               1850   1.7197605e-10  5.3155019e+09  3.9676221e-06  0.0099961395 
    940000   0.188               1850   2.0158316e-10  6.0595823e+09  3.9676221e-06  0.01082409   
    950000   0.19                1850   2.3619773e-10  6.9310247e+09  3.9676221e-06  0.011717831  
    960000   0.192               1850   2.7660641e-10  7.9486984e+09  3.9676221e-06  0.012682749  
    970000   0.194               1850   3.2388474e-10  9.1392318e+09  3.9676221e-06  0.013725285  
    980000   0.196               1850   3.7860653e-10  1.032167e+10   3.9676221e-06  0.014851609  
    990000   0.198               1850   4.4294363e-10  1.191991e+10   3.9676221e-06  0.01606735   
   1000000   0.2                 1850   5.1808658e-10  1.3787997e+10  3.9676221e-06  0.017376127  
   1010000   0.202               1850   6.0517479e-10  1.5954662e+10  3.9676221e-06  0.018780625  
   1020000   0.204               1850   2.548041e-11   1.99829e+09    3.9676221e-06  0.0029355897 
   1030000   0.206               1850   7.8890793e-13  9.0773834e+08  3.9676221e-06  0.00021313998
   1040000   0.208               1850   1.0063037e-13  8.9395272e+08  3.9676221e-06  5.6235303e-05
   1050000   0.21                1850   3.6239258e-14  8.9139987e+08  3.9676221e-06  4.3079738e-05
   1060000   0.212               1850   1.2534423e-14  8.9084232e+08  3.9676221e-06  2.48284e-05  
   1070000   0.214               1850   5.6592776e-15  8.9070561e+08  3.9676221e-06  2.7086702e-05
   1080000   0.216               1850   3.2059687e-15  8.9062389e+08  3.9676221e-06  2.4810772e-05
   1090000   0.218               1850   4.162234e-16   8.9053387e+08  3.9676221e-06  7.4882496e-06
   1100000   0.22                1850   1.4940943e-15  8.9057614e+08  3.9676221e-06  2.2778555e-05
   1110000   0.222               1850   1.3164209e-15  8.9057164e+08  3.9676221e-06  2.2991704e-05
   1120000   0.224               1850   8.8952981e-17  8.9052147e+08  3.9676221e-06  3.0244374e-06
   1130000   0.226               1850   7.0427921e-16  8.9054789e+08  3.9676221e-06  1.7559226e-05
   1140000   0.228               1850   9.3645361e-16  8.9055788e+08  3.9676221e-06  2.0682211e-05
   1150000   0.23                1850   7.3850412e-17  8.905218e+08   3.9676221e-06  5.4186673e-06
   1160000   0.232               1850   3.6854734e-16  8.9053393e+08  3.9676221e-06  1.294356e-05 
   1170000   0.234               1850   7.1035576e-16  8.9054836e+08  3.9676221e-06  1.8050362e-05
   1180000   0.236               1850   1.0330113e-16  8.9052306e+08  3.9676221e-06  6.9047172e-06
   1190000   0.238               1850   1.7916594e-16  8.9052619e+08  3.9676221e-06  9.0445868e-06
   1200000   0.24                1850   5.1334476e-16  8.9054021e+08  3.9676221e-06  1.5388857e-05
   1210000   0.242               1850   1.2670285e-16  8.9052405e+08  3.9676221e-06  7.6298059e-06
   1220000   0.244               1850   7.6456221e-17  8.90522e+08    3.9676221e-06  5.9432883e-06
   1230000   0.246               1850   3.5970725e-16  8.9053385e+08  3.9676221e-06  1.2877494e-05
   1240000   0.248               1850   1.3407501e-16  8.9052442e+08  3.9676221e-06  7.85164e-06  
   1250000   0.25                1850   2.6030376e-17  8.9051996e+08  3.9676221e-06  3.4675756e-06
   1260000   0.252               1850   2.4165373e-16  8.9052898e+08  3.9676221e-06  1.0546044e-05
   1270000   0.254               1850   1.2791359e-16  8.9052425e+08  3.9676221e-06  7.6661571e-06
   1280000   0.256               1850   5.4759051e-18  8.9051919e+08  3.9676221e-06  1.590882e-06 
   1290000   0.258               1850   1.5562667e-16  8.905255e+08   3.9676221e-06  8.4650968e-06
   1300000   0.26                1850   1.1352333e-16  8.9052378e+08  3.9676221e-06  7.2277508e-06
   1310000   0.262               1850   6.2958337e-20  8.9051909e+08  3.9676221e-06  1.6783225e-07
   1320000   0.264               1850   9.5267027e-17  8.9052311e+08  3.9676221e-06  6.621572e-06 
   1330000   0.266               1850   9.4868892e-17  8.9052314e+08  3.9676221e-06  6.6061387e-06
   1340000   0.268               1850   1.5106144e-18  8.905193e+08   3.9676221e-06  8.306114e-07 
   1350000   0.27                1850   5.5298177e-17  8.9052161e+08  3.9676221e-06  5.0474072e-06
   1360000   0.272               1850   7.5553147e-17  8.9052251e+08  3.9676221e-06  5.8975598e-06
   1370000   0.274               1850   5.0443703e-18  8.9051962e+08  3.9676221e-06  1.5216846e-06
   1380000   0.276               1850   2.9879331e-17  8.9052072e+08  3.9676221e-06  3.7087323e-06
   1390000   0.278               1850   5.7480023e-17  8.9052194e+08  3.9676221e-06  5.1424324e-06
   1400000   0.28                1850   8.1704111e-18  8.9051995e+08  3.9676221e-06  1.9370069e-06
   1410000   0.282               1850   1.4812968e-17  8.905203e+08   3.9676221e-06  2.6124043e-06
   1420000   0.284               1850   4.1994734e-17  8.9052151e+08  3.9676221e-06  4.3971397e-06
   1430000   0.286               1850   1.0162508e-17  8.9052026e+08  3.9676221e-06  2.161411e-06 
   1440000   0.288               1850   6.3982923e-18  8.9052018e+08  3.9676221e-06  1.7159569e-06
   1450000   0.29                1850   2.9440772e-17  8.9052123e+08  3.9676221e-06  3.6803093e-06
   1460000   0.292               1850   1.0761711e-17  8.9052053e+08  3.9676221e-06  2.2236069e-06
   1470000   0.294               1850   2.2445821e-18  8.9052027e+08  3.9676221e-06  1.0155387e-06
   1480000   0.296               1850   1.9832873e-17  8.9052109e+08  3.9676221e-06  3.0215635e-06
   1490000   0.298               1850   1.0346574e-17  8.9052079e+08  3.9676221e-06  2.1810641e-06
   1500000   0.3                 1850   4.8484576e-19  8.9052047e+08  3.9676221e-06  4.6795572e-07
   1510000   0.302               1850   1.2780499e-17  8.9052108e+08  3.9676221e-06  2.4242776e-06
   1520000   0.304               1850   9.2005667e-18  8.9052103e+08  3.9676221e-06  2.0558065e-06
   1530000   0.306               1850   2.1920296e-20  8.9052076e+08  3.9676221e-06  8.5821647e-08
   1540000   0.308               1850   7.8671827e-18  8.9052119e+08  3.9676221e-06  1.9021115e-06
   1550000   0.31                1850   7.729349e-18   8.9052129e+08  3.9676221e-06  1.8846236e-06
   1560000   0.312               1850   1.2835278e-19  8.9052109e+08  3.9676221e-06  2.2820069e-07
   1570000   0.314               1850   4.5753571e-18  8.9052139e+08  3.9676221e-06  1.4489042e-06
   1580000   0.316               1850   6.1660082e-18  8.9052157e+08  3.9676221e-06  1.6820535e-06
   1590000   0.318               1850   4.0683402e-19  8.9052145e+08  3.9676221e-06  4.2312837e-07
   1600000   0.32                1850   2.4987147e-18  8.9052166e+08  3.9676221e-06  1.0692514e-06
   1610000   0.322               1850   4.7118998e-18  8.9052188e+08  3.9676221e-06  1.4700665e-06
   1620000   0.324               1850   6.7191773e-19  8.9052184e+08  3.9676221e-06  5.4787244e-07
   1630000   0.326               1850   1.2489843e-18  8.9052199e+08  3.9676221e-06  7.5236579e-07
   1640000   0.328               1850   3.4531207e-18  8.9052222e+08  3.9676221e-06  1.2567448e-06
   1650000   0.33                1850   8.3322294e-19  8.9052224e+08  3.9676221e-06  6.1081986e-07
   1660000   0.332               1850   5.6080369e-19  8.9052237e+08  3.9676221e-06  4.9821561e-07
   1670000   0.334               1850   2.4360296e-18  8.9052259e+08  3.9676221e-06  1.0540848e-06
   1680000   0.336               1850   8.9343745e-19  8.9052267e+08  3.9676221e-06  6.3243972e-07
   1690000   0.338               1850   2.1327821e-19  8.9052278e+08  3.9676221e-06  2.9457151e-07
   1700000   0.34                1850   1.6522286e-18  8.9052299e+08  3.9676221e-06  8.651252e-07 
   1710000   0.342               1850   8.6219837e-19  8.9052311e+08  3.9676221e-06  6.1978743e-07
   1720000   0.344               1850   7.009007e-20   8.9052323e+08  3.9676221e-06  1.3969166e-07
   1730000   0.346               1850   1.0798663e-18  8.9052343e+08  3.9676221e-06  6.9579356e-07
   1740000   0.348               1850   7.7665633e-19  8.9052357e+08  3.9676221e-06  5.863262e-07 
   1750000   0.35                1850   3.1791817e-20  8.905237e+08   3.9676221e-06  1.3392261e-07
   1760000   0.352               1850   6.7845737e-19  8.9052389e+08  3.9676221e-06  5.4559918e-07
   1770000   0.354               1850   6.6006947e-19  8.9052406e+08  3.9676221e-06  5.3716866e-07
   1780000   0.356               1850   4.200811e-20   8.905242e+08   3.9676221e-06  1.4041938e-07
   1790000   0.358               1850   4.1226089e-19  8.9052438e+08  3.9676221e-06  4.169717e-07 
   1800000   0.36                1850   5.3772146e-19  8.9052456e+08  3.9676221e-06  4.8064463e-07
   1810000   0.362               1850   6.7854538e-20  8.9052472e+08  3.9676221e-06  1.4690088e-07
   1820000   0.364               1850   2.4336475e-19  8.905249e+08   3.9676221e-06  3.0741815e-07
   1830000   0.366               1850   4.2244492e-19  8.9052509e+08  3.9676221e-06  4.1990348e-07
   1840000   0.368               1850   9.2026309e-20  8.9052526e+08  3.9676221e-06  1.5408098e-07
   1850000   0.37                1850   1.4411094e-19  8.9052545e+08  3.9676221e-06  2.1747619e-07
   1860000   0.372               1850   3.2362116e-19  8.9052564e+08  3.9676221e-06  3.5969964e-07
   1870000   0.374               1850   1.0923071e-19  8.9052582e+08  3.9676221e-06  1.7345989e-07
   1880000   0.376               1850   8.9897327e-20  8.9052602e+08  3.9676221e-06  1.6195294e-07
   1890000   0.378               1850   2.4385103e-19  8.9052622e+08  3.9676221e-06  3.0159345e-07
   1900000   0.38                1850   1.1737836e-19  8.9052641e+08  3.9676221e-06  1.7935478e-07
   1910000   0.382               1850   6.4718785e-20  8.9052661e+08  3.9676221e-06  1.6837234e-07
   1920000   0.384               1850   1.8347274e-19  8.9052681e+08  3.9676221e-06  2.4804649e-07
   1930000   0.386               1850   1.189072e-19   8.9052701e+08  3.9676221e-06  1.7660507e-07
   1940000   0.388               1850   5.6032564e-20  8.9052722e+08  3.9676221e-06  1.7477117e-07
   1950000   0.39                1850   1.4007651e-19  8.9052743e+08  3.9676221e-06  1.9939804e-07
   1960000   0.392               1850   1.1557183e-19  8.9052764e+08  3.9676221e-06  1.7902552e-07
   1970000   0.394               1850   5.6426905e-20  8.9052785e+08  3.9676221e-06  1.8114963e-07
   1980000   0.396               1850   1.1098537e-19  8.9052807e+08  3.9676221e-06  1.8327209e-07
   1990000   0.398               1850   1.1007368e-19  8.9052828e+08  3.9676221e-06  1.8539063e-07
   2000000   0.4                 1850   6.0939661e-20  8.905285e+08   3.9676221e-06  1.8750569e-07
   2010000   0.402               1850   9.2826748e-20  8.9052873e+08  3.9676221e-06  1.8961926e-07
   2020000   0.404               1850   1.0396973e-19  8.9052895e+08  3.9676221e-06  1.917306e-07 
   2030000   0.406               1850   6.6852406e-20  8.9052918e+08  3.9676221e-06  1.9383942e-07
   2040000   0.408               1850   8.2927486e-20  8.905294e+08   3.9676221e-06  1.9594685e-07
   2050000   0.41                1850   9.862268e-20   8.9052964e+08  3.9676221e-06  1.9804962e-07
   2060000   0.412               1850   7.287049e-20   8.9052987e+08  3.9676221e-06  2.0015117e-07
   2070000   0.414               1850   7.8700745e-20  8.905301e+08   3.9676221e-06  2.0224882e-07
   2080000   0.416               1850   9.4627682e-20  8.9053034e+08  3.9676221e-06  2.0434416e-07
   2090000   0.418               1850   7.8341653e-20  8.9053058e+08  3.9676221e-06  2.0643742e-07
   2100000   0.42                1850   7.8392475e-20  8.9053082e+08  3.9676221e-06  2.0852742e-07
   2110000   0.422               1850   9.2326665e-20  8.9053107e+08  3.9676221e-06  2.1061502e-07
   2120000   0.424               1850   8.3273323e-20  8.9053131e+08  3.9676221e-06  2.1269972e-07
   2130000   0.426               1850   8.0505438e-20  8.9053156e+08  3.9676221e-06  2.1478122e-07
   2140000   0.428               1850   9.1653749e-20  8.9053181e+08  3.9676221e-06  2.1686041e-07
   2150000   0.43                1850   8.7707112e-20  8.9053206e+08  3.9676221e-06  2.1893608e-07
   2160000   0.432               1850   8.4128448e-20  8.9053232e+08  3.9676221e-06  2.210091e-07 
   2170000   0.434               1850   9.2493205e-20  8.9053257e+08  3.9676221e-06  2.2307936e-07
   2180000   0.436               1850   9.1885274e-20  8.9053283e+08  3.9676221e-06  2.2514644e-07
   2190000   0.438               1850   8.8587566e-20  8.9053309e+08  3.9676221e-06  2.2721109e-07
   2200000   0.44                1850   9.4583027e-20  8.9053335e+08  3.9676221e-06  2.292719e-07 
   2210000   0.442               1850   9.5958141e-20  8.9053362e+08  3.9676221e-06  2.3133028e-07
   2220000   0.444               1850   9.349632e-20   8.9053388e+08  3.9676221e-06  2.3338543e-07
   2230000   0.446               1850   9.7681395e-20  8.9053415e+08  3.9676221e-06  2.3543856e-07
   2240000   0.448               1850   1.0009373e-19  8.9053442e+08  3.9676221e-06  2.3748649e-07
   2250000   0.45                1850   9.8629167e-20  8.9053469e+08  3.9676221e-06  2.395328e-07 
   2260000   0.452               1850   1.0153432e-19  8.9053497e+08  3.9676221e-06  2.4157449e-07
   2270000   0.454               1850   1.0437062e-19  8.9053524e+08  3.9676221e-06  2.4361402e-07
   2280000   0.456               1850   1.0385756e-19  8.9053552e+08  3.9676221e-06  2.4565017e-07
   2290000   0.458               1850   1.0596549e-19  8.905358e+08   3.9676221e-06  2.4768354e-07
   2300000   0.46                1850   1.0885822e-19  8.9053608e+08  3.9676221e-06  2.4971366e-07
   2310000   0.462               1850   1.0914625e-19  8.9053637e+08  3.9676221e-06  2.5173947e-07
   2320000   0.464               1850   1.1079989e-19  8.9053665e+08  3.9676221e-06  2.5376235e-07
   2330000   0.466               1850   1.1356948e-19  8.9053694e+08  3.9676221e-06  2.55782e-07  
   2340000   0.468               1850   1.1447752e-19  8.9053723e+08  3.9676221e-06  2.5779805e-07
   2350000   0.47                1850   1.1592923e-19  8.9053752e+08  3.9676221e-06  2.5981051e-07
   2360000   0.472               1850   1.1850386e-19  8.9053781e+08  3.9676221e-06  2.6182055e-07
   2370000   0.474               1850   1.1986078e-19  8.905381e+08   3.9676221e-06  2.6382688e-07
   2380000   0.476               1850   1.212697e-19   8.905384e+08   3.9676221e-06  2.6582931e-07
   2390000   0.478               1850   1.2364888e-19  8.905387e+08   3.9676221e-06  2.6782792e-07
   2400000   0.48                1850   1.2530704e-19  8.9053899e+08  3.9676221e-06  2.6982325e-07
   2410000   0.482               1850   1.2676514e-19  8.905393e+08   3.9676221e-06  2.7181497e-07
   2420000   0.484               1850   1.2898053e-19  8.905396e+08   3.9676221e-06  2.738037e-07 
   2430000   0.486               1850   1.3083283e-19  8.905399e+08   3.9676221e-06  2.7578908e-07
   2440000   0.488               1850   1.3238259e-19  8.9054021e+08  3.9676221e-06  2.7776974e-07
   2450000   0.49                1850   1.3447526e-19  8.9054051e+08  3.9676221e-06  2.7974619e-07
   2460000   0.492               1850   1.3643816e-19  8.9054082e+08  3.9676221e-06  2.8171981e-07
   2470000   0.494               1850   1.3809697e-19  8.9054113e+08  3.9676221e-06  2.8368997e-07
   2480000   0.496               1850   1.4011609e-19  8.9054145e+08  3.9676221e-06  2.8565704e-07
   2490000   0.498               1850   1.4213742e-19  8.9054176e+08  3.9676221e-06  2.8761892e-07
   2500000   0.5                 1850   1.4389908e-19  8.9054207e+08  3.9676221e-06  2.8957725e-07
   2510000   0.502               1850   1.458775e-19   8.9054239e+08  3.9676221e-06  2.9153248e-07
   2520000   0.504               1850   1.4792834e-19  8.9054271e+08  3.9676221e-06  2.9348279e-07
   2530000   0.506               1850   1.4978077e-19  8.9054303e+08  3.9676221e-06  2.9542965e-07
   2540000   0.508               1850   1.5174724e-19  8.9054335e+08  3.9676221e-06  2.9737295e-07
   2550000   0.51                1850   1.5381323e-19  8.9054367e+08  3.9676221e-06  2.9931293e-07
   2560000   0.512               1850   1.5573993e-19  8.90544e+08    3.9676221e-06  3.0124817e-07
   2570000   0.514               1850   1.5771414e-19  8.9054432e+08  3.9676221e-06  3.0317925e-07
   2580000   0.516               1850   1.5978571e-19  8.9054465e+08  3.9676221e-06  3.0510569e-07
   2590000   0.518               1850   1.617705e-19   8.9054498e+08  3.9676221e-06  3.0702893e-07
   2600000   0.52                1850   1.6376704e-19  8.9054531e+08  3.9676221e-06  3.089485e-07 
   2610000   0.522               1850   1.6584779e-19  8.9054564e+08  3.9676221e-06  3.108651e-07 
   2620000   0.524               1850   1.6787678e-19  8.9054597e+08  3.9676221e-06  3.1277506e-07
   2630000   0.526               1850   1.699001e-19   8.905463e+08   3.9676221e-06  3.1468228e-07
   2640000   0.528               1850   1.7198782e-19  8.9054664e+08  3.9676221e-06  3.1658443e-07
   2650000   0.53                1850   1.7405378e-19  8.9054697e+08  3.9676221e-06  3.1848299e-07
   2660000   0.532               1850   1.7610568e-19  8.9054731e+08  3.9676221e-06  3.203776e-07 
   2670000   0.534               1850   1.782068e-19   8.9054765e+08  3.9676221e-06  3.2226853e-07
   2680000   0.536               1850   1.8030177e-19  8.9054799e+08  3.9676221e-06  3.2415381e-07
   2690000   0.538               1850   1.8238236e-19  8.9054833e+08  3.9676221e-06  3.2603615e-07
   2700000   0.54                1850   1.8449547e-19  8.9054867e+08  3.9676221e-06  3.2791294e-07
   2710000   0.542               1850   1.8661539e-19  8.9054902e+08  3.9676221e-06  3.2978534e-07
   2720000   0.544               1850   1.8872324e-19  8.9054936e+08  3.9676221e-06  3.3165438e-07
   2730000   0.546               1850   1.9085266e-19  8.9054971e+08  3.9676221e-06  3.3351903e-07
   2740000   0.548               1850   1.9299452e-19  8.9055005e+08  3.9676221e-06  3.3537876e-07
